Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | 2020-11-03 17:12:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-03 17:13:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/9b93f6f3-1cdc-427a-a9f6-db2810679516
recon_1  | 2020-11-03 17:13:22 INFO  SCMNodeManager:268 - Registered Data node : 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 17:13:22 INFO  ReconNodeManager:109 - Adding new node 9b93f6f3-1cdc-427a-a9f6-db2810679516 to Node DB.
recon_1  | 2020-11-03 17:13:23 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=0c19b288-0b0e-4788-8865-f151f84be496. Trying to get from SCM.
recon_1  | 2020-11-03 17:13:24 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 0c19b288-0b0e-4788-8865-f151f84be496, Nodes: 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-03T17:13:20.212Z] to Recon pipeline metadata.
recon_1  | 2020-11-03 17:13:24 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 0c19b288-0b0e-4788-8865-f151f84be496, Nodes: 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-03T17:13:20.212Z]
recon_1  | 2020-11-03 17:13:24 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=0c19b288-0b0e-4788-8865-f151f84be496 reported by 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 17:13:24 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 0c19b288-0b0e-4788-8865-f151f84be496, Nodes: 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9b93f6f3-1cdc-427a-a9f6-db2810679516, CreationTimestamp2020-11-03T17:13:20.212Z] moved to OPEN state
recon_1  | 2020-11-03 17:13:24 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e. Trying to get from SCM.
recon_1  | 2020-11-03 17:13:24 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 3f89b54f-c0db-4c56-946f-72e4be8cbb3e, Nodes: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-03T17:13:20.468Z] to Recon pipeline metadata.
recon_1  | 2020-11-03 17:13:24 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 3f89b54f-c0db-4c56-946f-72e4be8cbb3e, Nodes: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-03T17:13:20.468Z]
recon_1  | 2020-11-03 17:13:24 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e reported by 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 17:13:29 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e reported by 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 17:13:29 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e reported by 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-11-03 17:13:19 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@a92be4f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-8368344876636035321.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
scm_1    | 2020-11-03 17:13:19 INFO  AbstractConnector:330 - Started ServerConnector@5cdf39b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2020-11-03 17:13:19 INFO  Server:399 - Started @14322ms
scm_1    | 2020-11-03 17:13:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2020-11-03 17:13:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2020-11-03 17:13:19 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-11-03 17:13:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2020-11-03 17:13:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/ebd668c3-78f2-47a9-9f45-5e85dadb5a1e
scm_1    | 2020-11-03 17:13:20 INFO  SCMNodeManager:268 - Registered Data node : ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 17:13:20 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=fbfc3d76-7937-422d-8c0f-71d1dde30e26 to datanode:ebd668c3-78f2-47a9-9f45-5e85dadb5a1e
scm_1    | 2020-11-03 17:13:20 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-03 17:13:20 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: fbfc3d76-7937-422d-8c0f-71d1dde30e26, Nodes: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-03T17:13:20.104303Z]
scm_1    | 2020-11-03 17:13:20 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1    | 2020-11-03 17:13:20 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-11-03 17:13:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/9b93f6f3-1cdc-427a-a9f6-db2810679516
scm_1    | 2020-11-03 17:13:20 INFO  SCMNodeManager:268 - Registered Data node : 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 17:13:20 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-03 17:13:20 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=0c19b288-0b0e-4788-8865-f151f84be496 to datanode:9b93f6f3-1cdc-427a-a9f6-db2810679516
scm_1    | 2020-11-03 17:13:20 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2020-11-03 17:13:20 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 0c19b288-0b0e-4788-8865-f151f84be496, Nodes: 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-03T17:13:20.212960Z]
scm_1    | 2020-11-03 17:13:20 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2020-11-03 17:13:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/4c0cc046-78c0-4b26-8589-c5ccdc4a862b
scm_1    | 2020-11-03 17:13:20 INFO  SCMNodeManager:268 - Registered Data node : 4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 17:13:20 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-03 17:13:20 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-11-03 17:13:20 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-11-03 17:13:20 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=be9e647c-bd39-4d1d-b197-2a57c14488a9 to datanode:4c0cc046-78c0-4b26-8589-c5ccdc4a862b
scm_1    | 2020-11-03 17:13:20 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: be9e647c-bd39-4d1d-b197-2a57c14488a9, Nodes: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-03T17:13:20.457628Z]
scm_1    | 2020-11-03 17:13:20 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e to datanode:ebd668c3-78f2-47a9-9f45-5e85dadb5a1e
scm_1    | 2020-11-03 17:13:20 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e to datanode:9b93f6f3-1cdc-427a-a9f6-db2810679516
scm_1    | 2020-11-03 17:13:20 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e to datanode:4c0cc046-78c0-4b26-8589-c5ccdc4a862b
scm_1    | 2020-11-03 17:13:20 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 3f89b54f-c0db-4c56-946f-72e4be8cbb3e, Nodes: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-03T17:13:20.468009Z]
scm_1    | 2020-11-03 17:13:23 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=fbfc3d76-7937-422d-8c0f-71d1dde30e26 reported by ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 17:13:23 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: fbfc3d76-7937-422d-8c0f-71d1dde30e26, Nodes: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ebd668c3-78f2-47a9-9f45-5e85dadb5a1e, CreationTimestamp2020-11-03T17:13:20.104303Z] moved to OPEN state
scm_1    | 2020-11-03 17:13:23 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-03 17:13:23 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-03 17:13:24 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=0c19b288-0b0e-4788-8865-f151f84be496 reported by 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 17:13:24 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 0c19b288-0b0e-4788-8865-f151f84be496, Nodes: 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9b93f6f3-1cdc-427a-a9f6-db2810679516, CreationTimestamp2020-11-03T17:13:20.212960Z] moved to OPEN state
scm_1    | 2020-11-03 17:13:24 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-03 17:13:24 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-03 17:13:24 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e reported by ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 17:13:24 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e reported by 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 17:13:24 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=be9e647c-bd39-4d1d-b197-2a57c14488a9 reported by 4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 17:13:24 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: be9e647c-bd39-4d1d-b197-2a57c14488a9, Nodes: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4c0cc046-78c0-4b26-8589-c5ccdc4a862b, CreationTimestamp2020-11-03T17:13:20.457628Z] moved to OPEN state
scm_1    | 2020-11-03 17:13:24 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-03 17:13:24 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-03 17:13:24 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e reported by 4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 17:13:29 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e reported by 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 17:13:29 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e reported by ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 17:13:29 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e reported by 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 17:13:29 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 3f89b54f-c0db-4c56-946f-72e4be8cbb3e, Nodes: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:9b93f6f3-1cdc-427a-a9f6-db2810679516, CreationTimestamp2020-11-03T17:13:20.468009Z] moved to OPEN state
scm_1    | 2020-11-03 17:13:29 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-03 17:13:29 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2020-11-03 17:13:29 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2020-11-03 17:13:29 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
scm_1    | 2020-11-03 17:13:29 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
dn2_1    | 	... 13 more
dn2_1    | 2020-11-03 17:13:26 WARN  CreatePipelineCommandHandler:106 - Add group failed for 4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: Failed to add group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-11-03 17:13:26 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "3f89b54f-c0db-4c56-946f-72e4be8cbb3e"
dn2_1    | .
dn2_1    | 2020-11-03 17:13:29 INFO  FollowerState:108 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5082ms
dn2_1    | 2020-11-03 17:13:29 INFO  RoleInfo:121 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: shutdown FollowerState
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:172 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-11-03 17:13:24 INFO  ContainerStateMachine:228 - group-72E4BE8CBB3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  SegmentedRaftLogWorker:176 - new 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  SegmentedRaftLogWorker:129 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-03 17:13:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E
dn3_1    | 2020-11-03 17:13:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerImpl:183 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E: start as a follower, conf=-1: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858], old=null
dn3_1    | 2020-11-03 17:13:24 INFO  RaftServerImpl:172 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-03 17:13:24 INFO  RoleInfo:143 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: start FollowerState
dn3_1    | 2020-11-03 17:13:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72E4BE8CBB3E,id=4c0cc046-78c0-4b26-8589-c5ccdc4a862b
dn3_1    | 2020-11-03 17:13:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E
