Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-11-16 09:18:31,008 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2022-11-16 09:18:31,014 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-11-16 09:18:31,017 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-11-16 09:18:31,018 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-11-16 09:18:31,018 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-11-16 09:18:31,019 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-11-16 09:18:31,027 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2022-11-16 09:18:31,029 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-11-16 09:18:31,099 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-11-16 09:18:31,102 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2022-11-16 09:18:31,105 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-11-16 09:18:31,195 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2022-11-16 09:18:31,195 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2022-11-16 09:18:31,251 [Listener at om/9862] INFO util.log: Logging initialized @19447ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-11-16 09:18:31,503 [Listener at om/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1        | 2022-11-16 09:18:31,522 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-11-16 09:18:31,542 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-11-16 09:18:31,545 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-11-16 09:18:31,546 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-11-16 09:18:31,547 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-11-16 09:18:31,665 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-11-16 09:18:31,669 [Listener at om/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om_1        | 2022-11-16 09:18:31,756 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2022-11-16 09:18:31,757 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2022-11-16 09:18:31,762 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2022-11-16 09:18:31,799 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@14c05ad9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2022-11-16 09:18:31,801 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65c58330{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2022-11-16 09:18:32,092 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d9420bf{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-1934718974094966645/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2022-11-16 09:18:32,114 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@36ccc844{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2022-11-16 09:18:32,123 [Listener at om/9862] INFO server.Server: Started @20318ms
om_1        | 2022-11-16 09:18:32,130 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2022-11-16 09:18:32,130 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2022-11-16 09:18:32,133 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2022-11-16 09:18:32,134 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2022-11-16 09:18:32,144 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2022-11-16 09:18:32,226 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1        | 2022-11-16 09:18:32,271 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@51fcecaa] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2022-11-16 09:18:36,037 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031823686ns, electionTimeout:5008ms
om_1        | 2022-11-16 09:18:36,038 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2022-11-16 09:18:36,039 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-11-16 09:18:36,042 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-11-16 09:18:36,042 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-11-16 09:18:36,048 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-11-16 09:18:36,049 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-11-16 09:18:36,050 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-11-16 09:18:36,051 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-11-16 09:18:36,051 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 7760ms
om_1        | 2022-11-16 09:18:36,057 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-11-16 09:18:36,065 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-11-16 09:18:36,066 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-11-16 09:18:36,073 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-11-16 09:18:36,073 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-11-16 09:18:22,201 [grpc-default-executor-1] INFO server.RaftServer$Division: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49 replies to ELECTION vote request: 28f1b3cc-3202-4565-b9dd-1ce6a0e066df<-234cd0e8-ac9c-462e-9c3c-403a1d76f765#0:FAIL-t1. Peer's state: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49:t1, leader=null, voted=null, raftlog=Memoized:234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[28f1b3cc-3202-4565-b9dd-1ce6a0e066df|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 234cd0e8-ac9c-462e-9c3c-403a1d76f765|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, 0e39fab0-43a3-49a5-86d4-699ad74f4291|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-16 09:18:22,337 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-FollowerState] INFO impl.FollowerState: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054549116ns, electionTimeout:5026ms
datanode_1  | 2022-11-16 09:18:22,338 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-FollowerState] INFO impl.RoleInfo: 234cd0e8-ac9c-462e-9c3c-403a1d76f765: shutdown 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-FollowerState
datanode_1  | 2022-11-16 09:18:22,338 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-FollowerState] INFO server.RaftServer$Division: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-11-16 09:18:22,341 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-11-16 09:18:22,341 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-FollowerState] INFO impl.RoleInfo: 234cd0e8-ac9c-462e-9c3c-403a1d76f765: start 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1
datanode_1  | 2022-11-16 09:18:22,351 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO impl.LeaderElection: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[234cd0e8-ac9c-462e-9c3c-403a1d76f765|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-16 09:18:22,352 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO impl.LeaderElection: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-11-16 09:18:22,353 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO impl.RoleInfo: 234cd0e8-ac9c-462e-9c3c-403a1d76f765: shutdown 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1
datanode_1  | 2022-11-16 09:18:22,353 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO server.RaftServer$Division: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-11-16 09:18:22,353 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FEF92F632361 with new leaderId: 234cd0e8-ac9c-462e-9c3c-403a1d76f765
datanode_1  | 2022-11-16 09:18:22,354 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO server.RaftServer$Division: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361: change Leader from null to 234cd0e8-ac9c-462e-9c3c-403a1d76f765 at term 1 for becomeLeader, leader elected after 5878ms
datanode_1  | 2022-11-16 09:18:22,373 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-11-16 09:18:22,382 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-16 09:18:22,384 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-11-16 09:18:22,410 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-11-16 09:18:22,411 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-11-16 09:18:22,412 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-11-16 09:18:22,439 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-16 09:18:22,443 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-11-16 09:18:22,455 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO impl.RoleInfo: 234cd0e8-ac9c-462e-9c3c-403a1d76f765: start 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderStateImpl
datanode_1  | 2022-11-16 09:18:22,524 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-11-16 09:18:22,597 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-LeaderElection1] INFO server.RaftServer$Division: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361: set configuration 0: peers:[234cd0e8-ac9c-462e-9c3c-403a1d76f765|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-16 09:18:22,681 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FEF92F632361-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4e547dd-4b99-4d4d-ab11-fef92f632361/current/log_inprogress_0
datanode_1  | 2022-11-16 09:18:26,271 [grpc-default-executor-1] INFO server.RaftServer$Division: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094: receive requestVote(ELECTION, 28f1b3cc-3202-4565-b9dd-1ce6a0e066df, group-FB92A85F0094, 1, (t:0, i:0))
datanode_1  | 2022-11-16 09:18:26,272 [grpc-default-executor-1] INFO impl.VoteContext: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094-FOLLOWER: accept ELECTION from 28f1b3cc-3202-4565-b9dd-1ce6a0e066df: our priority 0 <= candidate's priority 1
datanode_1  | 2022-11-16 09:18:26,273 [grpc-default-executor-1] INFO server.RaftServer$Division: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:28f1b3cc-3202-4565-b9dd-1ce6a0e066df
datanode_1  | 2022-11-16 09:18:26,274 [grpc-default-executor-1] INFO impl.RoleInfo: 234cd0e8-ac9c-462e-9c3c-403a1d76f765: shutdown 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094-FollowerState
datanode_1  | 2022-11-16 09:18:26,274 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094-FollowerState] INFO impl.FollowerState: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094-FollowerState was interrupted
datanode_1  | 2022-11-16 09:18:26,277 [grpc-default-executor-1] INFO impl.RoleInfo: 234cd0e8-ac9c-462e-9c3c-403a1d76f765: start 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094-FollowerState
datanode_1  | 2022-11-16 09:18:26,278 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2022-11-16 09:18:36,074 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-11-16 09:18:36,080 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-11-16 09:18:36,084 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-11-16 09:18:36,097 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-11-16 09:18:36,132 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-11-16 09:18:36,202 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-11-16 09:18:36,290 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2022-11-16 09:18:36,388 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | startupRole: FOLLOWER
om_1        | ]
scm_1       | 2022-11-16 09:18:04,522 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-11-16 09:18:04,528 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/451d88e9-907b-429f-9c96-53ea0a2de82c/in_use.lock acquired by nodename 7@670ee4ef1d6a
scm_1       | 2022-11-16 09:18:04,533 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=c9b49d09-1137-466a-b39e-b89b068208d4} from /data/metadata/scm-ha/451d88e9-907b-429f-9c96-53ea0a2de82c/current/raft-meta
scm_1       | 2022-11-16 09:18:04,676 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServer$Division: c9b49d09-1137-466a-b39e-b89b068208d4@group-53EA0A2DE82C: set configuration 0: peers:[c9b49d09-1137-466a-b39e-b89b068208d4|rpc:670ee4ef1d6a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-16 09:18:04,688 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-11-16 09:18:04,701 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-11-16 09:18:04,701 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-11-16 09:18:04,712 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-11-16 09:18:04,715 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-11-16 09:18:04,726 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-11-16 09:18:04,763 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-11-16 09:18:04,767 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-11-16 09:18:04,783 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new c9b49d09-1137-466a-b39e-b89b068208d4@group-53EA0A2DE82C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/451d88e9-907b-429f-9c96-53ea0a2de82c
scm_1       | 2022-11-16 09:18:04,784 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-11-16 09:18:04,784 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-11-16 09:18:04,787 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-11-16 09:18:04,792 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-11-16 09:18:04,794 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-11-16 09:18:04,796 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-11-16 09:18:04,796 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-11-16 09:18:04,799 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-11-16 09:18:04,822 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-11-16 09:18:04,823 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-11-16 09:18:04,823 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-11-16 09:18:04,823 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-11-16 09:18:04,897 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServer$Division: c9b49d09-1137-466a-b39e-b89b068208d4@group-53EA0A2DE82C: set configuration 0: peers:[c9b49d09-1137-466a-b39e-b89b068208d4|rpc:670ee4ef1d6a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-16 09:18:04,900 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/451d88e9-907b-429f-9c96-53ea0a2de82c/current/log_inprogress_0
scm_1       | 2022-11-16 09:18:04,911 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO segmented.SegmentedRaftLogWorker: c9b49d09-1137-466a-b39e-b89b068208d4@group-53EA0A2DE82C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-11-16 09:18:04,911 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO segmented.SegmentedRaftLogWorker: c9b49d09-1137-466a-b39e-b89b068208d4@group-53EA0A2DE82C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
