Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
nm_1        | 2020-07-15 07:34:15 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1594798327982_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-07-15 07:34:16 INFO  ContainerImpl:2112 - Container container_1594798327982_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-07-15 07:34:16 INFO  ContainerScheduler:541 - Starting container [container_1594798327982_0002_01_000001]
nm_1        | 2020-07-15 07:34:16 INFO  ContainerImpl:2112 - Container container_1594798327982_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-07-15 07:34:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1594798327982_0002_01_000001
nm_1        | 2020-07-15 07:34:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594798327982_0002/container_1594798327982_0002_01_000001/default_container_executor.sh]
nm_1        | 2020-07-15 07:34:17 INFO  ContainerManagerImpl:1642 - couldn't find application application_1594798327982_0001 while processing FINISH_APPS event. The ResourceManager allocated resources for this application to the NodeManager but no active containers were found to process.
nm_1        | 2020-07-15 07:34:18 INFO  ContainersMonitorImpl:615 - container_1594798327982_0002_01_000001's ip = 172.25.0.7, and hostname = nm
nm_1        | 2020-07-15 07:34:21 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1594798327982_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2020-07-15 07:34:23 INFO  Server:1849 - Auth successful for appattempt_1594798327982_0002_000001 (auth:SIMPLE)
nm_1        | 2020-07-15 07:34:23 INFO  ContainerManagerImpl:1070 - Start request for container_1594798327982_0002_01_000002 by user hadoop
nm_1        | 2020-07-15 07:34:23 INFO  ApplicationImpl:463 - Adding container_1594798327982_0002_01_000002 to application application_1594798327982_0002
nm_1        | 2020-07-15 07:34:23 INFO  ContainerImpl:2112 - Container container_1594798327982_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-07-15 07:34:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1594798327982_0002
nm_1        | 2020-07-15 07:34:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1594798327982_0002
nm_1        | 2020-07-15 07:34:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-07-15 07:34:23 INFO  ShuffleHandler:719 - Added token for job_1594798327982_0002
nm_1        | 2020-07-15 07:34:23 INFO  ContainerImpl:2112 - Container container_1594798327982_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-07-15 07:34:23 INFO  ContainerScheduler:541 - Starting container [container_1594798327982_0002_01_000002]
nm_1        | 2020-07-15 07:34:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1594798327982_0002	CONTAINERID=container_1594798327982_0002_01_000002
nm_1        | 2020-07-15 07:34:23 INFO  ContainerImpl:2112 - Container container_1594798327982_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-07-15 07:34:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1594798327982_0002_01_000002
nm_1        | 2020-07-15 07:34:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594798327982_0002/container_1594798327982_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-07-15 07:34:24 INFO  ContainersMonitorImpl:615 - container_1594798327982_0002_01_000002's ip = 172.25.0.7, and hostname = nm
nm_1        | 2020-07-15 07:34:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1594798327982_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2020-07-15 07:34:28 INFO  ContainerLaunch:595 - Container container_1594798327982_0002_01_000002 succeeded 
nm_1        | 2020-07-15 07:34:28 INFO  ContainerImpl:2112 - Container container_1594798327982_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-07-15 07:34:28 INFO  ContainerCleanup:87 - Cleaning up container container_1594798327982_0002_01_000002
nm_1        | 2020-07-15 07:34:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1594798327982_0002	CONTAINERID=container_1594798327982_0002_01_000002
kdc_1       | Jul 15 07:31:38 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 15 07:31:38 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:38 kdc kadmind[14](Notice): Request: kadm5_create_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:38 kdc kadmind[14](info): closing down fd 18
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/5fdcba208ee3@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/5fdcba208ee3@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/5fdcba208ee3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.5fdcba208ee3.keytab.
kdc_1       | Entry for principal dn/5fdcba208ee3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.5fdcba208ee3.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/ad18e44e2545@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/ad18e44e2545@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/ad18e44e2545@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ad18e44e2545.keytab.
kdc_1       | Entry for principal dn/ad18e44e2545@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ad18e44e2545.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/5fdcba208ee3@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/5fdcba208ee3@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/5fdcba208ee3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.5fdcba208ee3.keytab.
kdc_1       | Entry for principal HTTP/5fdcba208ee3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.5fdcba208ee3.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/ad18e44e2545@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/ad18e44e2545@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/ad18e44e2545@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.ad18e44e2545.keytab.
kdc_1       | Entry for principal HTTP/ad18e44e2545@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.ad18e44e2545.keytab.
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798299, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798299, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daJul 15 07:31:38 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 15 07:31:38 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](info): closing down fd 18
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:39 kdc kadmindtabase
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798299, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798299, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798299, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@[14](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](info): closing down fd 18
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](info): closing down fd 18
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_create_principal, dn/5fdcba208ee3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](info): closing down fd 18
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, dn/5fdcba208ee3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_get_principal, dn/5fdcba208ee3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | JuEXAMPLE.COM
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798299, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798299, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found inl 15 07:31:39 kdc kadmind[14](info): closing down fd 18
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_create_principal, dn/ad18e44e2545@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](info): closing down fd 18
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, dn/ad18e44e2545@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, s Kerberos database
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798299, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798299, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:31:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798299, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kervice=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 15 07:31:39 kdc kadmind[14](Notice): Request: kadm5_get_principal, dn/ad18e44e2545@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-07-15 07:32:16,657 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn ad18e44e2545, UUID: 106cd88e-2ae7-4d3c-aa4c-96667a09dc25
scm_1       | 2020-07-15 07:32:18,059 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-15 07:32:21,855 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-15 07:32:21,876 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 386dc8bb-4dd3-43f0-90d7-4a99cde0d006
scm_1       | 2020-07-15 07:32:26,583 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5fdcba208ee3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-15 07:32:27,271 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/42fc5c03b607@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-15 07:32:27,398 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ad18e44e2545@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-15 07:32:28,630 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/0f730e99-6e9f-4500-ab2f-11a61710af96
scm_1       | 2020-07-15 07:32:28,634 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0f730e99-6e9f-4500-ab2f-11a61710af96{ip: 172.25.0.10, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 3176417281041}
scm_1       | 2020-07-15 07:32:28,668 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=56ecd101-3e43-49e3-bb9c-ef8143fef20c to datanode:0f730e99-6e9f-4500-ab2f-11a61710af96
scm_1       | 2020-07-15 07:32:28,714 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-07-15 07:32:28,724 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56ecd101-3e43-49e3-bb9c-ef8143fef20c, Nodes: 0f730e99-6e9f-4500-ab2f-11a61710af96{ip: 172.25.0.10, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-15T07:32:28.662946Z]
scm_1       | 2020-07-15 07:32:28,722 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-07-15 07:32:28,821 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 1 nodes. Healthy nodes 1
scm_1       | 2020-07-15 07:32:29,221 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/eacc7b23-bf77-4a6d-9c17-11d806b72b56
scm_1       | 2020-07-15 07:32:29,223 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : eacc7b23-bf77-4a6d-9c17-11d806b72b56{ip: 172.25.0.9, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 3176410470423}
scm_1       | 2020-07-15 07:32:29,225 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-07-15 07:32:29,225 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-07-15 07:32:29,240 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0ebd73da-1824-43e2-b192-11d99c691ddc to datanode:eacc7b23-bf77-4a6d-9c17-11d806b72b56
scm_1       | 2020-07-15 07:32:29,241 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ebd73da-1824-43e2-b192-11d99c691ddc, Nodes: eacc7b23-bf77-4a6d-9c17-11d806b72b56{ip: 172.25.0.9, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-15T07:32:29.240902Z]
scm_1       | 2020-07-15 07:32:29,242 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1       | 2020-07-15 07:32:29,371 [IPC Server handler 98 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/106cd88e-2ae7-4d3c-aa4c-96667a09dc25
scm_1       | 2020-07-15 07:32:29,371 [IPC Server handler 98 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 106cd88e-2ae7-4d3c-aa4c-96667a09dc25{ip: 172.25.0.12, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 3176547106992}
scm_1       | 2020-07-15 07:32:29,371 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7082065f-b8d7-44b7-8192-d1638f7590b2 to datanode:106cd88e-2ae7-4d3c-aa4c-96667a09dc25
scm_1       | 2020-07-15 07:32:29,372 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7082065f-b8d7-44b7-8192-d1638f7590b2, Nodes: 106cd88e-2ae7-4d3c-aa4c-96667a09dc25{ip: 172.25.0.12, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-15T07:32:29.371753Z]
scm_1       | 2020-07-15 07:32:29,372 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-07-15 07:32:29,372 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-07-15 07:32:29,376 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-07-15 07:32:29,376 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
