Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-01-29 10:26:29,654 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-01-29 10:26:29,702 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-01-29 10:26:29,702 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-01-29 10:26:29,727 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-01-29 10:26:29,753 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-01-29 10:26:29,788 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-01-29 10:26:29,794 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-01-29 10:26:29,807 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-01-29 10:26:29,820 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-01-29 10:26:29,821 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-01-29 10:26:29,822 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-01-29 10:26:29,827 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-01-29 10:26:29,828 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-01-29 10:26:29,829 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-01-29 10:26:29,829 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-01-29 10:26:29,830 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-01-29 10:26:29,884 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-01-29 10:26:29,884 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2021-01-29 10:26:26,286 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-LeaderElection2] INFO impl.LeaderElection: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:0, 7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|priority:0, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:26:26,490 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-LeaderElection2] INFO impl.LeaderElection: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-LeaderElection2: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-01-29 10:26:26,491 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-LeaderElection2] INFO impl.LeaderElection:   Response 0: dc128d95-ea1d-4ae7-a676-743b66dc463e<-7ed25afd-55c0-431f-a9c7-a52b69f377db#0:OK-t0
datanode_1  | 2021-01-29 10:26:26,498 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-LeaderElection2] INFO impl.LeaderElection:   Response 1: dc128d95-ea1d-4ae7-a676-743b66dc463e<-8ba72439-02f6-4606-9eed-dc2b23d2ea6b#0:FAIL-t0
datanode_1  | 2021-01-29 10:26:26,498 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-LeaderElection2] INFO impl.LeaderElection: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_1  | 2021-01-29 10:26:26,508 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-LeaderElection2] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_1  | 2021-01-29 10:26:26,508 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-LeaderElection2] INFO impl.RoleInfo: dc128d95-ea1d-4ae7-a676-743b66dc463e: shutdown dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-LeaderElection2
datanode_1  | 2021-01-29 10:26:26,508 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-LeaderElection2] INFO impl.RoleInfo: dc128d95-ea1d-4ae7-a676-743b66dc463e: start dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-FollowerState
datanode_1  | 2021-01-29 10:26:26,556 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-F1212C9025C3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-F1212C9025C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8baf74ed-0790-4345-8e04-f1212c9025c3/current/log_inprogress_0
datanode_1  | 2021-01-29 10:26:27,896 [grpc-default-executor-0] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9: receive requestVote(PRE_VOTE, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b, group-8A8C133B78C9, 0, (t:0, i:0))
datanode_1  | 2021-01-29 10:26:27,897 [grpc-default-executor-0] INFO impl.VoteContext: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-FOLLOWER: accept PRE_VOTE from 8ba72439-02f6-4606-9eed-dc2b23d2ea6b: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-29 10:26:27,905 [grpc-default-executor-0] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9 replies to PRE_VOTE vote request: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b<-dc128d95-ea1d-4ae7-a676-743b66dc463e#0:OK-t0. Peer's state: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9:t0, leader=null, voted=, raftlog=dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:0, 7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|priority:0, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:26:28,027 [grpc-default-executor-0] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9: receive requestVote(ELECTION, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b, group-8A8C133B78C9, 1, (t:0, i:0))
datanode_1  | 2021-01-29 10:26:28,028 [grpc-default-executor-0] INFO impl.VoteContext: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-FOLLOWER: accept ELECTION from 8ba72439-02f6-4606-9eed-dc2b23d2ea6b: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-29 10:26:28,028 [grpc-default-executor-0] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8ba72439-02f6-4606-9eed-dc2b23d2ea6b
datanode_1  | 2021-01-29 10:26:28,028 [grpc-default-executor-0] INFO impl.RoleInfo: dc128d95-ea1d-4ae7-a676-743b66dc463e: shutdown dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-FollowerState
datanode_1  | 2021-01-29 10:26:28,028 [Thread-37] INFO impl.FollowerState: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-29 10:26:28,028 [grpc-default-executor-0] INFO impl.RoleInfo: dc128d95-ea1d-4ae7-a676-743b66dc463e: start dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-FollowerState
datanode_1  | 2021-01-29 10:26:28,036 [grpc-default-executor-0] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9 replies to ELECTION vote request: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b<-dc128d95-ea1d-4ae7-a676-743b66dc463e#0:OK-t1. Peer's state: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9:t1, leader=null, voted=8ba72439-02f6-4606-9eed-dc2b23d2ea6b, raftlog=dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:0, 7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|priority:0, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:26:28,492 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A8C133B78C9 with new leaderId: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b
datanode_1  | 2021-01-29 10:26:28,492 [grpc-default-executor-0] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9: change Leader from null to 8ba72439-02f6-4606-9eed-dc2b23d2ea6b at term 1 for appendEntries, leader elected after 7408ms
datanode_1  | 2021-01-29 10:26:28,587 [grpc-default-executor-0] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9: set configuration 0: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|admin:|client:|dataStream:|priority:0, 7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|admin:|client:|dataStream:|priority:0, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-29 10:26:28,587 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-29 10:26:28,603 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-8A8C133B78C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d3fe057-54df-4350-8e24-8a8c133b78c9/current/log_inprogress_0
datanode_1  | 2021-01-29 10:26:30,125 [grpc-default-executor-0] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB: receive requestVote(PRE_VOTE, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b, group-D6F1131DB9CB, 0, (t:0, i:0))
datanode_1  | 2021-01-29 10:26:30,126 [grpc-default-executor-0] INFO impl.VoteContext: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-FOLLOWER: reject PRE_VOTE from 8ba72439-02f6-4606-9eed-dc2b23d2ea6b: our priority 1 > candidate's priority 0
datanode_1  | 2021-01-29 10:26:30,126 [grpc-default-executor-0] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB replies to PRE_VOTE vote request: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b<-dc128d95-ea1d-4ae7-a676-743b66dc463e#0:FAIL-t0. Peer's state: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB:t0, leader=null, voted=, raftlog=dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:1, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|priority:0, 7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|priority:0], old=null
datanode_1  | 2021-01-29 10:26:30,146 [grpc-default-executor-0] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB: receive requestVote(PRE_VOTE, 7ed25afd-55c0-431f-a9c7-a52b69f377db, group-D6F1131DB9CB, 0, (t:0, i:0))
datanode_1  | 2021-01-29 10:26:30,146 [grpc-default-executor-0] INFO impl.VoteContext: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-FOLLOWER: reject PRE_VOTE from 7ed25afd-55c0-431f-a9c7-a52b69f377db: our priority 1 > candidate's priority 0
datanode_1  | 2021-01-29 10:26:30,146 [grpc-default-executor-0] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB replies to PRE_VOTE vote request: 7ed25afd-55c0-431f-a9c7-a52b69f377db<-dc128d95-ea1d-4ae7-a676-743b66dc463e#0:FAIL-t0. Peer's state: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB:t0, leader=null, voted=, raftlog=dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:1, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|priority:0, 7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|priority:0], old=null
datanode_1  | 2021-01-29 10:26:30,155 [Thread-29] INFO impl.FollowerState: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170836320ns, electionTimeout:5145ms
datanode_1  | 2021-01-29 10:26:30,155 [Thread-29] INFO impl.RoleInfo: dc128d95-ea1d-4ae7-a676-743b66dc463e: shutdown dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-FollowerState
datanode_1  | 2021-01-29 10:26:30,155 [Thread-29] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-29 10:26:30,156 [Thread-29] INFO impl.RoleInfo: dc128d95-ea1d-4ae7-a676-743b66dc463e: start dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3
datanode_1  | 2021-01-29 10:26:30,158 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO impl.LeaderElection: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:1, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|priority:0, 7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|priority:0], old=null
datanode_1  | 2021-01-29 10:26:30,192 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO impl.LeaderElection: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-29 10:26:30,192 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO impl.LeaderElection:   Response 0: dc128d95-ea1d-4ae7-a676-743b66dc463e<-8ba72439-02f6-4606-9eed-dc2b23d2ea6b#0:OK-t0
datanode_1  | 2021-01-29 10:26:30,192 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO impl.LeaderElection: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3 PRE_VOTE round 0: result PASSED
datanode_1  | 2021-01-29 10:26:30,195 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO impl.LeaderElection: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:1, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|priority:0, 7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|priority:0], old=null
datanode_1  | 2021-01-29 10:26:30,269 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO impl.LeaderElection: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-29 10:26:30,269 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO impl.LeaderElection:   Response 0: dc128d95-ea1d-4ae7-a676-743b66dc463e<-8ba72439-02f6-4606-9eed-dc2b23d2ea6b#0:OK-t1
datanode_1  | 2021-01-29 10:26:30,269 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO impl.LeaderElection: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-01-29 10:26:30,270 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO impl.RoleInfo: dc128d95-ea1d-4ae7-a676-743b66dc463e: shutdown dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3
datanode_1  | 2021-01-29 10:26:30,271 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-29 10:26:30,271 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6F1131DB9CB with new leaderId: dc128d95-ea1d-4ae7-a676-743b66dc463e
datanode_1  | 2021-01-29 10:26:30,286 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB: change Leader from null to dc128d95-ea1d-4ae7-a676-743b66dc463e at term 1 for becomeLeader, leader elected after 5363ms
datanode_1  | 2021-01-29 10:26:30,288 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-29 10:26:30,290 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB
datanode_1  | 2021-01-29 10:26:30,290 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:26:30,291 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-29 10:26:30,294 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-29 10:26:30,294 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-29 10:26:30,296 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-29 10:26:30,319 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 2021-01-29 10:26:30,007 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-01-29 10:26:30,007 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-01-29 10:26:30,054 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-01-29 10:26:30,054 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-01-29 10:26:30,055 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-01-29 10:26:30,084 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-01-29 10:26:30,086 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-01-29 10:26:30,086 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-01-29 10:26:30,208 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-01-29 10:26:30,294 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-01-29 10:26:30,332 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-01-29 10:26:30,368 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-01-29 10:26:30,369 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-01-29 10:26:30,577 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
om_1        | 2021-01-29 10:26:30,586 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-01-29 10:26:30,593 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-29 10:26:30,595 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-01-29 10:26:30,596 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-01-29 10:26:30,605 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-01-29 10:26:30,617 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-01-29 10:26:30,622 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-01-29 10:26:30,790 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-01-29 10:26:30,841 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$354/0x0000000840497040@1fc4483f] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-01-29 10:26:31,008 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-01-29 10:26:31,009 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-01-29 10:26:31,096 [Listener at om/9862] INFO util.log: Logging initialized @13982ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-01-29 10:26:31,399 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-01-29 10:26:31,413 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-01-29 10:26:31,426 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-01-29 10:26:31,429 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-01-29 10:26:31,429 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
