No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-10-19 10:39:46 INFO  HddsDatanodeService:112 - STARTUP_MSG: 
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.write.element-limit = 1024 (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.write.follower.gap.ratio.max = -1.0 (default)
2022-10-19 10:40:13 INFO  FollowerState:143 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169452439ns, electionTimeout:5165ms
2022-10-19 10:40:13 INFO  RoleInfo:110 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: shutdown e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-FollowerState
2022-10-19 10:40:13 INFO  RaftServer$Division:321 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2022-10-19 10:40:13 INFO  RoleInfo:139 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: start e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741-LeaderStateImpl
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-10-19 10:40:13 INFO  RoleInfo:139 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: start e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-LeaderElection2
2022-10-19 10:40:13 INFO  LeaderElection:312 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:13 INFO  SegmentedRaftLogWorker:452 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741-SegmentedRaftLogWorker: Starting segment from index:0
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
2022-10-19 10:40:13 INFO  SegmentedRaftLogWorker:656 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a73ebbc2-b632-4af8-afc4-719029799741/current/log_inprogress_0
2022-10-19 10:40:13 INFO  GrpcServerProtocolClient:63 - Build channel for b857f87c-fe7e-4a97-b657-33083720c870
2022-10-19 10:40:13 INFO  GrpcServerProtocolClient:63 - Build channel for 93b894c8-7b6e-4adf-bdfd-10e035081a55
2022-10-19 10:40:13 INFO  RaftServer$Division:430 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741: set configuration 0: peers:[e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:13 INFO  LeaderElection:137 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b857f87c-fe7e-4a97-b657-33083720c870: group-279D02964B0D not found.
2022-10-19 10:40:13 INFO  LeaderElection:137 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 93b894c8-7b6e-4adf-bdfd-10e035081a55: group-279D02964B0D not found.
2022-10-19 10:40:13 INFO  LeaderElection:90 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-LeaderElection2: ELECTION REJECTED received 0 response(s) and 2 exception(s):
2022-10-19 10:40:13 INFO  LeaderElection:137 -   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b857f87c-fe7e-4a97-b657-33083720c870: group-279D02964B0D not found.
2022-10-19 10:40:13 INFO  LeaderElection:137 -   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 93b894c8-7b6e-4adf-bdfd-10e035081a55: group-279D02964B0D not found.
2022-10-19 10:40:13 INFO  LeaderElection:314 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-LeaderElection2 ELECTION round 0: result REJECTED
2022-10-19 10:40:13 INFO  RaftServer$Division:321 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
2022-10-19 10:40:14 INFO  RoleInfo:130 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: shutdown e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-LeaderElection2
2022-10-19 10:40:14 INFO  RoleInfo:139 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: start e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-FollowerState
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
2022-10-19 10:40:14 INFO  RaftServer:96 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: addNew group-479573E1234B:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER] returns group-479573E1234B:java.util.concurrent.CompletableFuture@2c19e059[Not completed]
2022-10-19 10:40:14 INFO  RaftServer$Division:195 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: new RaftServerImpl for group-479573E1234B:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5s (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-10-19 10:40:14 INFO  RaftServer$Division:118 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B: ConfigurationManager, init=-1: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 300s (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 600000ms (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-10-19 10:40:14 INFO  RaftStorageDirectory:137 - The storage directory /data/metadata/ratis/985af945-5ffa-41e8-b917-479573e1234b does not exist. Creating ...
2022-10-19 10:40:14 INFO  RaftStorageDirectory:231 - Lock on /data/metadata/ratis/985af945-5ffa-41e8-b917-479573e1234b/in_use.lock acquired by nodename 9@datanode-0
2022-10-19 10:40:14 INFO  RaftStorage:96 - Storage directory /data/metadata/ratis/985af945-5ffa-41e8-b917-479573e1234b has been successfully formatted.
2022-10-19 10:40:14 INFO  ContainerStateMachine:236 - group-479573E1234B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.preservation.log.num = 0 (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-10-19 10:40:14 INFO  SegmentedRaftLogWorker:191 - new e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/985af945-5ffa-41e8-b917-479573e1234b
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 4294967296 (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 1024 (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 16384 (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 1048576 (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.async-flush.enabled = false (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = true (custom)
2022-10-19 10:40:14 INFO  SegmentedRaftLogWorker:136 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2022-10-19 10:40:14 INFO  SegmentedRaftLogWorker:136 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-10-19 10:40:14 INFO  RaftServer$Division:334 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B: start as a follower, conf=-1: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:14 INFO  RaftServer$Division:321 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B: changes role from      null to FOLLOWER at term 0 for startAsFollower
2022-10-19 10:40:14 INFO  RoleInfo:139 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: start e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-FollowerState
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
2022-10-19 10:40:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-479573E1234B,id=e5597c2a-c3a6-491c-a2a7-5d930eecd845
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = 5 (custom)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-10-19 10:40:14 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
2022-10-19 10:40:17 INFO  CreatePipelineCommandHandler:113 - Created Pipeline RATIS THREE PipelineID=9bef7c9c-fe17-48e2-8890-279d02964b0d.
2022-10-19 10:40:17 INFO  RaftServer:107 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: remove  FOLLOWER e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D:t1, leader=null, voted=e5597c2a-c3a6-491c-a2a7-5d930eecd845, raftlog=Memoized:e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null RUNNING
2022-10-19 10:40:17 INFO  RaftServer$Division:458 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D: shutdown
2022-10-19 10:40:17 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-279D02964B0D,id=e5597c2a-c3a6-491c-a2a7-5d930eecd845
2022-10-19 10:40:17 INFO  RoleInfo:110 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: shutdown e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-FollowerState
2022-10-19 10:40:17 INFO  FollowerState:152 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-FollowerState was interrupted
2022-10-19 10:40:17 INFO  StateMachineUpdater:153 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-StateMachineUpdater: set stopIndex = -1
2022-10-19 10:40:17 INFO  RaftServer$Division:466 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D: closes. applyIndex: -1
2022-10-19 10:40:17 INFO  SegmentedRaftLogWorker:345 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2022-10-19 10:40:17 INFO  SegmentedRaftLogWorker:255 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-SegmentedRaftLogWorker close()
2022-10-19 10:40:17 INFO  RaftServer$Division:428 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/9bef7c9c-fe17-48e2-8890-279d02964b0d
2022-10-19 10:40:17 INFO  ClosePipelineCommandHandler:78 - Close Pipeline PipelineID=9bef7c9c-fe17-48e2-8890-279d02964b0d command on datanode e5597c2a-c3a6-491c-a2a7-5d930eecd845.
2022-10-19 10:40:17 INFO  RaftServer:107 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: remove  FOLLOWER e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837:t0, leader=null, voted=, raftlog=Memoized:e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null RUNNING
2022-10-19 10:40:17 INFO  RaftServer$Division:458 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837: shutdown
2022-10-19 10:40:17 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D31DF7F7837,id=e5597c2a-c3a6-491c-a2a7-5d930eecd845
2022-10-19 10:40:17 INFO  RoleInfo:110 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: shutdown e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837-FollowerState
2022-10-19 10:40:17 INFO  FollowerState:152 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837-FollowerState was interrupted
2022-10-19 10:40:17 INFO  StateMachineUpdater:153 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837-StateMachineUpdater: set stopIndex = -1
2022-10-19 10:40:17 INFO  RaftServer$Division:466 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837: closes. applyIndex: -1
2022-10-19 10:40:17 INFO  SegmentedRaftLogWorker:345 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2022-10-19 10:40:17 INFO  SegmentedRaftLogWorker:255 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837-SegmentedRaftLogWorker close()
2022-10-19 10:40:17 INFO  RaftServer$Division:428 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/1f205e7a-5b31-4849-bc37-8d31df7f7837
2022-10-19 10:40:17 INFO  ClosePipelineCommandHandler:78 - Close Pipeline PipelineID=1f205e7a-5b31-4849-bc37-8d31df7f7837 command on datanode e5597c2a-c3a6-491c-a2a7-5d930eecd845.
2022-10-19 10:40:18 WARN  GrpcServerProtocolService:124 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: Failed requestVote 93b894c8-7b6e-4adf-bdfd-10e035081a55->e5597c2a-c3a6-491c-a2a7-5d930eecd845#0
org.apache.ratis.protocol.exceptions.GroupMismatchException: e5597c2a-c3a6-491c-a2a7-5d930eecd845: group-8D31DF7F7837 not found.
	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:150)
	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:351)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:360)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:355)
	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:618)
	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:177)
	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:354)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-10-19 10:40:18 INFO  RaftServer$Division:1218 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B: receive requestVote(ELECTION, b857f87c-fe7e-4a97-b657-33083720c870, group-479573E1234B, 1, (t:0, i:0))
2022-10-19 10:40:18 INFO  VoteContext:48 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-FOLLOWER: accept ELECTION from b857f87c-fe7e-4a97-b657-33083720c870: our priority 0 <= candidate's priority 0
2022-10-19 10:40:18 INFO  RaftServer$Division:321 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b857f87c-fe7e-4a97-b657-33083720c870
2022-10-19 10:40:18 INFO  RoleInfo:110 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: shutdown e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-FollowerState
2022-10-19 10:40:18 INFO  RoleInfo:139 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: start e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-FollowerState
2022-10-19 10:40:18 INFO  FollowerState:152 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-FollowerState was interrupted
2022-10-19 10:40:18 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
2022-10-19 10:40:18 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
