Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2022-08-25 11:44:57 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-08-25 11:44:57 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-08-25 11:44:57 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-08-25 11:44:58 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-08-25 11:44:58 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1661427525986_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-08-25 11:44:58 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-08-25 11:44:58 INFO  FiCaSchedulerNode:170 - Assigned container container_1661427525986_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:42057, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2022-08-25 11:44:58 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1661427525986_0003	CONTAINERID=container_1661427525986_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-08-25 11:44:58 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2022-08-25 11:44:58 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-08-25 11:44:59 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-08-25 11:44:59 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-08-25 11:44:59 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1661427525986_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-08-25 11:44:59 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-08-25 11:44:59 INFO  FiCaSchedulerNode:170 - Assigned container container_1661427525986_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:42057, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2022-08-25 11:44:59 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1661427525986_0003	CONTAINERID=container_1661427525986_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-08-25 11:44:59 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2022-08-25 11:44:59 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-08-25 11:45:00 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-08-25 11:45:00 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-08-25 11:45:01 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1661427525986_0003
rm_1        | 2022-08-25 11:45:16 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-08-25 11:45:16 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1661427525986_0003	CONTAINERID=container_1661427525986_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-08-25 11:45:17 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1661427525986_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2022-08-25 11:45:17 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-08-25 11:45:17 INFO  FiCaSchedulerNode:170 - Assigned container container_1661427525986_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:42057, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2022-08-25 11:45:17 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1661427525986_0003	CONTAINERID=container_1661427525986_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-08-25 11:45:17 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2022-08-25 11:45:17 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-08-25 11:45:18 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-08-25 11:45:18 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-08-25 11:45:18 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1661427525986_0003	CONTAINERID=container_1661427525986_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-08-25 11:45:19 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-08-25 11:45:19 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-08-25 11:45:19 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1661427525986_0003	CONTAINERID=container_1661427525986_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-08-25 11:45:19 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1661427525986_0003
rm_1        | 2022-08-25 11:45:26 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-08-25 11:45:26 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1661427525986_0003	CONTAINERID=container_1661427525986_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-08-25 11:45:26 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1661427525986_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2022-08-25 11:45:26 INFO  RMAppAttemptImpl:929 - appattempt_1661427525986_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2022-08-25 11:45:26 INFO  RMAppImpl:1289 - Updating application application_1661427525986_0003 with final state: FINISHING
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-08-25 11:39:16,340 [IPC Server handler 1 on default port 9961] INFO ipc.Server: IPC Server handler 1 on default port 9961, call Call#0 Retry#14 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.22.0.10:34432
scm_1       | org.apache.hadoop.hdds.ratis.ServerNotLeaderException: Server:9cd3bac2-64b1-407a-8c89-e7dc98aa1066 is not the leader. Could not determine the leader node.
scm_1       | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm_1       | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:93)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-08-25 11:39:16,429 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-08-25 11:39:16,441 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-08-25 11:39:16,514 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-08-25 11:39:16,514 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-08-25 11:39:16,521 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-08-25 11:39:16,598 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c511385{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-08-25 11:39:16,598 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f2807f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-08-25 11:39:16,844 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20bc72af{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-14851506863723808543/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-08-25 11:39:16,859 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@444958a4{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-08-25 11:39:16,860 [Listener at 0.0.0.0/9860] INFO server.Server: Started @12861ms
scm_1       | 2022-08-25 11:39:16,871 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-08-25 11:39:16,872 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-08-25 11:39:16,873 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-08-25 11:39:18,321 [IPC Server handler 0 on default port 9961] INFO ipc.Server: IPC Server handler 0 on default port 9961, call Call#0 Retry#15 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.22.0.8:49208
scm_1       | org.apache.hadoop.hdds.ratis.ServerNotLeaderException: Server:9cd3bac2-64b1-407a-8c89-e7dc98aa1066 is not the leader. Could not determine the leader node.
scm_1       | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm_1       | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:93)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-08-25 11:39:18,324 [IPC Server handler 1 on default port 9961] INFO ipc.Server: IPC Server handler 1 on default port 9961, call Call#0 Retry#16 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.22.0.7:44516
scm_1       | org.apache.hadoop.hdds.ratis.ServerNotLeaderException: Server:9cd3bac2-64b1-407a-8c89-e7dc98aa1066 is not the leader. Could not determine the leader node.
scm_1       | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
rm_1        | 2022-08-25 11:45:26 INFO  RMAppImpl:902 - application_1661427525986_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2022-08-25 11:45:26 INFO  RMStateStore:279 - Updating info for app: application_1661427525986_0003
rm_1        | 2022-08-25 11:45:26 INFO  RMAppAttemptImpl:929 - appattempt_1661427525986_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2022-08-25 11:45:26 INFO  RMAppImpl:902 - application_1661427525986_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2022-08-25 11:45:27 INFO  ApplicationMasterService:319 - application_1661427525986_0003 unregistered successfully. 
rm_1        | 2022-08-25 11:45:33 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:42642
rm_1        | 2022-08-25 11:45:33 INFO  ClientRMService:380 - Allocated new applicationId: 4
rm_1        | 2022-08-25 11:45:33 INFO  RMContainerImpl:483 - container_1661427525986_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-08-25 11:45:33 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1661427525986_0003	CONTAINERID=container_1661427525986_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-08-25 11:45:33 INFO  ApplicationMasterService:498 - Unregistering app attempt : appattempt_1661427525986_0003_000001
rm_1        | 2022-08-25 11:45:33 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1661427525986_0003_000001
rm_1        | 2022-08-25 11:45:33 INFO  RMAppAttemptImpl:929 - appattempt_1661427525986_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2022-08-25 11:45:33 INFO  RMAppImpl:902 - application_1661427525986_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2022-08-25 11:45:33 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1661427525986_0003_000001 is done. finalState=FINISHED
rm_1        | 2022-08-25 11:45:33 INFO  AppSchedulingInfo:169 - Application application_1661427525986_0003 requests cleared
rm_1        | 2022-08-25 11:45:33 INFO  LeafQueue:1016 - Application removed - appId: application_1661427525986_0003 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2022-08-25 11:45:33 INFO  ParentQueue:530 - Application removed - appId: application_1661427525986_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2022-08-25 11:45:33 INFO  RMAuditLogger:364 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1661427525986_0003
rm_1        | 2022-08-25 11:45:33 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1661427525986_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1661427525986_0003/,appMasterHost=nm,submitTime=1661427885089,startTime=1661427885089,launchTime=1661427885391,finishTime=1661427926792,finalStatus=SUCCEEDED,memorySeconds=236601,vcoreSeconds=112,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=236601 MB-seconds\, 112 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2022-08-25 11:45:33 INFO  AMLauncher:350 - Cleaning master appattempt_1661427525986_0003_000001
rm_1        | 2022-08-25 11:45:38 INFO  CapacityScheduler:2707 - Application 'application_1661427525986_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2022-08-25 11:45:38 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1661427525986_0004
rm_1        | 2022-08-25 11:45:38 INFO  ClientRMService:696 - Application with id 4 submitted by user hadoop
rm_1        | 2022-08-25 11:45:38 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.22.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1661427525986_0004	QUEUENAME=default
rm_1        | 2022-08-25 11:45:38 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1661427933020, maxDate=1662032733020, sequenceNumber=4, masterKeyId=2);exp=1661514338065; apps=[application_1661427525986_0004]]
rm_1        | 2022-08-25 11:45:38 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2022-08-25 11:45:38 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.22.0.4:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1661427937983, maxDate=1662032737983, sequenceNumber=4, masterKeyId=2);exp=1661514338190; apps=[application_1661427525986_0004]]
rm_1        | 2022-08-25 11:45:38 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: OzoneToken, Service: 172.22.0.6:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=2022-08-25T11:45:32.848Z, maxDate=2022-09-01T11:45:32.848Z, sequenceNumber=4, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null, omServiceId=omServiceIdDefault);exp=1661514338249; apps=[application_1661427525986_0004]]
rm_1        | 2022-08-25 11:45:38 INFO  DelegationTokenRenewer:643 - Renew Kind: OzoneToken, Service: 172.22.0.6:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=2022-08-25T11:45:32.848Z, maxDate=2022-09-01T11:45:32.848Z, sequenceNumber=4, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null, omServiceId=omServiceIdDefault);exp=1661514338249; apps=[application_1661427525986_0004] in 86399995 ms, appId = [application_1661427525986_0004]
rm_1        | 2022-08-25 11:45:38 INFO  DelegationTokenRenewer:643 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1661427933020, maxDate=1662032733020, sequenceNumber=4, masterKeyId=2);exp=1661514338065; apps=[application_1661427525986_0004] in 86399810 ms, appId = [application_1661427525986_0004]
rm_1        | 2022-08-25 11:45:38 INFO  DelegationTokenRenewer:643 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.22.0.4:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1661427937983, maxDate=1662032737983, sequenceNumber=4, masterKeyId=2);exp=1661514338190; apps=[application_1661427525986_0004] in 86399935 ms, appId = [application_1661427525986_0004]
rm_1        | 2022-08-25 11:45:38 INFO  DelegationTokenRenewer:714 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2022-08-25 11:45:38 INFO  RMAppImpl:1270 - Storing application with id application_1661427525986_0004
rm_1        | 2022-08-25 11:45:38 INFO  RMStateStore:241 - Storing info for app: application_1661427525986_0004
rm_1        | 2022-08-25 11:45:38 INFO  RMAppImpl:902 - application_1661427525986_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2022-08-25 11:45:38 INFO  RMAppImpl:902 - application_1661427525986_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2022-08-25 11:45:38 INFO  ParentQueue:502 - Application added - appId: application_1661427525986_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2022-08-25 11:45:38 INFO  CapacityScheduler:1046 - Accepted application application_1661427525986_0004 from user: hadoop, in queue: default
rm_1        | 2022-08-25 11:45:38 INFO  RMAppImpl:902 - application_1661427525986_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2022-08-25 11:45:38 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1661427525986_0004_000001
nm_1        | 2022-08-25 11:45:39 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1661427525986_0004/container_1661427525986_0004_01_000001/default_container_executor.sh]
nm_1        | 2022-08-25 11:45:39 INFO  ContainersMonitorImpl:643 - container_1661427525986_0004_01_000001's ip = 172.22.0.11, and hostname = nm
nm_1        | 2022-08-25 11:45:39 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1661427525986_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2022-08-25 11:45:52 INFO  Server:2061 - Auth successful for appattempt_1661427525986_0004_000001 (auth:SIMPLE) from 172.22.0.11:54906
nm_1        | 2022-08-25 11:45:52 INFO  ContainerManagerImpl:1088 - Start request for container_1661427525986_0004_01_000002 by user appattempt_1661427525986_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-08-25 11:45:52 INFO  ApplicationImpl:463 - Adding container_1661427525986_0004_01_000002 to application application_1661427525986_0004
nm_1        | 2022-08-25 11:45:52 INFO  ContainerImpl:1251 - Container container_1661427525986_0004_01_000002 is localizing: [ofs://om/user/hadoop/.staging/job_1661427525986_0004/job.jar, ofs://om/user/hadoop/.staging/job_1661427525986_0004/job.xml]
nm_1        | 2022-08-25 11:45:52 INFO  ContainerImpl:2188 - Container container_1661427525986_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2022-08-25 11:45:52 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1661427525986_0004
nm_1        | 2022-08-25 11:45:52 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1661427525986_0004
nm_1        | 2022-08-25 11:45:52 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-08-25 11:45:52 INFO  ShuffleHandler:732 - Added token for job_1661427525986_0004
nm_1        | 2022-08-25 11:45:52 INFO  ContainerImpl:2188 - Container container_1661427525986_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-08-25 11:45:52 INFO  ContainerScheduler:541 - Starting container [container_1661427525986_0004_01_000002]
nm_1        | 2022-08-25 11:45:52 INFO  NMAuditLogger:94 - USER=appattempt_1661427525986_0004_000001	IP=172.22.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1661427525986_0004	CONTAINERID=container_1661427525986_0004_01_000002
nm_1        | 2022-08-25 11:45:52 INFO  ContainerImpl:2188 - Container container_1661427525986_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-08-25 11:45:52 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1661427525986_0004_01_000002
nm_1        | 2022-08-25 11:45:52 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1661427525986_0004/container_1661427525986_0004_01_000002/default_container_executor.sh]
nm_1        | 2022-08-25 11:45:52 INFO  Server:2061 - Auth successful for appattempt_1661427525986_0004_000001 (auth:SIMPLE) from 172.22.0.11:54908
nm_1        | 2022-08-25 11:45:52 INFO  ContainerManagerImpl:1088 - Start request for container_1661427525986_0004_01_000003 by user appattempt_1661427525986_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-08-25 11:45:52 INFO  NMAuditLogger:94 - USER=appattempt_1661427525986_0004_000001	IP=172.22.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1661427525986_0004	CONTAINERID=container_1661427525986_0004_01_000003
nm_1        | 2022-08-25 11:45:52 INFO  ApplicationImpl:463 - Adding container_1661427525986_0004_01_000003 to application application_1661427525986_0004
nm_1        | 2022-08-25 11:45:52 INFO  ContainerImpl:1251 - Container container_1661427525986_0004_01_000003 is localizing: [ofs://om/user/hadoop/.staging/job_1661427525986_0004/job.jar, ofs://om/user/hadoop/.staging/job_1661427525986_0004/job.xml]
nm_1        | 2022-08-25 11:45:52 INFO  ContainerImpl:2188 - Container container_1661427525986_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2022-08-25 11:45:52 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1661427525986_0004
nm_1        | 2022-08-25 11:45:52 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1661427525986_0004
