Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-10-11 04:53:40,310 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-10-11 04:53:42,829 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-10-11 04:53:43,830 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-10-11 04:53:44,831 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-10-11 04:53:45,834 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-10-11 04:53:47,396 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-10-11 04:53:47,411 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-10-11 04:53:47,747 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4e1585cd-e974-4d5f-99ce-04cf5afcc293
datanode_3  | 2021-10-11 04:53:47,856 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.RaftServer: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: start RPC server
datanode_3  | 2021-10-11 04:53:47,884 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: GrpcService started, listening on 9856
datanode_3  | 2021-10-11 04:53:47,892 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: GrpcService started, listening on 9857
datanode_3  | 2021-10-11 04:53:47,912 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: GrpcService started, listening on 9858
datanode_3  | 2021-10-11 04:53:47,935 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4e1585cd-e974-4d5f-99ce-04cf5afcc293 is started using port 9858 for RATIS
datanode_3  | 2021-10-11 04:53:47,936 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4e1585cd-e974-4d5f-99ce-04cf5afcc293 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-10-11 04:53:47,936 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4e1585cd-e974-4d5f-99ce-04cf5afcc293 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-10-11 04:53:47,936 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@1a9d63eb] INFO util.JvmPauseMonitor: JvmPauseMonitor-4e1585cd-e974-4d5f-99ce-04cf5afcc293: Started
datanode_3  | 2021-10-11 04:53:52,866 [Command processor thread] INFO server.RaftServer: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: addNew group-97FBD82FA86C:[4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-97FBD82FA86C:java.util.concurrent.CompletableFuture@342d4856[Not completed]
datanode_3  | 2021-10-11 04:53:53,003 [pool-22-thread-1] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: new RaftServerImpl for group-97FBD82FA86C:[4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-10-11 04:53:53,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-11 04:53:53,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-11 04:53:53,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-10-11 04:53:53,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-11 04:53:53,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-11 04:53:53,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-10-11 04:53:53,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-11 04:53:53,069 [pool-22-thread-1] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-97FBD82FA86C: ConfigurationManager, init=-1: [4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-10-11 04:53:53,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-11 04:53:53,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-10-11 04:53:53,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-11 04:53:53,093 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a540105-5f98-4906-8b29-97fbd82fa86c does not exist. Creating ...
datanode_3  | 2021-10-11 04:53:53,135 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a540105-5f98-4906-8b29-97fbd82fa86c/in_use.lock acquired by nodename 7@843ffac2dfb8
datanode_3  | 2021-10-11 04:53:53,189 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a540105-5f98-4906-8b29-97fbd82fa86c has been successfully formatted.
datanode_3  | 2021-10-11 04:53:53,227 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-97FBD82FA86C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-10-11 04:53:53,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-10-11 04:53:53,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-10-11 04:53:53,239 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-11 04:53:53,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-11 04:53:53,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-11 04:53:53,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-11 04:53:53,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-11 04:53:53,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-11 04:53:53,526 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-97FBD82FA86C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5a540105-5f98-4906-8b29-97fbd82fa86c
datanode_3  | 2021-10-11 04:53:53,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-11 04:53:53,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-11 04:53:53,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-11 04:53:53,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-11 04:53:53,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-11 04:53:53,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-11 04:53:53,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-11 04:53:53,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-11 04:53:53,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-11 04:53:53,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-11 04:53:53,652 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-97FBD82FA86C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-11 04:53:53,654 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-97FBD82FA86C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-11 04:53:53,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-11 04:53:53,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-11 04:53:53,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-11 04:53:53,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-11 04:53:53,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-11 04:53:53,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-11 04:53:53,899 [pool-22-thread-1] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-97FBD82FA86C: start as a follower, conf=-1: [4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-10-11 04:53:53,919 [pool-22-thread-1] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-97FBD82FA86C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-11 04:53:53,921 [pool-22-thread-1] INFO impl.RoleInfo: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: start 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-97FBD82FA86C-FollowerState
datanode_3  | 2021-10-11 04:53:53,949 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97FBD82FA86C,id=4e1585cd-e974-4d5f-99ce-04cf5afcc293
datanode_3  | 2021-10-11 04:53:54,036 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5a540105-5f98-4906-8b29-97fbd82fa86c
datanode_3  | 2021-10-11 04:53:54,044 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5a540105-5f98-4906-8b29-97fbd82fa86c.
datanode_3  | 2021-10-11 04:53:54,044 [Command processor thread] INFO server.RaftServer: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: addNew group-D59187D288BE:[e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-D59187D288BE:java.util.concurrent.CompletableFuture@7104bda1[Not completed]
datanode_3  | 2021-10-11 04:53:54,069 [pool-22-thread-1] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: new RaftServerImpl for group-D59187D288BE:[e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-10-11 04:53:54,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-11 04:53:54,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-11 04:53:54,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-10-11 04:53:54,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-11 04:53:54,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-11 04:53:54,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-10-11 04:53:54,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-11 04:53:54,086 [pool-22-thread-1] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE: ConfigurationManager, init=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-10-11 04:53:54,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-11 04:53:54,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-11 04:54:11,734 [grpc-default-executor-0] INFO impl.VoteContext: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-CANDIDATE: accept ELECTION from e7e19cf2-2777-4f10-8318-cd6213349204: our priority 0 <= candidate's priority 0
datanode_2  | 2021-10-11 04:54:11,736 [grpc-default-executor-0] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995: changes role from CANDIDATE to FOLLOWER at term 3 for candidate:e7e19cf2-2777-4f10-8318-cd6213349204
datanode_2  | 2021-10-11 04:54:11,736 [grpc-default-executor-0] INFO impl.RoleInfo: d1fcc4d7-7274-45aa-891e-d146d1e98e86: shutdown d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-LeaderElection5
datanode_2  | 2021-10-11 04:54:11,737 [grpc-default-executor-0] INFO impl.RoleInfo: d1fcc4d7-7274-45aa-891e-d146d1e98e86: start d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-FollowerState
datanode_2  | 2021-10-11 04:54:11,740 [d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-LeaderElection5] INFO impl.LeaderElection: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-LeaderElection5: skip running since this is already CLOSING
datanode_2  | 2021-10-11 04:54:11,741 [grpc-default-executor-1] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995: receive requestVote(ELECTION, 4e1585cd-e974-4d5f-99ce-04cf5afcc293, group-D73A73781995, 3, (t:0, i:0))
datanode_2  | 2021-10-11 04:54:11,744 [grpc-default-executor-0] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995 replies to ELECTION vote request: e7e19cf2-2777-4f10-8318-cd6213349204<-d1fcc4d7-7274-45aa-891e-d146d1e98e86#0:OK-t3. Peer's state: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995:t3, leader=null, voted=e7e19cf2-2777-4f10-8318-cd6213349204, raftlog=d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-10-11 04:54:11,745 [grpc-default-executor-1] INFO impl.VoteContext: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-FOLLOWER: reject ELECTION from 4e1585cd-e974-4d5f-99ce-04cf5afcc293: already has voted for e7e19cf2-2777-4f10-8318-cd6213349204 at current term 3
datanode_2  | 2021-10-11 04:54:11,746 [grpc-default-executor-1] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995 replies to ELECTION vote request: 4e1585cd-e974-4d5f-99ce-04cf5afcc293<-d1fcc4d7-7274-45aa-891e-d146d1e98e86#0:FAIL-t3. Peer's state: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995:t3, leader=null, voted=e7e19cf2-2777-4f10-8318-cd6213349204, raftlog=d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-10-11 04:54:16,792 [grpc-default-executor-0] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995: receive requestVote(ELECTION, e7e19cf2-2777-4f10-8318-cd6213349204, group-D73A73781995, 4, (t:0, i:0))
datanode_2  | 2021-10-11 04:54:16,796 [grpc-default-executor-0] INFO impl.VoteContext: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-FOLLOWER: accept ELECTION from e7e19cf2-2777-4f10-8318-cd6213349204: our priority 0 <= candidate's priority 0
datanode_2  | 2021-10-11 04:54:16,797 [grpc-default-executor-0] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:e7e19cf2-2777-4f10-8318-cd6213349204
datanode_2  | 2021-10-11 04:54:16,797 [grpc-default-executor-0] INFO impl.RoleInfo: d1fcc4d7-7274-45aa-891e-d146d1e98e86: shutdown d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-FollowerState
datanode_2  | 2021-10-11 04:54:16,798 [d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-FollowerState] INFO impl.FollowerState: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-10-11 04:54:16,800 [grpc-default-executor-0] INFO impl.RoleInfo: d1fcc4d7-7274-45aa-891e-d146d1e98e86: start d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-FollowerState
datanode_2  | 2021-10-11 04:54:16,810 [grpc-default-executor-0] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995 replies to ELECTION vote request: e7e19cf2-2777-4f10-8318-cd6213349204<-d1fcc4d7-7274-45aa-891e-d146d1e98e86#0:OK-t4. Peer's state: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995:t4, leader=null, voted=e7e19cf2-2777-4f10-8318-cd6213349204, raftlog=d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-10-11 04:54:21,820 [grpc-default-executor-0] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995: receive requestVote(ELECTION, e7e19cf2-2777-4f10-8318-cd6213349204, group-D73A73781995, 5, (t:0, i:0))
datanode_2  | 2021-10-11 04:54:21,820 [grpc-default-executor-0] INFO impl.VoteContext: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-FOLLOWER: accept ELECTION from e7e19cf2-2777-4f10-8318-cd6213349204: our priority 0 <= candidate's priority 0
datanode_2  | 2021-10-11 04:54:21,821 [grpc-default-executor-0] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:e7e19cf2-2777-4f10-8318-cd6213349204
datanode_2  | 2021-10-11 04:54:21,821 [grpc-default-executor-0] INFO impl.RoleInfo: d1fcc4d7-7274-45aa-891e-d146d1e98e86: shutdown d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-FollowerState
datanode_2  | 2021-10-11 04:54:21,821 [grpc-default-executor-0] INFO impl.RoleInfo: d1fcc4d7-7274-45aa-891e-d146d1e98e86: start d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-FollowerState
datanode_2  | 2021-10-11 04:54:21,821 [d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-FollowerState] INFO impl.FollowerState: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-11 04:53:54,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-11 04:53:54,089 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1bba22f5-1010-47a3-95f0-d59187d288be does not exist. Creating ...
datanode_3  | 2021-10-11 04:53:54,099 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1bba22f5-1010-47a3-95f0-d59187d288be/in_use.lock acquired by nodename 7@843ffac2dfb8
datanode_3  | 2021-10-11 04:53:54,111 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1bba22f5-1010-47a3-95f0-d59187d288be has been successfully formatted.
datanode_3  | 2021-10-11 04:53:54,112 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D59187D288BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-10-11 04:53:54,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
