Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/f902b136f4f3426c7039615f682582ffe66f1dec ; compiled by 'runner' on 2021-10-11T04:40Z
scm_1  | STARTUP_MSG:   java = 11.0.7
scm_1  | ************************************************************/
scm_1  | 2021-10-11 05:00:41,029 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1  | 2021-10-11 05:00:41,940 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1  | 2021-10-11 05:00:41,940 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1  | 2021-10-11 05:00:43,032 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-10-11 05:00:43,480 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1  | 2021-10-11 05:00:47,046 [main] INFO reflections.Reflections: Reflections took 1699 ms to scan 3 urls, producing 103 keys and 216 values 
scm_1  | 2021-10-11 05:00:52,179 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-10-11 05:00:53,544 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-10-11 05:00:54,306 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1  | 2021-10-11 05:00:54,334 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1  | 2021-10-11 05:00:55,103 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1  | 2021-10-11 05:00:55,276 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1  | 2021-10-11 05:00:55,740 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1  | 2021-10-11 05:00:55,835 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2021-10-11 05:00:56,357 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1  | 2021-10-11 05:00:56,429 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1  | 2021-10-11 05:00:56,429 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1  | 2021-10-11 05:00:56,722 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1  | 2021-10-11 05:00:56,833 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1  | 2021-10-11 05:00:56,941 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1  | 2021-10-11 05:00:56,957 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1  | 2021-10-11 05:00:57,030 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 29 milliseconds for processing 6 containers.
scm_1  | 2021-10-11 05:00:57,060 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1  | 2021-10-11 05:00:57,081 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1  | 2021-10-11 05:00:57,094 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2021-10-11 05:00:58,673 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-10-11 05:00:58,755 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1  | 2021-10-11 05:00:58,809 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-10-11 05:00:58,810 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1  | 2021-10-11 05:00:58,822 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-10-11 05:00:58,829 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1  | 2021-10-11 05:00:58,894 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2021-10-11 05:00:58,900 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1  | Container Balancer status:
scm_1  | Key                            Value
scm_1  | Running                        false
scm_1  | Container Balancer Configuration values:
scm_1  | Key                                                Value
scm_1  | Threshold                                          0.1
scm_1  | Max Datanodes to Involve per Iteration(ratio)      0.2
scm_1  | Max Size to Move per Iteration                     32212254720B
scm_1  | 
scm_1  | 2021-10-11 05:00:58,900 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-10-11 05:00:58,900 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1  | 2021-10-11 05:00:58,906 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1  | 2021-10-11 05:00:59,080 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1  | 2021-10-11 05:00:59,094 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1  | 2021-10-11 05:00:59,094 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1  | 2021-10-11 05:00:59,384 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1  | 2021-10-11 05:00:59,384 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-10-11 05:00:59,385 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1  | 2021-10-11 05:00:59,532 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1  | 2021-10-11 05:00:59,533 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1  | 2021-10-11 05:00:59,537 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-10-11 05:00:59,542 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1  | 2021-10-11 05:00:59,661 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1  | 2021-10-11 05:00:59,669 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1  | 2021-10-11 05:00:59,699 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-10-11 05:00:59,705 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1  | 2021-10-11 05:00:59,790 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2a235b8e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1  | 2021-10-11 05:00:59,836 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1  | 2021-10-11 05:00:59,836 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1  | 2021-10-11 05:00:59,889 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @38859ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1  | 2021-10-11 05:01:00,860 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1  | 2021-10-11 05:01:00,890 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1  | 2021-10-11 05:01:00,946 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1  | 2021-10-11 05:01:00,998 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1  | 2021-10-11 05:01:01,011 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | 2021-10-11 05:01:01,011 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 2021-10-11 05:01:01,084 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d
scm_1  | 2021-10-11 05:01:01,108 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d{ip: 10.9.0.11, host: ozone-om-prepare_dn1_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-10-11 05:01:01,235 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1  | 2021-10-11 05:01:01,316 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-10-11 05:01:01,252 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1  | 2021-10-11 05:01:01,236 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1  | 2021-10-11 05:01:01,435 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1  | 2021-10-11 05:01:01,469 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-10-11 05:01:01,517 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1  | 2021-10-11 05:01:01,513 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/fb03d061-41d9-4d6f-b37b-fb80fa38e3b9
scm_1  | 2021-10-11 05:01:01,582 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : fb03d061-41d9-4d6f-b37b-fb80fa38e3b9{ip: 10.9.0.12, host: ozone-om-prepare_dn2_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-10-11 05:01:01,586 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-10-11 05:01:01,605 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
scm_1  | 2021-10-11 05:01:01,659 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1  | 2021-10-11 05:01:01,660 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-10-11 05:01:02,178 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1  | 2021-10-11 05:01:02,178 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2021-10-11 05:01:02,192 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1  | 2021-10-11 05:01:02,329 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73894c5a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2021-10-11 05:01:02,354 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fbe503c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2021-10-11 05:01:02,508 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2e32d6d5-ef22-44b4-b472-a60696ee5eeb
om2_1  | 2021-10-11 05:01:10,235 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1  | 2021-10-11 05:01:10,597 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.15:9862
om2_1  | 2021-10-11 05:01:10,608 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1  | 2021-10-11 05:01:10,677 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=696, new=695, updated? false
om2_1  | 2021-10-11 05:01:10,691 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 694
om2_1  | 2021-10-11 05:01:10,694 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1  | 2021-10-11 05:01:10,702 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1  | 2021-10-11 05:01:10,711 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1  | 2021-10-11 05:01:10,712 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1  | 2021-10-11 05:01:10,713 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1  | 2021-10-11 05:01:10,714 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1  | 2021-10-11 05:01:10,841 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=695: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-11 05:01:10,843 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om2_1  | 2021-10-11 05:01:10,848 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-10-11 05:01:10,856 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1  | 2021-10-11 05:01:10,883 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1  | 2021-10-11 05:01:11,083 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1  | 2021-10-11 05:01:11,105 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1  | 2021-10-11 05:01:11,105 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@527a8665] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1  | 2021-10-11 05:01:11,324 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1  | 2021-10-11 05:01:11,327 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1  | 2021-10-11 05:01:11,412 [Listener at om2/9862] INFO util.log: Logging initialized @50047ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1  | 2021-10-11 05:01:11,795 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1  | 2021-10-11 05:01:11,811 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1  | 2021-10-11 05:01:11,828 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1  | 2021-10-11 05:01:11,829 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1  | 2021-10-11 05:01:11,832 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1  | 2021-10-11 05:01:11,833 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1  | 2021-10-11 05:01:11,941 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1  | 2021-10-11 05:01:11,946 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om2_1  | 2021-10-11 05:01:12,097 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1  | 2021-10-11 05:01:12,097 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1  | 2021-10-11 05:01:12,100 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1  | 2021-10-11 05:01:12,184 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2484dbb7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1  | 2021-10-11 05:01:12,188 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5f474c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1  | 2021-10-11 05:01:12,680 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3915e7c3{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-10484329759106031873/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1  | 2021-10-11 05:01:12,735 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@e3899fd{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1  | 2021-10-11 05:01:12,735 [Listener at om2/9862] INFO server.Server: Started @51370ms
om2_1  | 2021-10-11 05:01:12,745 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1  | 2021-10-11 05:01:12,751 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1  | 2021-10-11 05:01:12,760 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1  | 2021-10-11 05:01:12,870 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1  | 2021-10-11 05:01:12,967 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1  | 2021-10-11 05:01:12,764 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2021-10-11 05:01:13,030 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5d7f8467] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1  | 2021-10-11 05:01:15,884 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035950835ns, electionTimeout:5026ms
om2_1  | 2021-10-11 05:01:15,885 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-10-11 05:01:15,885 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om2_1  | 2021-10-11 05:01:15,888 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
