Attaching to ha_om2_1, ha_dn2_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-11 05:27:21,171 [03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-StateMachineUpdater] INFO impl.StateMachineUpdater: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 10
dn2_1    | 2021-10-11 05:27:21,174 [Command processor thread] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71: closes. applyIndex: 10
dn2_1    | 2021-10-11 05:27:21,174 [03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-10-11 05:27:21,175 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-SegmentedRaftLogWorker close()
dn2_1    | 2021-10-11 05:27:21,182 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 6.
dn2_1    | 2021-10-11 05:27:21,183 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 6.
dn2_1    | 2021-10-11 05:27:21,205 [Command processor thread] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71
dn2_1    | 2021-10-11 05:27:21,206 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=2cde92c4-c067-421d-a998-1d62895b4b71 command on datanode 03730c7a-875b-44c2-ba7a-2f8985774978.
dn2_1    | 2021-10-11 05:27:21,207 [Command processor thread] INFO server.RaftServer: 03730c7a-875b-44c2-ba7a-2f8985774978: remove  FOLLOWER 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB:t13, leader=null, voted=03730c7a-875b-44c2-ba7a-2f8985774978, raftlog=03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-SegmentedRaftLog:OPENED:c17,f18,i18, conf=13: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2021-10-11 05:27:21,207 [Command processor thread] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB: shutdown
dn2_1    | 2021-10-11 05:27:21,207 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-67DD3290B9DB,id=03730c7a-875b-44c2-ba7a-2f8985774978
dn2_1    | 2021-10-11 05:27:21,207 [Command processor thread] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: shutdown 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState
dn2_1    | 2021-10-11 05:27:21,207 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState] INFO impl.FollowerState: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-11 05:27:21,208 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-67DD3290B9DB: Taking a snapshot at:(t:12, i:17) file /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/sm/snapshot.12_17
dn2_1    | 2021-10-11 05:27:21,209 [Command processor thread] INFO impl.StateMachineUpdater: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-StateMachineUpdater: set stopIndex = 17
dn2_1    | 2021-10-11 05:27:21,210 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-67DD3290B9DB: Finished taking a snapshot at:(t:12, i:17) file:/data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/sm/snapshot.12_17 took: 2 ms
dn2_1    | 2021-10-11 05:27:21,210 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-StateMachineUpdater] INFO impl.StateMachineUpdater: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-StateMachineUpdater: Took a snapshot at index 17
dn2_1    | 2021-10-11 05:27:21,210 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-StateMachineUpdater] INFO impl.StateMachineUpdater: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-StateMachineUpdater: snapshotIndex: updateIncreasingly 10 -> 17
dn2_1    | 2021-10-11 05:27:21,213 [Command processor thread] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB: closes. applyIndex: 17
dn2_1    | 2021-10-11 05:27:21,213 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-10-11 05:27:21,213 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-SegmentedRaftLogWorker close()
dn2_1    | 2021-10-11 05:27:21,215 [Command processor thread] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db
dn2_1    | 2021-10-11 05:27:21,217 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=318397fb-c00f-4161-8efe-67dd3290b9db command on datanode 03730c7a-875b-44c2-ba7a-2f8985774978.
dn2_1    | 2021-10-11 05:27:21,218 [Command processor thread] INFO server.RaftServer: 03730c7a-875b-44c2-ba7a-2f8985774978: remove    LEADER 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133:t4, leader=03730c7a-875b-44c2-ba7a-2f8985774978, voted=03730c7a-875b-44c2-ba7a-2f8985774978, raftlog=03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2021-10-11 05:27:21,218 [Command processor thread] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133: shutdown
dn2_1    | 2021-10-11 05:27:21,218 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFF8EE0AE133,id=03730c7a-875b-44c2-ba7a-2f8985774978
dn2_1    | 2021-10-11 05:27:21,219 [Command processor thread] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: shutdown 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-LeaderStateImpl
dn2_1    | 2021-10-11 05:27:21,219 [Command processor thread] INFO impl.PendingRequests: 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-10-11 05:27:21,221 [03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BFF8EE0AE133: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/30e0dc9c-8e54-4263-bb25-bff8ee0ae133/sm/snapshot.4_6
dn2_1    | 2021-10-11 05:27:21,222 [03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BFF8EE0AE133: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/30e0dc9c-8e54-4263-bb25-bff8ee0ae133/sm/snapshot.4_6 took: 1 ms
dn2_1    | 2021-10-11 05:27:21,223 [03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-StateMachineUpdater] INFO impl.StateMachineUpdater: 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2021-10-11 05:27:21,223 [03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-StateMachineUpdater] INFO impl.StateMachineUpdater: 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn2_1    | 2021-10-11 05:27:21,224 [Command processor thread] INFO impl.StateMachineUpdater: 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2021-10-11 05:27:21,224 [Command processor thread] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133: closes. applyIndex: 6
dn2_1    | 2021-10-11 05:27:21,224 [03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-10-11 05:27:21,225 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-SegmentedRaftLogWorker close()
dn2_1    | 2021-10-11 05:27:21,226 [Command processor thread] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/30e0dc9c-8e54-4263-bb25-bff8ee0ae133
dn2_1    | 2021-10-11 05:27:21,227 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=30e0dc9c-8e54-4263-bb25-bff8ee0ae133 command on datanode 03730c7a-875b-44c2-ba7a-2f8985774978.
dn2_1    | 2021-10-11 05:27:21,227 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-10-11 05:27:21,228 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2021-10-11 05:27:21,229 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2021-10-11 05:27:21,230 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn2_1    | 2021-10-11 05:27:21,234 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn2_1    | 2021-10-11 05:27:21,234 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-b32fbcbf-b3a4-42c4-bb90-5c23247b82e0 -> 43c30977-666a-4a5f-81ef-2d80a58a3c22 as part of SCM HA finalization for datanode.
dn2_1    | 2021-10-11 05:27:21,235 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2021-10-11 05:27:21,236 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-10-11 05:27:21,236 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-10-11 05:27:21,236 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-10-11 05:27:21,236 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-10-11 05:27:21,236 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-10-11 05:27:52,198 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-10-11 05:28:02,705 [pool-33-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978: new RaftServerImpl for group-0DAF2966F751:[df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-11 05:28:02,705 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-11 05:28:02,705 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-11 05:28:02,705 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-11 05:28:02,706 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-11 05:28:02,706 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-11 05:28:02,706 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-11 05:28:02,706 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-11 05:28:02,706 [pool-33-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-0DAF2966F751: ConfigurationManager, init=-1: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-11 05:28:02,706 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-11 05:28:02,708 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-11 05:28:02,708 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-11 05:28:02,708 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6d7b7cb-4d26-4902-94fd-0daf2966f751 does not exist. Creating ...
dn2_1    | 2021-10-11 05:28:02,709 [grpc-default-executor-0] INFO server.RaftServer: 03730c7a-875b-44c2-ba7a-2f8985774978: addNew group-0DAF2966F751:[df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0] returns group-0DAF2966F751:java.util.concurrent.CompletableFuture@14653572[Not completed]
dn2_1    | 2021-10-11 05:28:02,710 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6d7b7cb-4d26-4902-94fd-0daf2966f751/in_use.lock acquired by nodename 7@98b11d3e7a6f
dn2_1    | 2021-10-11 05:28:02,712 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6d7b7cb-4d26-4902-94fd-0daf2966f751 has been successfully formatted.
dn2_1    | 2021-10-11 05:28:02,713 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-11 05:28:02,718 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-0DAF2966F751: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-11 05:28:02,719 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-11 05:28:02,719 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-11 05:28:02,719 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-11 05:28:02,719 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-11 05:28:02,720 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-11 05:28:02,720 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-11 05:28:02,720 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-11 05:28:02,720 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 03730c7a-875b-44c2-ba7a-2f8985774978@group-0DAF2966F751-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a6d7b7cb-4d26-4902-94fd-0daf2966f751
dn2_1    | 2021-10-11 05:28:02,720 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-11 05:28:02,721 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-11 05:28:02,721 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-11 05:28:02,721 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-11 05:28:02,721 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-11 05:28:02,721 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-11 05:28:02,726 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-11 05:28:02,726 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-11 05:28:02,727 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-11 05:28:02,728 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-11 05:28:02,728 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-0DAF2966F751-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-11 05:28:02,728 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-0DAF2966F751-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-11 05:28:02,738 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-11 05:28:02,738 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-11 05:28:02,738 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-11 05:28:02,738 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-11 05:28:02,738 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-11 05:28:02,739 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-11 05:28:02,740 [pool-33-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-0DAF2966F751: start as a follower, conf=-1: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-11 05:28:02,740 [pool-33-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-0DAF2966F751: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-10-11 05:28:02,740 [pool-33-thread-1] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: start 03730c7a-875b-44c2-ba7a-2f8985774978@group-0DAF2966F751-FollowerState
dn2_1    | 2021-10-11 05:28:02,741 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DAF2966F751,id=03730c7a-875b-44c2-ba7a-2f8985774978
dn2_1    | 2021-10-11 05:28:02,799 [grpc-default-executor-0] INFO server.RaftServer: 03730c7a-875b-44c2-ba7a-2f8985774978: addNew group-5E156DC50AAE:[df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0] returns group-5E156DC50AAE:java.util.concurrent.CompletableFuture@1a9e8489[Not completed]
dn2_1    | 2021-10-11 05:28:02,801 [pool-33-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978: new RaftServerImpl for group-5E156DC50AAE:[df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-11 05:28:02,801 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-11 05:28:02,801 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-11 05:28:02,801 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-11 05:28:02,801 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-11 05:28:02,801 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-11 05:28:02,801 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-11 05:28:02,801 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2021-10-11 05:27:21,141 [IPC Server handler 17 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-11 05:27:21,150 [IPC Server handler 23 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-11 05:27:21,199 [IPC Server handler 20 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-11 05:27:21,203 [IPC Server handler 12 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
