Attaching to ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/e5babd2a32532914a305ca036fbf9fbff731dd64 ; compiled by 'runner' on 2021-04-06T20:24Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-04-06 21:01:52,413 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-04-06 21:01:52,533 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-04-06 21:01:52,533 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-04-06 21:01:52,622 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-04-06 21:01:53,114 [main] INFO client.SCMCertificateClient: Loading certificate from location:/data/metadata/scm/sub-ca/certs.
scm_1       | 2021-04-06 21:01:53,187 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/certificate.crt.
scm_1       | 2021-04-06 21:01:53,189 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/267222762223.crt.
scm_1       | 2021-04-06 21:01:53,193 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/CA-1.crt.
scm_1       | 2021-04-06 21:01:53,349 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
scm_1       | 2021-04-06 21:01:53,349 [main] INFO server.StorageContainerManager: SCM login successful.
scm_1       | 2021-04-06 21:01:53,391 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-04-06 21:01:53,548 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-04-06 21:01:53,666 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-04-06 21:01:53,666 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-04-06 21:01:53,734 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:07e80ad9-0b91-441d-94ae-db997bb55975
scm_1       | 2021-04-06 21:01:53,854 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2021-04-06 21:01:53,906 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2021-04-06 21:01:53,907 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9865 (custom)
scm_1       | 2021-04-06 21:01:53,907 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2021-04-06 21:01:53,907 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9865 (custom)
scm_1       | 2021-04-06 21:01:53,907 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9865 (custom)
scm_1       | 2021-04-06 21:01:53,908 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2021-04-06 21:01:53,909 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-04-06 21:01:53,910 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2021-04-06 21:01:53,910 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2021-04-06 21:01:54,432 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2021-04-06 21:01:54,433 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2021-04-06 21:01:54,433 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2021-04-06 21:01:54,443 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
kdc_1       | Apr 06 21:05:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.2: ISSUE: authtime 1617743103, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 06 21:05:06 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.2: ISSUE: authtime 1617743103, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 06 21:05:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.2: ISSUE: authtime 1617743109, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 06 21:05:12 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.2: ISSUE: authtime 1617743109, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1       | 2021-04-06 21:01:54,445 [main] INFO server.RaftServer: 07e80ad9-0b91-441d-94ae-db997bb55975: found a subdirectory /data/metadata/scm-ha/58173e07-48b1-45d9-bb6e-a838ccc0b45c
scm_1       | 2021-04-06 21:01:54,449 [main] INFO server.RaftServer: 07e80ad9-0b91-441d-94ae-db997bb55975: addNew group-A838CCC0B45C:[] returns group-A838CCC0B45C:java.util.concurrent.CompletableFuture@4be0a27d[Not completed]
scm_1       | 2021-04-06 21:01:54,474 [pool-13-thread-1] INFO server.RaftServer$Division: 07e80ad9-0b91-441d-94ae-db997bb55975: new RaftServerImpl for group-A838CCC0B45C:[] with SCMStateMachine:uninitialized
scm_1       | 2021-04-06 21:01:54,476 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2021-04-06 21:01:54,477 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2021-04-06 21:01:54,477 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2021-04-06 21:01:54,477 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2021-04-06 21:01:54,477 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2021-04-06 21:01:54,480 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2021-04-06 21:01:54,481 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2021-04-06 21:01:54,484 [pool-13-thread-1] INFO server.RaftServer$Division: 07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2021-04-06 21:01:54,484 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2021-04-06 21:01:54,486 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2021-04-06 21:01:54,502 [pool-13-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/58173e07-48b1-45d9-bb6e-a838ccc0b45c/in_use.lock acquired by nodename 7@scm
scm_1       | 2021-04-06 21:01:54,512 [pool-13-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=07e80ad9-0b91-441d-94ae-db997bb55975} from /data/metadata/scm-ha/58173e07-48b1-45d9-bb6e-a838ccc0b45c/current/raft-meta
scm_1       | 2021-04-06 21:01:54,551 [pool-13-thread-1] INFO server.RaftServer$Division: 07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C: set configuration 0: [07e80ad9-0b91-441d-94ae-db997bb55975|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-06 21:01:54,552 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2021-04-06 21:01:54,553 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2021-04-06 21:01:54,561 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2021-04-06 21:01:54,561 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-04-06 21:01:54,572 [pool-13-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2021-04-06 21:01:54,573 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C
scm_1       | 2021-04-06 21:01:54,574 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-06 21:01:54,575 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2021-04-06 21:01:54,580 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2021-04-06 21:01:54,580 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2021-04-06 21:01:54,594 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: new 07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/58173e07-48b1-45d9-bb6e-a838ccc0b45c
scm_1       | 2021-04-06 21:01:54,596 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2021-04-06 21:01:54,596 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2021-04-06 21:01:54,597 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2021-04-06 21:01:54,597 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2021-04-06 21:01:54,598 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2021-04-06 21:01:54,599 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2021-04-06 21:01:54,599 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2021-04-06 21:01:54,609 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2021-04-06 21:01:54,617 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2021-04-06 21:01:54,617 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2021-04-06 21:01:54,640 [pool-13-thread-1] INFO server.RaftServer$Division: 07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C: set configuration 0: [07e80ad9-0b91-441d-94ae-db997bb55975|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-06 21:01:54,641 [pool-13-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/58173e07-48b1-45d9-bb6e-a838ccc0b45c/current/log_inprogress_0
scm_1       | 2021-04-06 21:01:54,643 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: 07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2021-04-06 21:01:54,644 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: 07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2021-04-06 21:01:54,691 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2021-04-06 21:01:54,692 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2021-04-06 21:01:54,692 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2021-04-06 21:01:54,692 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2021-04-06 21:01:54,693 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2021-04-06 21:01:54,693 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2021-04-06 21:01:54,709 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C
scm_1       | 2021-04-06 21:01:54,709 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-06 21:01:54,712 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C
scm_1       | 2021-04-06 21:01:54,712 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-06 21:01:54,718 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2021-04-06 21:01:54,718 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2021-04-06 21:01:54,719 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2021-04-06 21:01:54,763 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-04-06 21:01:54,763 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-04-06 21:01:54,775 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-04-06 21:01:54,784 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-04-06 21:01:54,843 [main] WARN server.ServerUtils: ozone.scm.stale.node.interval value = 30000 is smaller than min = 90000 based on the key value of hdds.heartbeat.interval, reset to the min value 90000.
scm_1       | 2021-04-06 21:01:54,843 [main] WARN server.ServerUtils: ozone.scm.stale.node.interval value = 30000 is smaller than min = 90000 based on the key value of hdds.heartbeat.interval, reset to the min value 90000.
scm_1       | 2021-04-06 21:01:54,843 [main] WARN server.ServerUtils: ozone.scm.dead.node.interval value = 45000 is smaller than min = 180000 based on the key value of ozone.scm.stale.node.interval, reset to the min value 180000.
scm_1       | 2021-04-06 21:01:54,848 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-04-06 21:01:54,944 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-04-06 21:01:54,957 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-04-06 21:01:54,993 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-04-06 21:01:55,021 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-04-06 21:01:55,021 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-04-06 21:01:55,050 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-04-06 21:01:55,072 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-04-06 21:01:55,105 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-04-06 21:01:55,109 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-04-06 21:01:55,117 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-06 21:01:55,124 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2021-04-06 21:01:55,129 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-04-06 21:01:55,162 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-04-06 21:01:55,169 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-04-06 21:01:55,174 [main] INFO server.StorageContainerManager: Storing sub-ca certificate serialId 267222762223 on primary SCM
scm_1       | 2021-04-06 21:01:55,181 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm_1       | 2021-04-06 21:01:55,218 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-06 21:01:55,237 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm_1       | 2021-04-06 21:01:56,065 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-06 21:01:56,066 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-04-06 21:01:56,091 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-06 21:01:56,096 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-04-06 21:01:56,117 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-06 21:01:56,119 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-04-06 21:01:56,127 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-04-06 21:01:56,127 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-04-06 21:01:56,134 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-04-06 21:01:56,135 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9865
scm_1       | 2021-04-06 21:01:56,135 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C: start as a follower, conf=0: [07e80ad9-0b91-441d-94ae-db997bb55975|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-06 21:01:56,136 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2021-04-06 21:01:56,137 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: 07e80ad9-0b91-441d-94ae-db997bb55975: start 07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C-FollowerState
scm_1       | 2021-04-06 21:01:56,138 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A838CCC0B45C,id=07e80ad9-0b91-441d-94ae-db997bb55975
scm_1       | 2021-04-06 21:01:56,140 [Listener at 0.0.0.0/9860] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C
scm_1       | 2021-04-06 21:01:56,140 [Listener at 0.0.0.0/9860] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-06 21:01:56,141 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 07e80ad9-0b91-441d-94ae-db997bb55975: start RPC server
scm_1       | 2021-04-06 21:01:56,175 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 07e80ad9-0b91-441d-94ae-db997bb55975: GrpcService started, listening on 9865
scm_1       | 2021-04-06 21:01:56,180 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [07e80ad9-0b91-441d-94ae-db997bb55975|rpc:scm:9865|admin:|client:|dataStream:|priority:0]
scm_1       | 2021-04-06 21:01:56,236 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$406/0x0000000840499c40@7cc3a7f7] INFO util.JvmPauseMonitor: JvmPauseMonitor-07e80ad9-0b91-441d-94ae-db997bb55975: Started
scm_1       | 2021-04-06 21:01:56,370 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-04-06 21:01:56,379 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-04-06 21:01:56,379 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-04-06 21:01:56,581 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-04-06 21:01:56,588 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-04-06 21:01:56,589 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-04-06 21:01:56,735 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-04-06 21:01:56,735 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-04-06 21:01:56,736 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-04-06 21:01:56,766 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-04-06 21:01:56,766 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-04-06 21:01:56,773 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-04-06 21:01:56,780 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-04-06 21:01:56,780 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-04-06 21:01:56,815 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2021-04-06 21:01:56,827 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-04-06 21:01:56,828 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2021-04-06 21:01:56,874 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@29693b1d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-04-06 21:01:57,048 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-04-06 21:01:57,056 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm_1       | 2021-04-06 21:01:57,058 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm_1       | 2021-04-06 21:01:57,621 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @6282ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-04-06 21:01:57,610 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/218aaa480d29@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:38009
scm_1       | 2021-04-06 21:01:57,609 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:42395
scm_1       | 2021-04-06 21:01:57,614 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:32945
scm_1       | 2021-04-06 21:01:57,675 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-06 21:01:57,682 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
