Attaching to upgrade_om_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_scm_1
dn1_1    | 2020-10-29 20:14:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-10-29 20:15:14 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A
dn3_1    | 2020-10-29 20:15:16 WARN  RaftServerProxy:390 - e30544d8-4588-4542-982c-10ab1a7edf1b: Failed groupAdd* GroupManagementRequest:client-2D6885761988->e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A, cid=0, seq=0, RW, null, Add:group-F0CE90DDBE5A:[ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: e30544d8-4588-4542-982c-10ab1a7edf1b: Failed to add group-F0CE90DDBE5A:[ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: e30544d8-4588-4542-982c-10ab1a7edf1b: Failed to add group-F0CE90DDBE5A:[ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-10-29 20:15:16 WARN  CreatePipelineCommandHandler:106 - Add group failed for ab254e6a-34bd-4d8d-8607-d4954e16294e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: ab254e6a-34bd-4d8d-8607-d4954e16294e: Failed to add group-F0CE90DDBE5A:[ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-10-29 20:15:16 WARN  RaftServerProxy:390 - e30544d8-4588-4542-982c-10ab1a7edf1b: Failed groupAdd* GroupManagementRequest:client-727AC1A0DA4B->e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A, cid=0, seq=0, RW, null, Add:group-F0CE90DDBE5A:[ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: e30544d8-4588-4542-982c-10ab1a7edf1b: Failed to add group-F0CE90DDBE5A:[ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: e30544d8-4588-4542-982c-10ab1a7edf1b: Failed to add group-F0CE90DDBE5A:[ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-10-29 20:15:17 WARN  CreatePipelineCommandHandler:106 - Add group failed for d744f8a3-43c5-403b-adfe-c2462296507e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: d744f8a3-43c5-403b-adfe-c2462296507e: Failed to add group-F0CE90DDBE5A:[ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-10-29 20:15:17 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "485ac677-ccdc-4221-961a-f0ce90ddbe5a"
dn3_1    | .
dn3_1    | 2020-10-29 20:15:19 INFO  FollowerState:108 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5007ms
dn3_1    | 2020-10-29 20:15:19 INFO  RoleInfo:121 - e30544d8-4588-4542-982c-10ab1a7edf1b: shutdown FollowerState
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerImpl:172 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-10-29 20:15:19 INFO  RoleInfo:143 - e30544d8-4588-4542-982c-10ab1a7edf1b: start LeaderElection
dn3_1    | 2020-10-29 20:15:19 INFO  LeaderElection:206 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection1: begin an election at term 1 for -1: [e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858], old=null
dn3_1    | 2020-10-29 20:15:19 INFO  RoleInfo:134 - e30544d8-4588-4542-982c-10ab1a7edf1b: shutdown LeaderElection
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerImpl:172 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-10-29 20:15:19 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-55860CD0D4D2 with new leaderId: e30544d8-4588-4542-982c-10ab1a7edf1b
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerImpl:255 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: change Leader from null to e30544d8-4588-4542-982c-10ab1a7edf1b at term 1 for becomeLeader, leader elected after 5608ms
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-10-29 20:15:19 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-10-29 20:15:19 INFO  RoleInfo:143 - e30544d8-4588-4542-982c-10ab1a7edf1b: start LeaderState
dn3_1    | 2020-10-29 20:15:19 INFO  SegmentedRaftLogWorker:391 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerImpl:356 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: set configuration 0: [e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858], old=null at 0
dn3_1    | 2020-10-29 20:15:19 INFO  SegmentedRaftLogWorker:583 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e824d41-17a4-42a7-8f9f-55860cd0d4d2/current/log_inprogress_0
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerImpl:172 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ab254e6a-34bd-4d8d-8607-d4954e16294e
dn3_1    | 2020-10-29 20:15:19 INFO  RoleInfo:121 - e30544d8-4588-4542-982c-10ab1a7edf1b: shutdown FollowerState
dn3_1    | 2020-10-29 20:15:19 INFO  RoleInfo:143 - e30544d8-4588-4542-982c-10ab1a7edf1b: start FollowerState
dn3_1    | 2020-10-29 20:15:19 INFO  FollowerState:117 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-10-29 20:15:19 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-F0CE90DDBE5A with new leaderId: ab254e6a-34bd-4d8d-8607-d4954e16294e
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerImpl:255 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A: change Leader from null to ab254e6a-34bd-4d8d-8607-d4954e16294e at term 1 for appendEntries, leader elected after 5179ms
recon_1  | 2020-10-29 20:15:10 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-10-29 20:15:10 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-10-29 20:15:10 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-10-29 20:15:10 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-10-29 20:15:10 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 16 milliseconds.
recon_1  | 2020-10-29 20:15:11 INFO  MissingContainerTask:72 - Missing Container task Thread took 1078 milliseconds for processing 0 containers.
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2020-10-29 20:14:51 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-10-29 20:14:52 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-10-29 20:14:52 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-8be4f898-f57b-4fb3-96ea-7260d94679e3
scm_1    | 2020-10-29 20:14:52 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1    | /************************************************************
scm_1    | SHUTDOWN_MSG: Shutting down StorageContainerManager at 1b4471a078aa/10.9.0.17
scm_1    | ************************************************************/
scm_1    | 2020-10-29 20:15:04 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 1b4471a078aa/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 3.2.0
dn3_1    | 2020-10-29 20:15:19 INFO  RaftServerImpl:356 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A: set configuration 0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858], old=null at 0
dn3_1    | 2020-10-29 20:15:19 INFO  SegmentedRaftLogWorker:391 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-10-29 20:15:19 INFO  SegmentedRaftLogWorker:583 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a/current/log_inprogress_0
