Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-07-20 19:21:53,012 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-19DEFA417053-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-07-20 19:21:53,013 [7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-19DEFA417053-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-19DEFA417053-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de36cc9c-d4ff-4846-bbb8-19defa417053/current/log_inprogress_0
scm_1       | 2021-07-20 19:21:33,425 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-07-20 19:21:33,426 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-07-20 19:21:33,456 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-07-20 19:21:33,457 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-07-20 19:21:33,613 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
scm_1       | Key                            Value
scm_1       | Threshold                      0.1
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
scm_1       | 
scm_1       | 2021-07-20 19:21:33,614 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-07-20 19:21:33,614 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-07-20 19:21:33,619 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-07-20 19:21:33,748 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-07-20 19:21:33,788 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-07-20 19:21:33,788 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-07-20 19:21:34,180 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-07-20 19:21:34,180 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-07-20 19:21:34,193 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-07-20 19:21:34,245 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-07-20 19:21:34,246 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-07-20 19:21:34,247 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-07-20 19:21:34,247 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-07-20 19:21:34,335 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-07-20 19:21:34,337 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-07-20 19:21:34,338 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-07-20 19:21:34,339 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-07-20 19:21:34,427 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1405aa6a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-07-20 19:21:34,452 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-07-20 19:21:34,452 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-07-20 19:21:34,516 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @17388ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-07-20 19:21:35,011 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-07-20 19:21:35,161 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-07-20 19:21:35,425 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-07-20 19:21:35,433 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-07-20 19:21:35,434 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-07-20 19:21:35,435 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-07-20 19:21:35,774 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7796a39c-d50e-4e05-bcd8-d40a7c78f360
scm_1       | 2021-07-20 19:21:35,775 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-07-20 19:21:35,785 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-07-20 19:21:35,796 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7796a39c-d50e-4e05-bcd8-d40a7c78f360{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-07-20 19:21:35,883 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-07-20 19:21:35,901 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-07-20 19:21:35,923 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-07-20 19:21:35,942 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-07-20 19:21:35,942 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-07-20 19:21:35,942 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-07-20 19:21:36,067 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-07-20 19:21:36,068 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_2  | 2021-07-20 19:21:45,865 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-LeaderElection1] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37: change Leader from null to 074a4fe4-53e7-4c4e-b11e-3b5585f171f5 at term 1 for becomeLeader, leader elected after 5849ms
datanode_2  | 2021-07-20 19:21:45,881 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-07-20 19:21:45,885 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37
datanode_2  | 2021-07-20 19:21:45,889 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-07-20 19:21:45,898 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-07-20 19:21:45,906 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-07-20 19:21:45,914 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-07-20 19:21:45,915 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-07-20 19:21:45,940 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-LeaderElection1] INFO impl.RoleInfo: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5: start 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-LeaderStateImpl
datanode_2  | 2021-07-20 19:21:45,974 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-07-20 19:21:46,059 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-LeaderElection1] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37: set configuration 0: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-07-20 19:21:46,133 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-0CA219BACE37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c130101-cf44-4cc3-b6c8-0ca219bace37/current/log_inprogress_0
datanode_2  | 2021-07-20 19:21:47,774 [grpc-default-executor-0] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053: receive requestVote(ELECTION, 7796a39c-d50e-4e05-bcd8-d40a7c78f360, group-19DEFA417053, 1, (t:0, i:0))
datanode_2  | 2021-07-20 19:21:47,775 [grpc-default-executor-0] INFO impl.VoteContext: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-FOLLOWER: reject ELECTION from 7796a39c-d50e-4e05-bcd8-d40a7c78f360: our priority 1 > candidate's priority 0
datanode_2  | 2021-07-20 19:21:47,775 [grpc-default-executor-0] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7796a39c-d50e-4e05-bcd8-d40a7c78f360
om_1        | 2021-07-20 19:21:54,588 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-07-20 19:21:54,591 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-07-20 19:21:54,591 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-07-20 19:21:54,596 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-07-20 19:21:54,597 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-07-20 19:21:54,598 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-07-20 19:21:54,599 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-07-20 19:21:54,599 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6058ms
om_1        | 2021-07-20 19:21:54,605 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-07-20 19:21:54,607 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-07-20 19:21:54,610 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-07-20 19:21:54,610 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-07-20 19:21:54,618 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-07-20 19:21:54,619 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-07-20 19:21:54,619 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-07-20 19:21:54,632 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-07-20 19:21:54,684 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-07-20 19:21:54,745 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-07-20 19:21:54,845 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
datanode_2  | 2021-07-20 19:21:47,775 [grpc-default-executor-0] INFO impl.RoleInfo: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5: shutdown 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-FollowerState
datanode_2  | 2021-07-20 19:21:47,775 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-FollowerState] INFO impl.FollowerState: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-07-20 19:21:47,776 [grpc-default-executor-0] INFO impl.RoleInfo: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5: start 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-FollowerState
datanode_2  | 2021-07-20 19:21:47,787 [grpc-default-executor-0] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053 replies to ELECTION vote request: 7796a39c-d50e-4e05-bcd8-d40a7c78f360<-074a4fe4-53e7-4c4e-b11e-3b5585f171f5#0:FAIL-t1. Peer's state: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053:t1, leader=null, voted=null, raftlog=074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-07-20 19:21:49,654 [grpc-default-executor-0] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A: receive requestVote(ELECTION, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3, group-EE9D2758325A, 2, (t:0, i:0))
datanode_2  | 2021-07-20 19:21:49,654 [grpc-default-executor-0] INFO impl.VoteContext: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A-FOLLOWER: accept ELECTION from bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: our priority 0 <= candidate's priority 1
datanode_2  | 2021-07-20 19:21:49,654 [grpc-default-executor-0] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3
datanode_2  | 2021-07-20 19:21:49,655 [grpc-default-executor-0] INFO impl.RoleInfo: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5: shutdown 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A-FollowerState
datanode_2  | 2021-07-20 19:21:49,655 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A-FollowerState] INFO impl.FollowerState: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-07-20 19:21:49,656 [grpc-default-executor-0] INFO impl.RoleInfo: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5: start 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A-FollowerState
scm_1       | 2021-07-20 19:21:36,068 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-07-20 19:21:36,077 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=025c1fda-e85e-4a00-aedc-b40030e4a6c6 to datanode:7796a39c-d50e-4e05-bcd8-d40a7c78f360
scm_1       | 2021-07-20 19:21:36,106 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-07-20 19:21:36,111 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-07-20 19:21:36,127 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-07-20 19:21:36,132 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 025c1fda-e85e-4a00-aedc-b40030e4a6c6, Nodes: 7796a39c-d50e-4e05-bcd8-d40a7c78f360{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-20T19:21:36.069Z[UTC]].
scm_1       | 2021-07-20 19:21:36,165 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2021-07-20 19:21:36,193 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2021-07-20 19:21:36,226 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7512a9a6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-07-20 19:21:36,240 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61503d00{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-07-20 19:21:36,668 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/074a4fe4-53e7-4c4e-b11e-3b5585f171f5
scm_1       | 2021-07-20 19:21:36,690 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 074a4fe4-53e7-4c4e-b11e-3b5585f171f5{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-07-20 19:21:36,690 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-07-20 19:21:36,691 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3
scm_1       | 2021-07-20 19:21:36,692 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-07-20 19:21:36,692 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-07-20 19:21:36,693 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8c130101-cf44-4cc3-b6c8-0ca219bace37 to datanode:074a4fe4-53e7-4c4e-b11e-3b5585f171f5
scm_1       | 2021-07-20 19:21:36,750 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c130101-cf44-4cc3-b6c8-0ca219bace37, Nodes: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-20T19:21:36.693Z[UTC]].
scm_1       | 2021-07-20 19:21:36,763 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dd3a772b-d122-4218-b9f7-ee9d2758325a to datanode:074a4fe4-53e7-4c4e-b11e-3b5585f171f5
scm_1       | 2021-07-20 19:21:36,776 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dd3a772b-d122-4218-b9f7-ee9d2758325a to datanode:bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3
