Attaching to ha_om3_1, ha_dn3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_dn1_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-07-20 21:06:23,736 [IPC Server handler 9 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-20 21:04:44,017 [grpc-default-executor-0] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ed588059-5563-46b6-9dc9-94535956c9d0
dn2_1    | 2021-07-20 21:06:23,684 [Command processor thread] INFO server.RaftServer$Division: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2: shutdown
dn1_1    | 2021-07-20 21:07:25,197 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1    | 2021-07-20 21:06:23,743 [IPC Server handler 15 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-20 21:04:44,017 [grpc-default-executor-0] INFO impl.RoleInfo: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037: shutdown 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-FollowerState
dn2_1    | 2021-07-20 21:06:23,684 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A33E2E9A0DB2,id=ed588059-5563-46b6-9dc9-94535956c9d0
dn1_1    | 2021-07-20 21:07:25,197 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2021-07-20 21:06:23,752 [IPC Server handler 17 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-20 21:04:44,017 [grpc-default-executor-0] INFO impl.RoleInfo: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037: start 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-FollowerState
dn2_1    | 2021-07-20 21:06:23,685 [Command processor thread] INFO impl.RoleInfo: ed588059-5563-46b6-9dc9-94535956c9d0: shutdown ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-LeaderStateImpl
dn1_1    | 2021-07-20 21:07:25,197 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.11afc263-0400-4261-ad20-33f83045be7e@group-961A17BE1B2E
scm_1    | 2021-07-20 21:06:23,767 [IPC Server handler 13 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-20 21:04:44,018 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-FollowerState] INFO impl.FollowerState: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-FollowerState was interrupted: {}
dn2_1    | 2021-07-20 21:06:23,685 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2
dn1_1    | 2021-07-20 21:07:25,198 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2021-07-20 21:06:23,770 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #2 to QUASI_CLOSED state, datanode ed588059-5563-46b6-9dc9-94535956c9d0{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported QUASI_CLOSED replica.
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 2021-07-20 21:06:23,685 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2->68c909d2-3a1b-4ed0-afc7-dab9bfa98037-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2->68c909d2-3a1b-4ed0-afc7-dab9bfa98037-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn1_1    | 2021-07-20 21:07:25,199 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | 2021-07-20 21:06:23,781 [IPC Server handler 11 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 2021-07-20 21:06:23,685 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2
dn1_1    | 2021-07-20 21:07:25,199 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1    | 2021-07-20 21:06:23,833 [IPC Server handler 54 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 2021-07-20 21:06:23,690 [Command processor thread] INFO impl.PendingRequests: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-PendingRequests: sendNotLeaderResponses
dn1_1    | 2021-07-20 21:07:25,199 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11afc263-0400-4261-ad20-33f83045be7e@group-961A17BE1B2E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f19ef0fd-1349-4b90-b97f-961a17be1b2e
scm_1    | 2021-07-20 21:06:23,883 [IPC Server handler 73 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 2021-07-20 21:06:23,687 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2->11afc263-0400-4261-ad20-33f83045be7e-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2->11afc263-0400-4261-ad20-33f83045be7e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn1_1    | 2021-07-20 21:07:25,199 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1    | 2021-07-20 21:06:23,906 [IPC Server handler 33 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 2021-07-20 21:06:23,688 [grpc-default-executor-0] INFO server.GrpcLogAppender: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2->68c909d2-3a1b-4ed0-afc7-dab9bfa98037-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1    | 2021-07-20 21:06:23,923 [IPC Server handler 47 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-07-20 21:07:25,199 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1    | 2021-07-20 21:06:23,932 [IPC Server handler 12 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-20 21:04:44,031 [grpc-default-executor-0] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A replies to ELECTION vote request: ed588059-5563-46b6-9dc9-94535956c9d0<-68c909d2-3a1b-4ed0-afc7-dab9bfa98037#0:FAIL-t1. Peer's state: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A:t1, leader=null, voted=null, raftlog=68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|priority:1], old=null
dn2_1    | 2021-07-20 21:06:23,698 [grpc-default-executor-3] INFO server.GrpcLogAppender: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2->11afc263-0400-4261-ad20-33f83045be7e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn2_1    | 2021-07-20 21:06:23,699 [grpc-default-executor-3] INFO leader.FollowerInfo: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2->11afc263-0400-4261-ad20-33f83045be7e: nextIndex: updateUnconditionally 11 -> 10
scm_1    | 2021-07-20 21:06:23,964 [IPC Server handler 41 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn2_1    | 2021-07-20 21:06:23,700 [grpc-default-executor-0] INFO leader.FollowerInfo: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2->68c909d2-3a1b-4ed0-afc7-dab9bfa98037: nextIndex: updateUnconditionally 11 -> 10
dn1_1    | 2021-07-20 21:07:25,199 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-20 21:04:48,037 [grpc-default-executor-0] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2: receive requestVote(ELECTION, ed588059-5563-46b6-9dc9-94535956c9d0, group-A33E2E9A0DB2, 3, (t:1, i:4))
scm_1    | 2021-07-20 21:06:23,988 [IPC Server handler 53 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn2_1    | 2021-07-20 21:06:23,706 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2
dn1_1    | 2021-07-20 21:07:25,201 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-20 21:04:48,038 [grpc-default-executor-0] INFO impl.VoteContext: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2-FOLLOWER: accept ELECTION from ed588059-5563-46b6-9dc9-94535956c9d0: our priority 0 <= candidate's priority 0
scm_1    | 2021-07-20 21:06:24,000 [IPC Server handler 50 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn2_1    | 2021-07-20 21:06:23,707 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2
dn1_1    | 2021-07-20 21:07:25,201 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-07-20 21:04:48,038 [grpc-default-executor-0] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:ed588059-5563-46b6-9dc9-94535956c9d0
scm_1    | 2021-07-20 21:06:24,012 [IPC Server handler 57 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn2_1    | 2021-07-20 21:06:23,707 [Command processor thread] INFO impl.StateMachineUpdater: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-StateMachineUpdater: set stopIndex = 10
dn1_1    | 2021-07-20 21:07:25,202 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-07-20 21:04:48,038 [grpc-default-executor-0] INFO impl.RoleInfo: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037: shutdown 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2-FollowerState
scm_1    | 2021-07-20 21:06:28,885 [IPC Server handler 73 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-07-20 21:06:23,707 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A33E2E9A0DB2: Taking a snapshot at:(t:3, i:10) file /data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2/sm/snapshot.3_10
dn1_1    | 2021-07-20 21:07:25,204 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-07-20 21:04:48,038 [grpc-default-executor-0] INFO impl.RoleInfo: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037: start 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2-FollowerState
scm_1    | 2021-07-20 21:06:33,885 [IPC Server handler 73 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-07-20 21:06:23,711 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A33E2E9A0DB2: Finished taking a snapshot at:(t:3, i:10) file:/data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2/sm/snapshot.3_10 took: 3 ms
dn1_1    | 2021-07-20 21:07:25,207 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-07-20 21:04:48,039 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2-FollowerState] INFO impl.FollowerState: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2-FollowerState was interrupted: {}
scm_1    | 2021-07-20 21:06:38,886 [IPC Server handler 73 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-07-20 21:06:23,711 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-StateMachineUpdater] INFO impl.StateMachineUpdater: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-StateMachineUpdater: Took a snapshot at index 10
dn1_1    | 2021-07-20 21:07:25,208 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | java.lang.InterruptedException: sleep interrupted
scm_1    | 2021-07-20 21:06:43,851 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 0.
dn2_1    | 2021-07-20 21:06:23,711 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-StateMachineUpdater] INFO impl.StateMachineUpdater: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 10
dn1_1    | 2021-07-20 21:07:25,209 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1    | 2021-07-20 21:06:43,886 [IPC Server handler 73 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-07-20 21:06:23,712 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2
dn1_1    | 2021-07-20 21:07:25,209 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 11afc263-0400-4261-ad20-33f83045be7e@group-961A17BE1B2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1    | 2021-07-20 21:06:48,887 [IPC Server handler 73 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn1_1    | 2021-07-20 21:07:25,210 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 11afc263-0400-4261-ad20-33f83045be7e@group-961A17BE1B2E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-20 21:06:23,712 [Command processor thread] INFO server.RaftServer$Division: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2: closes. applyIndex: 10
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-07-20 21:06:53,887 [IPC Server handler 73 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn1_1    | 2021-07-20 21:07:25,214 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-20 21:07:25,214 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-20 21:07:25,215 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-20 21:07:25,215 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-07-20 21:06:23,713 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 2021-07-20 21:07:25,215 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1    | 2021-07-20 21:06:55,990 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 68c909d2-3a1b-4ed0-afc7-dab9bfa98037{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
dn2_1    | 2021-07-20 21:06:23,713 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-SegmentedRaftLogWorker close()
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-07-20 21:07:25,215 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2021-07-20 21:06:55,990 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn2_1    | 2021-07-20 21:06:23,714 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2
dn3_1    | 2021-07-20 21:04:48,055 [grpc-default-executor-0] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2 replies to ELECTION vote request: ed588059-5563-46b6-9dc9-94535956c9d0<-68c909d2-3a1b-4ed0-afc7-dab9bfa98037#0:OK-t3. Peer's state: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2:t3, leader=null, voted=ed588059-5563-46b6-9dc9-94535956c9d0, raftlog=68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-20 21:07:25,215 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.11afc263-0400-4261-ad20-33f83045be7e@group-961A17BE1B2E
scm_1    | 2021-07-20 21:06:55,990 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode ed588059-5563-46b6-9dc9-94535956c9d0{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
dn2_1    | 2021-07-20 21:06:23,714 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2
dn3_1    | 2021-07-20 21:04:48,220 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A33E2E9A0DB2 with new leaderId: ed588059-5563-46b6-9dc9-94535956c9d0
dn1_1    | 2021-07-20 21:07:25,215 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.11afc263-0400-4261-ad20-33f83045be7e@group-961A17BE1B2E
scm_1    | 2021-07-20 21:06:55,990 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn2_1    | 2021-07-20 21:06:23,714 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2
dn3_1    | 2021-07-20 21:04:48,225 [grpc-default-executor-0] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2: change Leader from null to ed588059-5563-46b6-9dc9-94535956c9d0 at term 3 for appendEntries, leader elected after 22759ms
dn1_1    | 2021-07-20 21:07:25,216 [pool-25-thread-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-961A17BE1B2E: start as a follower, conf=-1: [11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|priority:1], old=null
scm_1    | 2021-07-20 21:06:55,990 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 11afc263-0400-4261-ad20-33f83045be7e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
dn2_1    | 2021-07-20 21:06:23,719 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-07-20 21:04:48,259 [grpc-default-executor-0] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2: set configuration 5: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-20 21:07:25,216 [pool-25-thread-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-961A17BE1B2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1    | 2021-07-20 21:06:55,990 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn2_1    | 2021-07-20 21:06:23,727 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn3_1    | 2021-07-20 21:04:48,262 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-07-20 21:07:25,216 [pool-25-thread-1] INFO impl.RoleInfo: 11afc263-0400-4261-ad20-33f83045be7e: start 11afc263-0400-4261-ad20-33f83045be7e@group-961A17BE1B2E-FollowerState
scm_1    | 2021-07-20 21:06:55,992 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2184b8ab-99c3-4fdc-9646-9ea3a5a299f2 to datanode:68c909d2-3a1b-4ed0-afc7-dab9bfa98037
