Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-07-20 20:54:52 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | 2021-07-20 20:54:56 INFO  Server:2061 - Auth successful for appattempt_1626814038167_0004_000001 (auth:SIMPLE) from 172.27.0.7:41214
nm_1        | 2021-07-20 20:54:56 INFO  ContainerManagerImpl:1088 - Start request for container_1626814038167_0004_01_000001 by user appattempt_1626814038167_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-07-20 20:54:56 INFO  ContainerManagerImpl:1142 - Creating a new application reference for app application_1626814038167_0004
nm_1        | 2021-07-20 20:54:56 INFO  NMAuditLogger:94 - USER=appattempt_1626814038167_0004_000001	IP=172.27.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000001
nm_1        | 2021-07-20 20:54:56 INFO  ApplicationImpl:655 - Application application_1626814038167_0004 transitioned from NEW to INITING
nm_1        | 2021-07-20 20:54:56 INFO  ApplicationImpl:463 - Adding container_1626814038167_0004_01_000001 to application application_1626814038167_0004
nm_1        | 2021-07-20 20:54:56 WARN  LogAggregationFileController:308 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-07-20 20:54:56 INFO  ApplicationImpl:655 - Application application_1626814038167_0004 transitioned from INITING to RUNNING
nm_1        | 2021-07-20 20:54:56 INFO  ContainerImpl:1251 - Container container_1626814038167_0004_01_000001 is localizing: [ofs://om/user/hadoop/.staging/job_1626814038167_0004/job.splitmetainfo, ofs://om/user/hadoop/.staging/job_1626814038167_0004/job.jar, ofs://om/user/hadoop/.staging/job_1626814038167_0004/job.split, ofs://om/user/hadoop/.staging/job_1626814038167_0004/job.xml]
nm_1        | 2021-07-20 20:54:56 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 20:54:56 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:54:56 INFO  ResourceLocalizationService:809 - Created localizer for container_1626814038167_0004_01_000001
nm_1        | 2021-07-20 20:54:56 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1626814038167_0004_01_00000117ac5b34094.tokens
rm_1        | 2021-07-20 20:54:56 INFO  RMAppAttemptImpl:929 - appattempt_1626814038167_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-07-20 20:54:56 INFO  RMAppAttemptImpl:929 - appattempt_1626814038167_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-07-20 20:54:56 INFO  AMLauncher:340 - Launching masterappattempt_1626814038167_0004_000001
rm_1        | 2021-07-20 20:54:56 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1626814038167_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39593, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.11:39593 }, ExecutionType: GUARANTEED, ] for AM appattempt_1626814038167_0004_000001
rm_1        | 2021-07-20 20:54:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1626814038167_0004_000001
rm_1        | 2021-07-20 20:54:56 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1626814038167_0004_000001
rm_1        | 2021-07-20 20:54:56 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1626814038167_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39593, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.11:39593 }, ExecutionType: GUARANTEED, ] for AM appattempt_1626814038167_0004_000001
rm_1        | 2021-07-20 20:54:56 INFO  RMAppAttemptImpl:929 - appattempt_1626814038167_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-07-20 20:54:56 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1626814038167_0004, attemptId: appattempt_1626814038167_0004_000001launchTime: 1626814496824
rm_1        | 2021-07-20 20:54:56 INFO  RMStateStore:279 - Updating info for app: application_1626814038167_0004
rm_1        | 2021-07-20 20:54:57 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-20 20:55:07 INFO  Server:2061 - Auth successful for appattempt_1626814038167_0004_000001 (auth:SIMPLE) from 172.27.0.11:55058
rm_1        | 2021-07-20 20:55:07 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1626814038167_0004_000001
rm_1        | 2021-07-20 20:55:07 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.27.0.11	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1626814038167_0004	APPATTEMPTID=appattempt_1626814038167_0004_000001
rm_1        | 2021-07-20 20:55:07 INFO  RMAppAttemptImpl:929 - appattempt_1626814038167_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-07-20 20:55:07 INFO  RMAppImpl:902 - application_1626814038167_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-07-20 20:55:07 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-07-20 20:55:10 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1626814038167_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-07-20 20:55:10 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-20 20:55:10 INFO  FiCaSchedulerNode:170 - Assigned container container_1626814038167_0004_01_000002 of capacity <memory:2048, vCores:1> on host nm:39593, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-07-20 20:55:10 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 20:55:10 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-20 20:55:10 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-07-20 20:55:11 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-20 20:55:11 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-20 20:55:11 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1626814038167_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-07-20 20:55:11 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-20 20:55:11 INFO  FiCaSchedulerNode:170 - Assigned container container_1626814038167_0004_01_000003 of capacity <memory:2048, vCores:1> on host nm:39593, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-07-20 20:55:11 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 20:55:11 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-20 20:55:11 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-07-20 20:55:12 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-20 20:55:12 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-20 20:55:12 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1626814038167_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-07-20 20:55:12 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-20 20:55:12 INFO  FiCaSchedulerNode:170 - Assigned container container_1626814038167_0004_01_000004 of capacity <memory:2048, vCores:1> on host nm:39593, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-07-20 20:55:12 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 20:55:12 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-20 20:55:12 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-07-20 20:55:13 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-20 20:55:13 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-20 20:55:14 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1626814038167_0004
rm_1        | 2021-07-20 20:55:32 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2021-07-20 20:54:56 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2021-07-20 20:54:56 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1626814038167_0004_01_00000117ac5b34094.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000001.tokens
nm_1        | 2021-07-20 20:54:56 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004
nm_1        | 2021-07-20 20:54:56 INFO  Server:2061 - Auth successful for testing (auth:SIMPLE) from 172.27.0.11:48468
nm_1        | 2021-07-20 20:54:57 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 20:54:57 INFO  ContainerScheduler:541 - Starting container [container_1626814038167_0004_01_000001]
nm_1        | 2021-07-20 20:54:57 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 20:54:57 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1626814038167_0004_01_000001
nm_1        | 2021-07-20 20:54:57 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000001/default_container_executor.sh]
nm_1        | 2021-07-20 20:54:58 INFO  ContainersMonitorImpl:643 - container_1626814038167_0004_01_000001's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-07-20 20:54:58 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1626814038167_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2021-07-20 20:55:11 INFO  Server:2061 - Auth successful for appattempt_1626814038167_0004_000001 (auth:SIMPLE) from 172.27.0.11:47548
nm_1        | 2021-07-20 20:55:11 INFO  ContainerManagerImpl:1088 - Start request for container_1626814038167_0004_01_000002 by user appattempt_1626814038167_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-07-20 20:55:11 INFO  ApplicationImpl:463 - Adding container_1626814038167_0004_01_000002 to application application_1626814038167_0004
nm_1        | 2021-07-20 20:55:11 INFO  ContainerImpl:1251 - Container container_1626814038167_0004_01_000002 is localizing: [ofs://om/user/hadoop/.staging/job_1626814038167_0004/job.jar, ofs://om/user/hadoop/.staging/job_1626814038167_0004/job.xml]
nm_1        | 2021-07-20 20:55:11 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 20:55:11 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:11 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:11 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-20 20:55:11 INFO  ShuffleHandler:732 - Added token for job_1626814038167_0004
nm_1        | 2021-07-20 20:55:11 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 20:55:11 INFO  ContainerScheduler:541 - Starting container [container_1626814038167_0004_01_000002]
nm_1        | 2021-07-20 20:55:11 INFO  NMAuditLogger:94 - USER=appattempt_1626814038167_0004_000001	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000002
nm_1        | 2021-07-20 20:55:11 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 20:55:11 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1626814038167_0004_01_000002
nm_1        | 2021-07-20 20:55:11 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000002/default_container_executor.sh]
nm_1        | 2021-07-20 20:55:12 INFO  Server:2061 - Auth successful for appattempt_1626814038167_0004_000001 (auth:SIMPLE) from 172.27.0.11:47550
nm_1        | 2021-07-20 20:55:12 INFO  ContainerManagerImpl:1088 - Start request for container_1626814038167_0004_01_000003 by user appattempt_1626814038167_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-07-20 20:55:12 INFO  NMAuditLogger:94 - USER=appattempt_1626814038167_0004_000001	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000003
nm_1        | 2021-07-20 20:55:12 INFO  ApplicationImpl:463 - Adding container_1626814038167_0004_01_000003 to application application_1626814038167_0004
nm_1        | 2021-07-20 20:55:12 INFO  ContainerImpl:1251 - Container container_1626814038167_0004_01_000003 is localizing: [ofs://om/user/hadoop/.staging/job_1626814038167_0004/job.jar, ofs://om/user/hadoop/.staging/job_1626814038167_0004/job.xml]
nm_1        | 2021-07-20 20:55:12 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 20:55:12 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:12 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:12 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-20 20:55:12 INFO  ShuffleHandler:732 - Added token for job_1626814038167_0004
nm_1        | 2021-07-20 20:55:12 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 20:55:12 INFO  ContainerScheduler:541 - Starting container [container_1626814038167_0004_01_000003]
nm_1        | 2021-07-20 20:55:12 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 20:55:12 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1626814038167_0004_01_000003
nm_1        | 2021-07-20 20:55:12 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000003/default_container_executor.sh]
nm_1        | 2021-07-20 20:55:13 INFO  Server:2061 - Auth successful for appattempt_1626814038167_0004_000001 (auth:SIMPLE) from 172.27.0.11:47560
nm_1        | 2021-07-20 20:55:13 INFO  ContainerManagerImpl:1088 - Start request for container_1626814038167_0004_01_000004 by user appattempt_1626814038167_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-07-20 20:55:13 INFO  NMAuditLogger:94 - USER=appattempt_1626814038167_0004_000001	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000004
nm_1        | 2021-07-20 20:55:13 INFO  ApplicationImpl:463 - Adding container_1626814038167_0004_01_000004 to application application_1626814038167_0004
nm_1        | 2021-07-20 20:55:13 INFO  ContainerImpl:1251 - Container container_1626814038167_0004_01_000004 is localizing: [ofs://om/user/hadoop/.staging/job_1626814038167_0004/job.jar, ofs://om/user/hadoop/.staging/job_1626814038167_0004/job.xml]
nm_1        | 2021-07-20 20:55:13 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 20:55:13 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:13 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:13 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-20 20:55:13 INFO  ShuffleHandler:732 - Added token for job_1626814038167_0004
nm_1        | 2021-07-20 20:55:13 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 20:55:13 INFO  ContainerScheduler:541 - Starting container [container_1626814038167_0004_01_000004]
nm_1        | 2021-07-20 20:55:13 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 20:55:13 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1626814038167_0004_01_000004
nm_1        | 2021-07-20 20:55:13 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000004/default_container_executor.sh]
nm_1        | 2021-07-20 20:55:13 INFO  ContainersMonitorImpl:643 - container_1626814038167_0004_01_000003's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-07-20 20:55:13 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1626814038167_0004_01_000003 since CPU usage is not yet available.
nm_1        | 2021-07-20 20:55:13 INFO  ContainersMonitorImpl:643 - container_1626814038167_0004_01_000004's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-07-20 20:55:13 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1626814038167_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2021-07-20 20:55:13 INFO  ContainersMonitorImpl:643 - container_1626814038167_0004_01_000002's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-07-20 20:55:13 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1626814038167_0004_01_000002 since CPU usage is not yet available.
nm_1        | 2021-07-20 20:55:32 INFO  ContainerLaunch:687 - Container container_1626814038167_0004_01_000002 succeeded 
nm_1        | 2021-07-20 20:55:32 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 20:55:32 INFO  ContainerCleanup:89 - Cleaning up container container_1626814038167_0004_01_000002
nm_1        | 2021-07-20 20:55:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000002
nm_1        | 2021-07-20 20:55:32 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-20 20:55:32 INFO  ApplicationImpl:512 - Removing container_1626814038167_0004_01_000002 from application application_1626814038167_0004
nm_1        | 2021-07-20 20:55:32 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1626814038167_0004_01_000002
nm_1        | 2021-07-20 20:55:32 INFO  AppLogAggregatorImpl:571 - Considering container container_1626814038167_0004_01_000002 for log-aggregation
nm_1        | 2021-07-20 20:55:32 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:32 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000002/launch_container.sh
nm_1        | 2021-07-20 20:55:32 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000002/container_tokens
nm_1        | 2021-07-20 20:55:32 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000002/sysfs
nm_1        | 2021-07-20 20:55:32 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000002/sysfs]
nm_1        | 2021-07-20 20:55:33 INFO  ContainerLaunch:687 - Container container_1626814038167_0004_01_000003 succeeded 
nm_1        | 2021-07-20 20:55:33 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 20:55:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000003
nm_1        | 2021-07-20 20:55:33 INFO  ContainerCleanup:89 - Cleaning up container container_1626814038167_0004_01_000003
nm_1        | 2021-07-20 20:55:33 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-20 20:55:33 INFO  ApplicationImpl:512 - Removing container_1626814038167_0004_01_000003 from application application_1626814038167_0004
nm_1        | 2021-07-20 20:55:33 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1626814038167_0004_01_000003
nm_1        | 2021-07-20 20:55:33 INFO  AppLogAggregatorImpl:571 - Considering container container_1626814038167_0004_01_000003 for log-aggregation
nm_1        | 2021-07-20 20:55:33 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:33 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000003/launch_container.sh
nm_1        | 2021-07-20 20:55:33 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000003/container_tokens
nm_1        | 2021-07-20 20:55:33 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000003/sysfs
nm_1        | 2021-07-20 20:55:33 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000003/sysfs]
nm_1        | 2021-07-20 20:55:33 INFO  ContainerLaunch:687 - Container container_1626814038167_0004_01_000004 succeeded 
nm_1        | 2021-07-20 20:55:33 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 20:55:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000004
nm_1        | 2021-07-20 20:55:33 INFO  ContainerCleanup:89 - Cleaning up container container_1626814038167_0004_01_000004
nm_1        | 2021-07-20 20:55:33 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-20 20:55:33 INFO  ApplicationImpl:512 - Removing container_1626814038167_0004_01_000004 from application application_1626814038167_0004
nm_1        | 2021-07-20 20:55:33 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1626814038167_0004_01_000002]
nm_1        | 2021-07-20 20:55:33 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1626814038167_0004_01_000004
nm_1        | 2021-07-20 20:55:33 INFO  AppLogAggregatorImpl:571 - Considering container container_1626814038167_0004_01_000004 for log-aggregation
rm_1        | 2021-07-20 20:55:32 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 20:55:33 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-20 20:55:33 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 20:55:33 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000004 Container Transitioned from RUNNING to COMPLETED
