Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_datanode_1, compatibility_s3g_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | 2021-07-20 19:20:34,819 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-07-20 19:20:34,820 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-07-20 19:20:34,822 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-07-20 19:20:34,823 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-07-20 19:20:34,843 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-07-20 19:20:34,936 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-07-20 19:20:34,942 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-07-20 19:20:34,959 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$359/0x00000008404cb440@798cb6d9] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-07-20 19:20:34,987 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-07-20 19:20:34,989 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-07-20 19:20:35,029 [Listener at om/9862] INFO util.log: Logging initialized @7975ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-07-20 19:20:35,271 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-07-20 19:20:35,290 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-07-20 19:20:35,301 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-07-20 19:20:35,316 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-07-20 19:20:35,319 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-07-20 19:20:35,320 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-07-20 19:20:35,429 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-07-20 19:20:35,434 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-07-20 19:20:35,514 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-07-20 19:20:35,514 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-07-20 19:20:35,516 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-07-20 19:20:35,550 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ddd1c51{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-07-20 19:20:35,554 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d104c9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-07-20 19:20:35,732 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20cff21e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-5745446646751650215/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-07-20 19:20:35,742 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@45554613{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-07-20 19:20:35,742 [Listener at om/9862] INFO server.Server: Started @8689ms
om_1        | 2021-07-20 19:20:35,759 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-07-20 19:20:35,759 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-07-20 19:20:35,761 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-07-20 19:20:35,767 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-07-20 19:20:35,794 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-07-20 19:20:35,831 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-07-20 19:20:35,855 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7761e342] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-07-20 19:20:35,935 [e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51FF487D93D4 with new leaderId: e30e6591-6ce7-4765-9ef4-d033c5cd26b5
datanode_1  | 2021-07-20 19:20:35,938 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-07-20 19:20:35,941 [e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-LeaderElection1] INFO server.RaftServer$Division: e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4: change Leader from null to e30e6591-6ce7-4765-9ef4-d033c5cd26b5 at term 1 for becomeLeader, leader elected after 5419ms
datanode_1  | 2021-07-20 19:20:35,982 [e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-07-20 19:20:35,991 [e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4
datanode_1  | 2021-07-20 19:20:35,996 [e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-07-20 19:20:35,997 [e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-07-20 19:20:36,003 [e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-07-20 19:20:36,003 [e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-07-20 19:20:36,004 [e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-07-20 19:20:36,016 [e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-LeaderElection1] INFO impl.RoleInfo: e30e6591-6ce7-4765-9ef4-d033c5cd26b5: start e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-LeaderStateImpl
datanode_1  | 2021-07-20 19:20:36,044 [e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-20 19:20:36,116 [e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-LeaderElection1] INFO server.RaftServer$Division: e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4: set configuration 0: [e30e6591-6ce7-4765-9ef4-d033c5cd26b5|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-07-20 19:20:36,177 [e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e30e6591-6ce7-4765-9ef4-d033c5cd26b5@group-51FF487D93D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e210d63-127c-40fe-95e4-51ff487d93d4/current/log_inprogress_0
om_1        | 2021-07-20 19:20:39,957 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137009740ns, electionTimeout:5129ms
om_1        | 2021-07-20 19:20:39,958 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-07-20 19:20:39,960 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-07-20 19:20:39,963 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-07-20 19:20:39,963 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-07-20 19:20:40,014 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-07-20 19:20:40,018 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-07-20 19:20:40,018 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-07-20 19:20:40,019 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-07-20 19:20:40,019 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5744ms
om_1        | 2021-07-20 19:20:40,025 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-07-20 19:20:40,036 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-07-20 19:20:40,040 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-07-20 19:20:40,040 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-07-20 19:20:40,045 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-07-20 19:20:40,045 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-07-20 19:20:40,045 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-07-20 19:20:40,062 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-07-20 19:20:40,096 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-07-20 19:20:40,157 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-07-20 19:20:40,207 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1     | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-07-20 19:20:03,302 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = 4991c1c9f3ab/172.18.0.5
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
s3g_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
s3g_1       | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
s3g_1       | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-07-20 19:20:07,210 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-07-20 19:20:07,215 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2021-07-20 19:20:07,294 [main] INFO util.log: Logging initialized @4552ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-07-20 19:20:07,838 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2021-07-20 19:20:07,960 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-07-20 19:20:07,984 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-07-20 19:20:07,989 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2021-07-20 19:20:07,991 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-07-20 19:20:07,991 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-07-20 19:20:08,140 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = 813477608fe4/172.18.0.3
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
