Attaching to ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-05-31 14:59:01 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622472834301_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-05-31 14:59:01 INFO  RMContainerImpl:482 - container_1622472834301_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-05-31 14:59:01 INFO  FiCaSchedulerNode:170 - Assigned container container_1622472834301_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:37039, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-05-31 14:59:01 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0003	CONTAINERID=container_1622472834301_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:59:01 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-05-31 14:59:01 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-05-31 14:59:02 INFO  RMContainerImpl:482 - container_1622472834301_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-05-31 14:59:02 INFO  RMContainerImpl:482 - container_1622472834301_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-05-31 14:59:02 INFO  RMContainerImpl:482 - container_1622472834301_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-05-31 14:59:02 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0003	CONTAINERID=container_1622472834301_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:59:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1622472834301_0003
rm_1        | 2021-05-31 14:59:09 INFO  RMContainerImpl:482 - container_1622472834301_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-05-31 14:59:09 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0003	CONTAINERID=container_1622472834301_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:59:11 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1622472834301_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-05-31 14:59:11 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-05-31 14:59:11 INFO  RMAppImpl:1288 - Updating application application_1622472834301_0003 with final state: FINISHING
rm_1        | 2021-05-31 14:59:11 INFO  RMStateStore:262 - Updating info for app: application_1622472834301_0003
rm_1        | 2021-05-31 14:59:11 INFO  RMAppImpl:903 - application_1622472834301_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-05-31 14:59:11 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-05-31 14:59:11 INFO  RMAppImpl:903 - application_1622472834301_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-05-31 14:59:12 INFO  ApplicationMasterService:318 - application_1622472834301_0003 unregistered successfully. 
rm_1        | 2021-05-31 14:59:16 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:50760
rm_1        | 2021-05-31 14:59:16 INFO  ClientRMService:380 - Allocated new applicationId: 4
rm_1        | 2021-05-31 14:59:18 INFO  RMContainerImpl:482 - container_1622472834301_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-05-31 14:59:18 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0003	CONTAINERID=container_1622472834301_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:59:18 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1622472834301_0003_000001
rm_1        | 2021-05-31 14:59:18 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1622472834301_0003_000001
rm_1        | 2021-05-31 14:59:18 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-05-31 14:59:18 INFO  RMAppImpl:903 - application_1622472834301_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-05-31 14:59:18 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1622472834301_0003_000001 is done. finalState=FINISHED
rm_1        | 2021-05-31 14:59:18 INFO  AMLauncher:321 - Cleaning master appattempt_1622472834301_0003_000001
rm_1        | 2021-05-31 14:59:18 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1622472834301_0003
rm_1        | 2021-05-31 14:59:18 INFO  AppSchedulingInfo:159 - Application application_1622472834301_0003 requests cleared
rm_1        | 2021-05-31 14:59:18 INFO  LeafQueue:995 - Application removed - appId: application_1622472834301_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-05-31 14:59:18 INFO  ParentQueue:523 - Application removed - appId: application_1622472834301_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-05-31 14:59:18 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1622472834301_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1622472834301_0003/,appMasterHost=nm,submitTime=1622473120091,startTime=1622473120092,launchTime=1622473121519,finishTime=1622473151835,finalStatus=SUCCEEDED,memorySeconds=149570,vcoreSeconds=70,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=149570 MB-seconds\, 70 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-05-31 14:59:19 INFO  CapacityScheduler:2653 - Application 'application_1622472834301_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-05-31 14:59:19 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1622472834301_0004
rm_1        | 2021-05-31 14:59:19 INFO  ClientRMService:696 - Application with id 4 submitted by user hadoop
rm_1        | 2021-05-31 14:59:19 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1622472834301_0004	QUEUENAME=default
rm_1        | 2021-05-31 14:59:19 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1622473156489, maxDate=1623077956489, sequenceNumber=4, masterKeyId=2);exp=1622559559403; apps=[application_1622472834301_0004]]
rm_1        | 2021-05-31 14:59:19 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-05-31 14:59:19 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-05-31 14:59:19 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1622473159317, maxDate=1623077959317, sequenceNumber=4, masterKeyId=2);exp=1622559559731; apps=[application_1622472834301_0004]]
rm_1        | 2021-05-31 14:59:19 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1622473159317, maxDate=1623077959317, sequenceNumber=4, masterKeyId=2);exp=1622559559731; apps=[application_1622472834301_0004] in 86399989 ms, appId = [application_1622472834301_0004]
rm_1        | 2021-05-31 14:59:19 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1622473156489, maxDate=1623077956489, sequenceNumber=4, masterKeyId=2);exp=1622559559403; apps=[application_1622472834301_0004] in 86399660 ms, appId = [application_1622472834301_0004]
rm_1        | 2021-05-31 14:59:19 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-05-31 14:59:19 INFO  RMAppImpl:1269 - Storing application with id application_1622472834301_0004
rm_1        | 2021-05-31 14:59:19 INFO  RMStateStore:224 - Storing info for app: application_1622472834301_0004
rm_1        | 2021-05-31 14:59:19 INFO  RMAppImpl:903 - application_1622472834301_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-05-31 14:59:19 INFO  RMAppImpl:903 - application_1622472834301_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-05-31 14:59:19 INFO  ParentQueue:495 - Application added - appId: application_1622472834301_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-05-31 14:59:19 INFO  CapacityScheduler:1006 - Accepted application application_1622472834301_0004 from user: hadoop, in queue: default
rm_1        | 2021-05-31 14:59:19 INFO  RMAppImpl:903 - application_1622472834301_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-05-31 14:59:19 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1622472834301_0004_000001
rm_1        | 2021-05-31 14:59:19 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0004_000001 State change from NEW to SUBMITTED on event = START
om_1        | 2021-05-31 14:54:45,305 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-05-31 14:54:57,576 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:44917
om_1        | 2021-05-31 14:55:02,094 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:41917
om_1        | 2021-05-31 14:55:02,929 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2021-05-31 14:55:06,151 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:37463
om_1        | 2021-05-31 14:55:10,397 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:41109
om_1        | 2021-05-31 14:55:15,054 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:41225
om_1        | 2021-05-31 14:55:19,150 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:35207
om_1        | 2021-05-31 14:55:27,138 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:43367
om_1        | 2021-05-31 14:55:35,901 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:40361
om_1        | 2021-05-31 14:55:42,020 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:34403
om_1        | 2021-05-31 14:55:45,893 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:35739
om_1        | 2021-05-31 14:56:42,344 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:46251
om_1        | 2021-05-31 14:56:46,802 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:44003
om_1        | 2021-05-31 14:56:55,048 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:37143
om_1        | 2021-05-31 14:57:00,144 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:38203
om_1        | 2021-05-31 14:57:04,096 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:46073
om_1        | 2021-05-31 14:57:04,126 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:40905
om_1        | 2021-05-31 14:57:07,308 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:41461
om_1        | 2021-05-31 14:57:07,579 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:tmp for user:nm/nm@EXAMPLE.COM
om_1        | 2021-05-31 14:57:07,668 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49398
om_1        | 2021-05-31 14:57:07,926 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49402
om_1        | 2021-05-31 14:57:11,796 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49420
om_1        | 2021-05-31 14:57:12,184 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49422
om_1        | 2021-05-31 14:57:12,224 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49424
om_1        | 2021-05-31 14:57:12,264 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49426
om_1        | 2021-05-31 14:57:12,289 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49428
om_1        | 2021-05-31 14:57:12,313 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49430
om_1        | 2021-05-31 14:57:12,358 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
om_1        | 2021-05-31 14:57:12,411 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49432
om_1        | 2021-05-31 14:57:12,460 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49434
om_1        | 2021-05-31 14:57:22,859 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49474
om_1        | 2021-05-31 14:57:25,146 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49488
om_1        | 2021-05-31 14:57:27,003 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49494
om_1        | 2021-05-31 14:57:32,301 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49524
om_1        | 2021-05-31 14:57:34,357 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49540
om_1        | 2021-05-31 14:57:34,626 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49544
om_1        | 2021-05-31 14:57:39,627 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:33479
om_1        | 2021-05-31 14:57:42,208 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:43979
om_1        | 2021-05-31 14:57:43,011 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:35045
om_1        | 2021-05-31 14:57:45,326 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49580
om_1        | 2021-05-31 14:57:46,182 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:43431
om_1        | 2021-05-31 14:57:46,244 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49592
om_1        | 2021-05-31 14:57:46,273 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:38943
om_1        | 2021-05-31 14:57:47,365 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:35615
om_1        | 2021-05-31 14:57:47,396 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49614
om_1        | 2021-05-31 14:57:47,488 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49618
om_1        | 2021-05-31 14:57:49,710 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49624
om_1        | 2021-05-31 14:57:50,038 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.6:49626
scm_1       | Sleeping for 5 seconds
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-05-31 14:53:38,645 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.26.0.9
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
rm_1        | 2021-05-31 14:59:19 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-05-31 14:59:19 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-05-31 14:59:19 INFO  LeafQueue:903 - Application application_1622472834301_0004 from user: hadoop activated in queue: default
rm_1        | 2021-05-31 14:59:19 INFO  LeafQueue:933 - Application added - appId: application_1622472834301_0004 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-05-31 14:59:19 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1622472834301_0004_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-05-31 14:59:19 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-05-31 14:59:20 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622472834301_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-05-31 14:59:20 INFO  RMContainerImpl:482 - container_1622472834301_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-05-31 14:59:20 INFO  FiCaSchedulerNode:170 - Assigned container container_1622472834301_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:37039, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-05-31 14:59:20 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0004	CONTAINERID=container_1622472834301_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:59:20 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
