Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-06-14 13:48:04 INFO  Server:2051 - Auth successful for appattempt_1623678302528_0001_000001 (auth:SIMPLE) from 172.26.0.7:44918
nm_1        | 2021-06-14 13:48:04 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1623678302528_0001_01_000001
nm_1        | 2021-06-14 13:48:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623678302528_0001	CONTAINERID=container_1623678302528_0001_01_000001
nm_1        | 2021-06-14 13:48:05 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623678302528_0001_01_000001, container_1623678302528_0001_01_000005]
nm_1        | 2021-06-14 13:48:05 INFO  ApplicationImpl:655 - Application application_1623678302528_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-06-14 13:48:05 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1623678302528_0001
nm_1        | 2021-06-14 13:48:05 INFO  ApplicationImpl:655 - Application application_1623678302528_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-06-14 13:48:05 INFO  AppLogAggregatorImpl:581 - Application just finished : application_1623678302528_0001
nm_1        | 2021-06-14 13:48:05 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-06-14 13:48:05 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1623678302528_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-14 13:48:05 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1623678302528_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-14 13:48:05 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1623678302528_0001_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-14 13:48:05 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1623678302528_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-14 13:48:05 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1623678302528_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-14 13:48:06 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2021-06-14 13:48:06 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-B0EBF2A33EBA->5f3eb625-7d7a-495a-a10d-c8506f4143cc
nm_1        | 2021-06-14 13:48:06 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | 2021-06-14 13:48:07 INFO  Server:2051 - Auth successful for appattempt_1623678302528_0002_000001 (auth:SIMPLE) from 172.26.0.7:44954
nm_1        | 2021-06-14 13:48:07 INFO  ContainerManagerImpl:1087 - Start request for container_1623678302528_0002_01_000001 by user hadoop
nm_1        | 2021-06-14 13:48:07 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1623678302528_0002
nm_1        | 2021-06-14 13:48:07 INFO  ApplicationImpl:655 - Application application_1623678302528_0002 transitioned from NEW to INITING
nm_1        | 2021-06-14 13:48:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623678302528_0002	CONTAINERID=container_1623678302528_0002_01_000001
nm_1        | 2021-06-14 13:48:07 WARN  LogAggregationFileController:313 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-06-14 13:48:07 INFO  ApplicationImpl:463 - Adding container_1623678302528_0002_01_000001 to application application_1623678302528_0002
nm_1        | 2021-06-14 13:48:07 INFO  ApplicationImpl:655 - Application application_1623678302528_0002 transitioned from INITING to RUNNING
nm_1        | 2021-06-14 13:48:07 INFO  ContainerImpl:2175 - Container container_1623678302528_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-14 13:48:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623678302528_0002
nm_1        | 2021-06-14 13:48:07 INFO  ResourceLocalizationService:798 - Created localizer for container_1623678302528_0002_01_000001
nm_1        | 2021-06-14 13:48:07 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623678302528_0002_01_00000117a0ac78d78.tokens
nm_1        | 2021-06-14 13:48:07 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-14 13:48:07 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623678302528_0002_01_00000117a0ac78d78.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0002/container_1623678302528_0002_01_000001.tokens
nm_1        | 2021-06-14 13:48:07 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0002
nm_1        | 2021-06-14 13:48:07 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.26.0.8:37054
nm_1        | 2021-06-14 13:48:08 INFO  ContainerImpl:2175 - Container container_1623678302528_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-14 13:48:08 INFO  ContainerScheduler:542 - Starting container [container_1623678302528_0002_01_000001]
nm_1        | 2021-06-14 13:48:08 INFO  ContainerImpl:2175 - Container container_1623678302528_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-14 13:48:08 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623678302528_0002_01_000001
nm_1        | 2021-06-14 13:48:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0002/container_1623678302528_0002_01_000001/default_container_executor.sh]
nm_1        | 2021-06-14 13:48:10 INFO  ContainersMonitorImpl:650 - container_1623678302528_0002_01_000001's ip = 172.26.0.8, and hostname = nm
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Jun 14, 2021 1:44:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Jun 14, 2021 1:44:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Jun 14, 2021 1:44:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Jun 14, 2021 1:44:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jun 14, 2021 1:44:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jun 14, 2021 1:45:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2021-06-14 13:45:00 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@278667fd{cluster,/,file:///tmp/jetty-rm-8088-_-any-8922203578621237145.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/cluster}
rm_1        | 2021-06-14 13:45:00 INFO  AbstractConnector:293 - Started ServerConnector@2a1edad4{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2021-06-14 13:45:00 INFO  Server:399 - Started @19937ms
rm_1        | 2021-06-14 13:45:00 INFO  WebApps:450 - Web app cluster started at 8088
rm_1        | 2021-06-14 13:45:01 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-06-14 13:45:02 INFO  Server:1255 - Starting Socket Reader #1 for port 8033
rm_1        | 2021-06-14 13:45:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2021-06-14 13:45:02 INFO  Server:1334 - IPC Server listener on 8033: starting
rm_1        | 2021-06-14 13:45:02 INFO  Server:1497 - IPC Server Responder: starting
rm_1        | 2021-06-14 13:45:02 INFO  ResourceManager:1313 - Transitioning to active state
rm_1        | 2021-06-14 13:45:02 INFO  RMStateStore:551 - Updating AMRMToken
rm_1        | 2021-06-14 13:45:02 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2021-06-14 13:45:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2021-06-14 13:45:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2021-06-14 13:45:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2021-06-14 13:45:02 INFO  RMStateStore:502 - Storing RMDTMasterKey.
rm_1        | 2021-06-14 13:45:02 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2021-06-14 13:45:02 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2021-06-14 13:45:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2021-06-14 13:45:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2021-06-14 13:45:02 INFO  RMStateStore:502 - Storing RMDTMasterKey.
rm_1        | 2021-06-14 13:45:03 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
rm_1        | 2021-06-14 13:45:03 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
rm_1        | 2021-06-14 13:45:03 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
rm_1        | 2021-06-14 13:45:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
rm_1        | 2021-06-14 13:45:03 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
rm_1        | 2021-06-14 13:45:03 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-06-14 13:45:03 INFO  Server:1255 - Starting Socket Reader #1 for port 8031
rm_1        | 2021-06-14 13:45:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2021-06-14 13:45:03 INFO  Server:1497 - IPC Server Responder: starting
rm_1        | 2021-06-14 13:45:03 INFO  Server:1334 - IPC Server listener on 8031: starting
rm_1        | 2021-06-14 13:45:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2021-06-14 13:45:03 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-06-14 13:45:03 INFO  Server:1255 - Starting Socket Reader #1 for port 8030
rm_1        | 2021-06-14 13:45:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2021-06-14 13:45:03 INFO  Server:1497 - IPC Server Responder: starting
rm_1        | 2021-06-14 13:45:03 INFO  Server:1334 - IPC Server listener on 8030: starting
rm_1        | 2021-06-14 13:45:04 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-06-14 13:45:04 INFO  Server:1255 - Starting Socket Reader #1 for port 8032
rm_1        | 2021-06-14 13:45:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2021-06-14 13:45:04 INFO  Server:1497 - IPC Server Responder: starting
rm_1        | 2021-06-14 13:45:04 INFO  Server:1334 - IPC Server listener on 8032: starting
rm_1        | 2021-06-14 13:45:04 INFO  ResourceManager:1329 - Transitioned to active state
rm_1        | 2021-06-14 13:45:11 INFO  Server:2051 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:34110
rm_1        | 2021-06-14 13:45:11 INFO  RMNodeImpl:755 - nm:43379 Node Transitioned from NEW to RUNNING
rm_1        | 2021-06-14 13:45:11 INFO  ResourceTrackerService:600 - NodeManager from node nm(cmPort: 43379 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43379
rm_1        | 2021-06-14 13:45:11 INFO  CapacityScheduler:2007 - Added node nm:43379 clusterResource: <memory:8192, vCores:8>
rm_1        | 2021-06-14 13:47:33 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:33902
rm_1        | 2021-06-14 13:47:33 INFO  ClientRMService:380 - Allocated new applicationId: 1
rm_1        | 2021-06-14 13:47:34 INFO  CapacityScheduler:2653 - Application 'application_1623678302528_0001' is submitted without priority hence considering default queue/cluster priority: 0
om_1        | 2021-06-14 13:48:18,175 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35096
om_1        | 2021-06-14 13:48:20,228 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35112
om_1        | 2021-06-14 13:48:21,731 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35118
om_1        | 2021-06-14 13:48:25,442 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35148
om_1        | 2021-06-14 13:48:26,902 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35154
om_1        | 2021-06-14 13:48:27,100 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35156
om_1        | 2021-06-14 13:48:35,093 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35180
om_1        | 2021-06-14 13:48:35,267 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35184
om_1        | 2021-06-14 13:48:35,411 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:40139
om_1        | 2021-06-14 13:48:38,293 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:37573
om_1        | 2021-06-14 13:48:44,400 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:44477
om_1        | 2021-06-14 13:48:46,241 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:37177
om_1        | 2021-06-14 13:48:49,694 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:38017
om_1        | 2021-06-14 13:48:49,732 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:38747
om_1        | 2021-06-14 13:48:51,147 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:40775
om_1        | 2021-06-14 13:48:51,168 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35242
om_1        | 2021-06-14 13:48:51,217 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35246
om_1        | 2021-06-14 13:48:53,098 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35260
om_1        | 2021-06-14 13:48:53,371 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35262
om_1        | 2021-06-14 13:48:53,408 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35264
om_1        | 2021-06-14 13:48:53,435 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35266
om_1        | 2021-06-14 13:48:53,449 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35268
om_1        | 2021-06-14 13:48:53,469 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35270
om_1        | 2021-06-14 13:48:53,484 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35272
om_1        | 2021-06-14 13:49:01,770 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35320
om_1        | 2021-06-14 13:49:04,308 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35328
om_1        | 2021-06-14 13:49:05,198 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35330
om_1        | 2021-06-14 13:49:08,951 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35356
om_1        | 2021-06-14 13:49:12,976 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35364
om_1        | 2021-06-14 13:49:15,766 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:35091
om_1        | 2021-06-14 13:49:17,639 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:34973
om_1        | 2021-06-14 13:49:18,158 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:46213
om_1        | 2021-06-14 13:49:20,028 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:39889
om_1        | 2021-06-14 13:49:20,045 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:45749
om_1        | 2021-06-14 13:49:21,166 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35428
om_1        | 2021-06-14 13:49:21,219 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:43709
om_1        | 2021-06-14 13:49:21,249 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35434
om_1        | 2021-06-14 13:49:21,309 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35436
om_1        | 2021-06-14 13:49:21,360 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35440
om_1        | 2021-06-14 13:49:23,158 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35452
om_1        | 2021-06-14 13:49:23,468 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35454
om_1        | 2021-06-14 13:49:23,507 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35456
om_1        | 2021-06-14 13:49:23,537 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35458
om_1        | 2021-06-14 13:49:23,551 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35460
om_1        | 2021-06-14 13:49:23,578 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35462
om_1        | 2021-06-14 13:49:23,598 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35464
om_1        | 2021-06-14 13:49:32,182 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35502
om_1        | 2021-06-14 13:49:34,489 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35508
om_1        | 2021-06-14 13:49:35,188 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35512
om_1        | 2021-06-14 13:49:40,001 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:35540
scm_1       | 2021-06-14 13:45:15,870 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1af6d656] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-06-14 13:45:16,029 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-06-14 13:45:16,041 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
scm_1       | 2021-06-14 13:45:16,044 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn d784012b5b96, UUID: 5f3eb625-7d7a-495a-a10d-c8506f4143cc
scm_1       | 2021-06-14 13:45:16,270 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @7346ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-06-14 13:45:17,362 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-06-14 13:45:17,426 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-06-14 13:45:17,477 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-06-14 13:45:17,491 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-06-14 13:45:17,499 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-06-14 13:45:17,503 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-06-14 13:45:17,763 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-06-14 13:45:17,766 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-06-14 13:45:17,863 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-06-14 13:45:17,863 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-06-14 13:45:17,865 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-06-14 13:45:17,939 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@643a73fa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
