Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-06-14 13:22:35,555 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2021-06-14 13:22:35,610 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2021-06-14 13:22:35,622 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3_1  | 2021-06-14 13:22:35,634 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 174 entries from segment file /data/metadata/ratis/d06fc93a-6674-4909-ba39-ae0c75fae4b6/current/log_inprogress_0
datanode_3_1  | 2021-06-14 13:22:35,647 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: fada8ec7-85bd-4987-89e5-8665e0a0d8b5@group-AE0C75FAE4B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 173
datanode_3_1  | 2021-06-14 13:22:35,648 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: fada8ec7-85bd-4987-89e5-8665e0a0d8b5@group-AE0C75FAE4B6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-06-14 13:22:35,658 [pool-29-thread-1] INFO raftlog.RaftLog: fada8ec7-85bd-4987-89e5-8665e0a0d8b5@group-AE0C75FAE4B6-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=172, updated? true
datanode_3_1  | 2021-06-14 13:22:35,675 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-06-14 13:22:35,675 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-06-14 13:22:35,675 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-06-14 13:22:35,676 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-06-14 13:22:35,676 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-06-14 13:22:35,677 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-06-14 13:22:35,683 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fada8ec7-85bd-4987-89e5-8665e0a0d8b5@group-AE0C75FAE4B6
datanode_3_1  | 2021-06-14 13:22:35,684 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fada8ec7-85bd-4987-89e5-8665e0a0d8b5@group-AE0C75FAE4B6
datanode_3_1  | 2021-06-14 13:22:35,698 [pool-29-thread-1] INFO server.RaftServer$Division: fada8ec7-85bd-4987-89e5-8665e0a0d8b5: new RaftServerImpl for group-E3DC599B2141:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-06-14 13:22:35,698 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-06-14 13:22:35,698 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-06-14 13:22:35,698 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-06-14 13:22:35,698 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-06-14 13:22:35,698 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-06-14 13:22:35,698 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-06-14 13:22:35,699 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-06-14 13:22:35,699 [pool-29-thread-1] INFO server.RaftServer$Division: fada8ec7-85bd-4987-89e5-8665e0a0d8b5@group-E3DC599B2141: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-06-14 13:22:35,699 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-06-14 13:22:35,700 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-06-14 13:22:35,708 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fcb6a78-4a9b-4e92-ba9d-e3dc599b2141/in_use.lock acquired by nodename 8@3411d4f61263
datanode_3_1  | 2021-06-14 13:22:35,709 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=b902ccdb-819f-461a-84b1-07db373591ef} from /data/metadata/ratis/5fcb6a78-4a9b-4e92-ba9d-e3dc599b2141/current/raft-meta
datanode_3_1  | 2021-06-14 13:22:35,711 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-E3DC599B2141: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-06-14 13:22:35,713 [pool-29-thread-1] INFO server.RaftServer$Division: fada8ec7-85bd-4987-89e5-8665e0a0d8b5@group-E3DC599B2141: set configuration 0: [fada8ec7-85bd-4987-89e5-8665e0a0d8b5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b2254053-584f-4ccc-b317-e0d863a1d7f7|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, b902ccdb-819f-461a-84b1-07db373591ef|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-14 13:22:35,715 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-06-14 13:22:35,715 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-06-14 13:22:35,715 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-06-14 13:22:35,715 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-14 13:22:35,716 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fada8ec7-85bd-4987-89e5-8665e0a0d8b5@group-E3DC599B2141
datanode_3_1  | 2021-06-14 13:22:35,716 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-14 13:22:35,717 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-14 13:22:35,717 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1         | 2021-06-14 13:20:29,238 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=900a586b-f902-4078-a9e9-57d027ac1e55 to datanode:789f3a22-3251-4efa-95d6-7dd68dff68e4
scm_1         | 2021-06-14 13:20:29,244 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 900a586b-f902-4078-a9e9-57d027ac1e55, Nodes: d9abe25c-8f41-4a0e-86d9-a0302ea91181{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b2254053-584f-4ccc-b317-e0d863a1d7f7{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}789f3a22-3251-4efa-95d6-7dd68dff68e4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-14T13:20:29.237Z].
scm_1         | 2021-06-14 13:20:29,249 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=427e28c1-547f-475f-b824-6c84d1f1a648 to datanode:b2254053-584f-4ccc-b317-e0d863a1d7f7
scm_1         | 2021-06-14 13:20:29,268 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 427e28c1-547f-475f-b824-6c84d1f1a648, Nodes: b2254053-584f-4ccc-b317-e0d863a1d7f7{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-14T13:20:29.249Z].
scm_1         | 2021-06-14 13:20:29,320 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d06fc93a-6674-4909-ba39-ae0c75fae4b6 to datanode:b902ccdb-819f-461a-84b1-07db373591ef
scm_1         | 2021-06-14 13:20:29,343 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d06fc93a-6674-4909-ba39-ae0c75fae4b6 to datanode:fada8ec7-85bd-4987-89e5-8665e0a0d8b5
scm_1         | 2021-06-14 13:20:29,343 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d06fc93a-6674-4909-ba39-ae0c75fae4b6 to datanode:d9abe25c-8f41-4a0e-86d9-a0302ea91181
scm_1         | 2021-06-14 13:20:29,354 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d06fc93a-6674-4909-ba39-ae0c75fae4b6, Nodes: b902ccdb-819f-461a-84b1-07db373591ef{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fada8ec7-85bd-4987-89e5-8665e0a0d8b5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d9abe25c-8f41-4a0e-86d9-a0302ea91181{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-14T13:20:29.320Z].
scm_1         | 2021-06-14 13:20:29,377 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e57509dc-1f91-46e4-bf7a-62319c367b4c to datanode:b902ccdb-819f-461a-84b1-07db373591ef
scm_1         | 2021-06-14 13:20:29,382 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e57509dc-1f91-46e4-bf7a-62319c367b4c, Nodes: b902ccdb-819f-461a-84b1-07db373591ef{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-14T13:20:29.377Z].
scm_1         | 2021-06-14 13:20:29,412 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=86a23639-f18a-443e-8651-7b26533410b5 to datanode:789f3a22-3251-4efa-95d6-7dd68dff68e4
scm_1         | 2021-06-14 13:20:29,427 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/31c5fde1-4198-4668-b956-4d2b864ae1be
scm_1         | 2021-06-14 13:20:29,442 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-06-14 13:20:29,442 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 31c5fde1-4198-4668-b956-4d2b864ae1be{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-06-14 13:20:29,443 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86a23639-f18a-443e-8651-7b26533410b5, Nodes: 789f3a22-3251-4efa-95d6-7dd68dff68e4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-14T13:20:29.412Z].
scm_1         | 2021-06-14 13:20:29,445 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=66a9ae28-29a1-4436-b6a4-0cd16425707e to datanode:31c5fde1-4198-4668-b956-4d2b864ae1be
scm_1         | 2021-06-14 13:20:29,455 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66a9ae28-29a1-4436-b6a4-0cd16425707e, Nodes: 31c5fde1-4198-4668-b956-4d2b864ae1be{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-14T13:20:29.445Z].
scm_1         | 2021-06-14 13:20:29,706 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e2718b3{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-17872030601136940407/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2021-06-14 13:20:29,730 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@30eb55c9{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1         | 2021-06-14 13:20:29,730 [Listener at 0.0.0.0/9860] INFO server.Server: Started @19266ms
scm_1         | 2021-06-14 13:20:29,762 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2021-06-14 13:20:29,763 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2021-06-14 13:20:29,769 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2021-06-14 13:20:31,604 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 1af09083-616c-4a26-9247-52e562d6ff1b, Nodes: d9abe25c-8f41-4a0e-86d9-a0302ea91181{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d9abe25c-8f41-4a0e-86d9-a0302ea91181, CreationTimestamp2021-06-14T13:20:29.207Z] moved to OPEN state
scm_1         | 2021-06-14 13:20:31,636 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 1076fc3d-10f7-47a6-b903-2a34b0aab0c4, Nodes: fada8ec7-85bd-4987-89e5-8665e0a0d8b5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:fada8ec7-85bd-4987-89e5-8665e0a0d8b5, CreationTimestamp2021-06-14T13:20:28.806Z] moved to OPEN state
scm_1         | 2021-06-14 13:20:31,637 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:31,643 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:32,364 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:32,552 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:32,793 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 66a9ae28-29a1-4436-b6a4-0cd16425707e, Nodes: 31c5fde1-4198-4668-b956-4d2b864ae1be{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:31c5fde1-4198-4668-b956-4d2b864ae1be, CreationTimestamp2021-06-14T13:20:29.445Z] moved to OPEN state
scm_1         | 2021-06-14 13:20:32,794 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:35,939 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 427e28c1-547f-475f-b824-6c84d1f1a648, Nodes: b2254053-584f-4ccc-b317-e0d863a1d7f7{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:b2254053-584f-4ccc-b317-e0d863a1d7f7, CreationTimestamp2021-06-14T13:20:29.249Z] moved to OPEN state
scm_1         | 2021-06-14 13:20:35,942 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:35,994 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:36,000 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:36,176 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 86a23639-f18a-443e-8651-7b26533410b5, Nodes: 789f3a22-3251-4efa-95d6-7dd68dff68e4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:789f3a22-3251-4efa-95d6-7dd68dff68e4, CreationTimestamp2021-06-14T13:20:29.412Z] moved to OPEN state
scm_1         | 2021-06-14 13:20:36,230 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:36,359 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: e57509dc-1f91-46e4-bf7a-62319c367b4c, Nodes: b902ccdb-819f-461a-84b1-07db373591ef{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:b902ccdb-819f-461a-84b1-07db373591ef, CreationTimestamp2021-06-14T13:20:29.377Z] moved to OPEN state
scm_1         | 2021-06-14 13:20:36,395 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:37,323 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:37,539 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:38,802 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:41,050 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:41,390 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:41,538 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:42,572 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 5fcb6a78-4a9b-4e92-ba9d-e3dc599b2141, Nodes: b902ccdb-819f-461a-84b1-07db373591ef{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fada8ec7-85bd-4987-89e5-8665e0a0d8b5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b2254053-584f-4ccc-b317-e0d863a1d7f7{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:b902ccdb-819f-461a-84b1-07db373591ef, CreationTimestamp2021-06-14T13:20:29.124Z] moved to OPEN state
scm_1         | 2021-06-14 13:20:42,573 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2021-06-14 13:20:42,573 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2021-06-14 13:20:42,574 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
