Attaching to ha_s3g_1, ha_recon_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_om3_1, ha_dn1_1, ha_scm_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-19 10:10:53,166 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-19 10:10:21,479 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 17308944-ecfa-4e2f-a17c-8b568c50594d: group-5DEF428ADD40 not found.
scm_1    | 2021-10-19 10:09:19,149 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
dn3_1    | 2021-10-19 10:10:21,491 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a3aa1a97-26da-4256-810d-3982735db2b5: group-5DEF428ADD40 not found.
dn2_1    | 2021-10-19 10:10:53,166 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2021-10-19 10:09:19,150 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
dn3_1    | 2021-10-19 10:10:21,491 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11: ELECTION REJECTED received 0 response(s) and 2 exception(s):
dn2_1    | 2021-10-19 10:10:53,166 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1    | 2021-10-19 10:09:19,150 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
dn3_1    | 2021-10-19 10:10:21,492 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 17308944-ecfa-4e2f-a17c-8b568c50594d: group-5DEF428ADD40 not found.
dn2_1    | 2021-10-19 10:10:53,166 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2021-10-19 10:09:19,150 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn3_1    | 2021-10-19 10:10:21,492 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a3aa1a97-26da-4256-810d-3982735db2b5: group-5DEF428ADD40 not found.
dn2_1    | 2021-10-19 10:10:53,166 [pool-29-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-3CE135EA62A7: ConfigurationManager, init=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
scm_1    | 2021-10-19 10:09:19,150 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
dn3_1    | 2021-10-19 10:10:21,492 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-19 10:10:21,492 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from CANDIDATE to FOLLOWER at term 24 for REJECTED
scm_1    | 2021-10-19 10:09:19,150 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
dn3_1    | 2021-10-19 10:10:21,492 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11
dn2_1    | 2021-10-19 10:10:53,167 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1    | 2021-10-19 10:09:19,151 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
dn3_1    | 2021-10-19 10:10:21,492 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection11] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn2_1    | 2021-10-19 10:10:53,168 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1    | 2021-10-19 10:09:20,273 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f2d890c{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-13618075685874326349/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
dn3_1    | 2021-10-19 10:10:21,686 [Command processor thread] INFO server.RaftServer: 74a4b313-1779-48ff-88e1-6b5219b51b5b: remove    LEADER 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9:t4, leader=74a4b313-1779-48ff-88e1-6b5219b51b5b, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2021-10-19 10:10:53,169 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1    | 2021-10-19 10:09:20,320 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@3d53e6f7{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
dn3_1    | 2021-10-19 10:10:21,689 [Command processor thread] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: shutdown
dn2_1    | 2021-10-19 10:10:53,169 [pool-29-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b64f12c5-d3b1-4dd2-ac15-3ce135ea62a7 does not exist. Creating ...
scm_1    | 2021-10-19 10:09:20,320 [Listener at 0.0.0.0/9860] INFO server.Server: Started @68135ms
dn3_1    | 2021-10-19 10:10:21,689 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-4765F15B4DB9,id=74a4b313-1779-48ff-88e1-6b5219b51b5b
dn3_1    | 2021-10-19 10:10:21,689 [Command processor thread] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderStateImpl
dn3_1    | 2021-10-19 10:10:21,694 [Command processor thread] INFO impl.PendingRequests: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-10-19 10:10:53,176 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b64f12c5-d3b1-4dd2-ac15-3ce135ea62a7/in_use.lock acquired by nodename 7@48d412222f3b
scm_1    | 2021-10-19 10:09:20,327 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-10-19 10:10:21,698 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-4765F15B4DB9: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/3c062715-a960-47f4-82f2-4765f15b4db9/sm/snapshot.4_6
dn2_1    | 2021-10-19 10:10:53,178 [pool-29-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b64f12c5-d3b1-4dd2-ac15-3ce135ea62a7 has been successfully formatted.
scm_1    | 2021-10-19 10:09:20,328 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-10-19 10:10:21,700 [Command processor thread] INFO impl.StateMachineUpdater: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2021-10-19 10:10:53,180 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-3CE135EA62A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1    | 2021-10-19 10:09:20,331 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
dn3_1    | 2021-10-19 10:10:21,701 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-4765F15B4DB9: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/3c062715-a960-47f4-82f2-4765f15b4db9/sm/snapshot.4_6 took: 3 ms
dn2_1    | 2021-10-19 10:10:53,180 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1    | 2021-10-19 10:09:46,265 [IPC Server handler 92 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2021-10-19 10:10:53,185 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1    | 2021-10-19 10:09:46,266 [IPC Server handler 92 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Stopping RatisPipelineUtilsThread.
dn3_1    | 2021-10-19 10:10:21,702 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-StateMachineUpdater] INFO impl.StateMachineUpdater: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2021-10-19 10:10:53,185 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1    | 2021-10-19 10:09:46,273 [IPC Server handler 92 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 9560c346-6a7f-46ae-b94c-675a6294bd34, Nodes: 74a4b313-1779-48ff-88e1-6b5219b51b5b{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a3aa1a97-26da-4256-810d-3982735db2b5{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}17308944-ecfa-4e2f-a17c-8b568c50594d{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:17308944-ecfa-4e2f-a17c-8b568c50594d, CreationTimestamp2021-10-19T10:09:11.267304Z[UTC]] moved to CLOSED state
dn3_1    | 2021-10-19 10:10:21,702 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-StateMachineUpdater] INFO impl.StateMachineUpdater: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn2_1    | 2021-10-19 10:10:53,185 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1    | 2021-10-19 10:09:46,281 [IPC Server handler 92 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 3c062715-a960-47f4-82f2-4765f15b4db9, Nodes: 74a4b313-1779-48ff-88e1-6b5219b51b5b{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:74a4b313-1779-48ff-88e1-6b5219b51b5b, CreationTimestamp2021-10-19T10:09:11.251004Z[UTC]] moved to CLOSED state
dn3_1    | 2021-10-19 10:10:21,706 [Command processor thread] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: closes. applyIndex: 6
dn2_1    | 2021-10-19 10:10:53,185 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2021-10-19 10:09:46,282 [IPC Server handler 92 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2ee43d5a-7ba3-42ad-a05b-24615989523a, Nodes: a3aa1a97-26da-4256-810d-3982735db2b5{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:a3aa1a97-26da-4256-810d-3982735db2b5, CreationTimestamp2021-10-19T10:09:11.239550Z[UTC]] moved to CLOSED state
dn3_1    | 2021-10-19 10:10:21,707 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-10-19 10:10:21,708 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker close()
dn3_1    | 2021-10-19 10:10:21,713 [Command processor thread] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/3c062715-a960-47f4-82f2-4765f15b4db9
dn3_1    | 2021-10-19 10:10:21,714 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=3c062715-a960-47f4-82f2-4765f15b4db9 command on datanode 74a4b313-1779-48ff-88e1-6b5219b51b5b.
dn3_1    | 2021-10-19 10:10:21,714 [Command processor thread] INFO server.RaftServer: 74a4b313-1779-48ff-88e1-6b5219b51b5b: remove  FOLLOWER 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34:t14, leader=null, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-SegmentedRaftLog:OPENED:c14,f15,i15, conf=12: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2021-10-19 10:10:53,186 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2021-10-19 10:09:46,282 [IPC Server handler 92 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: dcfdb78a-8897-4ff2-9f07-5344e2d5b13e, Nodes: 17308944-ecfa-4e2f-a17c-8b568c50594d{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:17308944-ecfa-4e2f-a17c-8b568c50594d, CreationTimestamp2021-10-19T10:09:11.272172Z[UTC]] moved to CLOSED state
dn3_1    | 2021-10-19 10:10:21,714 [Command processor thread] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: shutdown
dn2_1    | 2021-10-19 10:10:53,191 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | 2021-10-19 10:09:46,294 [IPC Server handler 92 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ccc71559-7e85-4170-bb92-5def428add40, Nodes: 74a4b313-1779-48ff-88e1-6b5219b51b5b{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a3aa1a97-26da-4256-810d-3982735db2b5{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}17308944-ecfa-4e2f-a17c-8b568c50594d{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:74a4b313-1779-48ff-88e1-6b5219b51b5b, CreationTimestamp2021-10-19T10:09:11.271967Z[UTC]] moved to CLOSED state
dn3_1    | 2021-10-19 10:10:21,714 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-675A6294BD34,id=74a4b313-1779-48ff-88e1-6b5219b51b5b
dn2_1    | 2021-10-19 10:10:53,195 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1    | 2021-10-19 10:09:46,294 [IPC Server handler 92 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for all pipelines to close.
dn3_1    | 2021-10-19 10:10:21,714 [Command processor thread] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState
dn2_1    | 2021-10-19 10:10:53,195 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new 17308944-ecfa-4e2f-a17c-8b568c50594d@group-3CE135EA62A7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b64f12c5-d3b1-4dd2-ac15-3ce135ea62a7
scm_1    | 2021-10-19 10:09:46,296 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
dn3_1    | 2021-10-19 10:10:21,715 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState was interrupted: {}
dn2_1    | 2021-10-19 10:10:53,196 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1    | 2021-10-19 10:09:46,309 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 2021-10-19 10:10:53,196 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1    | 2021-10-19 10:09:50,699 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode 74a4b313-1779-48ff-88e1-6b5219b51b5b{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 2021-10-19 10:10:53,196 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2021-10-19 10:09:51,295 [IPC Server handler 92 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 2021-10-19 10:10:53,196 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 2021-10-19 10:10:53,197 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1    | 2021-10-19 10:09:51,296 [IPC Server handler 92 on default port 9860] INFO upgrade.ScmOnFinalizeActionForDatanodeSchemaV2: Executing SCM On Finalize action for layout feature DATANODE_SCHEMA_V2
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 2021-10-19 10:10:53,197 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1    | 2021-10-19 10:09:51,316 [IPC Server handler 92 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 2021-10-19 10:10:53,197 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1    | 2021-10-19 10:09:51,319 [IPC Server handler 92 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-19 10:10:53,197 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1    | 2021-10-19 10:09:51,320 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode a3aa1a97-26da-4256-810d-3982735db2b5{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
dn3_1    | 2021-10-19 10:10:21,715 [Command processor thread] INFO impl.StateMachineUpdater: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-StateMachineUpdater: set stopIndex = 14
dn2_1    | 2021-10-19 10:10:53,200 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1    | 2021-10-19 10:09:51,321 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=9560c346-6a7f-46ae-b94c-675a6294bd34 which uses HEALTHY READONLY datanode a3aa1a97-26da-4256-810d-3982735db2b5{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
dn3_1    | 2021-10-19 10:10:21,716 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-675A6294BD34: Taking a snapshot at:(t:10, i:14) file /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/sm/snapshot.10_14
dn2_1    | 2021-10-19 10:10:53,201 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1    | 2021-10-19 10:09:51,325 [IPC Server handler 92 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-10-19 10:10:21,719 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-675A6294BD34: Finished taking a snapshot at:(t:10, i:14) file:/data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/sm/snapshot.10_14 took: 4 ms
