Attaching to ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-07-15 12:44:01,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2020-07-15 12:44:04,843 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-07-15 12:44:07,903 [af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f@group-677A9DC8F86E-LeaderElection1] INFO impl.RaftServerImpl: af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f@group-677A9DC8F86E: set configuration 0: [af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f:172.18.0.3:9858], old=null at 0
datanode_1  | 2020-07-15 12:44:07,782 [5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2020-07-15 12:43:55,727 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2020-07-15 12:44:01,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2020-07-15 12:44:04,846 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2020-07-15 12:44:07,887 [af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f@group-AAC0ADE18492-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f@group-AAC0ADE18492-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f52f833-aec1-449c-8fc1-aac0ade18492/current/log_inprogress_0
datanode_1  | 2020-07-15 12:44:07,807 [5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB-LeaderElection1] INFO impl.RoleInfo: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33: start LeaderState
scm_1       | 2020-07-15 12:43:55,873 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-07-15 12:44:01,555 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f52f833-aec1-449c-8fc1-aac0ade18492 does not exist. Creating ...
om_1        | 2020-07-15 12:44:04,863 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-07-15 12:44:07,903 [af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f@group-677A9DC8F86E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f@group-677A9DC8F86E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81543433-39b5-422a-874d-677a9dc8f86e/current/log_inprogress_0
datanode_1  | 2020-07-15 12:44:07,844 [5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2020-07-15 12:43:55,943 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-07-15 12:44:01,557 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f52f833-aec1-449c-8fc1-aac0ade18492/in_use.lock acquired by nodename 6@ddec66e1281d
om_1        | 2020-07-15 12:44:04,864 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2020-07-15 12:44:07,867 [5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB-LeaderElection1] INFO impl.RaftServerImpl: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB: set configuration 0: [5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858], old=null at 0
scm_1       | 2020-07-15 12:43:55,943 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2020-07-15 12:44:01,563 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f52f833-aec1-449c-8fc1-aac0ade18492 has been successfully formatted.
om_1        | 2020-07-15 12:44:04,870 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-07-15 12:44:07,913 [5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e53411f7-238c-421f-bed8-92c95bb98fbb/current/log_inprogress_0
scm_1       | 2020-07-15 12:43:56,237 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2020-07-15 12:44:01,564 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AAC0ADE18492: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2020-07-15 12:44:04,870 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-07-15 12:44:07,925 [5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-AAC0ADE18492-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-AAC0ADE18492-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f52f833-aec1-449c-8fc1-aac0ade18492/current/log_inprogress_0
scm_1       | 2020-07-15 12:43:56,239 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2020-07-15 12:44:01,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
om_1        | 2020-07-15 12:44:04,938 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2020-07-15 12:44:01,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2020-07-15 12:43:56,312 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2020-07-15 12:44:01,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2020-07-15 12:44:04,942 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1       | 2020-07-15 12:43:56,318 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2020-07-15 12:44:01,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2020-07-15 12:44:05,055 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-07-15 12:43:56,318 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2020-07-15 12:44:01,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2020-07-15 12:44:05,055 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-07-15 12:43:56,319 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2020-07-15 12:44:01,570 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492
om_1        | 2020-07-15 12:44:05,065 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-07-15 12:43:56,319 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2020-07-15 12:44:01,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2020-07-15 12:44:05,167 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e94de5f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-07-15 12:44:01,570 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f52f833-aec1-449c-8fc1-aac0ade18492
scm_1       | 2020-07-15 12:43:56,357 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2020-07-15 12:44:05,173 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22ff11ef{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-07-15 12:44:01,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2020-07-15 12:43:56,359 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2020-07-15 12:44:05,399 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5d68be4f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-17513840076932509667.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_2  | 2020-07-15 12:44:01,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2020-07-15 12:43:56,372 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-07-15 12:44:05,411 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@6f17dd06{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2020-07-15 12:44:01,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2020-07-15 12:43:56,376 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2020-07-15 12:44:05,416 [Listener at om/9862] INFO server.Server: Started @7992ms
datanode_2  | 2020-07-15 12:44:01,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2020-07-15 12:43:56,410 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2020-07-15 12:44:05,427 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-07-15 12:44:01,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 2020-07-15 12:43:56,420 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1        | 2020-07-15 12:44:05,427 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-07-15 12:44:01,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2020-07-15 12:43:56,513 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-07-15 12:44:05,435 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_2  | 2020-07-15 12:44:01,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2020-07-15 12:43:56,519 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-07-15 12:44:05,451 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2e1ad7de] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-07-15 12:44:01,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2020-07-15 12:43:56,521 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-07-15 12:44:01,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2020-07-15 12:43:56,544 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d133fb7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-07-15 12:44:01,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2020-07-15 12:43:56,545 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@703e8050{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-07-15 12:44:01,577 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2020-07-15 12:43:56,838 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.5:41286: output error
datanode_2  | 2020-07-15 12:44:01,577 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2020-07-15 12:43:56,871 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.3:45116: output error
datanode_2  | 2020-07-15 12:44:01,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2020-07-15 12:43:56,855 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@283d3628{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-17352625317758262428.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
datanode_2  | 2020-07-15 12:44:01,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2020-07-15 12:43:57,002 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
datanode_2  | 2020-07-15 12:44:01,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2020-07-15 12:44:01,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2020-07-15 12:44:01,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_2  | 2020-07-15 12:44:01,585 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_2  | 2020-07-15 12:44:01,586 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_2  | 2020-07-15 12:44:01,587 [pool-19-thread-1] INFO impl.RaftServerImpl: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492: start as a follower, conf=-1: [5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858, af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f:172.18.0.3:9858, 6334d6e3-f3bb-427d-977d-b508d6d97947:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_2  | 2020-07-15 12:44:01,596 [pool-19-thread-1] INFO impl.RaftServerImpl: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_2  | 2020-07-15 12:44:01,596 [pool-19-thread-1] INFO impl.RoleInfo: 6334d6e3-f3bb-427d-977d-b508d6d97947: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_2  | 2020-07-15 12:44:01,596 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAC0ADE18492,id=6334d6e3-f3bb-427d-977d-b508d6d97947
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_2  | 2020-07-15 12:44:01,596 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_2  | 2020-07-15 12:44:03,895 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "6f52f833-aec1-449c-8fc1-aac0ade18492"
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_2  | uuid128 {
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_2  |   mostSigBits: 8021746787159196828
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  |   leastSigBits: -8087995711253019502
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | }
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | .
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_2  | 2020-07-15 12:44:06,537 [Thread-22] INFO impl.FollowerState: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5075ms
scm_1       | 2020-07-15 12:43:57,003 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
datanode_2  | 2020-07-15 12:44:06,538 [Thread-22] INFO impl.RoleInfo: 6334d6e3-f3bb-427d-977d-b508d6d97947: shutdown FollowerState
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2020-07-15 12:44:06,538 [Thread-22] INFO impl.RaftServerImpl: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2020-07-15 12:44:06,541 [Thread-22] INFO impl.RoleInfo: 6334d6e3-f3bb-427d-977d-b508d6d97947: start LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_2  | 2020-07-15 12:44:06,545 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO impl.LeaderElection: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1: begin an election at term 1 for -1: [6334d6e3-f3bb-427d-977d-b508d6d97947:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_2  | 2020-07-15 12:44:06,546 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO impl.RoleInfo: 6334d6e3-f3bb-427d-977d-b508d6d97947: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_2  | 2020-07-15 12:44:06,546 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO impl.RaftServerImpl: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_2  | 2020-07-15 12:44:06,547 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2698C15EE1B7 with new leaderId: 6334d6e3-f3bb-427d-977d-b508d6d97947
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_2  | 2020-07-15 12:44:06,548 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO impl.RaftServerImpl: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7: change Leader from null to 6334d6e3-f3bb-427d-977d-b508d6d97947 at term 1 for becomeLeader, leader elected after 5523ms
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_2  | 2020-07-15 12:44:06,551 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_2  | 2020-07-15 12:44:06,551 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_2  | 2020-07-15 12:44:06,558 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_2  | 2020-07-15 12:44:06,562 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_2  | 2020-07-15 12:44:06,563 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_2  | 2020-07-15 12:44:06,566 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2020-07-15 12:44:06,567 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2020-07-15 12:44:06,567 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2020-07-15 12:44:06,577 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO impl.RoleInfo: 6334d6e3-f3bb-427d-977d-b508d6d97947: start LeaderState
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_2  | 2020-07-15 12:44:06,600 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2020-07-15 12:43:57,028 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@13f40d71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2020-07-15 12:44:06,649 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-LeaderElection1] INFO impl.RaftServerImpl: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7: set configuration 0: [6334d6e3-f3bb-427d-977d-b508d6d97947:172.18.0.6:9858], old=null at 0
scm_1       | 2020-07-15 12:43:57,028 [Listener at 0.0.0.0/9860] INFO server.Server: Started @12839ms
datanode_2  | 2020-07-15 12:44:06,661 [Thread-24] INFO impl.FollowerState: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
scm_1       | 2020-07-15 12:43:57,029 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
