Attaching to ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-03-25 17:10:59,989 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:11:04,994 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:11:07,882 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:35209
scm_1       | 2021-03-25 17:11:07,911 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:11:08,017 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:44965
scm_1       | 2021-03-25 17:11:08,039 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:11:08,239 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:46203
scm_1       | 2021-03-25 17:11:08,269 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:11:09,995 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:11:14,995 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:11:19,997 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:11:24,997 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:11:29,998 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:11:34,999 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:11:37,874 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:45281
scm_1       | 2021-03-25 17:11:37,901 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:11:38,032 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:46059
scm_1       | 2021-03-25 17:11:38,054 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:11:38,221 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39775
scm_1       | 2021-03-25 17:11:38,225 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:11:40,001 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:11:45,002 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:11:50,002 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:11:55,003 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:12:00,003 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:12:04,330 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:43801
scm_1       | 2021-03-25 17:12:04,339 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-03-25 17:12:05,004 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:12:07,870 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:40659
scm_1       | 2021-03-25 17:12:07,880 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:12:08,019 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:33239
scm_1       | 2021-03-25 17:12:08,037 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:12:08,186 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:44877
scm_1       | 2021-03-25 17:12:08,195 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:12:10,005 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:12:15,005 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:12:20,005 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:12:25,005 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:12:30,006 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:12:35,006 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:12:37,871 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:44219
scm_1       | 2021-03-25 17:12:37,876 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:12:38,009 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:33067
scm_1       | 2021-03-25 17:12:38,021 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:12:38,186 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39515
scm_1       | 2021-03-25 17:12:38,200 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:12:40,007 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:12:43,525 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:42039
scm_1       | 2021-03-25 17:12:43,537 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-03-25 17:12:43,570 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:44103
scm_1       | 2021-03-25 17:12:43,586 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-03-25 17:12:45,007 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:12:50,007 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:12:55,008 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:13:00,008 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:13:05,009 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:13:07,877 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:32875
scm_1       | 2021-03-25 17:13:07,893 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:13:08,014 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:38879
scm_1       | 2021-03-25 17:13:08,022 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:13:08,187 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:45269
scm_1       | 2021-03-25 17:13:08,192 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:13:10,009 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:13:15,009 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:13:20,009 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:13:25,010 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:13:30,010 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:13:35,011 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:13:37,872 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:45341
scm_1       | 2021-03-25 17:13:37,876 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:13:38,009 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:40423
scm_1       | 2021-03-25 17:13:38,021 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:13:38,189 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:44769
scm_1       | 2021-03-25 17:13:38,205 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:13:40,011 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:13:45,011 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:13:50,011 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:13:55,012 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:14:00,015 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:14:05,016 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:14:07,870 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:41169
scm_1       | 2021-03-25 17:14:07,885 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:14:08,023 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:41017
scm_1       | 2021-03-25 17:14:08,032 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:14:08,190 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:45503
scm_1       | 2021-03-25 17:14:08,218 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:14:10,016 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:14:15,017 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:14:20,018 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:14:25,018 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:14:30,019 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:14:35,019 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:14:37,874 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39405
scm_1       | 2021-03-25 17:14:37,877 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:14:38,006 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:33419
scm_1       | 2021-03-25 17:14:38,024 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:14:38,188 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:38061
scm_1       | 2021-03-25 17:14:38,192 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:14:40,020 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:14:45,020 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:14:50,020 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:14:55,020 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:15:00,021 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:15:05,021 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:15:07,879 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:43019
scm_1       | 2021-03-25 17:15:07,891 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:15:08,017 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:43187
scm_1       | 2021-03-25 17:15:08,061 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:15:08,194 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:40757
scm_1       | 2021-03-25 17:15:08,203 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:15:10,022 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:15:15,023 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:15:20,023 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:15:25,024 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:15:30,026 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:15:35,027 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:15:37,884 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:33941
scm_1       | 2021-03-25 17:15:37,910 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:15:38,009 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:35121
scm_1       | 2021-03-25 17:15:38,040 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:15:38,209 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:37509
scm_1       | 2021-03-25 17:15:38,216 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:15:40,028 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:15:44,615 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:33393
scm_1       | 2021-03-25 17:15:44,627 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:43001
scm_1       | 2021-03-25 17:15:44,638 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-03-25 17:15:44,639 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-03-25 17:15:45,028 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:15:50,029 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:15:55,030 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:16:00,030 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:16:05,031 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:16:07,881 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:45071
scm_1       | 2021-03-25 17:16:07,885 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:16:08,017 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:46667
scm_1       | 2021-03-25 17:16:08,033 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:16:08,196 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:43975
scm_1       | 2021-03-25 17:16:08,207 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:16:10,031 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:16:15,032 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:16:20,032 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
