Attaching to upgrade_recon_1, upgrade_om_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | 2020-10-30 08:10:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-10-30 08:10:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.5acb3f08-5216-49b4-a188-74fc14e6538d@group-42ECFD4FFF08
dn3_1    | 2020-10-30 08:10:44 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "86341fc1-ad71-4b1f-bf14-42ecfd4fff08"
dn3_1    | .
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerProxy:89 - 5acb3f08-5216-49b4-a188-74fc14e6538d: addNew group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] returns group-BA7626CF04DA:java.util.concurrent.CompletableFuture@76cbb04f[Not completed]
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerImpl:97 - 5acb3f08-5216-49b4-a188-74fc14e6538d: new RaftServerImpl for group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerImpl:103 - 5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA: ConfigurationManager, init=-1: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da does not exist. Creating ...
dn3_1    | 2020-10-30 08:10:44 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da/in_use.lock acquired by nodename 6@d0ea9cc0ab5d
dn3_1    | 2020-10-30 08:10:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da has been successfully formatted.
dn3_1    | 2020-10-30 08:10:44 INFO  ContainerStateMachine:228 - group-BA7626CF04DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  SegmentedRaftLogWorker:176 - new 5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  SegmentedRaftLogWorker:129 - 5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-30 08:10:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA
dn3_1    | 2020-10-30 08:10:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerImpl:183 - 5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA: start as a follower, conf=-1: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858], old=null
dn3_1    | 2020-10-30 08:10:44 INFO  RaftServerImpl:172 - 5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-10-30 08:10:44 INFO  RoleInfo:143 - 5acb3f08-5216-49b4-a188-74fc14e6538d: start FollowerState
dn3_1    | 2020-10-30 08:10:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA7626CF04DA,id=5acb3f08-5216-49b4-a188-74fc14e6538d
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2020-10-30 08:10:25 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-10-30 08:10:26 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-10-30 08:10:26 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-bd0dfea8-bef8-45b0-b13e-0c28dbeeb2dc
scm_1    | 2020-10-30 08:10:27 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1    | /************************************************************
scm_1    | SHUTDOWN_MSG: Shutting down StorageContainerManager at 9b3bb6794d15/10.9.0.17
scm_1    | ************************************************************/
scm_1    | 2020-10-30 08:10:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 9b3bb6794d15/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 3.2.0
dn3_1    | 2020-10-30 08:10:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA
dn3_1    | 2020-10-30 08:10:45 WARN  RaftServerProxy:390 - 5acb3f08-5216-49b4-a188-74fc14e6538d: Failed groupAdd* GroupManagementRequest:client-2260F8043D03->5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA, cid=0, seq=0, RW, null, Add:group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 5acb3f08-5216-49b4-a188-74fc14e6538d: Failed to add group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 5acb3f08-5216-49b4-a188-74fc14e6538d: Failed to add group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-10-30 08:10:46 WARN  CreatePipelineCommandHandler:106 - Add group failed for 41550c73-a209-4301-ac4e-377f076d260d{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 41550c73-a209-4301-ac4e-377f076d260d: Failed to add group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-10-30 08:10:46 WARN  RaftServerProxy:390 - 5acb3f08-5216-49b4-a188-74fc14e6538d: Failed groupAdd* GroupManagementRequest:client-690D3EEAA7C4->5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA, cid=0, seq=0, RW, null, Add:group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 5acb3f08-5216-49b4-a188-74fc14e6538d: Failed to add group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
