Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_5_1  | Enabled profiling in kernel
datanode_6_1  | 2020-09-29 13:45:50,458 [grpc-default-executor-2] INFO impl.FollowerInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5->07253c1b-0852-4278-acdf-4e573f18ee77: nextIndex: updateUnconditionally 209 -> 208
datanode_1_1  | 2020-09-29 13:46:19,621 [main] INFO server.Server: Started @17229ms
scm_1         | 2020-09-29 13:43:52,994 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3_1  | 2020-09-29 13:46:17,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-09-29 13:45:56,098 [Thread-31] WARN impl.RaftServerImpl: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderState: Lost leadership on term: 1. Election timeout: 5200ms. In charge for: 123118ms. Conf: 0: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0, 587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null. Followers: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5->587b08df-58b6-4e45-b9a4-fa5989da217d(c208,m208,n209, attendVote=true, lastRpcSendTime=1558, lastRpcResponseTime=6562), 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5->07253c1b-0852-4278-acdf-4e573f18ee77(c208,m208,n209, attendVote=true, lastRpcSendTime=1548, lastRpcResponseTime=6550)]
datanode_1_1  | 2020-09-29 13:46:19,630 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-09-29 13:43:52,994 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2020-09-29 13:46:17,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-09-29 13:45:56,099 [Thread-31] INFO impl.RaftServerImpl: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5: changes role from    LEADER to FOLLOWER at term 1 for stepDown
datanode_1_1  | 2020-09-29 13:46:19,631 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-09-29 13:43:52,995 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2020-09-29 13:46:17,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-09-29 13:45:56,099 [Thread-31] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: shutdown LeaderState
scm_1         | 2020-09-29 13:43:53,463 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 900f1ac4-c759-419b-8960-05a90f623f04, Nodes: 90122afd-3947-43e5-91d3-9fa8c7223a68{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}587b08df-58b6-4e45-b9a4-fa5989da217d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c3ea2955-1bb0-414f-9cfa-e6750663fa2d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:90122afd-3947-43e5-91d3-9fa8c7223a68, CreationTimestamp2020-09-29T13:43:43.106778Z] moved to OPEN state
datanode_3_1  | 2020-09-29 13:46:17,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-09-29 13:45:56,099 [Thread-31] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5
datanode_1_1  | 2020-09-29 13:46:19,636 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
scm_1         | 2020-09-29 13:44:10,692 [IPC Server handler 48 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-09-29 13:45:56,100 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$513/0x00000008405a4c40@606b3d7c] WARN server.GrpcLogAppender: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5->587b08df-58b6-4e45-b9a4-fa5989da217d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2020-09-29 13:46:19,694 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@621491a6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2020-09-29 13:44:11,465 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-09-29 13:45:56,101 [Thread-31] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5
datanode_1_1  | 2020-09-29 13:46:22,050 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2020-09-29 13:44:11,551 [IPC Server handler 39 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,177 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2020-09-29 13:45:56,101 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$513/0x00000008405a4c40@59f9925c] WARN server.GrpcLogAppender: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5->07253c1b-0852-4278-acdf-4e573f18ee77-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2020-09-29 13:46:22,051 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2020-09-29 13:44:11,641 [IPC Server handler 48 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-09-29 13:45:56,102 [Thread-31] INFO impl.PendingRequests: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2020-09-29 13:46:22,053 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 587b08df-58b6-4e45-b9a4-fa5989da217d at port 9858
scm_1         | 2020-09-29 13:44:11,728 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,509 [main] INFO util.log: Logging initialized @15261ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2020-09-29 13:45:56,103 [Thread-31] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5
datanode_1_1  | 2020-09-29 13:46:22,122 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5: start as a follower, conf=0: [587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0], old=null
scm_1         | 2020-09-29 13:44:11,775 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,597 [pool-19-thread-1] INFO impl.RaftServerImpl: 07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58: set configuration 0: [07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null at 0
datanode_6_1  | 2020-09-29 13:45:56,103 [Thread-31] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5
datanode_1_1  | 2020-09-29 13:46:22,124 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1         | 2020-09-29 13:44:11,815 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,602 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2d2ff587-913c-4af5-9fce-92acf1055f58/current/log_inprogress_0
datanode_1_1  | 2020-09-29 13:46:22,125 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 587b08df-58b6-4e45-b9a4-fa5989da217d: start FollowerState
datanode_6_1  | 2020-09-29 13:45:56,104 [Thread-31] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: start FollowerState
scm_1         | 2020-09-29 13:44:11,842 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,625 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_1_1  | 2020-09-29 13:46:22,157 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-05A90F623F04: start as a follower, conf=0: [587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 90122afd-3947-43e5-91d3-9fa8c7223a68:10.5.0.8:9858:0, c3ea2955-1bb0-414f-9cfa-e6750663fa2d:10.5.0.7:9858:0], old=null
datanode_6_1  | 2020-09-29 13:46:01,189 [Thread-207] INFO impl.FollowerState: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5078ms
scm_1         | 2020-09-29 13:44:11,887 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,625 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-09-29 13:46:22,158 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-05A90F623F04: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_6_1  | 2020-09-29 13:46:01,189 [Thread-207] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: shutdown FollowerState
scm_1         | 2020-09-29 13:44:12,946 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-09-29 13:46:22,160 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FABF221B1EA5,id=587b08df-58b6-4e45-b9a4-fa5989da217d
datanode_6_1  | 2020-09-29 13:46:01,190 [Thread-207] INFO impl.RaftServerImpl: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2020-09-29 13:44:13,132 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-09-29 13:46:17,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-09-29 13:46:01,190 [Thread-207] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: start LeaderElection
scm_1         | 2020-09-29 13:44:15,745 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-09-29 13:46:22,161 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5
scm_1         | 2020-09-29 13:44:15,858 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-09-29 13:46:01,194 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3] INFO impl.RaftServerImpl: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5: change Leader from 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d to null at term 1 for initElection
scm_1         | 2020-09-29 13:44:15,943 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:22,189 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5: start as a follower, conf=0: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0, 587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null
datanode_1_1  | 2020-09-29 13:46:22,189 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_6_1  | 2020-09-29 13:46:01,198 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3: begin an election at term 2 for 0: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0, 587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null
datanode_1_1  | 2020-09-29 13:46:22,190 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 587b08df-58b6-4e45-b9a4-fa5989da217d: start FollowerState
datanode_3_1  | 2020-09-29 13:46:17,982 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2020-09-29 13:44:18,534 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-09-29 13:46:06,357 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5:t2, leader=null, voted=7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d, raftlog=7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-SegmentedRaftLog:OPENED:c208,f208,i208, conf=0: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0, 587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null
datanode_1_1  | 2020-09-29 13:46:22,171 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 587b08df-58b6-4e45-b9a4-fa5989da217d: start FollowerState
scm_1         | 2020-09-29 13:44:18,629 [IPC Server handler 48 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:17,998 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2020-09-29 13:46:06,361 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3: begin an election at term 3 for 0: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0, 587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null
datanode_1_1  | 2020-09-29 13:46:22,190 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DE1C705C5F5,id=587b08df-58b6-4e45-b9a4-fa5989da217d
scm_1         | 2020-09-29 13:44:18,750 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:18,033 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2020-09-29 13:46:07,469 [grpc-default-executor-2] INFO server.GrpcLogAppender: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5->07253c1b-0852-4278-acdf-4e573f18ee77-GrpcLogAppender is stopped
datanode_1_1  | 2020-09-29 13:46:22,191 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5
scm_1         | 2020-09-29 13:44:21,302 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:18,043 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2020-09-29 13:46:07,470 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-09-29 13:46:22,198 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05A90F623F04,id=587b08df-58b6-4e45-b9a4-fa5989da217d
scm_1         | 2020-09-29 13:44:21,391 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:18,049 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2020-09-29 13:46:07,472 [grpc-default-executor-0] INFO server.GrpcLogAppender: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5->587b08df-58b6-4e45-b9a4-fa5989da217d-GrpcLogAppender is stopped
datanode_1_1  | 2020-09-29 13:46:22,201 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.587b08df-58b6-4e45-b9a4-fa5989da217d@group-05A90F623F04
scm_1         | 2020-09-29 13:44:21,480 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:18,049 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2020-09-29 13:46:07,474 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-09-29 13:46:22,207 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 587b08df-58b6-4e45-b9a4-fa5989da217d: start RPC server
scm_1         | 2020-09-29 13:44:21,570 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:18,075 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58
datanode_6_1  | 2020-09-29 13:46:07,474 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5:t3, leader=null, voted=7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d, raftlog=7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-SegmentedRaftLog:OPENED:c208,f208,i208, conf=0: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0, 587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null
datanode_1_1  | 2020-09-29 13:46:22,767 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 587b08df-58b6-4e45-b9a4-fa5989da217d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2020-09-29 13:44:21,661 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:18,100 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58
datanode_6_1  | 2020-09-29 13:46:07,474 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-09-29 13:46:24,645 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.587b08df-58b6-4e45-b9a4-fa5989da217d
scm_1         | 2020-09-29 13:44:21,738 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:18,112 [pool-19-thread-1] INFO impl.RaftServerImpl: 07253c1b-0852-4278-acdf-4e573f18ee77: new RaftServerImpl for group-8DE1C705C5F5:[] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-09-29 13:46:07,474 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-09-29 13:44:21,830 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-09-29 13:46:18,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-09-29 13:46:24,709 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-05A90F623F04 with new leaderId: 90122afd-3947-43e5-91d3-9fa8c7223a68
scm_1         | 2020-09-29 13:44:21,925 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-09-29 13:46:07,474 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3] INFO impl.RaftServerImpl: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2020-09-29 13:46:18,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-09-29 13:46:24,713 [grpc-default-executor-0] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-05A90F623F04: change Leader from null to 90122afd-3947-43e5-91d3-9fa8c7223a68 at term 1 for appendEntries, leader elected after 6475ms
scm_1         | 2020-09-29 13:44:24,483 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-09-29 13:46:07,474 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: shutdown LeaderElection
datanode_3_1  | 2020-09-29 13:46:18,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
