Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-22 00:00:17 INFO  ApplicationImpl:512 - Removing container_1587513533994_0001_01_000003 from application application_1587513533994_0001
datanode_3  | 2020-04-21 23:59:08,438 [da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3A2D00676BE3-LeaderElection2] INFO impl.RoleInfo: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d: start LeaderState
rm_1        | 2020-04-21 23:59:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1587513533994_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35003, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2020-04-22 00:00:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587513533994_0001_01_000003
datanode_3  | 2020-04-21 23:59:08,440 [da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3A2D00676BE3-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3A2D00676BE3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2020-04-21 23:59:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-04-22 00:00:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587513533994_0001
datanode_3  | 2020-04-21 23:59:08,458 [da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3A2D00676BE3-LeaderElection2] INFO impl.RaftServerImpl: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3A2D00676BE3: set configuration 0: [95d1cc3a-99c0-4a4b-8084-bfbca016e75f:172.19.0.6:9858, 55e667fc-88c2-4e9b-9a5a-d51305c85103:172.19.0.9:9858, da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d:172.19.0.8:9858], old=null at 0
rm_1        | 2020-04-21 23:59:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35003 for container : container_1587513533994_0001_01_000001
nm_1        | 2020-04-22 00:00:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0001/container_1587513533994_0001_01_000003/launch_container.sh
datanode_3  | 2020-04-21 23:59:08,520 [da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3A2D00676BE3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3A2D00676BE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/260249be-b45e-4e3b-9b0c-3a2d00676be3/current/log_inprogress_0
rm_1        | 2020-04-21 23:59:55 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-04-22 00:00:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0001/container_1587513533994_0001_01_000003/container_tokens
datanode_3  | 2020-04-21 23:59:08,534 [da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3C593CC8A0CE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3C593CC8A0CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e040e14d-5ec6-4441-bd39-3c593cc8a0ce/current/log_inprogress_0
rm_1        | 2020-04-21 23:59:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2020-04-22 00:00:19 INFO  Server:1849 - Auth successful for appattempt_1587513533994_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-22 00:00:19 INFO  ContainerManagerImpl:1070 - Start request for container_1587513533994_0001_01_000004 by user hadoop
nm_1        | 2020-04-22 00:00:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000004
nm_1        | 2020-04-22 00:00:19 INFO  ApplicationImpl:463 - Adding container_1587513533994_0001_01_000004 to application application_1587513533994_0001
rm_1        | 2020-04-21 23:59:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2020-04-22 00:00:19 INFO  ContainerImpl:2112 - Container container_1587513533994_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2020-04-21 23:59:55 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1587513533994_0001_000001
nm_1        | 2020-04-22 00:00:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587513533994_0001
rm_1        | 2020-04-21 23:59:55 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1587513533994_0001 AttemptId: appattempt_1587513533994_0001_000001 MasterContainer: Container: [ContainerId: container_1587513533994_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35003, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.3:35003 }, ExecutionType: GUARANTEED, ]
nm_1        | 2020-04-22 00:00:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587513533994_0001
rm_1        | 2020-04-21 23:59:55 INFO  RMAppAttemptImpl:925 - appattempt_1587513533994_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2020-04-22 00:00:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-04-21 23:59:55 INFO  RMAppAttemptImpl:925 - appattempt_1587513533994_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2020-04-22 00:00:19 INFO  ShuffleHandler:719 - Added token for job_1587513533994_0001
rm_1        | 2020-04-21 23:59:55 INFO  AMLauncher:307 - Launching masterappattempt_1587513533994_0001_000001
nm_1        | 2020-04-22 00:00:19 INFO  ContainerImpl:2112 - Container container_1587513533994_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-04-21 23:59:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1587513533994_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35003, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.3:35003 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587513533994_0001_000001
nm_1        | 2020-04-22 00:00:19 INFO  ContainerScheduler:541 - Starting container [container_1587513533994_0001_01_000004]
rm_1        | 2020-04-21 23:59:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1587513533994_0001_000001
nm_1        | 2020-04-22 00:00:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587513533994_0001_01_000003]
rm_1        | 2020-04-21 23:59:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1587513533994_0001_000001
nm_1        | 2020-04-22 00:00:19 INFO  ContainerImpl:2112 - Container container_1587513533994_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-04-21 23:59:56 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1587513533994_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35003, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.3:35003 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587513533994_0001_000001
nm_1        | 2020-04-22 00:00:19 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587513533994_0001_01_000004
rm_1        | 2020-04-21 23:59:56 INFO  RMAppAttemptImpl:925 - appattempt_1587513533994_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2020-04-22 00:00:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0001/container_1587513533994_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-04-22 00:00:20 INFO  ContainersMonitorImpl:615 - container_1587513533994_0001_01_000004's ip = 172.19.0.3, and hostname = nm
rm_1        | 2020-04-21 23:59:56 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1587513533994_0001, attemptId: appattempt_1587513533994_0001_000001launchTime: 1587513596572
nm_1        | 2020-04-22 00:00:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1587513533994_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2020-04-21 23:59:56 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-04-22 00:00:23 INFO  ContainerLaunch:595 - Container container_1587513533994_0001_01_000004 succeeded 
rm_1        | 2020-04-22 00:00:04 INFO  Server:1849 - Auth successful for appattempt_1587513533994_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-22 00:00:23 INFO  ContainerImpl:2112 - Container container_1587513533994_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-22 00:00:23 INFO  ContainerCleanup:87 - Cleaning up container container_1587513533994_0001_01_000004
nm_1        | 2020-04-22 00:00:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000004
nm_1        | 2020-04-22 00:00:23 INFO  ContainerImpl:2112 - Container container_1587513533994_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-22 00:00:23 INFO  ApplicationImpl:512 - Removing container_1587513533994_0001_01_000004 from application application_1587513533994_0001
nm_1        | 2020-04-22 00:00:23 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587513533994_0001_01_000004
nm_1        | 2020-04-22 00:00:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587513533994_0001
nm_1        | 2020-04-22 00:00:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0001/container_1587513533994_0001_01_000004/launch_container.sh
nm_1        | 2020-04-22 00:00:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0001/container_1587513533994_0001_01_000004/container_tokens
nm_1        | 2020-04-22 00:00:24 INFO  Server:1849 - Auth successful for appattempt_1587513533994_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-22 00:00:24 INFO  ContainerManagerImpl:1070 - Start request for container_1587513533994_0001_01_000005 by user hadoop
nm_1        | 2020-04-22 00:00:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000005
nm_1        | 2020-04-22 00:00:24 INFO  ApplicationImpl:463 - Adding container_1587513533994_0001_01_000005 to application application_1587513533994_0001
nm_1        | 2020-04-22 00:00:24 INFO  ContainerImpl:2112 - Container container_1587513533994_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-22 00:00:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587513533994_0001
nm_1        | 2020-04-22 00:00:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587513533994_0001
nm_1        | 2020-04-22 00:00:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-22 00:00:24 INFO  ShuffleHandler:719 - Added token for job_1587513533994_0001
nm_1        | 2020-04-22 00:00:24 INFO  ContainerImpl:2112 - Container container_1587513533994_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-22 00:00:24 INFO  ContainerScheduler:541 - Starting container [container_1587513533994_0001_01_000005]
nm_1        | 2020-04-22 00:00:24 INFO  ContainerImpl:2112 - Container container_1587513533994_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-22 00:00:24 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587513533994_0001_01_000005
nm_1        | 2020-04-22 00:00:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0001/container_1587513533994_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-04-22 00:00:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587513533994_0001_01_000004]
nm_1        | 2020-04-22 00:00:26 INFO  ContainersMonitorImpl:615 - container_1587513533994_0001_01_000005's ip = 172.19.0.3, and hostname = nm
nm_1        | 2020-04-22 00:00:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1587513533994_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2020-04-22 00:00:32 INFO  ContainerLaunch:595 - Container container_1587513533994_0001_01_000005 succeeded 
nm_1        | 2020-04-22 00:00:32 INFO  ContainerImpl:2112 - Container container_1587513533994_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-22 00:00:32 INFO  ContainerCleanup:87 - Cleaning up container container_1587513533994_0001_01_000005
nm_1        | 2020-04-22 00:00:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000005
nm_1        | 2020-04-22 00:00:32 INFO  ContainerImpl:2112 - Container container_1587513533994_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-22 00:00:32 INFO  ApplicationImpl:512 - Removing container_1587513533994_0001_01_000005 from application application_1587513533994_0001
nm_1        | 2020-04-22 00:00:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587513533994_0001_01_000005
nm_1        | 2020-04-22 00:00:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587513533994_0001
nm_1        | 2020-04-22 00:00:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0001/container_1587513533994_0001_01_000005/launch_container.sh
nm_1        | 2020-04-22 00:00:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0001/container_1587513533994_0001_01_000005/container_tokens
nm_1        | 2020-04-22 00:00:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587513533994_0001_01_000005]
nm_1        | 2020-04-22 00:00:41 INFO  ContainerLaunch:595 - Container container_1587513533994_0001_01_000001 succeeded 
nm_1        | 2020-04-22 00:00:41 INFO  ContainerImpl:2112 - Container container_1587513533994_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-22 00:00:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000001
nm_1        | 2020-04-22 00:00:41 INFO  ContainerCleanup:87 - Cleaning up container container_1587513533994_0001_01_000001
nm_1        | 2020-04-22 00:00:41 INFO  ContainerImpl:2112 - Container container_1587513533994_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-22 00:00:41 INFO  ApplicationImpl:512 - Removing container_1587513533994_0001_01_000001 from application application_1587513533994_0001
nm_1        | 2020-04-22 00:00:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587513533994_0001_01_000001
nm_1        | 2020-04-22 00:00:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587513533994_0001
nm_1        | 2020-04-22 00:00:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0001/container_1587513533994_0001_01_000001/launch_container.sh
nm_1        | 2020-04-22 00:00:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0001/container_1587513533994_0001_01_000001/container_tokens
nm_1        | 2020-04-22 00:00:41 INFO  Server:1849 - Auth successful for appattempt_1587513533994_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-22 00:00:41 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1587513533994_0001_01_000001
nm_1        | 2020-04-22 00:00:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000001
nm_1        | 2020-04-22 00:00:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587513533994_0001_01_000001]
nm_1        | 2020-04-22 00:00:42 INFO  ApplicationImpl:655 - Application application_1587513533994_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-04-22 00:00:42 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1587513533994_0001
nm_1        | 2020-04-22 00:00:42 INFO  ApplicationImpl:655 - Application application_1587513533994_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-04-22 00:00:42 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1587513533994_0001, with delay of 10800 seconds
nm_1        | 2020-04-22 00:00:42 INFO  Server:1849 - Auth successful for appattempt_1587513533994_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-22 00:00:42 INFO  ContainerManagerImpl:1070 - Start request for container_1587513533994_0002_01_000001 by user hadoop
nm_1        | 2020-04-22 00:00:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1587513533994_0002
nm_1        | 2020-04-22 00:00:42 INFO  ApplicationImpl:655 - Application application_1587513533994_0002 transitioned from NEW to INITING
nm_1        | 2020-04-22 00:00:42 INFO  ApplicationImpl:655 - Application application_1587513533994_0002 transitioned from INITING to RUNNING
nm_1        | 2020-04-22 00:00:42 INFO  ApplicationImpl:463 - Adding container_1587513533994_0002_01_000001 to application application_1587513533994_0002
nm_1        | 2020-04-22 00:00:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513533994_0002	CONTAINERID=container_1587513533994_0002_01_000001
nm_1        | 2020-04-22 00:00:42 INFO  ContainerImpl:2112 - Container container_1587513533994_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-22 00:00:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587513533994_0002
nm_1        | 2020-04-22 00:00:42 INFO  ResourceLocalizationService:798 - Created localizer for container_1587513533994_0002_01_000001
nm_1        | 2020-04-22 00:00:42 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587513533994_0002_01_000001.tokens
nm_1        | 2020-04-22 00:00:42 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-22 00:00:42 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587513533994_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0002/container_1587513533994_0002_01_000001.tokens
nm_1        | 2020-04-22 00:00:42 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0002
nm_1        | 2020-04-22 00:00:42 INFO  ContainerImpl:2112 - Container container_1587513533994_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-22 00:00:42 INFO  ContainerScheduler:541 - Starting container [container_1587513533994_0002_01_000001]
nm_1        | 2020-04-22 00:00:42 INFO  ContainerImpl:2112 - Container container_1587513533994_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-22 00:00:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587513533994_0002_01_000001
nm_1        | 2020-04-22 00:00:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0002/container_1587513533994_0002_01_000001/default_container_executor.sh]
nm_1        | 2020-04-22 00:00:44 INFO  ContainersMonitorImpl:615 - container_1587513533994_0002_01_000001's ip = 172.19.0.3, and hostname = nm
nm_1        | 2020-04-22 00:00:47 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1587513533994_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-22 00:00:50 INFO  Server:1849 - Auth successful for appattempt_1587513533994_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-22 00:00:50 INFO  ContainerManagerImpl:1070 - Start request for container_1587513533994_0002_01_000002 by user hadoop
nm_1        | 2020-04-22 00:00:50 INFO  ApplicationImpl:463 - Adding container_1587513533994_0002_01_000002 to application application_1587513533994_0002
nm_1        | 2020-04-22 00:00:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513533994_0002	CONTAINERID=container_1587513533994_0002_01_000002
nm_1        | 2020-04-22 00:00:50 INFO  ContainerImpl:2112 - Container container_1587513533994_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-22 00:00:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587513533994_0002
nm_1        | 2020-04-22 00:00:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587513533994_0002
nm_1        | 2020-04-22 00:00:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-22 00:00:50 INFO  ShuffleHandler:719 - Added token for job_1587513533994_0002
nm_1        | 2020-04-22 00:00:50 INFO  ContainerImpl:2112 - Container container_1587513533994_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-22 00:00:50 INFO  ContainerScheduler:541 - Starting container [container_1587513533994_0002_01_000002]
nm_1        | 2020-04-22 00:00:50 INFO  ContainerImpl:2112 - Container container_1587513533994_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-22 00:00:50 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587513533994_0002_01_000002
nm_1        | 2020-04-22 00:00:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0002/container_1587513533994_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-04-22 00:00:50 INFO  ContainersMonitorImpl:615 - container_1587513533994_0002_01_000002's ip = 172.19.0.3, and hostname = nm
nm_1        | 2020-04-22 00:00:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1587513533994_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2020-04-22 00:00:54 INFO  ContainerLaunch:595 - Container container_1587513533994_0002_01_000002 succeeded 
nm_1        | 2020-04-22 00:00:54 INFO  ContainerImpl:2112 - Container container_1587513533994_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-22 00:00:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587513533994_0002	CONTAINERID=container_1587513533994_0002_01_000002
nm_1        | 2020-04-22 00:00:54 INFO  ContainerCleanup:87 - Cleaning up container container_1587513533994_0002_01_000002
nm_1        | 2020-04-22 00:00:54 INFO  ContainerImpl:2112 - Container container_1587513533994_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-04-22 00:00:04 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1587513533994_0001_000001
nm_1        | 2020-04-22 00:00:54 INFO  ApplicationImpl:512 - Removing container_1587513533994_0002_01_000002 from application application_1587513533994_0002
nm_1        | 2020-04-22 00:00:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587513533994_0002_01_000002
nm_1        | 2020-04-22 00:00:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587513533994_0002
nm_1        | 2020-04-22 00:00:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0002/container_1587513533994_0002_01_000002/launch_container.sh
nm_1        | 2020-04-22 00:00:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0002/container_1587513533994_0002_01_000002/container_tokens
nm_1        | 2020-04-22 00:00:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587513533994_0002_01_000002]
nm_1        | 2020-04-22 00:00:57 INFO  Server:1849 - Auth successful for appattempt_1587513533994_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-22 00:00:57 INFO  ContainerManagerImpl:1070 - Start request for container_1587513533994_0002_01_000003 by user hadoop
nm_1        | 2020-04-22 00:00:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513533994_0002	CONTAINERID=container_1587513533994_0002_01_000003
nm_1        | 2020-04-22 00:00:57 INFO  ApplicationImpl:463 - Adding container_1587513533994_0002_01_000003 to application application_1587513533994_0002
nm_1        | 2020-04-22 00:00:57 INFO  ContainerImpl:2112 - Container container_1587513533994_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-22 00:00:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587513533994_0002
nm_1        | 2020-04-22 00:00:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587513533994_0002
nm_1        | 2020-04-22 00:00:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-22 00:00:57 INFO  ShuffleHandler:719 - Added token for job_1587513533994_0002
nm_1        | 2020-04-22 00:00:57 INFO  ContainerImpl:2112 - Container container_1587513533994_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-22 00:00:57 INFO  ContainerScheduler:541 - Starting container [container_1587513533994_0002_01_000003]
