Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_recon_1, ozone_datanode_3, ozone_s3g_1, ozone_scm_1
datanode_1  | 2020-03-31 18:02:34,861 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        |     name: "users"
recon_1     | 2020-03-31 18:06:52,629 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 5 OM DB update event(s).
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:388)
scm_1       | 2020-03-31 18:02:53,943 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        |     rights: "\200"
recon_1     | 2020-03-31 18:06:52,731 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
scm_1       | 2020-03-31 18:02:53,943 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
om_1        |     aclScope: ACCESS
recon_1     | 2020-03-31 18:07:51,995 [MissingContainerTask] INFO fsck.MissingContainerTask: Missing Container task Thread took 7 milliseconds for processing 1 containers.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
scm_1       | 2020-03-31 18:02:53,950 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        |   }
om_1        |   modificationTime: 1585678234944
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2020-03-31 18:02:53,956 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=343faa57-860f-4e44-8015-25afa5e92837 to datanode:30cfdcc4-90d9-420c-b620-d6717ef08119
om_1        | }
recon_1     | 2020-03-31 18:07:52,738 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
s3g_1       | 2020-03-31 18:10:20,365 [qtp777379084-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
scm_1       | 2020-03-31 18:02:53,960 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=343faa57-860f-4e44-8015-25afa5e92837 to datanode:fd849f19-559f-4d4e-99ad-f7e47996d34e
om_1        | partsList {
recon_1     | 2020-03-31 18:07:52,738 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
s3g_1       | 2020-03-31 18:10:20,374 [qtp777379084-19] INFO endpoint.BucketEndpoint: Location is /bucket-52342
scm_1       | 2020-03-31 18:02:53,960 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=343faa57-860f-4e44-8015-25afa5e92837 to datanode:84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4
om_1        |   partNumber: 1
recon_1     | 2020-03-31 18:07:52,751 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 10 OM DB update event(s).
s3g_1       | 2020-03-31 18:10:20,844 [qtp777379084-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
scm_1       | 2020-03-31 18:02:53,960 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 343faa57-860f-4e44-8015-25afa5e92837, Nodes: 30cfdcc4-90d9-420c-b620-d6717ef08119{ip: 172.22.0.8, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}fd849f19-559f-4d4e-99ad-f7e47996d34e{ip: 172.22.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4{ip: 172.22.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-31T18:02:53.956731Z]
om_1        |   partName: "etag1"
recon_1     | 2020-03-31 18:07:52,852 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
s3g_1       | 2020-03-31 18:10:23,248 [qtp777379084-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
scm_1       | 2020-03-31 18:02:55,226 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e8612078-c37d-4818-85b6-5238e9a1615a, Nodes: fd849f19-559f-4d4e-99ad-f7e47996d34e{ip: 172.22.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:fd849f19-559f-4d4e-99ad-f7e47996d34e, CreationTimestamp2020-03-31T18:02:52.023852Z] moved to OPEN state
om_1        | }
recon_1     | 2020-03-31 18:08:52,862 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
s3g_1       | 2020-03-31 18:10:23,256 [qtp777379084-19] INFO endpoint.BucketEndpoint: Location is /bucket-36950
scm_1       | 2020-03-31 18:02:55,245 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om_1        | partsList {
recon_1     | 2020-03-31 18:08:52,862 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
s3g_1       | 2020-03-31 18:10:34,098 [qtp777379084-18] ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-36950, , key: multipartKey2
scm_1       | 2020-03-31 18:02:55,263 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1        |   partNumber: 2
recon_1     | 2020-03-31 18:08:52,885 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 17 OM DB update event(s).
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36950key: multipartKey2
scm_1       | 2020-03-31 18:02:56,760 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 50822876-3261-48dc-b9f5-ff8f0cafa175, Nodes: 30cfdcc4-90d9-420c-b620-d6717ef08119{ip: 172.22.0.8, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:30cfdcc4-90d9-420c-b620-d6717ef08119, CreationTimestamp2020-03-31T18:02:53.392943Z] moved to OPEN state
om_1        |   partName: "etag2"
recon_1     | 2020-03-31 18:08:53,082 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:805)
scm_1       | 2020-03-31 18:02:56,761 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om_1        | }
recon_1     | 2020-03-31 18:09:53,116 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1177)
scm_1       | 2020-03-31 18:02:56,761 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1        | 
recon_1     | 2020-03-31 18:09:53,117 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2020-03-31 18:02:57,411 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9f53a7bf-d069-46b5-a068-8cad57587462, Nodes: 84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4{ip: 172.22.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4, CreationTimestamp2020-03-31T18:02:53.942503Z] moved to OPEN state
om_1        | 2020-03-31 18:10:35,349 [IPC Server handler 81 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-36950/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
recon_1     | 2020-03-31 18:09:53,149 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 25 OM DB update event(s).
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2020-03-31 18:02:57,412 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om_1        | partName: "etag1"
recon_1     | 2020-03-31 18:09:53,273 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | , partNumber: 1
recon_1     | 2020-03-31 18:10:53,278 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:71)
scm_1       | 2020-03-31 18:02:57,412 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1        | partName: "etag2"
recon_1     | 2020-03-31 18:10:53,279 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
s3g_1       | 	at com.sun.proxy.$Proxy88.completeMultipartUpload(Unknown Source)
scm_1       | 2020-03-31 18:03:02,111 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 343faa57-860f-4e44-8015-25afa5e92837, Nodes: 30cfdcc4-90d9-420c-b620-d6717ef08119{ip: 172.22.0.8, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}fd849f19-559f-4d4e-99ad-f7e47996d34e{ip: 172.22.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4{ip: 172.22.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:30cfdcc4-90d9-420c-b620-d6717ef08119, CreationTimestamp2020-03-31T18:02:53.956731Z] moved to OPEN state
om_1        | ]
om_1        | 2020-03-31 18:10:35,351 [IPC Server handler 81 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-36950
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:928)
scm_1       | 2020-03-31 18:03:02,112 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36950key: multipartKey3
recon_1     | 2020-03-31 18:10:53,304 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 7 OM DB update event(s).
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:446)
scm_1       | 2020-03-31 18:03:02,112 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-03-31 18:03:02,112 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
recon_1     | 2020-03-31 18:10:53,411 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
scm_1       | 2020-03-31 18:03:02,112 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:182)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:477)
recon_1     | 2020-03-31 18:11:45,753 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from ozone_datanode_3.ozone_default.
scm_1       | 2020-03-31 18:03:02,112 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
recon_1     | 2020-03-31 18:11:45,765 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
scm_1       | 2020-03-31 18:03:02,118 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
recon_1     | 2020-03-31 18:11:45,776 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #4 got from ozone_datanode_1.ozone_default.
scm_1       | 2020-03-31 18:03:02,118 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
recon_1     | 2020-03-31 18:11:45,788 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #4 to Recon.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2020-03-31 18:04:58,601 [IPC Server handler 22 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
recon_1     | 2020-03-31 18:11:45,837 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #3 got from ozone_datanode_2.ozone_default.
recon_1     | 2020-03-31 18:11:45,841 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #3 to Recon.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2020-03-31 18:04:58,602 [IPC Server handler 22 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103918985566486653 bcsId: 0
recon_1     | 2020-03-31 18:11:53,421 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2020-03-31 18:06:58,643 [IPC Server handler 22 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
recon_1     | 2020-03-31 18:11:53,421 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2020-03-31 18:06:58,644 [IPC Server handler 22 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103918991426781311 bcsId: 0
recon_1     | 2020-03-31 18:11:53,449 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 29 OM DB update event(s).
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2020-03-31 18:07:58,662 [IPC Server handler 21 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
recon_1     | 2020-03-31 18:11:53,514 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2020-03-31 18:07:58,662 [IPC Server handler 21 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103918993948541056 bcsId: 0
recon_1     | 2020-03-31 18:12:08,587 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #5 got from ozone_datanode_1.ozone_default.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2020-03-31 18:07:58,663 [IPC Server handler 21 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103918995709952129 bcsId: 0
recon_1     | 2020-03-31 18:12:08,592 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Exception while adding container #5 .
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2020-03-31 18:07:58,663 [IPC Server handler 21 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103918996408631426 bcsId: 0
recon_1     | java.io.IOException: Pipeline PipelineID=cad0fe73-349d-467b-96cc-e673ff8a666c not found. Cannot add container #5
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2020-03-31 18:07:58,664 [IPC Server handler 21 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103918997135818883 bcsId: 0
scm_1       | 2020-03-31 18:07:58,664 [IPC Server handler 21 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103918997877555332 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2020-03-31 18:08:02,128 [Thread-339] INFO container.ReplicationManager: Starting Replication Monitor Thread.
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.addNewContainer(ReconContainerManager.java:116)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2020-03-31 18:08:02,143 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 5 milliseconds for processing 1 containers.
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.checkAndAddNewContainer(ReconContainerManager.java:90)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2020-03-31 18:10:35,352 [IPC Server handler 81 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
scm_1       | 2020-03-31 18:08:58,667 [IPC Server handler 34 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconIncrementalContainerReportHandler.onMessage(ReconIncrementalContainerReportHandler.java:68)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
scm_1       | 2020-03-31 18:08:58,667 [IPC Server handler 34 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103919001035145351 bcsId: 0
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconIncrementalContainerReportHandler.onMessage(ReconIncrementalContainerReportHandler.java:39)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        |   bucketName: "bucket-36950"
scm_1       | 2020-03-31 18:09:58,673 [IPC Server handler 34 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
recon_1     | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        |   keyName: "multipartKey3"
scm_1       | 2020-03-31 18:09:58,673 [IPC Server handler 34 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103918999599448197 bcsId: 0
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        |   multipartUploadID: "e451cfb6-24a2-4b89-9ed6-0544d0c5264b-103919008775471258"
scm_1       | 2020-03-31 18:09:58,675 [IPC Server handler 34 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103919000109252742 bcsId: 0
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        |   acls {
scm_1       | 2020-03-31 18:10:58,683 [IPC Server handler 21 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
recon_1     | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        |     type: USER
scm_1       | 2020-03-31 18:10:58,683 [IPC Server handler 21 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103919009611579548 bcsId: 0,conID: 1 locID: 103919009611710621 bcsId: 0,conID: 1 locID: 103919009606729883 bcsId: 0
recon_1     | 2020-03-31 18:12:08,593 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] ERROR scm.ReconIncrementalContainerReportHandler: Exception while checking and adding new container.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        |     name: "hadoop"
scm_1       | 2020-03-31 18:10:58,684 [IPC Server handler 21 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103919008141934736 bcsId: 0
recon_1     | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=cad0fe73-349d-467b-96cc-e673ff8a666c not found
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        |     rights: "\200"
scm_1       | 2020-03-31 18:10:58,684 [IPC Server handler 21 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103919008902152343 bcsId: 0
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removeContainerFromPipeline(PipelineStateMap.java:352)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        |     aclScope: ACCESS
scm_1       | 2020-03-31 18:10:58,686 [IPC Server handler 21 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103919009416020121 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removeContainerFromPipeline(PipelineStateManager.java:111)
om_1        |   }
scm_1       | 2020-03-31 18:10:58,686 [IPC Server handler 21 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103919009460322458 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removeContainerFromPipeline(SCMPipelineManager.java:344)
om_1        |   acls {
scm_1       | 2020-03-31 18:11:58,691 [IPC Server handler 25 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.addNewContainer(ReconContainerManager.java:123)
om_1        |     type: GROUP
scm_1       | 2020-03-31 18:11:58,691 [IPC Server handler 25 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103919012078616745 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.checkAndAddNewContainer(ReconContainerManager.java:90)
om_1        |     name: "users"
