Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-01-28 13:52:54 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611841796499_0001_01_000005
nm_1        | 2021-01-28 13:52:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611841796499_0001/container_1611841796499_0001_01_000005/default_container_executor.sh]
nm_1        | 2021-01-28 13:52:55 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611841796499_0001_01_000004, container_1611841796499_0001_01_000003]
nm_1        | 2021-01-28 13:52:56 INFO  ContainersMonitorImpl:650 - container_1611841796499_0001_01_000005's ip = 172.27.0.8, and hostname = nm
nm_1        | 2021-01-28 13:52:56 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611841796499_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2021-01-28 13:52:57 INFO  ContainerLaunch:596 - Container container_1611841796499_0001_01_000005 succeeded 
nm_1        | 2021-01-28 13:52:57 INFO  ContainerImpl:2175 - Container container_1611841796499_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-28 13:52:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611841796499_0001	CONTAINERID=container_1611841796499_0001_01_000005
nm_1        | 2021-01-28 13:52:57 INFO  ContainerCleanup:87 - Cleaning up container container_1611841796499_0001_01_000005
nm_1        | 2021-01-28 13:52:57 INFO  ContainerImpl:2175 - Container container_1611841796499_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-28 13:52:57 INFO  ApplicationImpl:512 - Removing container_1611841796499_0001_01_000005 from application application_1611841796499_0001
nm_1        | 2021-01-28 13:52:57 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611841796499_0001_01_000005
nm_1        | 2021-01-28 13:52:57 INFO  AppLogAggregatorImpl:573 - Considering container container_1611841796499_0001_01_000005 for log-aggregation
nm_1        | 2021-01-28 13:52:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611841796499_0001
nm_1        | 2021-01-28 13:52:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611841796499_0001/container_1611841796499_0001_01_000005/launch_container.sh
nm_1        | 2021-01-28 13:52:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611841796499_0001/container_1611841796499_0001_01_000005/container_tokens
nm_1        | 2021-01-28 13:52:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611841796499_0001/container_1611841796499_0001_01_000005/sysfs
nm_1        | 2021-01-28 13:52:57 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611841796499_0001/container_1611841796499_0001_01_000005/sysfs]
nm_1        | 2021-01-28 13:53:04 INFO  ContainerLaunch:596 - Container container_1611841796499_0001_01_000001 succeeded 
nm_1        | 2021-01-28 13:53:04 INFO  ContainerImpl:2175 - Container container_1611841796499_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-28 13:53:04 INFO  ContainerCleanup:87 - Cleaning up container container_1611841796499_0001_01_000001
nm_1        | 2021-01-28 13:53:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611841796499_0001	CONTAINERID=container_1611841796499_0001_01_000001
nm_1        | 2021-01-28 13:53:04 INFO  ContainerImpl:2175 - Container container_1611841796499_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2021-01-28 13:53:30 INFO  RMAppAttemptImpl:931 - appattempt_1611841796499_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-01-28 13:53:30 INFO  RMAppImpl:1288 - Updating application application_1611841796499_0002 with final state: FINISHING
rm_1        | 2021-01-28 13:53:30 INFO  RMAppImpl:903 - application_1611841796499_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-01-28 13:53:30 INFO  RMAppAttemptImpl:931 - appattempt_1611841796499_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-01-28 13:53:30 INFO  RMStateStore:262 - Updating info for app: application_1611841796499_0002
rm_1        | 2021-01-28 13:53:30 INFO  RMAppImpl:903 - application_1611841796499_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-01-28 13:53:31 INFO  ApplicationMasterService:318 - application_1611841796499_0002 unregistered successfully. 
rm_1        | 2021-01-28 13:53:36 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1611841796499_0002_000001
rm_1        | 2021-01-28 13:53:36 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1611841796499_0002_000001
rm_1        | 2021-01-28 13:53:36 INFO  RMAppAttemptImpl:931 - appattempt_1611841796499_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-01-28 13:53:36 INFO  RMContainerImpl:482 - container_1611841796499_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-28 13:53:36 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611841796499_0002	CONTAINERID=container_1611841796499_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 13:53:36 INFO  RMAppImpl:903 - application_1611841796499_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-01-28 13:53:36 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1611841796499_0002_000001 is done. finalState=FINISHED
rm_1        | 2021-01-28 13:53:36 INFO  AppSchedulingInfo:159 - Application application_1611841796499_0002 requests cleared
rm_1        | 2021-01-28 13:53:36 INFO  LeafQueue:995 - Application removed - appId: application_1611841796499_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-01-28 13:53:36 INFO  ParentQueue:523 - Application removed - appId: application_1611841796499_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-01-28 13:53:36 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1611841796499_0002
rm_1        | 2021-01-28 13:53:36 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1611841796499_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1611841796499_0002/,appMasterHost=nm,submitTime=1611841986841,startTime=1611841986842,launchTime=1611841987717,finishTime=1611842010208,finalStatus=SUCCEEDED,memorySeconds=115579,vcoreSeconds=53,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=115579 MB-seconds\, 53 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-01-28 13:53:36 INFO  AMLauncher:321 - Cleaning master appattempt_1611841796499_0002_000001
rm_1        | 2021-01-28 13:53:49 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.12:36618
rm_1        | 2021-01-28 13:53:49 INFO  ClientRMService:380 - Allocated new applicationId: 3
rm_1        | 2021-01-28 13:53:53 INFO  CapacityScheduler:2653 - Application 'application_1611841796499_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-01-28 13:53:53 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1611841796499_0003
rm_1        | 2021-01-28 13:53:53 INFO  ClientRMService:696 - Application with id 3 submitted by user hadoop
rm_1        | 2021-01-28 13:53:53 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.27.0.12	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1611841796499_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-01-28 13:53:53 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1611842029662, maxDate=1612446829662, sequenceNumber=3, masterKeyId=2);exp=1611928433452; apps=[application_1611841796499_0003]]
rm_1        | 2021-01-28 13:53:53 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-01-28 13:53:53 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1611842033383, maxDate=1612446833383, sequenceNumber=3, masterKeyId=2);exp=1611928433555; apps=[application_1611841796499_0003]]
rm_1        | 2021-01-28 13:53:53 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-01-28 13:53:53 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1611842029662, maxDate=1612446829662, sequenceNumber=3, masterKeyId=2);exp=1611928433452; apps=[application_1611841796499_0003] in 86399894 ms, appId = [application_1611841796499_0003]
rm_1        | 2021-01-28 13:53:53 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1611842033383, maxDate=1612446833383, sequenceNumber=3, masterKeyId=2);exp=1611928433555; apps=[application_1611841796499_0003] in 86399997 ms, appId = [application_1611841796499_0003]
rm_1        | 2021-01-28 13:53:53 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-01-28 13:53:53 INFO  RMAppImpl:1269 - Storing application with id application_1611841796499_0003
rm_1        | 2021-01-28 13:53:53 INFO  RMStateStore:224 - Storing info for app: application_1611841796499_0003
rm_1        | 2021-01-28 13:53:53 INFO  RMAppImpl:903 - application_1611841796499_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-01-28 13:53:53 INFO  RMAppImpl:903 - application_1611841796499_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-01-28 13:53:53 INFO  ParentQueue:495 - Application added - appId: application_1611841796499_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-01-28 13:53:53 INFO  CapacityScheduler:1006 - Accepted application application_1611841796499_0003 from user: hadoop, in queue: default
rm_1        | 2021-01-28 13:53:53 INFO  RMAppImpl:903 - application_1611841796499_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-01-28 13:53:53 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1611841796499_0003_000001
rm_1        | 2021-01-28 13:53:53 INFO  RMAppAttemptImpl:931 - appattempt_1611841796499_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-01-28 13:53:53 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
kdc_1       | Jan 28 13:49:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611841799, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jan 28 13:49:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jan 28 13:49:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611841799, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jan 28 13:49:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jan 28 13:49:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611841799, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jan 28 13:49:59 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 28 13:49:59 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 28 13:49:59 kdc kadmind[25](info): closing down fd 18
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = nm
kdc_1       | Getting CA Private Key
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | Jan 28 13:50:03 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.2: ISSUE: authtime 1611841803, etypes {rep=18 tkt=18 ses=18}, jhs/jhs@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Jan 28, 2021, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): DB:B7:1B:16:B0:F2:60:BF:79:94:67:C0:67:DB:59:4C:EB:12:8F:A2
kdc_1       | caroot, Jan 28, 2021, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 89:AA:A1:18:01:79:0B:CE:37:32:BC:56:94:0E:CF:0A:17:C1:B7:A5
kdc_1       | key, Jan 28, 2021, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): 95:9E:F7:6F:21:2C:55:93:3C:7C:CD:FB:DD:CC:67:E9:53:28:3B:36
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | Jan 28 13:50:07 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.8: ISSUE: authtime 1611841807, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 28 13:50:07 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.9: ISSUE: authtime 1611841807, etypes {rep=18 tkt=18 ses=18}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 28 13:50:10 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.8: ISSUE: authtime 1611841807, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Jan 28 13:50:13 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.11: ISSUE: authtime 1611841795, etypes {rep=18 tkt=18 ses=18}, dn/ee35d1ac5942@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jan 28 13:50:13 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.6: ISSUE: authtime 1611841794, etypes {rep=18 tkt=18 ses=18}, dn/db2bda6e091b@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jan 28 13:50:13 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.7: ISSUE: authtime 1611841795, etypes {rep=18 tkt=18 ses=18}, dn/d05f0995adf0@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jan 28 13:50:13 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.9: ISSUE: authtime 1611841782, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jan 28 13:50:15 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.10: ISSUE: authtime 1611841798, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jan 28 13:50:19 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.27.0.9: ISSUE: authtime 1611841819, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 28 13:50:28 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.9: ISSUE: authtime 1611841819, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jan 28 13:50:29 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.10: ISSUE: authtime 1611841829, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 28 13:50:30 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.10: ISSUE: authtime 1611841829, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jan 28 13:50:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.27.0.9: ISSUE: authtime 1611841832, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 28 13:50:37 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.9: ISSUE: authtime 1611841832, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jan 28 13:50:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.27.0.10: ISSUE: authtime 1611841839, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 28 13:50:46 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.10: ISSUE: authtime 1611841839, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:50:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.10: ISSUE: authtime 1611841839, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:50:52 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.10: ISSUE: authtime 1611841839, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:50:55 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.10: ISSUE: authtime 1611841839, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:50:58 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.10: ISSUE: authtime 1611841839, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2021-01-28 13:53:04 INFO  ApplicationImpl:512 - Removing container_1611841796499_0001_01_000001 from application application_1611841796499_0001
nm_1        | 2021-01-28 13:53:04 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611841796499_0001_01_000001
nm_1        | 2021-01-28 13:53:04 INFO  AppLogAggregatorImpl:573 - Considering container container_1611841796499_0001_01_000001 for log-aggregation
nm_1        | 2021-01-28 13:53:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611841796499_0001
nm_1        | 2021-01-28 13:53:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611841796499_0001/container_1611841796499_0001_01_000001/launch_container.sh
nm_1        | 2021-01-28 13:53:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611841796499_0001/container_1611841796499_0001_01_000001/container_tokens
nm_1        | 2021-01-28 13:53:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611841796499_0001/container_1611841796499_0001_01_000001/sysfs
nm_1        | 2021-01-28 13:53:04 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611841796499_0001/container_1611841796499_0001_01_000001/sysfs]
nm_1        | 2021-01-28 13:53:04 INFO  Server:2051 - Auth successful for appattempt_1611841796499_0001_000001 (auth:SIMPLE) from 172.27.0.12:60038
nm_1        | 2021-01-28 13:53:04 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1611841796499_0001_01_000001
nm_1        | 2021-01-28 13:53:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.12	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611841796499_0001	CONTAINERID=container_1611841796499_0001_01_000001
nm_1        | 2021-01-28 13:53:05 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611841796499_0001_01_000001, container_1611841796499_0001_01_000005]
nm_1        | 2021-01-28 13:53:05 INFO  ApplicationImpl:655 - Application application_1611841796499_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-01-28 13:53:05 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1611841796499_0001
nm_1        | 2021-01-28 13:53:05 INFO  ApplicationImpl:655 - Application application_1611841796499_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-01-28 13:53:05 INFO  AppLogAggregatorImpl:581 - Application just finished : application_1611841796499_0001
nm_1        | 2021-01-28 13:53:05 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-01-28 13:53:05 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1611841796499_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-28 13:53:05 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1611841796499_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-28 13:53:05 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1611841796499_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-28 13:53:05 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1611841796499_0001_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-28 13:53:05 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1611841796499_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-28 13:53:05 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2021-01-28 13:53:05 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-59675C1E4E67->4155bff5-5fe0-4d95-93b5-c948dbe64e7c
nm_1        | 2021-01-28 13:53:05 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | Jan 28, 2021 1:53:05 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=3, target=172.27.0.7:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
