Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kdc_1       | Dec 25 14:07:20 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.12: ISSUE: authtime 1608905234, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Dec 25 14:07:24 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.12: ISSUE: authtime 1608905234, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Dec 25 14:07:31 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.12: ISSUE: authtime 1608905234, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Dec 25 14:07:33 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.12: ISSUE: authtime 1608905234, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Dec 25 14:07:40 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.2: ISSUE: authtime 1608905131, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Dec 25 14:08:08 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.12: ISSUE: authtime 1608905234, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Dec 25 14:08:09 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.12: ISSUE: authtime 1608905234, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Dec 25 14:08:50 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.12: ISSUE: authtime 1608905234, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Dec 25 14:08:54 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.12: ISSUE: authtime 1608905234, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Dec 25 14:09:01 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.12: ISSUE: authtime 1608905234, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Dec 25 14:09:04 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.12: ISSUE: authtime 1608905234, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Dec 25 14:09:33 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.12: ISSUE: authtime 1608905234, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Dec 25 14:09:34 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.12: ISSUE: authtime 1608905234, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
nm_1        | 2020-12-25 14:09:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0003/container_1608905126087_0003_01_000001/container_tokens
nm_1        | 2020-12-25 14:09:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0003/container_1608905126087_0003_01_000001/sysfs
nm_1        | 2020-12-25 14:09:36 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0003/container_1608905126087_0003_01_000001/sysfs]
nm_1        | 2020-12-25 14:09:36 INFO  Server:2008 - Auth successful for appattempt_1608905126087_0003_000001 (auth:SIMPLE)
nm_1        | 2020-12-25 14:09:36 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1608905126087_0003_01_000001
nm_1        | 2020-12-25 14:09:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1608905126087_0003	CONTAINERID=container_1608905126087_0003_01_000001
nm_1        | 2020-12-25 14:09:37 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1608905126087_0003_01_000001]
nm_1        | 2020-12-25 14:09:37 INFO  ApplicationImpl:655 - Application application_1608905126087_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-12-25 14:09:37 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1608905126087_0003
nm_1        | 2020-12-25 14:09:37 INFO  ApplicationImpl:655 - Application application_1608905126087_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-12-25 14:09:37 INFO  AppLogAggregatorImpl:582 - Application just finished : application_1608905126087_0003
nm_1        | 2020-12-25 14:09:37 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2020-12-25 14:09:37 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608905126087_0003_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-25 14:09:37 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608905126087_0003_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-25 14:09:37 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608905126087_0003_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-25 14:09:37 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608905126087_0003_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-25 14:09:37 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608905126087_0003_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-25 14:09:37 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-CE3952489113->a46601c4-4717-401f-85bf-443f91550171
nm_1        | 2020-12-25 14:09:37 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | Dec 25, 2020 2:09:37 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=33, target=172.25.0.6:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:206)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:135)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:269)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:149)
nm_1        | 	at org.apache.commons.io.input.ProxyInputStream.read(ProxyInputStream.java:100)
nm_1        | 	at org.apache.commons.io.input.TeeInputStream.read(TeeInputStream.java:129)
nm_1        | 	at java.io.FilterInputStream.read(FilterInputStream.java:133)
nm_1        | 	at java.io.PushbackInputStream.read(PushbackInputStream.java:186)
nm_1        | 	at java.util.zip.ZipInputStream.readFully(ZipInputStream.java:403)
nm_1        | 	at java.util.zip.ZipInputStream.readLOC(ZipInputStream.java:278)
nm_1        | 	at java.util.zip.ZipInputStream.getNextEntry(ZipInputStream.java:122)
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:83)
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:62)
nm_1        | 	at org.apache.hadoop.util.RunJar.unJar(RunJar.java:118)
nm_1        | 	at org.apache.hadoop.util.RunJar.unJarAndSave(RunJar.java:171)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:354)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:243)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:236)
rm_1        | 2020-12-25 14:08:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1608905126087_0001
rm_1        | 2020-12-25 14:08:00 INFO  RMContainerImpl:481 - container_1608905126087_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-25 14:08:00 INFO  RMContainerImpl:481 - container_1608905126087_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-25 14:08:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1608905126087_0001	CONTAINERID=container_1608905126087_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-25 14:08:04 INFO  RMContainerImpl:481 - container_1608905126087_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-25 14:08:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1608905126087_0001	CONTAINERID=container_1608905126087_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-25 14:08:04 INFO  RMAppAttemptImpl:1428 - Updating application attempt appattempt_1608905126087_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-12-25 14:08:04 INFO  RMAppAttemptImpl:929 - appattempt_1608905126087_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-12-25 14:08:04 INFO  RMAppImpl:1277 - Updating application application_1608905126087_0001 with final state: FINISHING
rm_1        | 2020-12-25 14:08:04 INFO  RMStateStore:261 - Updating info for app: application_1608905126087_0001
rm_1        | 2020-12-25 14:08:04 INFO  RMAppImpl:893 - application_1608905126087_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-12-25 14:08:04 INFO  RMAppAttemptImpl:929 - appattempt_1608905126087_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-12-25 14:08:04 INFO  RMAppImpl:893 - application_1608905126087_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-12-25 14:08:05 INFO  ApplicationMasterService:317 - application_1608905126087_0001 unregistered successfully. 
rm_1        | 2020-12-25 14:08:09 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-12-25 14:08:09 INFO  ClientRMService:379 - Allocated new applicationId: 2
rm_1        | 2020-12-25 14:08:11 INFO  RMContainerImpl:481 - container_1608905126087_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-25 14:08:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1608905126087_0001	CONTAINERID=container_1608905126087_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-25 14:08:11 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1608905126087_0001_000001
rm_1        | 2020-12-25 14:08:11 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1608905126087_0001_000001
rm_1        | 2020-12-25 14:08:11 INFO  RMAppAttemptImpl:929 - appattempt_1608905126087_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-12-25 14:08:11 INFO  RMAppImpl:893 - application_1608905126087_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-12-25 14:08:11 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1608905126087_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-12-25 14:08:11 INFO  AppSchedulingInfo:159 - Application application_1608905126087_0001 requests cleared
rm_1        | 2020-12-25 14:08:11 INFO  LeafQueue:997 - Application removed - appId: application_1608905126087_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-12-25 14:08:11 INFO  ParentQueue:522 - Application removed - appId: application_1608905126087_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-12-25 14:08:11 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1608905126087_0001
rm_1        | 2020-12-25 14:08:11 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1608905126087_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1608905126087_0001/,appMasterHost=nm,submitTime=1608905257878,startTime=1608905257980,launchTime=1608905259539,finishTime=1608905284516,finalStatus=SUCCEEDED,memorySeconds=127170,vcoreSeconds=59,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=127170 MB-seconds\, 59 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
rm_1        | 2020-12-25 14:08:11 INFO  AMLauncher:320 - Cleaning master appattempt_1608905126087_0001_000001
rm_1        | 2020-12-25 14:08:12 INFO  CapacityScheduler:2642 - Application 'application_1608905126087_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-12-25 14:08:12 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1608905126087_0002
rm_1        | 2020-12-25 14:08:12 INFO  ClientRMService:693 - Application with id 2 submitted by user hadoop
rm_1        | 2020-12-25 14:08:12 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.12	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1608905126087_0002	QUEUENAME=default
rm_1        | 2020-12-25 14:08:12 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1608905289514, maxDate=1609510089514, sequenceNumber=2, masterKeyId=2);exp=1608991692550; apps=[application_1608905126087_0002]]
rm_1        | 2020-12-25 14:08:12 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-12-25 14:08:12 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1608905292464, maxDate=1609510092464, sequenceNumber=2, masterKeyId=2);exp=1608991692761; apps=[application_1608905126087_0002]]
rm_1        | 2020-12-25 14:08:12 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-12-25 14:08:12 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1608905292464, maxDate=1609510092464, sequenceNumber=2, masterKeyId=2);exp=1608991692761; apps=[application_1608905126087_0002] in 86399996 ms, appId = [application_1608905126087_0002]
rm_1        | 2020-12-25 14:08:12 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1608905289514, maxDate=1609510089514, sequenceNumber=2, masterKeyId=2);exp=1608991692550; apps=[application_1608905126087_0002] in 86399785 ms, appId = [application_1608905126087_0002]
rm_1        | 2020-12-25 14:08:12 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-12-25 14:08:12 INFO  RMAppImpl:1258 - Storing application with id application_1608905126087_0002
rm_1        | 2020-12-25 14:08:12 INFO  RMAppImpl:893 - application_1608905126087_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-12-25 14:08:12 INFO  RMStateStore:223 - Storing info for app: application_1608905126087_0002
rm_1        | 2020-12-25 14:08:12 INFO  RMAppImpl:893 - application_1608905126087_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-12-25 14:08:12 INFO  ParentQueue:494 - Application added - appId: application_1608905126087_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-12-25 14:08:12 INFO  CapacityScheduler:1006 - Accepted application application_1608905126087_0002 from user: hadoop, in queue: default
rm_1        | 2020-12-25 14:08:12 INFO  RMAppImpl:893 - application_1608905126087_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-12-25 14:08:12 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1608905126087_0002_000001
rm_1        | 2020-12-25 14:08:12 INFO  RMAppAttemptImpl:929 - appattempt_1608905126087_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-12-25 14:08:12 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-25 14:08:12 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-25 14:08:12 INFO  LeafQueue:905 - Application application_1608905126087_0002 from user: hadoop activated in queue: default
rm_1        | 2020-12-25 14:08:12 INFO  LeafQueue:935 - Application added - appId: application_1608905126087_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-12-25 14:08:12 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1608905126087_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-12-25 14:08:12 INFO  RMAppAttemptImpl:929 - appattempt_1608905126087_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-12-25 14:08:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1608905126087_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-25 14:08:13 INFO  RMContainerImpl:481 - container_1608905126087_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-25 14:08:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1608905126087_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:37977, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-12-25 14:08:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1608905126087_0002	CONTAINERID=container_1608905126087_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-25 14:08:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37977 for container : container_1608905126087_0002_01_000001
rm_1        | 2020-12-25 14:08:13 INFO  RMContainerImpl:481 - container_1608905126087_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-25 14:08:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1608905126087_0002_000001
rm_1        | 2020-12-25 14:08:13 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-25 14:08:13 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-25 14:08:13 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1608905126087_0002 AttemptId: appattempt_1608905126087_0002_000001 MasterContainer: Container: [ContainerId: container_1608905126087_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37977, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.2:37977 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-12-25 14:08:13 INFO  RMAppAttemptImpl:929 - appattempt_1608905126087_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-12-25 14:08:13 INFO  RMAppAttemptImpl:929 - appattempt_1608905126087_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-12-25 14:08:13 INFO  AMLauncher:310 - Launching masterappattempt_1608905126087_0002_000001
rm_1        | 2020-12-25 14:08:13 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1608905126087_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37977, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.2:37977 }, ExecutionType: GUARANTEED, ] for AM appattempt_1608905126087_0002_000001
rm_1        | 2020-12-25 14:08:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1608905126087_0002_000001
rm_1        | 2020-12-25 14:08:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1608905126087_0002_000001
rm_1        | 2020-12-25 14:08:13 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1608905126087_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37977, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.2:37977 }, ExecutionType: GUARANTEED, ] for AM appattempt_1608905126087_0002_000001
rm_1        | 2020-12-25 14:08:13 INFO  RMAppAttemptImpl:929 - appattempt_1608905126087_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-12-25 14:08:13 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1608905126087_0002, attemptId: appattempt_1608905126087_0002_000001launchTime: 1608905293078
rm_1        | 2020-12-25 14:08:13 INFO  RMStateStore:261 - Updating info for app: application_1608905126087_0002
rm_1        | 2020-12-25 14:08:14 INFO  RMContainerImpl:481 - container_1608905126087_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-25 14:08:18 INFO  Server:2008 - Auth successful for appattempt_1608905126087_0002_000001 (auth:SIMPLE)
rm_1        | 2020-12-25 14:08:18 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1608905126087_0002_000001
rm_1        | 2020-12-25 14:08:18 INFO  RMAppAttemptImpl:929 - appattempt_1608905126087_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-12-25 14:08:18 INFO  RMAppImpl:893 - application_1608905126087_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-12-25 14:08:18 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1608905126087_0002	APPATTEMPTID=appattempt_1608905126087_0002_000001
rm_1        | 2020-12-25 14:08:18 INFO  DefaultAMSProcessor:156 - Setting client token master key
rm_1        | 2020-12-25 14:08:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1608905126087_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
