Attaching to upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1
dn2_1    | 2020-07-27 02:26:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-07-27 02:26:40 WARN  CreatePipelineCommandHandler:106 - Add group failed for f0935ba6-470f-4325-a5ed-7f8f33e389af{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: f0935ba6-470f-4325-a5ed-7f8f33e389af: Failed to add group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-07-27 02:26:40 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8"
dn2_1    | .
dn2_1    | 2020-07-27 02:26:43 INFO  RaftServerImpl:172 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:149d85c9-9683-4b83-82c1-777ee71671a3
dn2_1    | 2020-07-27 02:26:43 INFO  RoleInfo:121 - 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown FollowerState
dn2_1    | 2020-07-27 02:26:43 INFO  FollowerState:117 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-07-27 02:26:43 INFO  RoleInfo:143 - 6acb1a5c-1b99-48b3-b62a-56282f957520: start FollowerState
dn2_1    | 2020-07-27 02:26:43 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-72FB552AC2F8 with new leaderId: 149d85c9-9683-4b83-82c1-777ee71671a3
dn2_1    | 2020-07-27 02:26:43 INFO  RaftServerImpl:255 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: change Leader from null to 149d85c9-9683-4b83-82c1-777ee71671a3 at term 1 for appendEntries, leader elected after 4086ms
dn2_1    | 2020-07-27 02:26:43 INFO  RaftServerImpl:356 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: set configuration 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null at 0
dn2_1    | 2020-07-27 02:26:43 INFO  SegmentedRaftLogWorker:391 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-07-27 02:26:43 INFO  SegmentedRaftLogWorker:583 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8/current/log_inprogress_0
dn2_1    | 2020-07-27 02:26:44 INFO  FollowerState:108 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5106ms
dn2_1    | 2020-07-27 02:26:44 INFO  RoleInfo:121 - 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown FollowerState
dn2_1    | 2020-07-27 02:26:44 INFO  RaftServerImpl:172 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-07-27 02:26:44 INFO  RoleInfo:143 - 6acb1a5c-1b99-48b3-b62a-56282f957520: start LeaderElection
dn2_1    | 2020-07-27 02:26:44 INFO  LeaderElection:206 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection1: begin an election at term 1 for -1: [6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858], old=null
dn2_1    | 2020-07-27 02:26:44 INFO  RoleInfo:134 - 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown LeaderElection
dn2_1    | 2020-07-27 02:26:44 INFO  RaftServerImpl:172 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-07-27 02:26:44 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-3142BE886243 with new leaderId: 6acb1a5c-1b99-48b3-b62a-56282f957520
dn2_1    | 2020-07-27 02:26:44 INFO  RaftServerImpl:255 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243: change Leader from null to 6acb1a5c-1b99-48b3-b62a-56282f957520 at term 1 for becomeLeader, leader elected after 5693ms
dn2_1    | 2020-07-27 02:26:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-07-27 02:26:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-07-27 02:26:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243
dn2_1    | 2020-07-27 02:26:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-07-27 02:26:44 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-07-27 02:26:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-07-27 02:26:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-07-27 02:26:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-07-27 02:26:44 INFO  RoleInfo:143 - 6acb1a5c-1b99-48b3-b62a-56282f957520: start LeaderState
dn3_1    | 2020-07-27 02:26:43 INFO  LeaderElection:61 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection2: Election PASSED; received 1 response(s) [149d85c9-9683-4b83-82c1-777ee71671a3<-6acb1a5c-1b99-48b3-b62a-56282f957520#0:OK-t1] and 0 exception(s); 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8:t1, leader=null, voted=149d85c9-9683-4b83-82c1-777ee71671a3, raftlog=149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn3_1    | 2020-07-27 02:26:43 INFO  RoleInfo:134 - 149d85c9-9683-4b83-82c1-777ee71671a3: shutdown LeaderElection
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerImpl:172 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-07-27 02:26:43 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-72FB552AC2F8 with new leaderId: 149d85c9-9683-4b83-82c1-777ee71671a3
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerImpl:255 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8: change Leader from null to 149d85c9-9683-4b83-82c1-777ee71671a3 at term 1 for becomeLeader, leader elected after 5269ms
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-07-27 02:26:43 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-07-27 02:26:43 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-07-27 02:26:43 INFO  SegmentedRaftLogWorker:583 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-9329F3A48FA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4baab467-5269-41f4-89da-9329f3a48fa8/current/log_inprogress_0
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-07-27 02:26:43 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-07-27 02:26:43 INFO  RoleInfo:143 - 149d85c9-9683-4b83-82c1-777ee71671a3: start LeaderState
dn3_1    | 2020-07-27 02:26:43 INFO  SegmentedRaftLogWorker:391 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-07-27 02:26:43 INFO  SegmentedRaftLogWorker:583 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8/current/log_inprogress_0
dn3_1    | 2020-07-27 02:26:43 INFO  RaftServerImpl:356 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8: set configuration 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null at 0
om_1     | 2020-07-27 02:26:41 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@506a1372{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2020-07-27 02:26:41 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5399f6c5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/static,AVAILABLE}
om_1     | 2020-07-27 02:26:41 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@326e0b8e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-beta_jar-_-any-16425934136586172306.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/ozoneManager}
om_1     | 2020-07-27 02:26:41 INFO  AbstractConnector:330 - Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2020-07-27 02:26:41 INFO  Server:399 - Started @6728ms
om_1     | 2020-07-27 02:26:41 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1     | 2020-07-27 02:26:41 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1     | 2020-07-27 02:26:41 INFO  BaseHttpServer:284 - HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-07-27 02:26:50 INFO  OMVolumeCreateRequest:207 - created volume:topvol1 for user:hadoop
recon_1  | 2020-07-27 02:26:37 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=4baab467-5269-41f4-89da-9329f3a48fa8. Trying to get from SCM.
recon_1  | 2020-07-27 02:26:37 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 4baab467-5269-41f4-89da-9329f3a48fa8, Nodes: 149d85c9-9683-4b83-82c1-777ee71671a3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-07-27T02:26:34.413Z] to Recon pipeline metadata.
recon_1  | 2020-07-27 02:26:37 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 4baab467-5269-41f4-89da-9329f3a48fa8, Nodes: 149d85c9-9683-4b83-82c1-777ee71671a3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-07-27T02:26:34.413Z]
recon_1  | 2020-07-27 02:26:37 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=4baab467-5269-41f4-89da-9329f3a48fa8 reported by 149d85c9-9683-4b83-82c1-777ee71671a3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-07-27 02:26:37 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 4baab467-5269-41f4-89da-9329f3a48fa8, Nodes: 149d85c9-9683-4b83-82c1-777ee71671a3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:149d85c9-9683-4b83-82c1-777ee71671a3, CreationTimestamp2020-07-27T02:26:34.413Z] moved to OPEN state
recon_1  | 2020-07-27 02:26:37 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8. Trying to get from SCM.
recon_1  | 2020-07-27 02:26:37 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8, Nodes: 149d85c9-9683-4b83-82c1-777ee71671a3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}6acb1a5c-1b99-48b3-b62a-56282f957520{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}f0935ba6-470f-4325-a5ed-7f8f33e389af{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-07-27T02:26:35.153Z] to Recon pipeline metadata.
recon_1  | 2020-07-27 02:26:37 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8, Nodes: 149d85c9-9683-4b83-82c1-777ee71671a3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}6acb1a5c-1b99-48b3-b62a-56282f957520{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}f0935ba6-470f-4325-a5ed-7f8f33e389af{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-07-27T02:26:35.153Z]
recon_1  | 2020-07-27 02:26:37 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8 reported by 149d85c9-9683-4b83-82c1-777ee71671a3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-07-27 02:26:38 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=df0382e1-eef0-4f6f-aa1e-3142be886243. Trying to get from SCM.
recon_1  | 2020-07-27 02:26:38 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: df0382e1-eef0-4f6f-aa1e-3142be886243, Nodes: 6acb1a5c-1b99-48b3-b62a-56282f957520{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-07-27T02:26:35.143Z] to Recon pipeline metadata.
recon_1  | 2020-07-27 02:26:38 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: df0382e1-eef0-4f6f-aa1e-3142be886243, Nodes: 6acb1a5c-1b99-48b3-b62a-56282f957520{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-07-27T02:26:35.143Z]
recon_1  | 2020-07-27 02:26:38 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=df0382e1-eef0-4f6f-aa1e-3142be886243 reported by 6acb1a5c-1b99-48b3-b62a-56282f957520{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-07-27 02:26:38 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: df0382e1-eef0-4f6f-aa1e-3142be886243, Nodes: 6acb1a5c-1b99-48b3-b62a-56282f957520{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:6acb1a5c-1b99-48b3-b62a-56282f957520, CreationTimestamp2020-07-27T02:26:35.143Z] moved to OPEN state
recon_1  | 2020-07-27 02:26:39 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8 reported by 6acb1a5c-1b99-48b3-b62a-56282f957520{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-07-27 02:26:42 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8 reported by 149d85c9-9683-4b83-82c1-777ee71671a3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-07-27 02:26:43 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8 reported by 149d85c9-9683-4b83-82c1-777ee71671a3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-07-27 02:26:44 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8 reported by 6acb1a5c-1b99-48b3-b62a-56282f957520{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | 2020-07-27 02:26:44 INFO  SegmentedRaftLogWorker:391 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-07-27 02:26:44 INFO  SegmentedRaftLogWorker:583 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df0382e1-eef0-4f6f-aa1e-3142be886243/current/log_inprogress_0
dn2_1    | 2020-07-27 02:26:44 INFO  RaftServerImpl:356 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243: set configuration 0: [6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858], old=null at 0
scm_1    | 2020-07-27 02:26:18 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 6dbabb00ba15/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
