Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1
datanode_1  | Sleeping for 5 seconds
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-09-07 07:57:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1599465203997_0004
rm_1        | 2020-09-07 07:56:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599465203997_0003	CONTAINERID=container_1599465203997_0003_01_000001	RESOURCE=<memory:2048, vCores:1>
kms_1       | Sep 07, 2020 7:57:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-09-07 07:57:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-09-07 07:56:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-09-07 07:57:29 INFO  ShuffleHandler:719 - Added token for job_1599465203997_0004
rm_1        | 2020-09-07 07:56:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kms_1       | Sep 07, 2020 7:57:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-09-07 07:57:29 INFO  ContainerImpl:2112 - Container container_1599465203997_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-09-07 07:56:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33611 for container : container_1599465203997_0003_01_000001
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-09-07 07:57:29 INFO  ContainerScheduler:541 - Starting container [container_1599465203997_0004_01_000004]
rm_1        | 2020-09-07 07:56:45 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | Sep 07, 2020 7:57:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-09-07 07:57:29 INFO  ContainerImpl:2112 - Container container_1599465203997_0004_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-09-07 07:56:45 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1599465203997_0003_000001
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-09-07 07:57:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1599465203997_0004_01_000004
rm_1        | 2020-09-07 07:56:45 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1599465203997_0003 AttemptId: appattempt_1599465203997_0003_000001 MasterContainer: Container: [ContainerId: container_1599465203997_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33611, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.8:33611 }, ExecutionType: GUARANTEED, ]
kms_1       | Sep 07, 2020 7:57:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-09-07 07:57:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0004/container_1599465203997_0004_01_000004/default_container_executor.sh]
rm_1        | 2020-09-07 07:56:45 INFO  RMAppAttemptImpl:925 - appattempt_1599465203997_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-09-07 07:57:31 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1599465203997_0004_01_000002 since CPU usage is not yet available.
rm_1        | 2020-09-07 07:56:45 INFO  RMAppAttemptImpl:925 - appattempt_1599465203997_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
kms_1       | Sep 07, 2020 7:57:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-09-07 07:57:31 INFO  ContainersMonitorImpl:615 - container_1599465203997_0004_01_000004's ip = 172.25.0.8, and hostname = nm
rm_1        | 2020-09-07 07:56:45 INFO  AMLauncher:307 - Launching masterappattempt_1599465203997_0003_000001
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-09-07 07:57:31 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1599465203997_0004_01_000003 since CPU usage is not yet available.
rm_1        | 2020-09-07 07:56:45 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1599465203997_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33611, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.8:33611 }, ExecutionType: GUARANTEED, ] for AM appattempt_1599465203997_0003_000001
kms_1       | Sep 07, 2020 7:57:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-09-07 07:57:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1599465203997_0004_01_000004 since CPU usage is not yet available.
rm_1        | 2020-09-07 07:56:45 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1599465203997_0003_000001
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-09-07 07:57:35 INFO  ContainerLaunch:595 - Container container_1599465203997_0004_01_000002 succeeded 
rm_1        | 2020-09-07 07:56:45 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1599465203997_0003_000001
kms_1       | Sep 07, 2020 7:57:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-09-07 07:57:35 INFO  ContainerImpl:2112 - Container container_1599465203997_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-09-07 07:56:45 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1599465203997_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33611, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.8:33611 }, ExecutionType: GUARANTEED, ] for AM appattempt_1599465203997_0003_000001
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-09-07 07:57:35 INFO  ContainerCleanup:87 - Cleaning up container container_1599465203997_0004_01_000002
rm_1        | 2020-09-07 07:56:45 INFO  RMAppAttemptImpl:925 - appattempt_1599465203997_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
kms_1       | Sep 07, 2020 7:57:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-09-07 07:57:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1599465203997_0004	CONTAINERID=container_1599465203997_0004_01_000002
rm_1        | 2020-09-07 07:56:45 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1599465203997_0003, attemptId: appattempt_1599465203997_0003_000001launchTime: 1599465405891
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-09-07 07:57:35 INFO  ContainerImpl:2112 - Container container_1599465203997_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-09-07 07:56:46 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
kms_1       | Sep 07, 2020 7:57:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-09-07 07:57:35 INFO  ApplicationImpl:512 - Removing container_1599465203997_0004_01_000002 from application application_1599465203997_0004
rm_1        | 2020-09-07 07:56:51 INFO  Server:1849 - Auth successful for appattempt_1599465203997_0003_000001 (auth:SIMPLE)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Sep 07, 2020 7:57:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-07 07:56:51 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1599465203997_0003_000001
nm_1        | 2020-09-07 07:57:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1599465203997_0004_01_000002
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-09-07 07:56:51 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.25.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1599465203997_0003	APPATTEMPTID=appattempt_1599465203997_0003_000001
nm_1        | 2020-09-07 07:57:35 INFO  AppLogAggregatorImpl:539 - Considering container container_1599465203997_0004_01_000002 for log-aggregation
kms_1       | Sep 07, 2020 7:57:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-07 07:56:51 INFO  DefaultAMSProcessor:150 - Setting client token master key
nm_1        | 2020-09-07 07:57:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1599465203997_0004
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 07, 2020 7:57:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-09-07 07:56:51 INFO  RMAppAttemptImpl:925 - appattempt_1599465203997_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2020-09-07 07:57:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0004/container_1599465203997_0004_01_000002/launch_container.sh
kms_1       | Sep 07, 2020 7:57:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-07 07:56:51 INFO  RMAppImpl:928 - application_1599465203997_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2020-09-07 07:57:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0004/container_1599465203997_0004_01_000002/container_tokens
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-09-07 07:56:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1599465203997_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-09-07 07:57:37 INFO  Server:1849 - Auth successful for appattempt_1599465203997_0004_000001 (auth:SIMPLE)
rm_1        | 2020-09-07 07:56:53 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-09-07 07:57:37 INFO  ContainerManagerImpl:1070 - Start request for container_1599465203997_0004_01_000005 by user hadoop
rm_1        | 2020-09-07 07:56:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1599465203997_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:33611, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
nm_1        | 2020-09-07 07:57:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1599465203997_0004	CONTAINERID=container_1599465203997_0004_01_000005
rm_1        | 2020-09-07 07:56:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599465203997_0003	CONTAINERID=container_1599465203997_0003_01_000002	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-09-07 07:57:37 INFO  ApplicationImpl:463 - Adding container_1599465203997_0004_01_000005 to application application_1599465203997_0004
rm_1        | 2020-09-07 07:56:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2020-09-07 07:57:37 INFO  ContainerImpl:2112 - Container container_1599465203997_0004_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2020-09-07 07:56:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2020-09-07 07:57:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1599465203997_0004
rm_1        | 2020-09-07 07:56:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33611 for container : container_1599465203997_0003_01_000002
nm_1        | 2020-09-07 07:57:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1599465203997_0004
rm_1        | 2020-09-07 07:56:54 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-09-07 07:57:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-09-07 07:56:54 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-09-07 07:57:37 INFO  ShuffleHandler:719 - Added token for job_1599465203997_0004
rm_1        | 2020-09-07 07:56:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1599465203997_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-09-07 07:57:37 INFO  ContainerImpl:2112 - Container container_1599465203997_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-09-07 07:56:54 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-09-07 07:57:37 INFO  ContainerScheduler:541 - Starting container [container_1599465203997_0004_01_000005]
rm_1        | 2020-09-07 07:56:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1599465203997_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:33611, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 2020-09-07 07:57:37 INFO  ContainerLaunch:595 - Container container_1599465203997_0004_01_000003 succeeded 
rm_1        | 2020-09-07 07:56:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599465203997_0003	CONTAINERID=container_1599465203997_0003_01_000003	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-09-07 07:57:37 INFO  ContainerImpl:2112 - Container container_1599465203997_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-09-07 07:56:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
nm_1        | 2020-09-07 07:57:37 INFO  ContainerCleanup:87 - Cleaning up container container_1599465203997_0004_01_000003
rm_1        | 2020-09-07 07:56:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2020-09-07 07:57:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1599465203997_0004	CONTAINERID=container_1599465203997_0004_01_000003
rm_1        | 2020-09-07 07:56:55 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-09-07 07:57:37 INFO  ContainerImpl:2112 - Container container_1599465203997_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-09-07 07:56:55 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-09-07 07:57:37 INFO  ApplicationImpl:512 - Removing container_1599465203997_0004_01_000003 from application application_1599465203997_0004
rm_1        | 2020-09-07 07:56:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1599465203997_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-09-07 07:57:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1599465203997_0004_01_000003
rm_1        | 2020-09-07 07:56:55 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-09-07 07:57:37 INFO  AppLogAggregatorImpl:539 - Considering container container_1599465203997_0004_01_000003 for log-aggregation
nm_1        | 2020-09-07 07:57:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1599465203997_0004
rm_1        | 2020-09-07 07:56:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1599465203997_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:33611, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
nm_1        | 2020-09-07 07:57:37 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1599465203997_0004_01_000002]
rm_1        | 2020-09-07 07:56:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599465203997_0003	CONTAINERID=container_1599465203997_0003_01_000004	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-09-07 07:57:37 INFO  ContainerImpl:2112 - Container container_1599465203997_0004_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-09-07 07:56:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
nm_1        | 2020-09-07 07:57:37 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1599465203997_0004_01_000005
rm_1        | 2020-09-07 07:56:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2020-09-07 07:57:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0004/container_1599465203997_0004_01_000003/launch_container.sh
rm_1        | 2020-09-07 07:56:56 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-09-07 07:57:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0004/container_1599465203997_0004_01_000003/container_tokens
rm_1        | 2020-09-07 07:56:56 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-09-07 07:57:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0004/container_1599465203997_0004_01_000005/default_container_executor.sh]
rm_1        | 2020-09-07 07:56:57 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1599465203997_0003
nm_1        | 2020-09-07 07:57:37 INFO  ContainersMonitorImpl:615 - container_1599465203997_0004_01_000005's ip = 172.25.0.8, and hostname = nm
rm_1        | 2020-09-07 07:57:02 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-09-07 07:57:37 INFO  ContainerLaunch:595 - Container container_1599465203997_0004_01_000004 succeeded 
rm_1        | 2020-09-07 07:57:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599465203997_0003	CONTAINERID=container_1599465203997_0003_01_000002	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-09-07 07:57:04 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-09-07 07:57:37 INFO  ContainerImpl:2112 - Container container_1599465203997_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-09-07 07:57:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599465203997_0003	CONTAINERID=container_1599465203997_0003_01_000003	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-09-07 07:57:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1599465203997_0004	CONTAINERID=container_1599465203997_0004_01_000004
rm_1        | 2020-09-07 07:57:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1599465203997_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2020-09-07 07:57:37 INFO  ContainerCleanup:87 - Cleaning up container container_1599465203997_0004_01_000004
rm_1        | 2020-09-07 07:57:04 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-09-07 07:57:37 INFO  ContainerImpl:2112 - Container container_1599465203997_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-09-07 07:57:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1599465203997_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:33611, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 2020-09-07 07:57:37 INFO  ApplicationImpl:512 - Removing container_1599465203997_0004_01_000004 from application application_1599465203997_0004
rm_1        | 2020-09-07 07:57:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599465203997_0003	CONTAINERID=container_1599465203997_0003_01_000005	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-09-07 07:57:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1599465203997_0004_01_000004
rm_1        | 2020-09-07 07:57:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
nm_1        | 2020-09-07 07:57:37 INFO  AppLogAggregatorImpl:539 - Considering container container_1599465203997_0004_01_000004 for log-aggregation
rm_1        | 2020-09-07 07:57:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2020-09-07 07:57:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1599465203997_0004
rm_1        | 2020-09-07 07:57:04 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-09-07 07:57:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0004/container_1599465203997_0004_01_000004/launch_container.sh
rm_1        | 2020-09-07 07:57:04 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-09-07 07:57:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0004/container_1599465203997_0004_01_000004/container_tokens
rm_1        | 2020-09-07 07:57:04 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-09-07 07:57:39 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1599465203997_0004_01_000004, container_1599465203997_0004_01_000003]
rm_1        | 2020-09-07 07:57:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599465203997_0003	CONTAINERID=container_1599465203997_0003_01_000004	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-09-07 07:57:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1599465203997_0004_01_000005 since CPU usage is not yet available.
rm_1        | 2020-09-07 07:57:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1599465203997_0003
nm_1        | 2020-09-07 07:57:41 INFO  ContainerLaunch:595 - Container container_1599465203997_0004_01_000005 succeeded 
rm_1        | 2020-09-07 07:57:09 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-09-07 07:57:41 INFO  ContainerImpl:2112 - Container container_1599465203997_0004_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-09-07 07:57:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599465203997_0003	CONTAINERID=container_1599465203997_0003_01_000005	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-09-07 07:57:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1599465203997_0004	CONTAINERID=container_1599465203997_0004_01_000005
rm_1        | 2020-09-07 07:57:09 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1599465203997_0003_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2020-09-07 07:57:41 INFO  ContainerCleanup:87 - Cleaning up container container_1599465203997_0004_01_000005
rm_1        | 2020-09-07 07:57:09 INFO  RMAppAttemptImpl:925 - appattempt_1599465203997_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2020-09-07 07:57:41 INFO  ContainerImpl:2112 - Container container_1599465203997_0004_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-09-07 07:57:09 INFO  RMAppImpl:1310 - Updating application application_1599465203997_0003 with final state: FINISHING
nm_1        | 2020-09-07 07:57:41 INFO  ApplicationImpl:512 - Removing container_1599465203997_0004_01_000005 from application application_1599465203997_0004
rm_1        | 2020-09-07 07:57:09 INFO  RMAppImpl:928 - application_1599465203997_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2020-09-07 07:57:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1599465203997_0004_01_000005
nm_1        | 2020-09-07 07:57:41 INFO  AppLogAggregatorImpl:539 - Considering container container_1599465203997_0004_01_000005 for log-aggregation
rm_1        | 2020-09-07 07:57:09 INFO  RMAppAttemptImpl:925 - appattempt_1599465203997_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2020-09-07 07:57:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1599465203997_0004
rm_1        | 2020-09-07 07:57:09 INFO  RMStateStore:261 - Updating info for app: application_1599465203997_0003
