Attaching to restart_scm_1, restart_s3g_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn3_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-03-12 01:25:40,026 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection2] INFO impl.RoleInfo: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: start 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FollowerState
dn1_1    | 2022-03-12 01:25:50,334 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection4] INFO impl.LeaderElection: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-03-12 01:25:39,993 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection1] INFO impl.LeaderElection:   Response 1: 85d89f41-578d-443a-9a3b-e7fd1f09386b<-30341974-cb76-4b92-89ce-499ade1cf8b4#0:FAIL-t7
dn3_1    | 2022-03-12 01:25:39,993 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection1] INFO impl.LeaderElection: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-12 01:25:39,994 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection1] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2022-03-12 01:25:39,994 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection1] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: shutdown 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection1
dn2_1    | 2022-03-12 01:25:45,001 [grpc-default-executor-2] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683: receive requestVote(ELECTION, 85d89f41-578d-443a-9a3b-e7fd1f09386b, group-F81BF110A683, 4, (t:2, i:204))
dn1_1    | 2022-03-12 01:25:50,335 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection4] INFO impl.LeaderElection:   Response 0: 30341974-cb76-4b92-89ce-499ade1cf8b4<-6e2a94a1-e2bc-4a26-b629-db2c0255c1e6#0:FAIL-t9
dn3_1    | 2022-03-12 01:25:39,994 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection1] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: start 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState
dn2_1    | 2022-03-12 01:25:45,002 [grpc-default-executor-2] INFO impl.VoteContext: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FOLLOWER: reject ELECTION from 85d89f41-578d-443a-9a3b-e7fd1f09386b: our priority 1 > candidate's priority 0
dn1_1    | 2022-03-12 01:25:50,335 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection4] INFO impl.LeaderElection:   Response 1: 30341974-cb76-4b92-89ce-499ade1cf8b4<-85d89f41-578d-443a-9a3b-e7fd1f09386b#0:FAIL-t9
dn3_1    | 2022-03-12 01:25:44,985 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-FollowerState] INFO impl.FollowerState: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5041762900ns, electionTimeout:5041ms
dn2_1    | 2022-03-12 01:25:45,002 [grpc-default-executor-2] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:85d89f41-578d-443a-9a3b-e7fd1f09386b
dn1_1    | 2022-03-12 01:25:50,335 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection4] INFO impl.LeaderElection: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-12 01:25:44,985 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-FollowerState] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: shutdown 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-FollowerState
dn2_1    | 2022-03-12 01:25:45,002 [grpc-default-executor-2] INFO impl.RoleInfo: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: shutdown 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FollowerState
dn1_1    | 2022-03-12 01:25:50,336 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f668001-54eb-4df2-acf5-f81bf110a683/current/log_inprogress_205
dn3_1    | 2022-03-12 01:25:44,985 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-FollowerState] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2022-03-12 01:25:45,002 [grpc-default-executor-2] INFO impl.RoleInfo: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: start 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FollowerState
dn1_1    | 2022-03-12 01:25:50,337 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection4] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn3_1    | 2022-03-12 01:25:44,986 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-03-12 01:25:45,002 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FollowerState] INFO impl.FollowerState: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FollowerState was interrupted: {}
dn1_1    | 2022-03-12 01:25:50,337 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection4] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: shutdown 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection4
dn3_1    | 2022-03-12 01:25:44,986 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-FollowerState] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: start 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-LeaderElection4
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 2022-03-12 01:25:50,338 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection4] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: start 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState
dn3_1    | 2022-03-12 01:25:44,993 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-LeaderElection4] INFO impl.LeaderElection: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 2022-03-12 01:25:55,430 [grpc-default-executor-3] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6: receive requestVote(ELECTION, 85d89f41-578d-443a-9a3b-e7fd1f09386b, group-CA029EC932E6, 10, (t:6, i:0))
dn3_1    | 2022-03-12 01:25:45,028 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-LeaderElection4] INFO impl.LeaderElection: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 2022-03-12 01:25:55,431 [grpc-default-executor-3] INFO impl.VoteContext: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FOLLOWER: reject ELECTION from 85d89f41-578d-443a-9a3b-e7fd1f09386b: our priority 1 > candidate's priority 0
dn3_1    | 2022-03-12 01:25:45,028 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-LeaderElection4] INFO impl.LeaderElection:   Response 0: 85d89f41-578d-443a-9a3b-e7fd1f09386b<-6e2a94a1-e2bc-4a26-b629-db2c0255c1e6#0:FAIL-t4
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 2022-03-12 01:25:55,431 [grpc-default-executor-3] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:85d89f41-578d-443a-9a3b-e7fd1f09386b
dn3_1    | 2022-03-12 01:25:45,029 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-LeaderElection4] INFO impl.LeaderElection: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 2022-03-12 01:25:55,431 [grpc-default-executor-3] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: shutdown 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState
dn3_1    | 2022-03-12 01:25:45,030 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-LeaderElection4] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 2022-03-12 01:25:55,431 [grpc-default-executor-3] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: start 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState
dn3_1    | 2022-03-12 01:25:45,030 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-LeaderElection4] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: shutdown 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-LeaderElection4
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-12 01:25:55,431 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState] INFO impl.FollowerState: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState was interrupted: {}
dn3_1    | 2022-03-12 01:25:45,030 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-LeaderElection4] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: start 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-FollowerState
dn2_1    | 2022-03-12 01:25:45,022 [grpc-default-executor-2] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683 replies to ELECTION vote request: 85d89f41-578d-443a-9a3b-e7fd1f09386b<-6e2a94a1-e2bc-4a26-b629-db2c0255c1e6#0:FAIL-t4. Peer's state: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683:t4, leader=null, voted=null, raftlog=6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-SegmentedRaftLog:OPENED:c204, conf=0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2022-03-12 01:25:45,052 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState] INFO impl.FollowerState: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057661534ns, electionTimeout:5039ms
dn2_1    | 2022-03-12 01:25:45,064 [grpc-default-executor-2] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-CA029EC932E6: receive requestVote(ELECTION, 85d89f41-578d-443a-9a3b-e7fd1f09386b, group-CA029EC932E6, 8, (t:6, i:0))
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2022-03-12 01:25:45,052 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: shutdown 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState
dn2_1    | 2022-03-12 01:25:45,065 [grpc-default-executor-2] INFO impl.VoteContext: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-CA029EC932E6-FOLLOWER: accept ELECTION from 85d89f41-578d-443a-9a3b-e7fd1f09386b: our priority 0 <= candidate's priority 0
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 2022-03-12 01:25:45,052 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2022-03-12 01:25:45,066 [grpc-default-executor-2] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-CA029EC932E6: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:85d89f41-578d-443a-9a3b-e7fd1f09386b
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2022-03-12 01:25:45,053 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-03-12 01:25:45,066 [grpc-default-executor-2] INFO impl.RoleInfo: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: shutdown 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-CA029EC932E6-FollowerState
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2022-03-12 01:25:45,053 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: start 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection5
dn2_1    | 2022-03-12 01:25:45,066 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-CA029EC932E6-FollowerState] INFO impl.FollowerState: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-CA029EC932E6-FollowerState was interrupted: {}
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 2022-03-12 01:25:45,061 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection5] INFO impl.LeaderElection: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-03-12 01:25:45,087 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection5] INFO impl.LeaderElection: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 2022-03-12 01:25:55,457 [grpc-default-executor-3] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6 replies to ELECTION vote request: 85d89f41-578d-443a-9a3b-e7fd1f09386b<-30341974-cb76-4b92-89ce-499ade1cf8b4#0:FAIL-t10. Peer's state: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6:t10, leader=null, voted=null, raftlog=30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-SegmentedRaftLog:OPENED:c0, conf=0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:25:45,089 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection5] INFO impl.LeaderElection:   Response 0: 85d89f41-578d-443a-9a3b-e7fd1f09386b<-30341974-cb76-4b92-89ce-499ade1cf8b4#0:FAIL-t8
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 2022-03-12 01:26:00,456 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState] INFO impl.FollowerState: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5025487599ns, electionTimeout:5000ms
dn3_1    | 2022-03-12 01:25:45,089 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection5] INFO impl.LeaderElection: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 2022-03-12 01:26:00,457 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: shutdown 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState
dn3_1    | 2022-03-12 01:25:45,089 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection5] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 2022-03-12 01:26:00,457 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 2022-03-12 01:25:45,090 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection5] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: shutdown 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection5
dn1_1    | 2022-03-12 01:26:00,457 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-12 01:26:00,457 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: start 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5
dn1_1    | 2022-03-12 01:26:00,467 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO impl.LeaderElection: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5 ELECTION round 0: submit vote requests at term 11 for 0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-12 01:25:45,066 [grpc-default-executor-2] INFO impl.RoleInfo: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: start 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-CA029EC932E6-FollowerState
dn3_1    | 2022-03-12 01:25:45,090 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection5] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: start 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState
dn1_1    | 2022-03-12 01:26:00,495 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO impl.LeaderElection: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-03-12 01:25:45,089 [grpc-default-executor-2] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-CA029EC932E6 replies to ELECTION vote request: 85d89f41-578d-443a-9a3b-e7fd1f09386b<-6e2a94a1-e2bc-4a26-b629-db2c0255c1e6#0:OK-t8. Peer's state: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-CA029EC932E6:t8, leader=null, voted=85d89f41-578d-443a-9a3b-e7fd1f09386b, raftlog=6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-CA029EC932E6-SegmentedRaftLog:OPENED:c0, conf=0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:25:50,054 [grpc-default-executor-1] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683: receive requestVote(ELECTION, 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6, group-F81BF110A683, 5, (t:2, i:204))
dn1_1    | 2022-03-12 01:26:00,496 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO impl.LeaderElection:   Response 0: 30341974-cb76-4b92-89ce-499ade1cf8b4<-6e2a94a1-e2bc-4a26-b629-db2c0255c1e6#0:OK-t11
dn2_1    | 2022-03-12 01:25:50,044 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FollowerState] INFO impl.FollowerState: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5041772578ns, electionTimeout:5023ms
dn3_1    | 2022-03-12 01:25:50,055 [grpc-default-executor-1] INFO impl.VoteContext: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-FOLLOWER: accept ELECTION from 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: our priority 0 <= candidate's priority 1
dn1_1    | 2022-03-12 01:26:00,496 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO impl.LeaderElection: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5 ELECTION round 0: result PASSED
dn2_1    | 2022-03-12 01:25:50,044 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FollowerState] INFO impl.RoleInfo: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: shutdown 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FollowerState
dn3_1    | 2022-03-12 01:25:50,055 [grpc-default-executor-1] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:6e2a94a1-e2bc-4a26-b629-db2c0255c1e6
