Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, jhs
jhs         | Sleeping for 5 seconds
scm_1       | 2020-08-25 14:10:54,609 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@98712fa{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-5061386826750924525.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-08-25 14:10:54,634 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:10:54,647 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@3ccfac29{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-08-25 14:10:54,647 [Listener at 0.0.0.0/9860] INFO server.Server: Started @19770ms
scm_1       | 2020-08-25 14:10:54,655 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-08-25 14:10:54,655 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-08-25 14:10:54,660 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-08-25 14:10:54,699 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3ef089ce] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-08-25 14:10:54,800 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn caffcafc76b6, UUID: f49f1222-0aeb-4504-ab18-dc431dd930e2
scm_1       | 2020-08-25 14:10:54,806 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 4f7234dba8e3, UUID: c2daee55-affb-4e51-9a4c-8accc6319f36
scm_1       | 2020-08-25 14:10:54,993 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 91862c855943, UUID: 000b20f9-70c0-4a57-ade8-87ad41aeaf95
scm_1       | 2020-08-25 14:10:55,720 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:10:56,837 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:02,656 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:02,692 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 09efd5b5-65eb-4ef0-bb59-1b8ea48d05e6
scm_1       | 2020-08-25 14:11:05,598 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/91862c855943@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:05,867 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/4f7234dba8e3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:06,193 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/caffcafc76b6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:07,663 [IPC Server handler 50 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/000b20f9-70c0-4a57-ade8-87ad41aeaf95
scm_1       | 2020-08-25 14:11:07,664 [IPC Server handler 50 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 000b20f9-70c0-4a57-ade8-87ad41aeaf95{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 2267459191533}
scm_1       | 2020-08-25 14:11:07,717 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-08-25 14:11:07,719 [IPC Server handler 52 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/c2daee55-affb-4e51-9a4c-8accc6319f36
scm_1       | 2020-08-25 14:11:07,719 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-08-25 14:11:07,759 [IPC Server handler 52 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c2daee55-affb-4e51-9a4c-8accc6319f36{ip: 172.25.0.6, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 2267326146907}
scm_1       | 2020-08-25 14:11:07,759 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-08-25 14:11:07,759 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-08-25 14:11:07,790 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6dfb78a8-3418-4ed0-b935-ea953482d9aa to datanode:000b20f9-70c0-4a57-ade8-87ad41aeaf95
scm_1       | 2020-08-25 14:11:07,870 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6dfb78a8-3418-4ed0-b935-ea953482d9aa, Nodes: 000b20f9-70c0-4a57-ade8-87ad41aeaf95{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-25T14:11:07.786583Z]
scm_1       | 2020-08-25 14:11:07,883 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=60c12d8b-955d-4190-96ba-5cf4e3b3f345 to datanode:c2daee55-affb-4e51-9a4c-8accc6319f36
rm_1        | 2020-08-25 14:12:16 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1598364736078, maxDate=1598969536078, sequenceNumber=1, masterKeyId=2);exp=1598451136796; apps=[application_1598364647645_0001]]
rm_1        | 2020-08-25 14:12:16 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1598364736078, maxDate=1598969536078, sequenceNumber=1, masterKeyId=2);exp=1598451136796; apps=[application_1598364647645_0001] in 86399962 ms, appId = [application_1598364647645_0001]
rm_1        | 2020-08-25 14:12:16 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1598364733526, maxDate=1598969533526, sequenceNumber=1, masterKeyId=2);exp=1598451136494; apps=[application_1598364647645_0001] in 86399660 ms, appId = [application_1598364647645_0001]
rm_1        | 2020-08-25 14:12:16 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-08-25 14:12:16 INFO  RMAppImpl:1291 - Storing application with id application_1598364647645_0001
rm_1        | 2020-08-25 14:12:16 INFO  RMStateStore:223 - Storing info for app: application_1598364647645_0001
rm_1        | 2020-08-25 14:12:16 INFO  RMAppImpl:928 - application_1598364647645_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-08-25 14:12:16 INFO  RMAppImpl:928 - application_1598364647645_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-08-25 14:12:16 INFO  ParentQueue:494 - Application added - appId: application_1598364647645_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-08-25 14:12:16 INFO  CapacityScheduler:1006 - Accepted application application_1598364647645_0001 from user: hadoop, in queue: default
rm_1        | 2020-08-25 14:12:16 INFO  RMAppImpl:928 - application_1598364647645_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-08-25 14:12:16 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1598364647645_0001_000001
rm_1        | 2020-08-25 14:12:16 INFO  RMAppAttemptImpl:925 - appattempt_1598364647645_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-08-25 14:12:17 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-08-25 14:12:17 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-08-25 14:12:17 INFO  LeafQueue:907 - Application application_1598364647645_0001 from user: hadoop activated in queue: default
rm_1        | 2020-08-25 14:12:17 INFO  LeafQueue:937 - Application added - appId: application_1598364647645_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-08-25 14:12:17 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1598364647645_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-08-25 14:12:17 INFO  RMAppAttemptImpl:925 - appattempt_1598364647645_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-08-25 14:12:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1598364647645_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-08-25 14:12:17 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-08-25 14:12:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1598364647645_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41221, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-08-25 14:12:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1598364647645_0001	CONTAINERID=container_1598364647645_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-08-25 14:12:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41221 for container : container_1598364647645_0001_01_000001
rm_1        | 2020-08-25 14:12:18 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-08-25 14:12:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-08-25 14:12:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-08-25 14:12:18 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1598364647645_0001_000001
rm_1        | 2020-08-25 14:12:18 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1598364647645_0001 AttemptId: appattempt_1598364647645_0001_000001 MasterContainer: Container: [ContainerId: container_1598364647645_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41221, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.12:41221 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-08-25 14:12:18 INFO  RMAppAttemptImpl:925 - appattempt_1598364647645_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-08-25 14:12:18 INFO  RMAppAttemptImpl:925 - appattempt_1598364647645_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-08-25 14:12:18 INFO  AMLauncher:307 - Launching masterappattempt_1598364647645_0001_000001
rm_1        | 2020-08-25 14:12:18 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1598364647645_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41221, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.12:41221 }, ExecutionType: GUARANTEED, ] for AM appattempt_1598364647645_0001_000001
rm_1        | 2020-08-25 14:12:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1598364647645_0001_000001
rm_1        | 2020-08-25 14:12:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1598364647645_0001_000001
rm_1        | 2020-08-25 14:12:18 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1598364647645_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41221, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.12:41221 }, ExecutionType: GUARANTEED, ] for AM appattempt_1598364647645_0001_000001
rm_1        | 2020-08-25 14:12:18 INFO  RMAppAttemptImpl:925 - appattempt_1598364647645_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-08-25 14:12:18 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1598364647645_0001, attemptId: appattempt_1598364647645_0001_000001launchTime: 1598364738487
rm_1        | 2020-08-25 14:12:18 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-08-25 14:12:27 INFO  Server:1849 - Auth successful for appattempt_1598364647645_0001_000001 (auth:SIMPLE)
rm_1        | 2020-08-25 14:12:27 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1598364647645_0001_000001
scm_1       | 2020-08-25 14:11:07,887 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60c12d8b-955d-4190-96ba-5cf4e3b3f345, Nodes: c2daee55-affb-4e51-9a4c-8accc6319f36{ip: 172.25.0.6, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-25T14:11:07.883728Z]
scm_1       | 2020-08-25 14:11:08,119 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/f49f1222-0aeb-4504-ab18-dc431dd930e2
scm_1       | 2020-08-25 14:11:08,120 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f49f1222-0aeb-4504-ab18-dc431dd930e2{ip: 172.25.0.5, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 2267334530637}
scm_1       | 2020-08-25 14:11:08,121 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f6fd67c0-2201-43c4-80f1-5b6d90f37a8c to datanode:f49f1222-0aeb-4504-ab18-dc431dd930e2
scm_1       | 2020-08-25 14:11:08,122 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6fd67c0-2201-43c4-80f1-5b6d90f37a8c, Nodes: f49f1222-0aeb-4504-ab18-dc431dd930e2{ip: 172.25.0.5, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-25T14:11:08.121475Z]
scm_1       | 2020-08-25 14:11:08,124 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-08-25 14:11:08,124 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-08-25 14:11:08,125 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-08-25 14:11:08,126 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-08-25 14:11:08,130 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9d16d9ed-6b36-470f-ba84-7a42836b7baf to datanode:c2daee55-affb-4e51-9a4c-8accc6319f36
scm_1       | 2020-08-25 14:11:08,130 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9d16d9ed-6b36-470f-ba84-7a42836b7baf to datanode:f49f1222-0aeb-4504-ab18-dc431dd930e2
scm_1       | 2020-08-25 14:11:08,130 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9d16d9ed-6b36-470f-ba84-7a42836b7baf to datanode:000b20f9-70c0-4a57-ade8-87ad41aeaf95
scm_1       | 2020-08-25 14:11:08,132 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d16d9ed-6b36-470f-ba84-7a42836b7baf, Nodes: c2daee55-affb-4e51-9a4c-8accc6319f36{ip: 172.25.0.6, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}f49f1222-0aeb-4504-ab18-dc431dd930e2{ip: 172.25.0.5, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}000b20f9-70c0-4a57-ade8-87ad41aeaf95{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-25T14:11:08.130442Z]
scm_1       | 2020-08-25 14:11:11,382 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6dfb78a8-3418-4ed0-b935-ea953482d9aa, Nodes: 000b20f9-70c0-4a57-ade8-87ad41aeaf95{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:000b20f9-70c0-4a57-ade8-87ad41aeaf95, CreationTimestamp2020-08-25T14:11:07.786583Z] moved to OPEN state
scm_1       | 2020-08-25 14:11:11,418 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-08-25 14:11:11,428 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-08-25 14:11:11,710 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 60c12d8b-955d-4190-96ba-5cf4e3b3f345, Nodes: c2daee55-affb-4e51-9a4c-8accc6319f36{ip: 172.25.0.6, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c2daee55-affb-4e51-9a4c-8accc6319f36, CreationTimestamp2020-08-25T14:11:07.883728Z] moved to OPEN state
scm_1       | 2020-08-25 14:11:11,713 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-08-25 14:11:11,716 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-08-25 14:11:12,388 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f6fd67c0-2201-43c4-80f1-5b6d90f37a8c, Nodes: f49f1222-0aeb-4504-ab18-dc431dd930e2{ip: 172.25.0.5, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f49f1222-0aeb-4504-ab18-dc431dd930e2, CreationTimestamp2020-08-25T14:11:08.121475Z] moved to OPEN state
scm_1       | 2020-08-25 14:11:12,389 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-08-25 14:11:12,389 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-08-25 14:11:12,733 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:15,451 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:15,752 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:17,386 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9d16d9ed-6b36-470f-ba84-7a42836b7baf, Nodes: c2daee55-affb-4e51-9a4c-8accc6319f36{ip: 172.25.0.6, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}f49f1222-0aeb-4504-ab18-dc431dd930e2{ip: 172.25.0.5, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}000b20f9-70c0-4a57-ade8-87ad41aeaf95{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:c2daee55-affb-4e51-9a4c-8accc6319f36, CreationTimestamp2020-08-25T14:11:08.130442Z] moved to OPEN state
scm_1       | 2020-08-25 14:11:17,388 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-08-25 14:11:17,388 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-08-25 14:11:17,388 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-08-25 14:11:17,389 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-08-25 14:11:17,396 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-08-25 14:11:17,401 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-08-25 14:11:17,401 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-08-25 14:11:21,866 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:22,036 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:46,717 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/91862c855943@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:46,965 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:47,365 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/4f7234dba8e3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:47,855 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/caffcafc76b6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:49,625 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/4f7234dba8e3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:49,947 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/91862c855943@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:11:50,130 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/caffcafc76b6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:12:10,744 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:12:14,066 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:12:20,231 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/4f7234dba8e3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:12:20,633 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/91862c855943@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:12:20,658 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/caffcafc76b6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:12:27,345 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:12:43,656 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:12:50,231 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/4f7234dba8e3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:12:50,606 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/91862c855943@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:12:50,642 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/caffcafc76b6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:13:16,725 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:13:16,768 [IPC Server handler 2 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 22 blocks
