Attaching to ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_2  | Enabled profiling in kernel
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  SegmentedRaftLogWorker:176 - new 7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d201d1e-2b1e-43a1-9a93-4fa6991058fa
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  SegmentedRaftLogWorker:129 - 7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-01 12:09:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-01 12:09:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA
datanode_3  | 2020-04-01 12:09:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA
datanode_3  | 2020-04-01 12:09:50 INFO  RaftServerImpl:183 - 7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA: start as a follower, conf=-1: [7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858], old=null
datanode_3  | 2020-04-01 12:09:50 INFO  RaftServerImpl:172 - 7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-01 12:09:50 INFO  RoleInfo:143 - 7414941e-853d-40f4-b276-61058e329a71: start FollowerState
datanode_3  | 2020-04-01 12:09:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FA6991058FA,id=7414941e-853d-40f4-b276-61058e329a71
datanode_3  | 2020-04-01 12:09:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA
datanode_3  | 2020-04-01 12:09:51 WARN  RaftServerProxy:390 - 7414941e-853d-40f4-b276-61058e329a71: Failed groupAdd* GroupManagementRequest:client-1C742D748758->7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA, cid=0, seq=0, RW, null, Add:group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 7414941e-853d-40f4-b276-61058e329a71: Failed to add group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 7414941e-853d-40f4-b276-61058e329a71: Failed to add group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-01 12:09:51 WARN  RaftServerProxy:390 - 7414941e-853d-40f4-b276-61058e329a71: Failed groupAdd* GroupManagementRequest:client-13CA777F07CF->7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA, cid=0, seq=0, RW, null, Add:group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 7414941e-853d-40f4-b276-61058e329a71: Failed to add group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 7414941e-853d-40f4-b276-61058e329a71: Failed to add group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-01 12:09:51 INFO  CreatePipelineCommandHandler:112 - Created Pipeline RATIS THREE #id: "7d201d1e-2b1e-43a1-9a93-4fa6991058fa"
datanode_3  | .
datanode_3  | 2020-04-01 12:09:54 INFO  FollowerState:108 - 7414941e-853d-40f4-b276-61058e329a71@group-78ADE4549E5C-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5015ms
datanode_3  | 2020-04-01 12:09:54 INFO  RoleInfo:121 - 7414941e-853d-40f4-b276-61058e329a71: shutdown FollowerState
datanode_3  | 2020-04-01 12:09:54 INFO  RaftServerImpl:172 - 7414941e-853d-40f4-b276-61058e329a71@group-78ADE4549E5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-01 12:09:54 INFO  RoleInfo:143 - 7414941e-853d-40f4-b276-61058e329a71: start LeaderElection
datanode_3  | 2020-04-01 12:09:54 INFO  LeaderElection:206 - 7414941e-853d-40f4-b276-61058e329a71@group-78ADE4549E5C-LeaderElection1: begin an election at term 1 for -1: [7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858], old=null
datanode_3  | 2020-04-01 12:09:54 INFO  RoleInfo:134 - 7414941e-853d-40f4-b276-61058e329a71: shutdown LeaderElection
datanode_3  | 2020-04-01 12:09:54 INFO  RaftServerImpl:172 - 7414941e-853d-40f4-b276-61058e329a71@group-78ADE4549E5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-01 12:09:54 INFO  XceiverServerRatis:739 - Leader change notification received for group: group-78ADE4549E5C with new leaderId: 7414941e-853d-40f4-b276-61058e329a71
datanode_3  | 2020-04-01 12:09:54 INFO  RaftServerImpl:255 - 7414941e-853d-40f4-b276-61058e329a71@group-78ADE4549E5C: change Leader from null to 7414941e-853d-40f4-b276-61058e329a71 at term 1 for becomeLeader, leader elected after 5486ms
datanode_3  | 2020-04-01 12:09:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-01 12:09:54 INFO  RaftServerImpl:172 - 7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:65a11218-1275-4dd5-ba0e-77bca494c5ff
datanode_3  | 2020-04-01 12:09:54 INFO  RoleInfo:121 - 7414941e-853d-40f4-b276-61058e329a71: shutdown FollowerState
datanode_3  | 2020-04-01 12:09:54 INFO  RoleInfo:143 - 7414941e-853d-40f4-b276-61058e329a71: start FollowerState
datanode_3  | 2020-04-01 12:09:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-01 12:09:54 INFO  FollowerState:117 - 7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-04-01 12:09:54 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.7414941e-853d-40f4-b276-61058e329a71@group-78ADE4549E5C
datanode_3  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-01 12:09:55 INFO  RoleInfo:143 - 7414941e-853d-40f4-b276-61058e329a71: start LeaderState
datanode_3  | 2020-04-01 12:09:55 INFO  SegmentedRaftLogWorker:391 - 7414941e-853d-40f4-b276-61058e329a71@group-78ADE4549E5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-01 12:09:55 INFO  RaftServerImpl:356 - 7414941e-853d-40f4-b276-61058e329a71@group-78ADE4549E5C: set configuration 0: [7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858], old=null at 0
datanode_3  | 2020-04-01 12:09:55 INFO  XceiverServerRatis:739 - Leader change notification received for group: group-4FA6991058FA with new leaderId: 65a11218-1275-4dd5-ba0e-77bca494c5ff
datanode_3  | 2020-04-01 12:09:55 INFO  RaftServerImpl:255 - 7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA: change Leader from null to 65a11218-1275-4dd5-ba0e-77bca494c5ff at term 1 for appendEntries, leader elected after 5405ms
datanode_3  | 2020-04-01 12:09:55 INFO  RaftServerImpl:356 - 7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA: set configuration 0: [7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858], old=null at 0
datanode_3  | 2020-04-01 12:09:55 INFO  SegmentedRaftLogWorker:391 - 7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-01 12:09:55 INFO  SegmentedRaftLogWorker:583 - 7414941e-853d-40f4-b276-61058e329a71@group-4FA6991058FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d201d1e-2b1e-43a1-9a93-4fa6991058fa/current/log_inprogress_0
datanode_3  | 2020-04-01 12:09:55 INFO  SegmentedRaftLogWorker:583 - 7414941e-853d-40f4-b276-61058e329a71@group-78ADE4549E5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff330f0e-570c-470b-89c1-78ade4549e5c/current/log_inprogress_0
scm_1       | 2020-04-01 12:09:31 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 5952000a3e7a/172.21.0.8
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
