Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2020-04-01 11:59:10,994 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2020-04-01 12:00:34 INFO  RMAppAttemptImpl:927 - appattempt_1585742371876_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-04-01 12:00:34 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-01 12:00:42 INFO  Server:1845 - Auth successful for appattempt_1585742371876_0001_000001 (auth:SIMPLE)
rm_1        | 2020-04-01 12:00:42 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1585742371876_0001_000001
rm_1        | 2020-04-01 12:00:42 INFO  RMAppAttemptImpl:927 - appattempt_1585742371876_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-04-01 12:00:42 INFO  RMAppImpl:912 - application_1585742371876_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-04-01 12:00:42 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1585742371876_0001	APPATTEMPTID=appattempt_1585742371876_0001_000001
rm_1        | 2020-04-01 12:00:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585742371876_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-01 12:00:45 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-01 12:00:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1585742371876_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38947, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-01 12:00:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:00:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-01 12:00:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-01 12:00:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38947 for container : container_1585742371876_0001_01_000002
rm_1        | 2020-04-01 12:00:45 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-01 12:00:46 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-01 12:00:50 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-01 12:00:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:00:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585742371876_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-01 12:00:51 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-01 12:00:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1585742371876_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38947, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-01 12:00:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:00:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-01 12:00:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-01 12:00:51 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-01 12:00:52 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-01 12:00:56 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-01 12:00:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:00:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585742371876_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-01 12:00:57 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-01 12:00:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1585742371876_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38947, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-01 12:00:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:00:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-01 12:00:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-01 12:00:57 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-01 12:00:58 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-01 12:00:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1585742371876_0001
rm_1        | 2020-04-01 12:01:02 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-01 12:01:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:01:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585742371876_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-01 12:01:02 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-01 12:01:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1585742371876_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38947, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-01 12:01:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:01:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-01 12:01:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-01 12:01:02 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-01 12:01:03 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-01 12:01:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1585742371876_0001
rm_1        | 2020-04-01 12:01:07 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-01 12:01:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:01:07 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1585742371876_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-01 12:01:07 INFO  RMAppAttemptImpl:927 - appattempt_1585742371876_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-01 12:01:07 INFO  RMAppImpl:1278 - Updating application application_1585742371876_0001 with final state: FINISHING
rm_1        | 2020-04-01 12:01:07 INFO  RMAppImpl:912 - application_1585742371876_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2020-04-01 11:59:20 INFO  Server:1149 - IPC Server listener on 8040: starting
nm_1        | 2020-04-01 11:59:20 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
nm_1        | 2020-04-01 11:59:20 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2020-04-01 11:59:20 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2020-04-01 11:59:20 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:38947
nm_1        | 2020-04-01 11:59:20 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2020-04-01 11:59:20 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2020-04-01 11:59:20 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2020-04-01 11:59:20 INFO  log:192 - Logging initialized @11651ms
nm_1        | 2020-04-01 11:59:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-04-01 11:59:21 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2020-04-01 11:59:21 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-04-01 11:59:21 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2020-04-01 11:59:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-04-01 11:59:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-04-01 11:59:21 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2020-04-01 11:59:21 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2020-04-01 11:59:21 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2020-04-01 11:59:21 INFO  HttpServer2:608 - adding path spec: /node/*
nm_1        | 2020-04-01 11:59:21 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2020-04-01 11:59:23 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2020-04-01 11:59:23 INFO  HttpServer2:1186 - Jetty bound to port 8042
nm_1        | 2020-04-01 11:59:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2020-04-01 11:59:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-04-01 11:59:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@45e37a7e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2020-04-01 11:59:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5bc9ba1d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | Apr 01, 2020 11:59:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Apr 01, 2020 11:59:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Apr 01, 2020 11:59:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Apr 01, 2020 11:59:25 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Apr 01, 2020 11:59:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Apr 01, 2020 11:59:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Apr 01, 2020 11:59:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-04-01 11:59:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@112d1c8e{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-763366072768411414.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-04-01 11:59:29 INFO  AbstractConnector:278 - Started ServerConnector@47447ccf{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-04-01 11:59:29 INFO  Server:419 - Started @20481ms
nm_1        | 2020-04-01 11:59:29 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-04-01 11:59:29 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:38947
nm_1        | 2020-04-01 11:59:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-04-01 11:59:29 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
nm_1        | 2020-04-01 11:59:30 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
nm_1        | 2020-04-01 11:59:30 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
nm_1        | 2020-04-01 11:59:31 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
nm_1        | 2020-04-01 11:59:32 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
nm_1        | 2020-04-01 11:59:33 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 855523235
nm_1        | 2020-04-01 11:59:33 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -508914459
nm_1        | 2020-04-01 11:59:33 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:38947 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-04-01 12:00:34 INFO  Server:1845 - Auth successful for appattempt_1585742371876_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-01 12:00:34 INFO  ContainerManagerImpl:1070 - Start request for container_1585742371876_0001_01_000001 by user hadoop
nm_1        | 2020-04-01 12:00:34 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1585742371876_0001
nm_1        | 2020-04-01 12:00:34 INFO  ApplicationImpl:655 - Application application_1585742371876_0001 transitioned from NEW to INITING
nm_1        | 2020-04-01 12:00:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000001
nm_1        | 2020-04-01 12:00:34 INFO  ApplicationImpl:463 - Adding container_1585742371876_0001_01_000001 to application application_1585742371876_0001
nm_1        | 2020-04-01 12:00:34 INFO  ApplicationImpl:655 - Application application_1585742371876_0001 transitioned from INITING to RUNNING
rm_1        | 2020-04-01 12:01:07 INFO  RMStateStore:260 - Updating info for app: application_1585742371876_0001
rm_1        | 2020-04-01 12:01:07 INFO  RMAppAttemptImpl:927 - appattempt_1585742371876_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-04-01 12:01:07 INFO  RMAppImpl:912 - application_1585742371876_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-04-01 12:01:08 INFO  ApplicationMasterService:313 - application_1585742371876_0001 unregistered successfully. 
rm_1        | 2020-04-01 12:01:12 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2020-04-01 12:01:14 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-01 12:01:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:01:14 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1585742371876_0001_000001
rm_1        | 2020-04-01 12:01:14 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1585742371876_0001_000001
rm_1        | 2020-04-01 12:01:14 INFO  RMAppAttemptImpl:927 - appattempt_1585742371876_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-04-01 12:01:14 INFO  RMAppImpl:912 - application_1585742371876_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-04-01 12:01:14 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1585742371876_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-04-01 12:01:14 INFO  AppSchedulingInfo:159 - Application application_1585742371876_0001 requests cleared
rm_1        | 2020-04-01 12:01:14 INFO  LeafQueue:1003 - Application removed - appId: application_1585742371876_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-04-01 12:01:14 INFO  ParentQueue:522 - Application removed - appId: application_1585742371876_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-04-01 12:01:14 INFO  AMLauncher:317 - Cleaning master appattempt_1585742371876_0001_000001
rm_1        | 2020-04-01 12:01:14 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1585742371876_0001
rm_1        | 2020-04-01 12:01:14 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1585742371876_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1585742371876_0001/,appMasterHost=nm,submitTime=1585742433391,startTime=1585742433454,finishTime=1585742467832,finalStatus=SUCCEEDED,memorySeconds=167018,vcoreSeconds=59,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=167018 MB-seconds\, 59 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-04-01 12:01:16 INFO  CapacityScheduler:2500 - Application 'application_1585742371876_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-01 12:01:16 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1585742371876_0002
rm_1        | 2020-04-01 12:01:16 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
rm_1        | 2020-04-01 12:01:16 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1585742371876_0002	QUEUENAME=default
rm_1        | 2020-04-01 12:01:16 INFO  RMAppImpl:1259 - Storing application with id application_1585742371876_0002
rm_1        | 2020-04-01 12:01:16 INFO  RMAppImpl:912 - application_1585742371876_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-01 12:01:16 INFO  RMStateStore:222 - Storing info for app: application_1585742371876_0002
rm_1        | 2020-04-01 12:01:16 INFO  RMAppImpl:912 - application_1585742371876_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-01 12:01:16 INFO  ParentQueue:494 - Application added - appId: application_1585742371876_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-01 12:01:16 INFO  CapacityScheduler:954 - Accepted application application_1585742371876_0002 from user: hadoop, in queue: default
rm_1        | 2020-04-01 12:01:16 INFO  RMAppImpl:912 - application_1585742371876_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-01 12:01:16 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1585742371876_0002_000001
rm_1        | 2020-04-01 12:01:16 INFO  RMAppAttemptImpl:927 - appattempt_1585742371876_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-01 12:01:16 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-01 12:01:16 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-01 12:01:16 INFO  LeafQueue:911 - Application application_1585742371876_0002 from user: hadoop activated in queue: default
rm_1        | 2020-04-01 12:01:16 INFO  LeafQueue:941 - Application added - appId: application_1585742371876_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-01 12:01:16 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1585742371876_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-01 12:01:16 INFO  RMAppAttemptImpl:927 - appattempt_1585742371876_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-01 12:01:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585742371876_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-01 12:01:17 INFO  RMContainerImpl:480 - container_1585742371876_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-01 12:01:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1585742371876_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:38947, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-01 12:01:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585742371876_0002	CONTAINERID=container_1585742371876_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:01:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38947 for container : container_1585742371876_0002_01_000001
rm_1        | 2020-04-01 12:01:17 INFO  RMContainerImpl:480 - container_1585742371876_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-01 12:01:17 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1585742371876_0002_000001
rm_1        | 2020-04-01 12:01:17 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1585742371876_0002 AttemptId: appattempt_1585742371876_0002_000001 MasterContainer: Container: [ContainerId: container_1585742371876_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38947, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38947 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-04-01 12:01:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-01 12:01:17 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-01 12:01:17 INFO  RMAppAttemptImpl:927 - appattempt_1585742371876_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-04-01 12:01:17 INFO  RMAppAttemptImpl:927 - appattempt_1585742371876_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-04-01 12:01:17 INFO  AMLauncher:307 - Launching masterappattempt_1585742371876_0002_000001
rm_1        | 2020-04-01 12:01:17 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1585742371876_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38947, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38947 }, ExecutionType: GUARANTEED, ] for AM appattempt_1585742371876_0002_000001
