Attaching to upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-28 10:50:36,276 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: shutdown 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1
dn3_1    | 2021-06-28 10:50:36,278 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-06-28 10:50:36,282 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67B7E7902B39 with new leaderId: 4dd5daf4-379e-4902-b71e-23919a6f7c0b
dn3_1    | 2021-06-28 10:50:36,310 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39: change Leader from null to 4dd5daf4-379e-4902-b71e-23919a6f7c0b at term 2 for becomeLeader, leader elected after 13478ms
dn3_1    | 2021-06-28 10:50:36,291 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-LeaderElection2] INFO impl.LeaderElection: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-28 10:50:36,358 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-28 10:50:36,399 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39
dn3_1    | 2021-06-28 10:50:36,413 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-28 10:50:36,444 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-28 10:50:36,556 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-28 10:50:36,560 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-28 10:50:36,579 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-28 10:50:36,685 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: start 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderStateImpl
dn3_1    | 2021-06-28 10:50:36,734 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-06-28 10:50:36,752 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/80d30531-aa61-44c5-be86-67b7e7902b39/current/log_inprogress_0 to /data/metadata/ratis/80d30531-aa61-44c5-be86-67b7e7902b39/current/log_0-0
dn3_1    | 2021-06-28 10:50:36,791 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80d30531-aa61-44c5-be86-67b7e7902b39/current/log_inprogress_1
dn3_1    | 2021-06-28 10:50:36,878 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39: set configuration 1: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-28 10:50:37,786 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4dd5daf4-379e-4902-b71e-23919a6f7c0b
dn3_1    | 2021-06-28 10:50:37,819 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE: receive requestVote(ELECTION, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04, group-84BA2D8F12DE, 2, (t:1, i:4))
dn3_1    | 2021-06-28 10:50:37,821 [grpc-default-executor-0] INFO impl.VoteContext: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-CANDIDATE: reject ELECTION from 4ba77365-cf3c-4cfb-a215-d267c7fc2c04: already has voted for 4dd5daf4-379e-4902-b71e-23919a6f7c0b at current term 2
dn3_1    | 2021-06-28 10:50:37,829 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE replies to ELECTION vote request: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04<-4dd5daf4-379e-4902-b71e-23919a6f7c0b#0:FAIL-t2. Peer's state: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE:t2, leader=null, voted=4dd5daf4-379e-4902-b71e-23919a6f7c0b, raftlog=4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-28 10:50:38,021 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE: receive requestVote(ELECTION, a540b0b9-1fd8-4723-8465-0d482fe98965, group-84BA2D8F12DE, 2, (t:1, i:4))
dn3_1    | 2021-06-28 10:50:38,021 [grpc-default-executor-0] INFO impl.VoteContext: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-CANDIDATE: reject ELECTION from a540b0b9-1fd8-4723-8465-0d482fe98965: already has voted for 4dd5daf4-379e-4902-b71e-23919a6f7c0b at current term 2
dn3_1    | 2021-06-28 10:50:38,022 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE replies to ELECTION vote request: a540b0b9-1fd8-4723-8465-0d482fe98965<-4dd5daf4-379e-4902-b71e-23919a6f7c0b#0:FAIL-t2. Peer's state: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE:t2, leader=null, voted=4dd5daf4-379e-4902-b71e-23919a6f7c0b, raftlog=4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-06-28 10:50:04,296 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = e4aeb69ad8a9/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-06-28 10:50:38,033 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-LeaderElection2] INFO impl.LeaderElection: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-28 10:50:38,035 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4dd5daf4-379e-4902-b71e-23919a6f7c0b<-4ba77365-cf3c-4cfb-a215-d267c7fc2c04#0:FAIL-t2
dn3_1    | 2021-06-28 10:50:38,035 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-LeaderElection2] INFO impl.LeaderElection:   Response 1: 4dd5daf4-379e-4902-b71e-23919a6f7c0b<-a540b0b9-1fd8-4723-8465-0d482fe98965#0:FAIL-t2
dn3_1    | 2021-06-28 10:50:38,035 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-LeaderElection2] INFO impl.LeaderElection: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-28 10:50:38,036 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-LeaderElection2] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-06-28 10:50:38,036 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-LeaderElection2] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: shutdown 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-LeaderElection2
dn3_1    | 2021-06-28 10:50:38,037 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-LeaderElection2] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: start 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-FollowerState
dn3_1    | 2021-06-28 10:50:38,088 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-947697FD8BDC->a540b0b9-1fd8-4723-8465-0d482fe98965
dn3_1    | 2021-06-28 10:50:38,291 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2975338a-b97c-4dfe-9c13-afa1c0aff18b.
dn3_1    | 2021-06-28 10:50:40,574 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B: receive requestVote(ELECTION, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04, group-AFA1C0AFF18B, 1, (t:0, i:0))
dn3_1    | 2021-06-28 10:50:40,574 [grpc-default-executor-0] INFO impl.VoteContext: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-FOLLOWER: accept ELECTION from 4ba77365-cf3c-4cfb-a215-d267c7fc2c04: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-28 10:50:40,575 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:4ba77365-cf3c-4cfb-a215-d267c7fc2c04
dn3_1    | 2021-06-28 10:50:40,575 [grpc-default-executor-0] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: shutdown 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-FollowerState
dn3_1    | 2021-06-28 10:50:40,578 [grpc-default-executor-0] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: start 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-FollowerState
dn3_1    | 2021-06-28 10:50:40,578 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-FollowerState] INFO impl.FollowerState: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-28 10:50:40,584 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B replies to ELECTION vote request: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04<-4dd5daf4-379e-4902-b71e-23919a6f7c0b#0:OK-t1. Peer's state: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B:t1, leader=null, voted=4ba77365-cf3c-4cfb-a215-d267c7fc2c04, raftlog=4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|priority:1], old=null
dn3_1    | 2021-06-28 10:50:43,126 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE: receive requestVote(ELECTION, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04, group-84BA2D8F12DE, 3, (t:1, i:4))
dn3_1    | 2021-06-28 10:50:43,127 [grpc-default-executor-0] INFO impl.VoteContext: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-FOLLOWER: accept ELECTION from 4ba77365-cf3c-4cfb-a215-d267c7fc2c04: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-28 10:50:43,127 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:4ba77365-cf3c-4cfb-a215-d267c7fc2c04
dn3_1    | 2021-06-28 10:50:43,127 [grpc-default-executor-0] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: shutdown 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-FollowerState
dn3_1    | 2021-06-28 10:50:43,128 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-FollowerState] INFO impl.FollowerState: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-28 10:50:43,128 [grpc-default-executor-0] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: start 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-FollowerState
dn3_1    | 2021-06-28 10:50:43,134 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE replies to ELECTION vote request: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04<-4dd5daf4-379e-4902-b71e-23919a6f7c0b#0:OK-t3. Peer's state: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE:t3, leader=null, voted=4ba77365-cf3c-4cfb-a215-d267c7fc2c04, raftlog=4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-28 10:50:43,342 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84BA2D8F12DE with new leaderId: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04
dn3_1    | 2021-06-28 10:50:43,342 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE: change Leader from null to 4ba77365-cf3c-4cfb-a215-d267c7fc2c04 at term 3 for appendEntries, leader elected after 18138ms
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-06-28 10:50:03,367 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 09c1c87eac6f/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-06-28 10:50:43,428 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE: set configuration 5: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-28 10:50:43,434 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-06-28 10:50:43,435 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de/current/log_inprogress_0 to /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de/current/log_0-4
dn3_1    | 2021-06-28 10:50:43,445 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de/current/log_inprogress_5
dn3_1    | 2021-06-28 10:50:45,667 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B: receive requestVote(ELECTION, a540b0b9-1fd8-4723-8465-0d482fe98965, group-AFA1C0AFF18B, 2, (t:0, i:0))
dn3_1    | 2021-06-28 10:50:45,668 [grpc-default-executor-0] INFO impl.VoteContext: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-FOLLOWER: accept ELECTION from a540b0b9-1fd8-4723-8465-0d482fe98965: our priority 0 <= candidate's priority 1
dn3_1    | 2021-06-28 10:50:45,668 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:a540b0b9-1fd8-4723-8465-0d482fe98965
dn3_1    | 2021-06-28 10:50:45,668 [grpc-default-executor-0] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: shutdown 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-FollowerState
dn3_1    | 2021-06-28 10:50:45,668 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-FollowerState] INFO impl.FollowerState: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-28 10:50:45,670 [grpc-default-executor-0] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: start 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-FollowerState
dn3_1    | 2021-06-28 10:50:45,683 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B replies to ELECTION vote request: a540b0b9-1fd8-4723-8465-0d482fe98965<-4dd5daf4-379e-4902-b71e-23919a6f7c0b#0:OK-t2. Peer's state: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B:t2, leader=null, voted=a540b0b9-1fd8-4723-8465-0d482fe98965, raftlog=4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|priority:1], old=null
dn3_1    | 2021-06-28 10:50:45,800 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AFA1C0AFF18B with new leaderId: a540b0b9-1fd8-4723-8465-0d482fe98965
dn3_1    | 2021-06-28 10:50:45,800 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B: change Leader from null to a540b0b9-1fd8-4723-8465-0d482fe98965 at term 2 for appendEntries, leader elected after 10300ms
dn3_1    | 2021-06-28 10:50:45,802 [grpc-default-executor-0] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B: set configuration 0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-28 10:50:45,803 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-06-28 10:50:45,806 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2975338a-b97c-4dfe-9c13-afa1c0aff18b/current/log_inprogress_0
