Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-06-28 10:40:29 WARN  LogAggregationFileController:313 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-06-28 10:40:29 INFO  ApplicationImpl:463 - Adding container_1624876516934_0004_01_000001 to application application_1624876516934_0004
nm_1        | 2021-06-28 10:40:29 INFO  ApplicationImpl:655 - Application application_1624876516934_0004 transitioned from INITING to RUNNING
nm_1        | 2021-06-28 10:40:29 INFO  ContainerImpl:2175 - Container container_1624876516934_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-28 10:40:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624876516934_0004
nm_1        | 2021-06-28 10:40:29 INFO  ResourceLocalizationService:798 - Created localizer for container_1624876516934_0004_01_000001
nm_1        | 2021-06-28 10:40:29 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1624876516934_0004_01_00000117a5234c98c.tokens
nm_1        | 2021-06-28 10:40:29 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-28 10:40:29 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1624876516934_0004_01_00000117a5234c98c.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0004/container_1624876516934_0004_01_000001.tokens
nm_1        | 2021-06-28 10:40:29 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0004
nm_1        | 2021-06-28 10:40:29 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.26.0.4:54882
nm_1        | 2021-06-28 10:40:29 INFO  ContainerImpl:2175 - Container container_1624876516934_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-28 10:40:29 INFO  ContainerScheduler:542 - Starting container [container_1624876516934_0004_01_000001]
nm_1        | 2021-06-28 10:40:29 INFO  ContainerImpl:2175 - Container container_1624876516934_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-28 10:40:29 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624876516934_0004_01_000001
scm_1       | 2021-06-28 10:35:58,186 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 93ad122e-83d1-4022-b2c5-b09865f50360, Nodes: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d{ip: 172.26.0.2, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:93c10ba3-ce23-4da6-8b93-2efc8f634a5d, CreationTimestamp2021-06-28T10:35:55.352Z] moved to OPEN state
scm_1       | 2021-06-28 10:35:58,219 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-28 10:35:58,598 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: a1cf4852-a37b-4ba9-b5ef-063f37dcf151, Nodes: 0f3706c7-d31c-4390-b4ab-7ef20d45e054{ip: 172.26.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:0f3706c7-d31c-4390-b4ab-7ef20d45e054, CreationTimestamp2021-06-28T10:35:55.751Z] moved to OPEN state
scm_1       | 2021-06-28 10:35:58,600 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-28 10:35:58,905 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-28 10:35:59,252 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-28 10:35:59,718 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 0a56e114-657d-425e-b935-514065987e1a, Nodes: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6{ip: 172.26.0.9, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:64dc25bd-a5ba-40e8-bcaa-757f30c529b6, CreationTimestamp2021-06-28T10:35:56.469Z] moved to OPEN state
scm_1       | 2021-06-28 10:35:59,722 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-28 10:36:00,458 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-28 10:36:02,509 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-28 10:36:02,526 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-28 10:36:03,317 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-28 10:36:03,878 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-28 10:36:04,263 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-28 10:36:05,473 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-28 10:36:09,464 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:45113
scm_1       | 2021-06-28 10:36:12,715 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 22c90c8f-9366-4020-a0f6-3ca5de2924ee, Nodes: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d{ip: 172.26.0.2, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0f3706c7-d31c-4390-b4ab-7ef20d45e054{ip: 172.26.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}64dc25bd-a5ba-40e8-bcaa-757f30c529b6{ip: 172.26.0.9, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:64dc25bd-a5ba-40e8-bcaa-757f30c529b6, CreationTimestamp2021-06-28T10:35:56.548Z] moved to OPEN state
scm_1       | 2021-06-28 10:36:12,716 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2021-06-28 10:36:12,716 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-06-28 10:36:12,716 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-06-28 10:36:12,716 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-06-28 10:36:12,716 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-28 10:36:12,716 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-06-28 10:36:12,716 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-06-28 10:36:12,716 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-06-28 10:36:16,023 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:40067
scm_1       | 2021-06-28 10:36:21,325 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:42712
scm_1       | 2021-06-28 10:36:21,334 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 7d5bac07-7bab-4480-8068-23488cf8d984, Nodes: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d{ip: 172.26.0.2, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0f3706c7-d31c-4390-b4ab-7ef20d45e054{ip: 172.26.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}64dc25bd-a5ba-40e8-bcaa-757f30c529b6{ip: 172.26.0.9, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:0f3706c7-d31c-4390-b4ab-7ef20d45e054, CreationTimestamp2021-06-28T10:35:56.507Z] moved to OPEN state
scm_1       | 2021-06-28 10:36:33,913 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:38670
scm_1       | 2021-06-28 10:36:42,726 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:56504
scm_1       | 2021-06-28 10:36:48,148 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:45485
scm_1       | 2021-06-28 10:36:48,166 [IPC Server handler 6 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1       | 2021-06-28 10:36:48,194 [IPC Server handler 6 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1       | 2021-06-28 10:36:48,195 [IPC Server handler 6 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1       | 2021-06-28 10:36:50,694 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:35232
scm_1       | 2021-06-28 10:36:51,089 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:53972
scm_1       | 2021-06-28 10:36:51,093 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:39504
scm_1       | 2021-06-28 10:36:51,137 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:42772
scm_1       | 2021-06-28 10:36:51,436 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:38706
scm_1       | 2021-06-28 10:37:28,430 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:38842
scm_1       | 2021-06-28 10:37:28,461 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:42908
scm_1       | 2021-06-28 10:37:28,461 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:56664
scm_1       | 2021-06-28 10:37:41,884 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:33715
scm_1       | 2021-06-28 10:37:43,942 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:46289
scm_1       | 2021-06-28 10:37:58,413 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:42966
scm_1       | 2021-06-28 10:37:58,414 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:38902
scm_1       | 2021-06-28 10:37:58,443 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:56720
scm_1       | 2021-06-28 10:37:58,488 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:45837
scm_1       | 2021-06-28 10:38:02,189 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:39185
scm_1       | 2021-06-28 10:38:18,179 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:39301
scm_1       | 2021-06-28 10:38:28,366 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:39052
scm_1       | 2021-06-28 10:38:28,369 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:43124
scm_1       | 2021-06-28 10:38:28,385 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:56874
scm_1       | 2021-06-28 10:38:36,313 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:39337
scm_1       | 2021-06-28 10:38:58,399 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:43280
scm_1       | 2021-06-28 10:38:58,402 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:57034
scm_1       | 2021-06-28 10:38:58,412 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:39210
scm_1       | 2021-06-28 10:39:06,328 [IPC Server handler 41 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for delTxnId, change lastId from 0 to 1000.
scm_1       | 2021-06-28 10:39:16,541 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:39411
scm_1       | 2021-06-28 10:39:28,410 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:39336
scm_1       | 2021-06-28 10:39:28,415 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:57154
scm_1       | 2021-06-28 10:39:28,417 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:43406
scm_1       | 2021-06-28 10:39:45,159 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:40315
scm_1       | 2021-06-28 10:39:48,106 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:33727
scm_1       | 2021-06-28 10:39:58,355 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:39454
scm_1       | 2021-06-28 10:39:58,374 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:57276
scm_1       | 2021-06-28 10:39:58,375 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:43526
scm_1       | 2021-06-28 10:40:28,363 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:57410
scm_1       | 2021-06-28 10:40:28,386 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:39588
scm_1       | 2021-06-28 10:40:28,386 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:43660
rm_1        | 2021-06-28 10:40:00 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624876516934_0003	CONTAINERID=container_1624876516934_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-28 10:40:00 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-28 10:40:00 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-28 10:40:01 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-28 10:40:01 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-28 10:40:01 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-28 10:40:01 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624876516934_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-28 10:40:01 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-28 10:40:01 INFO  FiCaSchedulerNode:170 - Assigned container container_1624876516934_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:35079, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-06-28 10:40:01 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624876516934_0003	CONTAINERID=container_1624876516934_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-28 10:40:01 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-28 10:40:01 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-28 10:40:02 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-28 10:40:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1624876516934_0003
rm_1        | 2021-06-28 10:40:03 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-28 10:40:09 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-28 10:40:09 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624876516934_0003	CONTAINERID=container_1624876516934_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-28 10:40:10 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-28 10:40:10 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624876516934_0003	CONTAINERID=container_1624876516934_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-28 10:40:11 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-28 10:40:11 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624876516934_0003	CONTAINERID=container_1624876516934_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-28 10:40:11 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624876516934_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-28 10:40:11 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-28 10:40:11 INFO  FiCaSchedulerNode:170 - Assigned container container_1624876516934_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:35079, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-06-28 10:40:11 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624876516934_0003	CONTAINERID=container_1624876516934_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-28 10:40:11 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-28 10:40:11 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-28 10:40:12 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-28 10:40:12 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-28 10:40:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1624876516934_0003
rm_1        | 2021-06-28 10:40:17 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-28 10:40:17 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624876516934_0003	CONTAINERID=container_1624876516934_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-28 10:40:17 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1624876516934_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-06-28 10:40:17 INFO  RMAppAttemptImpl:931 - appattempt_1624876516934_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-06-28 10:40:17 INFO  RMAppImpl:1288 - Updating application application_1624876516934_0003 with final state: FINISHING
rm_1        | 2021-06-28 10:40:17 INFO  RMStateStore:262 - Updating info for app: application_1624876516934_0003
rm_1        | 2021-06-28 10:40:17 INFO  RMAppImpl:903 - application_1624876516934_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-06-28 10:40:17 INFO  RMAppAttemptImpl:931 - appattempt_1624876516934_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
