Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-10-28 04:14:51,416 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-28 04:14:51,416 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-28 04:14:51,432 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection3] INFO impl.LeaderElection: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-10-28 04:14:51,433 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection3] INFO impl.LeaderElection:   Response 0: e25a5481-ae3e-4ea6-b215-94a33ed15845<-6b8fd3e8-3d2a-445f-ab67-62bad514c1fb#0:FAIL-t2
datanode_2  | 2022-10-28 04:14:51,433 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection3] INFO impl.LeaderElection:   Response 1: e25a5481-ae3e-4ea6-b215-94a33ed15845<-c23f69e4-6355-47bb-b6af-e642567189e8#0:FAIL-t2
datanode_2  | 2022-10-28 04:14:51,433 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection3] INFO impl.LeaderElection: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2022-10-28 04:14:51,434 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection3] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2022-10-28 04:14:51,434 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection3] INFO impl.RoleInfo: e25a5481-ae3e-4ea6-b215-94a33ed15845: shutdown e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection3
datanode_2  | 2022-10-28 04:14:51,435 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection3] INFO impl.RoleInfo: e25a5481-ae3e-4ea6-b215-94a33ed15845: start e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState
datanode_2  | 2022-10-28 04:14:51,437 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-28 04:14:51,437 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-28 04:14:51,444 [grpc-default-executor-0] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133: receive requestVote(ELECTION, 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb, group-B535F03F7133, 2, (t:0, i:0))
datanode_2  | 2022-10-28 04:14:51,444 [grpc-default-executor-0] INFO impl.VoteContext: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FOLLOWER: reject ELECTION from 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb: already has voted for e25a5481-ae3e-4ea6-b215-94a33ed15845 at current term 2
datanode_2  | 2022-10-28 04:14:51,444 [grpc-default-executor-0] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133 replies to ELECTION vote request: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb<-e25a5481-ae3e-4ea6-b215-94a33ed15845#0:FAIL-t2. Peer's state: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133:t2, leader=null, voted=e25a5481-ae3e-4ea6-b215-94a33ed15845, raftlog=Memoized:e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[6b8fd3e8-3d2a-445f-ab67-62bad514c1fb|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, c23f69e4-6355-47bb-b6af-e642567189e8|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, e25a5481-ae3e-4ea6-b215-94a33ed15845|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-10-28 04:14:00,621 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 72f4065792c1/172.19.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.2.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.0.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.0.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.4.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.10.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.0.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.32.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.4.5.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.4.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.0.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.4.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.0.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/30d1a4e359de6cf5d1393a2a922a1a04f5ff6a52 ; compiled by 'runner' on 2022-10-28T03:43Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
scm_1       | ************************************************************/
scm_1       | 2022-10-28 04:14:00,752 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-10-28 04:14:01,426 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-10-28 04:14:01,810 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-10-28 04:14:01,922 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-10-28 04:14:03,941 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-10-28 04:14:05,052 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1       | 2022-10-28 04:14:05,071 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2022-10-28 04:14:05,096 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1       | 2022-10-28 04:14:05,097 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2022-10-28 04:14:05,097 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2022-10-28 04:14:05,097 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-10-28 04:14:05,098 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-10-28 04:14:05,141 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-10-28 04:14:05,142 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-10-28 04:14:05,149 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-10-28 04:14:05,295 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2022-10-28 04:14:05,377 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2022-10-28 04:14:05,417 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2022-10-28 04:14:08,207 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-10-28 04:14:08,247 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2022-10-28 04:14:08,274 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2022-10-28 04:14:08,280 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-10-28 04:14:08,283 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-10-28 04:14:08,288 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-10-28 04:14:08,478 [main] INFO server.RaftServer: ed0bd78d-31b2-4e31-8626-3479d6a8ef56: addNew group-EE63CBA2DA81:[ed0bd78d-31b2-4e31-8626-3479d6a8ef56|rpc:72f4065792c1:9894|priority:0|startupRole:FOLLOWER] returns group-EE63CBA2DA81:java.util.concurrent.CompletableFuture@6e16b8b5[Not completed]
scm_1       | 2022-10-28 04:14:08,684 [pool-2-thread-1] INFO server.RaftServer$Division: ed0bd78d-31b2-4e31-8626-3479d6a8ef56: new RaftServerImpl for group-EE63CBA2DA81:[ed0bd78d-31b2-4e31-8626-3479d6a8ef56|rpc:72f4065792c1:9894|priority:0|startupRole:FOLLOWER] with SCMStateMachine:uninitialized
scm_1       | 2022-10-28 04:14:08,702 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-10-28 04:14:08,713 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-10-28 04:14:08,724 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-10-28 04:14:08,724 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-10-28 04:14:08,725 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-10-28 04:14:08,725 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-10-28 04:14:08,765 [pool-2-thread-1] INFO server.RaftServer$Division: ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81: ConfigurationManager, init=-1: peers:[ed0bd78d-31b2-4e31-8626-3479d6a8ef56|rpc:72f4065792c1:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-10-28 04:14:08,768 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-10-28 04:14:08,843 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-10-28 04:14:08,844 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-10-28 04:14:09,045 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-10-28 04:14:09,073 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-10-28 04:14:09,125 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-10-28 04:14:09,834 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-10-28 04:14:11,581 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-10-28 04:14:11,582 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-10-28 04:14:11,585 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-10-28 04:14:11,625 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-10-28 04:14:11,628 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-10-28 04:14:11,629 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/d390682c-b3af-4b38-9596-ee63cba2da81 does not exist. Creating ...
datanode_2  | 2022-10-28 04:14:56,573 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState] INFO impl.FollowerState: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138614080ns, electionTimeout:5135ms
datanode_2  | 2022-10-28 04:14:56,573 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState] INFO impl.RoleInfo: e25a5481-ae3e-4ea6-b215-94a33ed15845: shutdown e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState
datanode_2  | 2022-10-28 04:14:56,573 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2022-10-28 04:14:56,573 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-10-28 04:14:56,573 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState] INFO impl.RoleInfo: e25a5481-ae3e-4ea6-b215-94a33ed15845: start e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4
datanode_2  | 2022-10-28 04:14:56,578 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4] INFO impl.LeaderElection: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: peers:[6b8fd3e8-3d2a-445f-ab67-62bad514c1fb|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, c23f69e4-6355-47bb-b6af-e642567189e8|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, e25a5481-ae3e-4ea6-b215-94a33ed15845|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-28 04:14:56,579 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-28 04:14:56,579 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-28 04:14:56,601 [grpc-default-executor-0] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133: receive requestVote(ELECTION, c23f69e4-6355-47bb-b6af-e642567189e8, group-B535F03F7133, 3, (t:0, i:0))
datanode_2  | 2022-10-28 04:14:56,602 [grpc-default-executor-0] INFO impl.VoteContext: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-CANDIDATE: reject ELECTION from c23f69e4-6355-47bb-b6af-e642567189e8: already has voted for e25a5481-ae3e-4ea6-b215-94a33ed15845 at current term 3
