Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-08-02 10:40:03,071 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-02 10:40:03,071 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-08-02 10:40:03,071 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-08-02 10:40:03,071 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
rm_1        | 2021-08-02 10:44:31 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-02 10:44:31 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-02 10:44:31 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1627900745626_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-02 10:44:31 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-02 10:44:31 INFO  FiCaSchedulerNode:170 - Assigned container container_1627900745626_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:44351, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-08-02 10:44:31 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627900745626_0002	CONTAINERID=container_1627900745626_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-02 10:44:31 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-02 10:44:31 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-02 10:44:32 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-02 10:44:32 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-02 10:44:32 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1627900745626_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-02 10:44:32 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-02 10:44:32 INFO  FiCaSchedulerNode:170 - Assigned container container_1627900745626_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:44351, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-08-02 10:44:32 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627900745626_0002	CONTAINERID=container_1627900745626_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-02 10:44:32 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-02 10:44:32 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-02 10:44:33 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-02 10:44:33 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-02 10:44:34 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1627900745626_0002
rm_1        | 2021-08-02 10:44:49 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-02 10:44:49 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627900745626_0002	CONTAINERID=container_1627900745626_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-02 10:44:51 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-02 10:44:51 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627900745626_0002	CONTAINERID=container_1627900745626_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-02 10:44:51 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1627900745626_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-08-02 10:44:51 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-02 10:44:51 INFO  FiCaSchedulerNode:170 - Assigned container container_1627900745626_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:44351, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-08-02 10:44:51 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627900745626_0002	CONTAINERID=container_1627900745626_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-02 10:44:51 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-02 10:44:51 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-02 10:44:51 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-02 10:44:51 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627900745626_0002	CONTAINERID=container_1627900745626_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-02 10:44:51 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-02 10:44:52 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-02 10:44:52 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1627900745626_0002
rm_1        | 2021-08-02 10:44:59 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-02 10:44:59 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627900745626_0002	CONTAINERID=container_1627900745626_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-02 10:45:05 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1627900745626_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-08-02 10:45:05 INFO  RMAppAttemptImpl:929 - appattempt_1627900745626_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-08-02 10:45:05 INFO  RMAppImpl:1289 - Updating application application_1627900745626_0002 with final state: FINISHING
rm_1        | 2021-08-02 10:45:05 INFO  RMStateStore:279 - Updating info for app: application_1627900745626_0002
rm_1        | 2021-08-02 10:45:05 INFO  RMAppImpl:902 - application_1627900745626_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-08-02 10:45:05 INFO  RMAppAttemptImpl:929 - appattempt_1627900745626_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-08-02 10:45:05 INFO  RMAppImpl:902 - application_1627900745626_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-08-02 10:45:06 INFO  ApplicationMasterService:319 - application_1627900745626_0002 unregistered successfully. 
rm_1        | 2021-08-02 10:45:11 INFO  RMContainerImpl:483 - container_1627900745626_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-02 10:45:11 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627900745626_0002	CONTAINERID=container_1627900745626_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-02 10:45:11 INFO  ApplicationMasterService:498 - Unregistering app attempt : appattempt_1627900745626_0002_000001
rm_1        | 2021-08-02 10:45:11 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1627900745626_0002_000001
rm_1        | 2021-08-02 10:45:11 INFO  RMAppAttemptImpl:929 - appattempt_1627900745626_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-08-02 10:45:11 INFO  RMAppImpl:902 - application_1627900745626_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-08-02 10:45:11 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1627900745626_0002_000001 is done. finalState=FINISHED
rm_1        | 2021-08-02 10:45:11 INFO  AppSchedulingInfo:169 - Application application_1627900745626_0002 requests cleared
rm_1        | 2021-08-02 10:45:11 INFO  LeafQueue:1016 - Application removed - appId: application_1627900745626_0002 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-08-02 10:45:11 INFO  ParentQueue:530 - Application removed - appId: application_1627900745626_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-08-02 10:45:11 INFO  RMAuditLogger:364 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1627900745626_0002
rm_1        | 2021-08-02 10:45:11 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1627900745626_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1627900745626_0002/,appMasterHost=nm,submitTime=1627901057125,startTime=1627901057125,launchTime=1627901057947,finishTime=1627901105049,finalStatus=SUCCEEDED,memorySeconds=243502,vcoreSeconds=116,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=243502 MB-seconds\, 116 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-08-02 10:45:11 INFO  AMLauncher:350 - Cleaning master appattempt_1627900745626_0002_000001
rm_1        | 2021-08-02 10:45:37 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:53110
rm_1        | 2021-08-02 10:45:37 INFO  ClientRMService:380 - Allocated new applicationId: 3
rm_1        | 2021-08-02 10:45:39 INFO  CapacityScheduler:2707 - Application 'application_1627900745626_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-08-02 10:45:39 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1627900745626_0003
rm_1        | 2021-08-02 10:45:39 INFO  ClientRMService:696 - Application with id 3 submitted by user hadoop
rm_1        | 2021-08-02 10:45:39 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.27.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1627900745626_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-08-02 10:45:39 WARN  Token:477 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-08-02 10:45:39 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1627901136970, maxDate=1628505936970, sequenceNumber=3, masterKeyId=2);exp=1627987539970; apps=[application_1627900745626_0003]]
rm_1        | 2021-08-02 10:45:39 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2021-08-02 10:45:40 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.10:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1627901139857, maxDate=1628505939857, sequenceNumber=3, masterKeyId=2);exp=1627987540236; apps=[application_1627900745626_0003]]
rm_1        | 2021-08-02 10:45:40 INFO  DelegationTokenRenewer:643 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1627901136970, maxDate=1628505936970, sequenceNumber=3, masterKeyId=2);exp=1627987539970; apps=[application_1627900745626_0003] in 86399732 ms, appId = [application_1627900745626_0003]
rm_1        | 2021-08-02 10:45:40 INFO  DelegationTokenRenewer:643 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.10:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1627901139857, maxDate=1628505939857, sequenceNumber=3, masterKeyId=2);exp=1627987540236; apps=[application_1627900745626_0003] in 86399998 ms, appId = [application_1627900745626_0003]
rm_1        | 2021-08-02 10:45:40 INFO  DelegationTokenRenewer:714 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-08-02 10:45:40 INFO  RMAppImpl:1270 - Storing application with id application_1627900745626_0003
rm_1        | 2021-08-02 10:45:40 INFO  RMAppImpl:902 - application_1627900745626_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-08-02 10:45:40 INFO  RMStateStore:241 - Storing info for app: application_1627900745626_0003
rm_1        | 2021-08-02 10:45:40 INFO  RMAppImpl:902 - application_1627900745626_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-08-02 10:45:40 INFO  ParentQueue:502 - Application added - appId: application_1627900745626_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-08-02 10:45:40 INFO  CapacityScheduler:1046 - Accepted application application_1627900745626_0003 from user: hadoop, in queue: default
rm_1        | 2021-08-02 10:45:40 INFO  RMAppImpl:902 - application_1627900745626_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-08-02 10:45:40 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1627900745626_0003_000001
rm_1        | 2021-08-02 10:45:40 INFO  RMAppAttemptImpl:929 - appattempt_1627900745626_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-08-02 10:45:40 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-08-02 10:45:40 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-08-02 10:45:40 INFO  LeafQueue:901 - Application application_1627900745626_0003 from user: hadoop activated in queue: root.default
rm_1        | 2021-08-02 10:45:40 INFO  LeafQueue:943 - Application added - appId: application_1627900745626_0003 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2021-08-02 10:45:40 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1627900745626_0003_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2021-08-02 10:45:40 INFO  RMAppAttemptImpl:929 - appattempt_1627900745626_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2021-08-02 10:45:40 WARN  LogAggregationFileController:308 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-08-02 10:45:40 INFO  ApplicationImpl:655 - Application application_1627900745626_0003 transitioned from INITING to RUNNING
nm_1        | 2021-08-02 10:45:40 INFO  ContainerImpl:1251 - Container container_1627900745626_0003_01_000001 is localizing: [ofs://om/user/hadoop/.staging/job_1627900745626_0003/job.splitmetainfo, ofs://om/user/hadoop/.staging/job_1627900745626_0003/job.jar, ofs://om/user/hadoop/.staging/job_1627900745626_0003/job.split, ofs://om/user/hadoop/.staging/job_1627900745626_0003/job.xml]
nm_1        | 2021-08-02 10:45:40 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-02 10:45:40 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1627900745626_0003
nm_1        | 2021-08-02 10:45:40 INFO  ResourceLocalizationService:809 - Created localizer for container_1627900745626_0003_01_000001
nm_1        | 2021-08-02 10:45:40 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1627900745626_0003_01_00000117b06781f3f.tokens
nm_1        | 2021-08-02 10:45:40 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2021-08-02 10:45:40 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1627900745626_0003_01_00000117b06781f3f.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000001.tokens
nm_1        | 2021-08-02 10:45:40 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003
nm_1        | 2021-08-02 10:45:40 INFO  Server:2061 - Auth successful for testing (auth:SIMPLE) from 172.27.0.7:33028
nm_1        | 2021-08-02 10:45:41 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-02 10:45:41 INFO  ContainerScheduler:541 - Starting container [container_1627900745626_0003_01_000001]
nm_1        | 2021-08-02 10:45:41 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-02 10:45:41 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1627900745626_0003_01_000001
nm_1        | 2021-08-02 10:45:41 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000001/default_container_executor.sh]
nm_1        | 2021-08-02 10:45:43 INFO  ContainersMonitorImpl:643 - container_1627900745626_0003_01_000001's ip = 172.27.0.7, and hostname = nm
nm_1        | 2021-08-02 10:45:43 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1627900745626_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2021-08-02 10:45:54 INFO  Server:2061 - Auth successful for appattempt_1627900745626_0003_000001 (auth:SIMPLE) from 172.27.0.7:51308
nm_1        | 2021-08-02 10:45:54 INFO  ContainerManagerImpl:1088 - Start request for container_1627900745626_0003_01_000002 by user appattempt_1627900745626_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-02 10:45:54 INFO  NMAuditLogger:94 - USER=appattempt_1627900745626_0003_000001	IP=172.27.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1627900745626_0003	CONTAINERID=container_1627900745626_0003_01_000002
nm_1        | 2021-08-02 10:45:54 INFO  ApplicationImpl:463 - Adding container_1627900745626_0003_01_000002 to application application_1627900745626_0003
nm_1        | 2021-08-02 10:45:54 INFO  ContainerImpl:1251 - Container container_1627900745626_0003_01_000002 is localizing: [ofs://om/user/hadoop/.staging/job_1627900745626_0003/job.jar, ofs://om/user/hadoop/.staging/job_1627900745626_0003/job.xml]
nm_1        | 2021-08-02 10:45:54 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-02 10:45:54 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1627900745626_0003
nm_1        | 2021-08-02 10:45:54 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1627900745626_0003
nm_1        | 2021-08-02 10:45:54 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-02 10:45:54 INFO  ShuffleHandler:732 - Added token for job_1627900745626_0003
nm_1        | 2021-08-02 10:45:54 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-02 10:45:54 INFO  ContainerScheduler:541 - Starting container [container_1627900745626_0003_01_000002]
nm_1        | 2021-08-02 10:45:54 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-02 10:45:54 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1627900745626_0003_01_000002
nm_1        | 2021-08-02 10:45:54 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000002/default_container_executor.sh]
nm_1        | 2021-08-02 10:45:54 INFO  Server:2061 - Auth successful for appattempt_1627900745626_0003_000001 (auth:SIMPLE) from 172.27.0.7:51310
nm_1        | 2021-08-02 10:45:54 INFO  ContainerManagerImpl:1088 - Start request for container_1627900745626_0003_01_000003 by user appattempt_1627900745626_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-02 10:45:54 INFO  NMAuditLogger:94 - USER=appattempt_1627900745626_0003_000001	IP=172.27.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1627900745626_0003	CONTAINERID=container_1627900745626_0003_01_000003
nm_1        | 2021-08-02 10:45:54 INFO  ApplicationImpl:463 - Adding container_1627900745626_0003_01_000003 to application application_1627900745626_0003
nm_1        | 2021-08-02 10:45:54 INFO  ContainerImpl:1251 - Container container_1627900745626_0003_01_000003 is localizing: [ofs://om/user/hadoop/.staging/job_1627900745626_0003/job.jar, ofs://om/user/hadoop/.staging/job_1627900745626_0003/job.xml]
nm_1        | 2021-08-02 10:45:54 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-02 10:45:54 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1627900745626_0003
nm_1        | 2021-08-02 10:45:54 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1627900745626_0003
nm_1        | 2021-08-02 10:45:54 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-02 10:45:54 INFO  ShuffleHandler:732 - Added token for job_1627900745626_0003
nm_1        | 2021-08-02 10:45:54 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-02 10:45:54 INFO  ContainerScheduler:541 - Starting container [container_1627900745626_0003_01_000003]
nm_1        | 2021-08-02 10:45:54 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-02 10:45:54 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1627900745626_0003_01_000003
scm_1       | 2021-08-02 10:40:06,195 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: cb58971e-7bcd-4a91-a58d-ab8ddf96954a, Nodes: 2dfbea6c-ec52-48d2-8740-94d8aa935db4{ip: 172.27.0.5, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fc8d2990-1e74-4c90-a233-b7df2ea99398{ip: 172.27.0.8, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8af8b5b4-fd10-4adb-9d58-533d18373df4{ip: 172.27.0.4, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:8af8b5b4-fd10-4adb-9d58-533d18373df4, CreationTimestamp2021-08-02T10:39:45.660Z[UTC]] moved to OPEN state
scm_1       | 2021-08-02 10:40:08,481 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.2:36265
scm_1       | 2021-08-02 10:40:24,572 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:37142
scm_1       | 2021-08-02 10:40:33,079 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:33660
scm_1       | 2021-08-02 10:40:36,154 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:50470
scm_1       | 2021-08-02 10:40:52,432 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:43075
scm_1       | 2021-08-02 10:40:52,464 [IPC Server handler 14 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1       | 2021-08-02 10:40:52,497 [IPC Server handler 14 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
