Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-02 09:31:42,886 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO impl.RoleInfo: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: shutdown 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3
datanode_2  | 2021-08-02 09:31:42,886 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2021-08-02 09:31:42,886 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9AB722B57D62 with new leaderId: 1efdf1d9-4591-4111-b31c-7d29db5f87bc
datanode_2  | 2021-08-02 09:31:42,886 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62: change Leader from null to 1efdf1d9-4591-4111-b31c-7d29db5f87bc at term 4 for becomeLeader, leader elected after 19304ms
datanode_2  | 2021-08-02 09:31:42,889 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-02 09:31:42,889 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-02 09:31:42,890 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-02 09:31:42,890 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-08-02 09:31:42,891 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-02 09:31:42,891 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-02 09:31:42,891 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-02 09:31:42,896 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-08-02 09:31:42,896 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-02 09:31:42,897 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-08-02 09:31:42,904 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-08-02 09:31:42,905 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-02 09:31:42,905 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-02 09:31:42,908 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-08-02 09:31:42,908 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-02 09:31:42,908 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-08-02 09:31:42,908 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-08-02 09:31:42,909 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-02 09:31:42,909 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-02 09:31:42,910 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO impl.RoleInfo: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: start 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderStateImpl
datanode_2  | 2021-08-02 09:31:42,910 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-02 09:31:42,911 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36d18491-9eb0-40dc-a671-9ab722b57d62/current/log_inprogress_0
datanode_2  | 2021-08-02 09:31:42,920 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection3] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62: set configuration 0: [003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-02 09:31:27,697 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-9AB722B57D62-LeaderElection2] INFO impl.LeaderElection: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-9AB722B57D62-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-08-02 09:31:27,700 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-9AB722B57D62-LeaderElection2] INFO impl.LeaderElection:   Response 0: 003249a8-c80d-4798-8b65-3e50e6bc57e1<-1efdf1d9-4591-4111-b31c-7d29db5f87bc#0:FAIL-t1
datanode_3  | 2021-08-02 09:31:27,700 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-9AB722B57D62-LeaderElection2] INFO impl.LeaderElection:   Response 1: 003249a8-c80d-4798-8b65-3e50e6bc57e1<-f65b32e9-ab35-4488-a0c7-439c663649b8#0:FAIL-t1
datanode_3  | 2021-08-02 09:31:27,701 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-9AB722B57D62-LeaderElection2] INFO impl.LeaderElection: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-9AB722B57D62-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-08-02 09:31:27,701 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-9AB722B57D62-LeaderElection2] INFO server.RaftServer$Division: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-9AB722B57D62: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-08-02 09:31:27,705 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-9AB722B57D62-LeaderElection2] INFO impl.RoleInfo: 003249a8-c80d-4798-8b65-3e50e6bc57e1: shutdown 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-9AB722B57D62-LeaderElection2
datanode_3  | 2021-08-02 09:31:27,705 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-9AB722B57D62-LeaderElection2] INFO impl.RoleInfo: 003249a8-c80d-4798-8b65-3e50e6bc57e1: start 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-9AB722B57D62-FollowerState
datanode_3  | 2021-08-02 09:31:30,139 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-FollowerState] INFO impl.FollowerState: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038624127ns, electionTimeout:5030ms
datanode_3  | 2021-08-02 09:31:30,140 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-FollowerState] INFO impl.RoleInfo: 003249a8-c80d-4798-8b65-3e50e6bc57e1: shutdown 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-FollowerState
datanode_3  | 2021-08-02 09:31:30,140 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-FollowerState] INFO server.RaftServer$Division: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-02 09:31:30,140 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-02 09:31:30,140 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-FollowerState] INFO impl.RoleInfo: 003249a8-c80d-4798-8b65-3e50e6bc57e1: start 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3
datanode_3  | 2021-08-02 09:31:30,146 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO impl.LeaderElection: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-02 09:31:30,175 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO impl.LeaderElection: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-08-02 09:31:30,175 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO impl.LeaderElection:   Response 0: 003249a8-c80d-4798-8b65-3e50e6bc57e1<-f65b32e9-ab35-4488-a0c7-439c663649b8#0:OK-t1
datanode_3  | 2021-08-02 09:31:30,175 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO impl.LeaderElection: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3 ELECTION round 0: result PASSED
datanode_3  | 2021-08-02 09:31:30,175 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO impl.RoleInfo: 003249a8-c80d-4798-8b65-3e50e6bc57e1: shutdown 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3
datanode_3  | 2021-08-02 09:31:30,175 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServer$Division: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-02 09:31:30,175 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DDCB99A5E25F with new leaderId: 003249a8-c80d-4798-8b65-3e50e6bc57e1
datanode_3  | 2021-08-02 09:31:30,176 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServer$Division: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F: change Leader from null to 003249a8-c80d-4798-8b65-3e50e6bc57e1 at term 1 for becomeLeader, leader elected after 5109ms
datanode_3  | 2021-08-02 09:31:30,176 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-02 09:31:30,176 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-02 09:31:30,176 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-08-02 09:31:30,176 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-02 09:31:30,176 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-02 09:31:30,177 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-02 09:31:30,182 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-02 09:31:30,214 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-02 09:31:30,222 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-02 09:31:30,222 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-02 09:31:30,225 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-02 09:31:30,228 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-02 09:31:30,228 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-02 09:31:30,238 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
