Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-08-02 10:04:11,959 [Listener at om2/9862] INFO server.Server: Started @32478ms
om2_1  | 2021-08-02 10:04:11,964 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1  | 2021-08-02 10:04:11,964 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1  | 2021-08-02 10:04:11,971 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1  | 2021-08-02 10:04:11,992 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1  | 2021-08-02 10:04:11,976 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2021-08-02 10:04:12,161 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1  | 2021-08-02 10:04:12,176 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1a2773a8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1  | 2021-08-02 10:04:14,312 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:689))
om2_1  | 2021-08-02 10:04:14,325 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om2_1  | 2021-08-02 10:04:14,330 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:om3
om2_1  | 2021-08-02 10:04:14,331 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-08-02 10:04:14,331 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-08-02 10:04:14,332 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1  | java.lang.InterruptedException: sleep interrupted
om2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-02 10:04:02,741 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: start RPC server
dn3_1  | 2021-08-02 10:04:02,744 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: GrpcService started, listening on 9856
dn3_1  | 2021-08-02 10:04:02,749 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: GrpcService started, listening on 9857
dn3_1  | 2021-08-02 10:04:02,749 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: GrpcService started, listening on 9858
dn3_1  | 2021-08-02 10:04:02,766 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 240d6fc8-a6c2-42db-af7f-62ebd5505f43 is started using port 9858 for RATIS
dn3_1  | 2021-08-02 10:04:02,766 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 240d6fc8-a6c2-42db-af7f-62ebd5505f43 is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-08-02 10:04:02,766 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 240d6fc8-a6c2-42db-af7f-62ebd5505f43 is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-08-02 10:04:02,772 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840563840@71cb82e4] INFO util.JvmPauseMonitor: JvmPauseMonitor-240d6fc8-a6c2-42db-af7f-62ebd5505f43: Started
dn3_1  | 2021-08-02 10:04:07,657 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState] INFO impl.FollowerState: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048701385ns, electionTimeout:5004ms
dn3_1  | 2021-08-02 10:04:07,658 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: shutdown 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState
dn3_1  | 2021-08-02 10:04:07,658 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1  | 2021-08-02 10:04:07,660 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-02 10:04:07,660 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: start 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-LeaderElection1
dn3_1  | 2021-08-02 10:04:07,713 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-LeaderElection1] INFO impl.LeaderElection: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-LeaderElection1 ELECTION round 0: submit vote requests at term 8 for 1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-02 10:04:07,744 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-FollowerState] INFO impl.FollowerState: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5136695251ns, electionTimeout:5113ms
dn3_1  | 2021-08-02 10:04:07,746 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-FollowerState] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: shutdown 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-FollowerState
dn3_1  | 2021-08-02 10:04:07,746 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-FollowerState] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-08-02 10:04:07,746 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-02 10:04:07,746 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-FollowerState] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: start 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2
dn3_1  | 2021-08-02 10:04:07,771 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO impl.LeaderElection: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 258: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-02 10:04:07,793 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO impl.LeaderElection: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-08-02 10:04:07,803 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: shutdown 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2
dn3_1  | 2021-08-02 10:04:07,811 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2021-08-02 10:04:07,811 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-62E9B50361BF with new leaderId: 240d6fc8-a6c2-42db-af7f-62ebd5505f43
dn3_1  | 2021-08-02 10:04:07,815 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF: change Leader from null to 240d6fc8-a6c2-42db-af7f-62ebd5505f43 at term 3 for becomeLeader, leader elected after 9774ms
dn3_1  | 2021-08-02 10:04:07,824 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState] INFO impl.FollowerState: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119418599ns, electionTimeout:5114ms
dn3_1  | 2021-08-02 10:04:07,829 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: shutdown 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState
dn3_1  | 2021-08-02 10:04:07,829 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2021-08-02 10:04:07,829 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-02 10:04:07,834 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: start 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-LeaderElection3
dn1_1  | 2021-08-02 10:04:25,844 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-LeaderElection8] INFO impl.LeaderElection:   Response 0: 2a001e27-1831-4445-b75e-7a3cc79663aa<-240d6fc8-a6c2-42db-af7f-62ebd5505f43#0:OK-t9
dn1_1  | 2021-08-02 10:04:25,844 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-LeaderElection8] INFO impl.LeaderElection:   Response 1: 2a001e27-1831-4445-b75e-7a3cc79663aa<-a2043bc6-8dae-4352-8180-a245aff978a1#0:FAIL-t9
dn1_1  | 2021-08-02 10:04:25,844 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-LeaderElection8] INFO impl.LeaderElection: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-LeaderElection8 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-02 10:04:25,846 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-LeaderElection8] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn1_1  | 2021-08-02 10:04:25,846 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-LeaderElection8] INFO impl.RoleInfo: 2a001e27-1831-4445-b75e-7a3cc79663aa: shutdown 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-LeaderElection8
dn1_1  | 2021-08-02 10:04:25,846 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-LeaderElection8] INFO impl.RoleInfo: 2a001e27-1831-4445-b75e-7a3cc79663aa: start 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FollowerState
dn1_1  | 2021-08-02 10:04:27,542 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-08-02 10:04:30,907 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FollowerState] INFO impl.FollowerState: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5060964005ns, electionTimeout:5059ms
dn1_1  | 2021-08-02 10:04:30,907 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FollowerState] INFO impl.RoleInfo: 2a001e27-1831-4445-b75e-7a3cc79663aa: shutdown 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FollowerState
dn1_1  | 2021-08-02 10:04:30,907 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FollowerState] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn1_1  | 2021-08-02 10:04:30,907 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-02 10:04:30,907 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FollowerState] INFO impl.RoleInfo: 2a001e27-1831-4445-b75e-7a3cc79663aa: start 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-LeaderElection9
dn1_1  | 2021-08-02 10:04:30,922 [grpc-default-executor-0] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9: receive requestVote(ELECTION, 240d6fc8-a6c2-42db-af7f-62ebd5505f43, group-93A0E34A20A9, 10, (t:5, i:2))
dn1_1  | 2021-08-02 10:04:30,923 [grpc-default-executor-0] INFO impl.VoteContext: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-CANDIDATE: accept ELECTION from 240d6fc8-a6c2-42db-af7f-62ebd5505f43: our priority 0 <= candidate's priority 0
dn1_1  | 2021-08-02 10:04:30,923 [grpc-default-executor-0] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9: changes role from CANDIDATE to FOLLOWER at term 10 for candidate:240d6fc8-a6c2-42db-af7f-62ebd5505f43
dn1_1  | 2021-08-02 10:04:30,923 [grpc-default-executor-0] INFO impl.RoleInfo: 2a001e27-1831-4445-b75e-7a3cc79663aa: shutdown 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-LeaderElection9
dn1_1  | 2021-08-02 10:04:30,923 [grpc-default-executor-0] INFO impl.RoleInfo: 2a001e27-1831-4445-b75e-7a3cc79663aa: start 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FollowerState
dn1_1  | 2021-08-02 10:04:30,925 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-LeaderElection9] INFO impl.LeaderElection: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-LeaderElection9: skip running since this is already CLOSING
dn1_1  | 2021-08-02 10:04:30,925 [grpc-default-executor-0] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9 replies to ELECTION vote request: 240d6fc8-a6c2-42db-af7f-62ebd5505f43<-2a001e27-1831-4445-b75e-7a3cc79663aa#0:OK-t10. Peer's state: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9:t10, leader=null, voted=240d6fc8-a6c2-42db-af7f-62ebd5505f43, raftlog=2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-02 10:04:36,094 [grpc-default-executor-0] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9: receive requestVote(ELECTION, 240d6fc8-a6c2-42db-af7f-62ebd5505f43, group-93A0E34A20A9, 11, (t:5, i:2))
dn1_1  | 2021-08-02 10:04:36,094 [grpc-default-executor-0] INFO impl.VoteContext: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FOLLOWER: accept ELECTION from 240d6fc8-a6c2-42db-af7f-62ebd5505f43: our priority 0 <= candidate's priority 0
dn1_1  | 2021-08-02 10:04:36,094 [grpc-default-executor-0] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:240d6fc8-a6c2-42db-af7f-62ebd5505f43
dn1_1  | 2021-08-02 10:04:36,094 [grpc-default-executor-0] INFO impl.RoleInfo: 2a001e27-1831-4445-b75e-7a3cc79663aa: shutdown 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FollowerState
dn1_1  | 2021-08-02 10:04:36,094 [grpc-default-executor-0] INFO impl.RoleInfo: 2a001e27-1831-4445-b75e-7a3cc79663aa: start 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FollowerState
dn1_1  | 2021-08-02 10:04:36,094 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FollowerState] INFO impl.FollowerState: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-02 10:04:36,101 [grpc-default-executor-0] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9 replies to ELECTION vote request: 240d6fc8-a6c2-42db-af7f-62ebd5505f43<-2a001e27-1831-4445-b75e-7a3cc79663aa#0:OK-t11. Peer's state: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9:t11, leader=null, voted=240d6fc8-a6c2-42db-af7f-62ebd5505f43, raftlog=2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
om2_1  | 2021-08-02 10:04:14,448 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:OK-t5. Peer's state: om2@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c689,f689,i689, conf=688: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-02 10:04:14,607 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 5 for appendEntries, leader elected after 6399ms
om2_1  | 2021-08-02 10:04:14,684 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 690: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-02 10:04:14,689 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-688_689 to index:689
om2_1  | 2021-08-02 10:04:14,703 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_688 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_688-689
om2_1  | 2021-08-02 10:04:14,837 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_690
om2_1  | 2021-08-02 10:04:15,126 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1  | [id: "om1"
om2_1  | address: "om1:9872"
om2_1  | , id: "om3"
om2_1  | address: "om3:9872"
om2_1  | , id: "om2"
om2_1  | address: "om2:9872"
om2_1  | ]
om2_1  | 2021-08-02 10:04:21,525 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn3_1  | 2021-08-02 10:04:07,882 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-LeaderElection3] INFO impl.LeaderElection: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-02 10:04:07,884 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-08-02 10:04:07,905 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-08-02 10:04:07,910 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1  | 2021-08-02 10:04:07,981 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-08-02 10:04:08,040 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-08-02 10:04:08,047 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-08-02 10:04:08,096 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: start 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderStateImpl
dn3_1  | 2021-08-02 10:04:08,170 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-SegmentedRaftLogWorker: Rolling segment log-258_259 to index:259
dn3_1  | 2021-08-02 10:04:08,204 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7e77f065-99ca-48b2-8457-62e9b50361bf/current/log_inprogress_258 to /data/metadata/ratis/7e77f065-99ca-48b2-8457-62e9b50361bf/current/log_258-259
