Attaching to ha_dn1_1, ha_om3_1, ha_om2_1, ha_dn3_1, ha_recon_1, ha_om1_1, ha_dn2_1, ha_scm_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/8739fd2b3917af13c3b1b43dee05391451696478 ; compiled by 'runner' on 2021-08-02T09:18Z
s3g_1    | STARTUP_MSG:   java = 11.0.10
s3g_1    | ************************************************************/
s3g_1    | 2021-08-02 10:54:30,106 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-08-02 10:54:30,399 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2021-08-02 10:54:30,505 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2021-08-02 10:54:30,508 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1    | 2021-08-02 10:54:30,827 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-08-02 10:54:30,856 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-08-02 10:54:30,865 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2021-08-02 10:54:30,978 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@189cbd7c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-08-02 10:54:30,993 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6aa8e115{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Aug 02, 2021 10:54:51 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-08-02 10:54:51,190 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@55361f03{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-17311777734654370303/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2021-08-02 10:54:51,227 [main] INFO server.AbstractConnector: Started ServerConnector@16aa8654{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-08-02 10:54:51,228 [main] INFO server.Server: Started @30015ms
s3g_1    | 2021-08-02 10:54:51,230 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
om3_1    | address: "om2:9872"
om3_1    | ]
om3_1    | 2021-08-02 10:55:54,909 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
om3_1    | 2021-08-02 10:57:51,047 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
om3_1    | 2021-08-02 10:58:31,957 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
scm_1    | 2021-08-02 10:54:55,250 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Executing pre finalize state validation ScmHAUnfinalizedStateValidationAction
scm_1    | 2021-08-02 10:54:55,250 [Listener at 0.0.0.0/9860] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
scm_1    | 2021-08-02 10:54:55,251 [Listener at 0.0.0.0/9860] WARN util.MBeans: Error creating MBean object name: Hadoop:service=LayoutVersionManager,name=HDDSLayoutVersionManager
scm_1    | org.apache.hadoop.metrics2.MetricsException: org.apache.hadoop.metrics2.MetricsException: Hadoop:service=LayoutVersionManager,name=HDDSLayoutVersionManager already exists!
scm_1    | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newObjectName(DefaultMetricsSystem.java:135)
scm_1    | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newMBeanName(DefaultMetricsSystem.java:110)
scm_1    | 	at org.apache.hadoop.metrics2.util.MBeans.getMBeanName(MBeans.java:165)
scm_1    | 	at org.apache.hadoop.metrics2.util.MBeans.register(MBeans.java:97)
scm_1    | 	at org.apache.hadoop.metrics2.util.MBeans.register(MBeans.java:73)
scm_1    | 	at org.apache.hadoop.ozone.upgrade.AbstractLayoutVersionManager.init(AbstractLayoutVersionManager.java:75)
scm_1    | 	at org.apache.hadoop.hdds.upgrade.HDDSLayoutVersionManager.<init>(HDDSLayoutVersionManager.java:50)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.ScmHAUnfinalizedStateValidationAction.checkScmHA(ScmHAUnfinalizedStateValidationAction.java:61)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.ScmHAUnfinalizedStateValidationAction.execute(ScmHAUnfinalizedStateValidationAction.java:48)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.ScmHAUnfinalizedStateValidationAction.execute(ScmHAUnfinalizedStateValidationAction.java:41)
scm_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.runValidationAction(BasicUpgradeFinalizer.java:264)
scm_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.runPrefinalizeStateActions(BasicUpgradeFinalizer.java:243)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.SCMUpgradeFinalizer.runPrefinalizeStateActions(SCMUpgradeFinalizer.java:133)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.SCMUpgradeFinalizer.runPrefinalizeStateActions(SCMUpgradeFinalizer.java:39)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.start(StorageContainerManager.java:1242)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter$SCMStarterHelper.start(StorageContainerManagerStarter.java:169)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.startScm(StorageContainerManagerStarter.java:142)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:71)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:47)
scm_1    | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
scm_1    | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
scm_1    | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
scm_1    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
scm_1    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
scm_1    | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
scm_1    | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
scm_1    | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
scm_1    | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
scm_1    | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.main(StorageContainerManagerStarter.java:60)
scm_1    | Caused by: org.apache.hadoop.metrics2.MetricsException: Hadoop:service=LayoutVersionManager,name=HDDSLayoutVersionManager already exists!
scm_1    | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newObjectName(DefaultMetricsSystem.java:131)
scm_1    | 	... 29 more
scm_1    | 2021-08-02 10:54:55,309 [Listener at 0.0.0.0/9860] INFO reflections.Reflections: Reflections took 52 ms to scan 3 urls, producing 104 keys and 212 values 
scm_1    | 2021-08-02 10:54:55,310 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
scm_1    | 2021-08-02 10:54:55,310 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmOnFinalizeActionForDatanodeSchemaV2
scm_1    | 2021-08-02 10:54:55,311 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
scm_1    | 2021-08-02 10:54:55,311 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAUnfinalizedStateValidationAction
scm_1    | 2021-08-02 10:54:55,311 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
scm_1    | 2021-08-02 10:54:55,311 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-08-02 10:54:55,549 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-08-02 10:54:55,632 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-08-02 10:54:55,633 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2021-08-02 10:54:56,265 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-08-02 10:54:56,280 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-08-02 10:54:56,296 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-08-02 10:54:56,549 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-08-02 10:54:56,581 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-08-02 10:54:56,583 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-08-02 10:54:56,584 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2021-08-02 10:54:56,757 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-08-02 10:54:56,787 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-08-02 10:54:56,788 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-08-02 10:54:56,793 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-08-02 10:54:57,044 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1095d23a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-08-02 10:54:57,082 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-08-02 10:54:57,082 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-08-02 10:54:57,148 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @37170ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-08-02 10:54:57,772 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-08-02 10:54:57,864 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-08-02 10:54:57,892 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-08-02 10:54:57,909 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-08-02 10:54:57,911 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-08-02 10:54:57,913 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-08-02 10:54:58,438 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-08-02 10:54:58,514 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-08-02 10:54:58,976 [IPC Server handler 16 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1a876dc5-7676-4e29-967f-39502c3860c9
scm_1    | 2021-08-02 10:54:59,029 [IPC Server handler 16 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1a876dc5-7676-4e29-967f-39502c3860c9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-08-02 10:54:59,034 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-08-02 10:54:59,135 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-08-02 10:54:59,137 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2021-08-02 10:54:59,168 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-08-02 10:54:59,180 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-08-02 10:54:59,253 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-08-02 10:54:59,254 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 8faefd31-b3c5-4fe5-86e6-8c5f9c197cad, Nodes: 1a876dc5-7676-4e29-967f-39502c3860c9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:1a876dc5-7676-4e29-967f-39502c3860c9, CreationTimestamp2021-08-02T10:54:51.176960Z[UTC]] moved to OPEN state
scm_1    | 2021-08-02 10:54:59,250 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-08-02 10:54:59,284 [IPC Server handler 90 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/13b95ab3-92c8-4275-ae95-a378062e793f
scm_1    | 2021-08-02 10:54:59,316 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-02 10:54:59,334 [IPC Server handler 90 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 13b95ab3-92c8-4275-ae95-a378062e793f{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-08-02 10:54:59,334 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-08-02 10:54:59,421 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 11b34e68-4153-4b38-8f03-44f49a3ebb38, Nodes: 13b95ab3-92c8-4275-ae95-a378062e793f{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:13b95ab3-92c8-4275-ae95-a378062e793f, CreationTimestamp2021-08-02T10:54:51.115916Z[UTC]] moved to OPEN state
scm_1    | 2021-08-02 10:54:59,421 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-02 10:54:59,424 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-08-02 10:54:59,590 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8054fe2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-08-02 10:54:59,607 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@515b9d4a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-08-02 10:54:59,612 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d940a45e-3e27-4405-9b3d-6c10fe6be9ba
scm_1    | 2021-08-02 10:54:59,613 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d940a45e-3e27-4405-9b3d-6c10fe6be9ba{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-08-02 10:54:59,614 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-08-02 10:54:59,632 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 983fa6a9-a0bc-4eb5-991a-2ebd8181636e, Nodes: d940a45e-3e27-4405-9b3d-6c10fe6be9ba{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d940a45e-3e27-4405-9b3d-6c10fe6be9ba, CreationTimestamp2021-08-02T10:54:51.177097Z[UTC]] moved to OPEN state
scm_1    | 2021-08-02 10:54:59,632 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-08-02 10:54:59,637 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-08-02 10:54:59,637 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-08-02 10:54:59,633 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-02 10:54:59,637 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-08-02 10:54:59,650 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2021-08-02 10:54:59,664 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-08-02 10:54:59,770 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=599509f4-ab2d-42a8-aa96-c808c2c3ad2d to datanode:1a876dc5-7676-4e29-967f-39502c3860c9
scm_1    | 2021-08-02 10:54:59,800 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=599509f4-ab2d-42a8-aa96-c808c2c3ad2d to datanode:d940a45e-3e27-4405-9b3d-6c10fe6be9ba
scm_1    | 2021-08-02 10:54:59,800 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=599509f4-ab2d-42a8-aa96-c808c2c3ad2d to datanode:13b95ab3-92c8-4275-ae95-a378062e793f
scm_1    | 2021-08-02 10:54:59,824 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 599509f4-ab2d-42a8-aa96-c808c2c3ad2d, Nodes: 1a876dc5-7676-4e29-967f-39502c3860c9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d940a45e-3e27-4405-9b3d-6c10fe6be9ba{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}13b95ab3-92c8-4275-ae95-a378062e793f{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-02T10:54:59.769Z[UTC]].
scm_1    | 2021-08-02 10:54:59,837 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=599509f4-ab2d-42a8-aa96-c808c2c3ad2d contains same datanodes as previous pipelines: PipelineID=28611710-8388-427d-b8d9-d056812590e8 nodeIds: 1a876dc5-7676-4e29-967f-39502c3860c9, d940a45e-3e27-4405-9b3d-6c10fe6be9ba, 13b95ab3-92c8-4275-ae95-a378062e793f
scm_1    | 2021-08-02 10:55:00,156 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2eda2062{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-2057836986891146741/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-08-02 10:55:00,185 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@7eeb38b2{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-08-02 10:55:00,191 [Listener at 0.0.0.0/9860] INFO server.Server: Started @40208ms
scm_1    | 2021-08-02 10:55:00,192 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-08-02 10:55:00,192 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-08-02 10:55:00,197 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-08-02 10:55:01,963 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-02 10:55:02,438 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-02 10:55:02,799 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-02 10:55:03,270 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-02 10:55:03,413 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-02 10:55:03,579 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
