Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/06fe2d2744815722fe7c10eb7d9c15b09e458a36 ; compiled by 'runner' on 2021-02-10T12:54Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2021-02-10 13:06:47,848 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-02-10 13:06:53,386 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-02-10 13:06:53,688 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
om_1        | 2021-02-10 13:06:53,691 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-02-10 13:06:53,691 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-02-10 13:06:53,783 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-10 13:06:56,228 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-10 13:06:57,229 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-10 13:06:58,230 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-10 13:06:59,231 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-10 13:07:00,232 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-10 13:07:01,233 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-10 13:07:02,234 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-10 13:07:03,234 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-b46d5452-c35e-4ed6-9ab1-e595caeb0bd7;layoutVersion=0
om_1        | 2021-02-10 13:07:03,942 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 48f5383b2b9f/172.19.0.2
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-02-10 13:07:06,351 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 48f5383b2b9f/172.19.0.2
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-02-10 13:07:16,873 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C replies to ELECTION vote request: 5328f947-0e57-4718-825e-a24f37c18038<-eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0#0:OK-t1. Peer's state: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C:t1, leader=null, voted=5328f947-0e57-4718-825e-a24f37c18038, raftlog=eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-10 13:07:19,090 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D: receive requestVote(ELECTION, 1a336279-203c-4cae-83ee-c313dafc9973, group-FE7C6E7D5F1D, 2, (t:0, i:0))
datanode_3  | 2021-02-10 13:07:19,091 [grpc-default-executor-1] INFO impl.VoteContext: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-FOLLOWER: accept ELECTION from 1a336279-203c-4cae-83ee-c313dafc9973: our priority 0 <= candidate's priority 0
datanode_3  | 2021-02-10 13:07:19,091 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:1a336279-203c-4cae-83ee-c313dafc9973
datanode_3  | 2021-02-10 13:07:19,092 [grpc-default-executor-1] INFO impl.RoleInfo: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: shutdown eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-FollowerState
datanode_3  | 2021-02-10 13:07:19,092 [grpc-default-executor-1] INFO impl.RoleInfo: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: start eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-FollowerState
datanode_3  | 2021-02-10 13:07:19,093 [Thread-32] INFO impl.FollowerState: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-10 13:07:19,099 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D replies to ELECTION vote request: 1a336279-203c-4cae-83ee-c313dafc9973<-eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0#0:OK-t2. Peer's state: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D:t2, leader=null, voted=1a336279-203c-4cae-83ee-c313dafc9973, raftlog=eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-10 13:07:22,032 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C: receive requestVote(ELECTION, 1a336279-203c-4cae-83ee-c313dafc9973, group-0E24100D346C, 2, (t:0, i:0))
datanode_3  | 2021-02-10 13:07:22,033 [grpc-default-executor-1] INFO impl.VoteContext: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C-FOLLOWER: accept ELECTION from 1a336279-203c-4cae-83ee-c313dafc9973: our priority 0 <= candidate's priority 1
datanode_3  | 2021-02-10 13:07:22,033 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:1a336279-203c-4cae-83ee-c313dafc9973
datanode_3  | 2021-02-10 13:07:22,033 [grpc-default-executor-1] INFO impl.RoleInfo: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: shutdown eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C-FollowerState
datanode_3  | 2021-02-10 13:07:22,034 [Thread-35] INFO impl.FollowerState: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-10 13:07:22,035 [grpc-default-executor-1] INFO impl.RoleInfo: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: start eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C-FollowerState
datanode_3  | 2021-02-10 13:07:22,037 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C replies to ELECTION vote request: 1a336279-203c-4cae-83ee-c313dafc9973<-eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0#0:OK-t2. Peer's state: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C:t2, leader=null, voted=1a336279-203c-4cae-83ee-c313dafc9973, raftlog=eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-10 13:07:22,085 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E24100D346C with new leaderId: 1a336279-203c-4cae-83ee-c313dafc9973
datanode_3  | 2021-02-10 13:07:22,085 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C: change Leader from null to 1a336279-203c-4cae-83ee-c313dafc9973 at term 2 for appendEntries, leader elected after 10155ms
datanode_3  | 2021-02-10 13:07:22,104 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C: set configuration 0: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-10 13:07:22,104 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-10 13:07:22,106 [eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-0E24100D346C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d1ace98-c73f-4304-907f-0e24100d346c/current/log_inprogress_0
datanode_3  | 2021-02-10 13:07:24,264 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D: receive requestVote(ELECTION, 1a336279-203c-4cae-83ee-c313dafc9973, group-FE7C6E7D5F1D, 3, (t:0, i:0))
datanode_3  | 2021-02-10 13:07:24,264 [grpc-default-executor-1] INFO impl.VoteContext: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-FOLLOWER: accept ELECTION from 1a336279-203c-4cae-83ee-c313dafc9973: our priority 0 <= candidate's priority 0
datanode_3  | 2021-02-10 13:07:24,265 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:1a336279-203c-4cae-83ee-c313dafc9973
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/06fe2d2744815722fe7c10eb7d9c15b09e458a36 ; compiled by 'runner' on 2021-02-10T12:53Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2021-02-10 13:06:51,211 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-02-10 13:06:51,976 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-02-10 13:06:52,544 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-b46d5452-c35e-4ed6-9ab1-e595caeb0bd7;layoutVersion=0
scm_1       | 2021-02-10 13:06:52,638 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 145a48c2567a/172.19.0.6
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-02-10 13:07:00,583 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 145a48c2567a/172.19.0.6
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/06fe2d2744815722fe7c10eb7d9c15b09e458a36 ; compiled by 'runner' on 2021-02-10T12:53Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2021-02-10 13:07:00,607 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-02-10 13:07:00,963 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-02-10 13:07:01,167 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-02-10 13:07:01,294 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6cc0bcf6
scm_1       | 2021-02-10 13:07:01,295 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-02-10 13:07:01,460 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-02-10 13:07:01,579 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
