Attaching to upgrade_dn2_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1
dn2_1    | 2020-11-07 13:44:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 2020-11-07 13:45:22 WARN  Server:1523 - IPC Server handler 1 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:41592: output error
recon_1  | 2020-11-07 13:45:22 WARN  Server:1523 - IPC Server handler 4 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:60832: output error
recon_1  | 2020-11-07 13:45:22 INFO  Server:2695 - IPC Server handler 4 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-07 13:45:22 WARN  Server:1523 - IPC Server handler 3 on 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:60878: output error
recon_1  | 2020-11-07 13:45:22 INFO  Server:2695 - IPC Server handler 3 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-07 13:45:22 INFO  Server:2695 - IPC Server handler 1 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-07 13:45:22 INFO  Server:2695 - IPC Server handler 5 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-07 13:45:22 INFO  Server:2695 - IPC Server handler 7 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-07 13:45:22 WARN  Server:1523 - IPC Server handler 2 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:41570: output error
recon_1  | 2020-11-07 13:45:22 INFO  Server:2695 - IPC Server handler 2 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-07 13:45:22 WARN  Server:1523 - IPC Server handler 0 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:45532: output error
recon_1  | 2020-11-07 13:45:22 INFO  Server:2695 - IPC Server handler 0 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-07 13:45:24 INFO  NetworkTopology:111 - Added a new node: /default-rack/2b09cb39-bbb8-4237-902b-d42394a883c4
recon_1  | 2020-11-07 13:45:24 INFO  SCMNodeManager:268 - Registered Data node : 2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-07 13:45:24 INFO  ReconNodeManager:109 - Adding new node 2b09cb39-bbb8-4237-902b-d42394a883c4 to Node DB.
recon_1  | 2020-11-07 13:45:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/d52f747c-2d19-4b44-aea0-ea9c473c3231
recon_1  | 2020-11-07 13:45:25 INFO  SCMNodeManager:268 - Registered Data node : d52f747c-2d19-4b44-aea0-ea9c473c3231{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-07 13:45:25 INFO  ReconNodeManager:109 - Adding new node d52f747c-2d19-4b44-aea0-ea9c473c3231 to Node DB.
recon_1  | 2020-11-07 13:45:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/35ac687e-0eb8-4ead-8f94-a7386fb1882f
recon_1  | 2020-11-07 13:45:25 INFO  SCMNodeManager:268 - Registered Data node : 35ac687e-0eb8-4ead-8f94-a7386fb1882f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-07 13:45:25 INFO  ReconNodeManager:109 - Adding new node 35ac687e-0eb8-4ead-8f94-a7386fb1882f to Node DB.
recon_1  | 2020-11-07 13:45:26 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=daa60c18-d760-40ed-950a-e44c87e60778. Trying to get from SCM.
recon_1  | 2020-11-07 13:45:26 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: daa60c18-d760-40ed-950a-e44c87e60778, Nodes: 2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-07T13:45:22.995Z] to Recon pipeline metadata.
recon_1  | 2020-11-07 13:45:26 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: daa60c18-d760-40ed-950a-e44c87e60778, Nodes: 2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-07T13:45:22.995Z]
recon_1  | 2020-11-07 13:45:26 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=daa60c18-d760-40ed-950a-e44c87e60778 reported by 2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-07 13:45:26 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: daa60c18-d760-40ed-950a-e44c87e60778, Nodes: 2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2b09cb39-bbb8-4237-902b-d42394a883c4, CreationTimestamp2020-11-07T13:45:22.995Z] moved to OPEN state
recon_1  | 2020-11-07 13:45:26 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=26d4eb20-5724-4949-91bf-fd15fffda0ad. Trying to get from SCM.
recon_1  | 2020-11-07 13:45:26 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 26d4eb20-5724-4949-91bf-fd15fffda0ad, Nodes: d52f747c-2d19-4b44-aea0-ea9c473c3231{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}35ac687e-0eb8-4ead-8f94-a7386fb1882f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-07T13:45:23.511Z] to Recon pipeline metadata.
recon_1  | 2020-11-07 13:45:26 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 26d4eb20-5724-4949-91bf-fd15fffda0ad, Nodes: d52f747c-2d19-4b44-aea0-ea9c473c3231{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}35ac687e-0eb8-4ead-8f94-a7386fb1882f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-07T13:45:23.511Z]
recon_1  | 2020-11-07 13:45:26 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=26d4eb20-5724-4949-91bf-fd15fffda0ad reported by 2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-07 13:45:27 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=0b969ce0-e131-4477-9072-e04d4bc4c60b. Trying to get from SCM.
recon_1  | 2020-11-07 13:45:27 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 0b969ce0-e131-4477-9072-e04d4bc4c60b, Nodes: d52f747c-2d19-4b44-aea0-ea9c473c3231{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:d52f747c-2d19-4b44-aea0-ea9c473c3231, CreationTimestamp2020-11-07T13:45:23.275Z] to Recon pipeline metadata.
recon_1  | 2020-11-07 13:45:27 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 0b969ce0-e131-4477-9072-e04d4bc4c60b, Nodes: d52f747c-2d19-4b44-aea0-ea9c473c3231{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:d52f747c-2d19-4b44-aea0-ea9c473c3231, CreationTimestamp2020-11-07T13:45:23.275Z]
recon_1  | 2020-11-07 13:45:27 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=86416aea-47b2-4128-83f9-bd20ec6c67ec. Trying to get from SCM.
recon_1  | 2020-11-07 13:45:27 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 86416aea-47b2-4128-83f9-bd20ec6c67ec, Nodes: 35ac687e-0eb8-4ead-8f94-a7386fb1882f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-07T13:45:23.501Z] to Recon pipeline metadata.
recon_1  | 2020-11-07 13:45:27 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 86416aea-47b2-4128-83f9-bd20ec6c67ec, Nodes: 35ac687e-0eb8-4ead-8f94-a7386fb1882f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-07T13:45:23.501Z]
recon_1  | 2020-11-07 13:45:27 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=86416aea-47b2-4128-83f9-bd20ec6c67ec reported by 35ac687e-0eb8-4ead-8f94-a7386fb1882f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-07 13:45:27 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 86416aea-47b2-4128-83f9-bd20ec6c67ec, Nodes: 35ac687e-0eb8-4ead-8f94-a7386fb1882f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:35ac687e-0eb8-4ead-8f94-a7386fb1882f, CreationTimestamp2020-11-07T13:45:23.501Z] moved to OPEN state
recon_1  | 2020-11-07 13:45:27 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=26d4eb20-5724-4949-91bf-fd15fffda0ad reported by d52f747c-2d19-4b44-aea0-ea9c473c3231{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-07 13:45:27 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=26d4eb20-5724-4949-91bf-fd15fffda0ad reported by 35ac687e-0eb8-4ead-8f94-a7386fb1882f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-07 13:45:31 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=26d4eb20-5724-4949-91bf-fd15fffda0ad reported by 2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-07 13:45:32 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=26d4eb20-5724-4949-91bf-fd15fffda0ad reported by 2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-07 13:45:32 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 26d4eb20-5724-4949-91bf-fd15fffda0ad, Nodes: d52f747c-2d19-4b44-aea0-ea9c473c3231{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}35ac687e-0eb8-4ead-8f94-a7386fb1882f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:2b09cb39-bbb8-4237-902b-d42394a883c4, CreationTimestamp2020-11-07T13:45:23.511Z] moved to OPEN state
recon_1  | 2020-11-07 13:45:46 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from 2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}.
recon_1  | 2020-11-07 13:45:46 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
scm_1    | 2020-11-07 13:45:05 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 8321e20b9fe6/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
