Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1
datanode_1  | Sleeping for 5 seconds
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2020-11-07 13:36:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000003
nm_1        | 2020-11-07 13:36:35 INFO  ApplicationImpl:463 - Adding container_1604755900559_0004_01_000003 to application application_1604755900559_0004
nm_1        | 2020-11-07 13:36:35 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-07 13:36:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1604755900559_0004
nm_1        | 2020-11-07 13:36:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1604755900559_0004
nm_1        | 2020-11-07 13:36:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-07 13:36:35 INFO  ShuffleHandler:719 - Added token for job_1604755900559_0004
nm_1        | 2020-11-07 13:36:35 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-07 13:36:35 INFO  ContainerScheduler:542 - Starting container [container_1604755900559_0004_01_000003]
nm_1        | 2020-11-07 13:36:35 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-07 13:36:35 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1604755900559_0004_01_000003
nm_1        | 2020-11-07 13:36:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000003/default_container_executor.sh]
nm_1        | 2020-11-07 13:36:36 INFO  Server:2008 - Auth successful for appattempt_1604755900559_0004_000001 (auth:SIMPLE)
nm_1        | 2020-11-07 13:36:36 INFO  ContainerManagerImpl:1087 - Start request for container_1604755900559_0004_01_000004 by user hadoop
nm_1        | 2020-11-07 13:36:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000004
nm_1        | 2020-11-07 13:36:36 INFO  ApplicationImpl:463 - Adding container_1604755900559_0004_01_000004 to application application_1604755900559_0004
nm_1        | 2020-11-07 13:36:36 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-07 13:36:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1604755900559_0004
nm_1        | 2020-11-07 13:36:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1604755900559_0004
nm_1        | 2020-11-07 13:36:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-07 13:36:36 INFO  ShuffleHandler:719 - Added token for job_1604755900559_0004
nm_1        | 2020-11-07 13:36:36 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-07 13:36:36 INFO  ContainerScheduler:542 - Starting container [container_1604755900559_0004_01_000004]
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-07 13:36:20 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-07 13:36:20 INFO  ClientRMService:379 - Allocated new applicationId: 4
rm_1        | 2020-11-07 13:36:21 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1604755900559_0003_000001
rm_1        | 2020-11-07 13:36:21 INFO  RMContainerImpl:481 - container_1604755900559_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-07 13:36:21 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1604755900559_0003_000001
rm_1        | 2020-11-07 13:36:21 INFO  RMAppAttemptImpl:929 - appattempt_1604755900559_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-11-07 13:36:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1604755900559_0003	CONTAINERID=container_1604755900559_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-07 13:36:21 INFO  RMAppImpl:893 - application_1604755900559_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-11-07 13:36:21 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1604755900559_0003_000001 is done. finalState=FINISHED
rm_1        | 2020-11-07 13:36:21 INFO  AppSchedulingInfo:159 - Application application_1604755900559_0003 requests cleared
rm_1        | 2020-11-07 13:36:21 INFO  LeafQueue:997 - Application removed - appId: application_1604755900559_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-11-07 13:36:21 INFO  ParentQueue:522 - Application removed - appId: application_1604755900559_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-11-07 13:36:21 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1604755900559_0003
rm_1        | 2020-11-07 13:36:21 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1604755900559_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1604755900559_0003/,appMasterHost=nm,submitTime=1604756141933,startTime=1604756141937,launchTime=1604756142888,finishTime=1604756175253,finalStatus=SUCCEEDED,memorySeconds=164013,vcoreSeconds=77,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=164013 MB-seconds\, 77 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
rm_1        | 2020-11-07 13:36:21 INFO  AMLauncher:320 - Cleaning master appattempt_1604755900559_0003_000001
rm_1        | 2020-11-07 13:36:24 INFO  CapacityScheduler:2642 - Application 'application_1604755900559_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-11-07 13:36:24 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1604755900559_0004
rm_1        | 2020-11-07 13:36:24 INFO  ClientRMService:693 - Application with id 4 submitted by user hadoop
rm_1        | 2020-11-07 13:36:24 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1604755900559_0004	QUEUENAME=default
rm_1        | 2020-11-07 13:36:24 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-11-07 13:36:24 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.7:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1604756184215, maxDate=1605360984215, sequenceNumber=4, masterKeyId=2);exp=1604842584403; apps=[application_1604755900559_0004]]
rm_1        | 2020-11-07 13:36:24 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1604756180721, maxDate=1605360980721, sequenceNumber=4, masterKeyId=2);exp=1604842584436; apps=[application_1604755900559_0004]]
rm_1        | 2020-11-07 13:36:24 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-11-07 13:36:24 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1604756180721, maxDate=1605360980721, sequenceNumber=4, masterKeyId=2);exp=1604842584436; apps=[application_1604755900559_0004] in 86399998 ms, appId = [application_1604755900559_0004]
rm_1        | 2020-11-07 13:36:24 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.7:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1604756184215, maxDate=1605360984215, sequenceNumber=4, masterKeyId=2);exp=1604842584403; apps=[application_1604755900559_0004] in 86399964 ms, appId = [application_1604755900559_0004]
rm_1        | 2020-11-07 13:36:24 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-11-07 13:36:24 INFO  RMAppImpl:1258 - Storing application with id application_1604755900559_0004
rm_1        | 2020-11-07 13:36:24 INFO  RMAppImpl:893 - application_1604755900559_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-11-07 13:36:24 INFO  RMStateStore:223 - Storing info for app: application_1604755900559_0004
rm_1        | 2020-11-07 13:36:24 INFO  RMAppImpl:893 - application_1604755900559_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-11-07 13:36:24 INFO  ParentQueue:494 - Application added - appId: application_1604755900559_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-11-07 13:36:24 INFO  CapacityScheduler:1006 - Accepted application application_1604755900559_0004 from user: hadoop, in queue: default
rm_1        | 2020-11-07 13:36:24 INFO  RMAppImpl:893 - application_1604755900559_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-11-07 13:36:24 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1604755900559_0004_000001
nm_1        | 2020-11-07 13:36:36 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-07 13:36:36 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1604755900559_0004_01_000004
nm_1        | 2020-11-07 13:36:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000004/default_container_executor.sh]
nm_1        | 2020-11-07 13:36:38 INFO  ContainersMonitorImpl:614 - container_1604755900559_0004_01_000004's ip = 172.25.0.2, and hostname = nm
nm_1        | 2020-11-07 13:36:38 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1604755900559_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2020-11-07 13:36:38 INFO  ContainersMonitorImpl:614 - container_1604755900559_0004_01_000003's ip = 172.25.0.2, and hostname = nm
nm_1        | 2020-11-07 13:36:38 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1604755900559_0004_01_000003 since CPU usage is not yet available.
nm_1        | 2020-11-07 13:36:43 INFO  ContainerLaunch:596 - Container container_1604755900559_0004_01_000002 succeeded 
nm_1        | 2020-11-07 13:36:43 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-07 13:36:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000002
nm_1        | 2020-11-07 13:36:43 INFO  ContainerCleanup:87 - Cleaning up container container_1604755900559_0004_01_000002
nm_1        | 2020-11-07 13:36:43 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-07 13:36:43 INFO  ApplicationImpl:512 - Removing container_1604755900559_0004_01_000002 from application application_1604755900559_0004
nm_1        | 2020-11-07 13:36:43 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1604755900559_0004_01_000002
nm_1        | 2020-11-07 13:36:43 INFO  AppLogAggregatorImpl:574 - Considering container container_1604755900559_0004_01_000002 for log-aggregation
nm_1        | 2020-11-07 13:36:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1604755900559_0004
nm_1        | 2020-11-07 13:36:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000002/launch_container.sh
nm_1        | 2020-11-07 13:36:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000002/container_tokens
nm_1        | 2020-11-07 13:36:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000002/sysfs
nm_1        | 2020-11-07 13:36:43 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000002/sysfs]
nm_1        | 2020-11-07 13:36:45 INFO  ContainerLaunch:596 - Container container_1604755900559_0004_01_000003 succeeded 
nm_1        | 2020-11-07 13:36:45 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-07 13:36:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000003
nm_1        | 2020-11-07 13:36:45 INFO  ContainerCleanup:87 - Cleaning up container container_1604755900559_0004_01_000003
nm_1        | 2020-11-07 13:36:45 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-07 13:36:45 INFO  ApplicationImpl:512 - Removing container_1604755900559_0004_01_000003 from application application_1604755900559_0004
nm_1        | 2020-11-07 13:36:45 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1604755900559_0004_01_000003
nm_1        | 2020-11-07 13:36:45 INFO  AppLogAggregatorImpl:574 - Considering container container_1604755900559_0004_01_000003 for log-aggregation
nm_1        | 2020-11-07 13:36:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1604755900559_0004
nm_1        | 2020-11-07 13:36:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000003/launch_container.sh
nm_1        | 2020-11-07 13:36:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000003/container_tokens
nm_1        | 2020-11-07 13:36:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000003/sysfs
nm_1        | 2020-11-07 13:36:45 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000003/sysfs]
nm_1        | 2020-11-07 13:36:45 INFO  Server:2008 - Auth successful for appattempt_1604755900559_0004_000001 (auth:SIMPLE)
nm_1        | 2020-11-07 13:36:45 INFO  ContainerManagerImpl:1087 - Start request for container_1604755900559_0004_01_000005 by user hadoop
nm_1        | 2020-11-07 13:36:45 INFO  ApplicationImpl:463 - Adding container_1604755900559_0004_01_000005 to application application_1604755900559_0004
rm_1        | 2020-11-07 13:36:24 INFO  RMAppAttemptImpl:929 - appattempt_1604755900559_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-11-07 13:36:24 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-07 13:36:24 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-07 13:36:24 INFO  LeafQueue:905 - Application application_1604755900559_0004 from user: hadoop activated in queue: default
rm_1        | 2020-11-07 13:36:24 INFO  LeafQueue:935 - Application added - appId: application_1604755900559_0004 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-11-07 13:36:24 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1604755900559_0004_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-11-07 13:36:24 INFO  RMAppAttemptImpl:929 - appattempt_1604755900559_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-11-07 13:36:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1604755900559_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-11-07 13:36:24 INFO  RMContainerImpl:481 - container_1604755900559_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-07 13:36:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1604755900559_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:38583, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-11-07 13:36:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-07 13:36:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38583 for container : container_1604755900559_0004_01_000001
rm_1        | 2020-11-07 13:36:24 INFO  RMContainerImpl:481 - container_1604755900559_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-07 13:36:24 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1604755900559_0004_000001
rm_1        | 2020-11-07 13:36:24 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1604755900559_0004 AttemptId: appattempt_1604755900559_0004_000001 MasterContainer: Container: [ContainerId: container_1604755900559_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38583, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.2:38583 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-11-07 13:36:24 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-07 13:36:24 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-07 13:36:24 INFO  RMAppAttemptImpl:929 - appattempt_1604755900559_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 07, 2020 1:36:24 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-11-07 13:36:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000005
nm_1        | 2020-11-07 13:36:45 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-07 13:36:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1604755900559_0004
nm_1        | 2020-11-07 13:36:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1604755900559_0004
nm_1        | 2020-11-07 13:36:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-07 13:36:45 INFO  ShuffleHandler:719 - Added token for job_1604755900559_0004
nm_1        | 2020-11-07 13:36:45 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-07 13:36:45 INFO  ContainerScheduler:542 - Starting container [container_1604755900559_0004_01_000005]
nm_1        | 2020-11-07 13:36:45 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-07 13:36:45 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1604755900559_0004_01_000005
nm_1        | 2020-11-07 13:36:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000005/default_container_executor.sh]
nm_1        | 2020-11-07 13:36:46 INFO  ContainerLaunch:596 - Container container_1604755900559_0004_01_000004 succeeded 
