Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2020-11-07 13:22:39,630 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.4:46238
scm_1         | 2020-11-07 13:22:39,647 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.7:33858
scm_1         | 2020-11-07 13:22:39,700 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-11-07 13:22:39,700 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-11-07 13:22:39,702 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2020-11-07 13:22:39,736 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@773eca84{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2020-11-07 13:22:39,744 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@448cdb47{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2020-11-07 13:22:39,958 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:34642: output error
scm_1         | 2020-11-07 13:22:39,963 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.9:41122: output error
scm_1         | 2020-11-07 13:22:40,263 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-11-07 13:22:40,274 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-07T12:43Z
om_1          | STARTUP_MSG:   java = 11.0.7
om_1          | ************************************************************/
om_1          | 2020-11-07 13:22:49,125 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-11-07 13:22:55,403 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2020-11-07 13:22:55,534 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2020-11-07 13:22:55,535 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2020-11-07 13:22:55,616 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-11-07 13:22:55,671 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-11-07 13:22:59,297 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-11-07 13:22:59,710 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1          | 2020-11-07 13:22:59,717 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1          | 2020-11-07 13:23:00,324 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1          | 2020-11-07 13:23:00,407 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2020-11-07 13:23:00,433 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2020-11-07 13:23:00,756 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2020-11-07 13:22:56,631 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-B55239F9CDED-LeaderElection2] INFO impl.RoleInfo: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e: start LeaderState
datanode_4_1  | 2020-11-07 13:22:56,643 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-B55239F9CDED-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-B55239F9CDED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-11-07 13:22:56,647 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-B55239F9CDED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-B55239F9CDED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5061d7fc-c57a-45e4-936e-b55239f9cded/current/log_inprogress_0
datanode_4_1  | 2020-11-07 13:22:56,664 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-B55239F9CDED-LeaderElection2] INFO impl.RaftServerImpl: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-B55239F9CDED: set configuration 0: [d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0, bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0, b3e4d21b-b79e-407b-ab77-805a9d5a1752:10.5.0.4:9858:0], old=null at 0
datanode_4_1  | 2020-11-07 13:22:58,847 [Thread-35] INFO impl.FollowerState: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5113ms
datanode_4_1  | 2020-11-07 13:22:58,851 [Thread-35] INFO impl.RoleInfo: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e: shutdown FollowerState
datanode_4_1  | 2020-11-07 13:22:58,859 [Thread-35] INFO impl.RaftServerImpl: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-11-07 13:22:58,860 [Thread-35] INFO impl.RoleInfo: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e: start LeaderElection
datanode_4_1  | 2020-11-07 13:22:58,863 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO impl.LeaderElection: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3: begin an election at term 1 for -1: [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-11-07 13:22:58,865 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO impl.RoleInfo: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e: shutdown LeaderElection
datanode_4_1  | 2020-11-07 13:22:58,866 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO impl.RaftServerImpl: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-11-07 13:22:58,866 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F74F8ED961FC with new leaderId: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e
datanode_4_1  | 2020-11-07 13:22:58,867 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO impl.RaftServerImpl: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC: change Leader from null to bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e at term 1 for becomeLeader, leader elected after 5498ms
datanode_4_1  | 2020-11-07 13:22:58,868 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-11-07 13:22:58,868 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-11-07 13:22:58,868 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC
datanode_4_1  | 2020-11-07 13:22:58,869 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-07 13:22:58,869 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-11-07 13:22:58,870 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-11-07 13:22:58,873 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-11-07 13:22:58,874 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-11-07 13:22:58,877 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO impl.RoleInfo: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e: start LeaderState
datanode_4_1  | 2020-11-07 13:22:58,879 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-11-07 13:22:58,886 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ee8b44b-7d39-4060-bacf-f74f8ed961fc/current/log_inprogress_0
datanode_4_1  | 2020-11-07 13:22:58,909 [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC-LeaderElection3] INFO impl.RaftServerImpl: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-F74F8ED961FC: set configuration 0: [bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0], old=null at 0
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-11-07 13:22:40,804 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@362a6aa5{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-3093792365060712469.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2020-11-07 13:22:40,997 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1883871b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1         | 2020-11-07 13:22:40,998 [Listener at 0.0.0.0/9860] INFO server.Server: Started @17513ms
scm_1         | 2020-11-07 13:22:41,069 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-11-07 13:22:41,069 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-11-07 13:22:41,074 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2020-11-07 13:22:41,174 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3c544c9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2020-11-07 13:22:42,267 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/e2a49893-4fcb-4922-93b5-8cfb02a86adc
scm_1         | 2020-11-07 13:22:42,311 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e2a49893-4fcb-4922-93b5-8cfb02a86adc{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-11-07 13:22:42,495 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-07 13:22:42,586 [IPC Server handler 31 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/9807a7fa-ab96-461d-b862-4cf4b38340e2
scm_1         | 2020-11-07 13:22:42,636 [IPC Server handler 31 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9807a7fa-ab96-461d-b862-4cf4b38340e2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-11-07 13:22:42,603 [IPC Server handler 32 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/b3e4d21b-b79e-407b-ab77-805a9d5a1752
scm_1         | 2020-11-07 13:22:42,645 [IPC Server handler 32 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b3e4d21b-b79e-407b-ab77-805a9d5a1752{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
