Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1
datanode_2  | 2020-03-25 16:39:24,488 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   java = 11.0.3
scm_1       | ************************************************************/
scm_1       | 2020-03-25 16:39:40,119 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-03-25 16:39:40,508 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 16:39:40,560 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 16:39:41,567 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39b43d60
scm_1       | 2020-03-25 16:39:41,574 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2020-03-25 16:39:42,152 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-03-25 16:39:42,846 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-03-25 16:39:42,862 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 16:39:42,934 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-03-25 16:39:42,938 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 16:39:43,080 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2020-03-25 16:39:43,082 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2020-03-25 16:39:43,154 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1       | 2020-03-25 16:39:44,158 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-25 16:39:44,178 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2020-03-25 16:39:44,241 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-25 16:39:44,245 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-03-25 16:39:44,259 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-25 16:39:44,259 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-03-25 16:39:44,312 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-03-25 16:39:44,382 [main] INFO util.log: Logging initialized @17278ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-03-25 16:39:44,476 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-03-25 16:39:44,492 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-03-25 16:39:44,498 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-03-25 16:39:44,501 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-03-25 16:39:44,501 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-03-25 16:39:44,501 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-03-25 16:39:44,538 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-03-25 16:39:44,603 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-03-25 16:39:44,637 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-03-25 16:39:44,637 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-03-25 16:39:44,893 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-03-25 16:39:44,909 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 16:39:44,916 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-03-25 16:39:44,920 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-03-25 16:39:44,925 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-03-25 16:39:44,926 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 16:39:44,927 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-03-25 16:39:44,935 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-03-25 16:39:44,935 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-03-25 16:39:44,937 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 16:39:44,937 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-03-25 16:39:44,963 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-03-25 16:39:44,965 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1       | 2020-03-25 16:39:44,989 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-03-25 16:39:44,989 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-03-25 16:39:44,990 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-03-25 16:39:45,011 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3eee3e2b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-03-25 16:39:45,020 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ea9e141{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-03-25 16:39:45,771 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7100dea{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-SNAPSHOT_jar-_-any-3831835798863681033.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-03-25 16:39:45,877 [main] INFO server.AbstractConnector: Started ServerConnector@7e2f86e6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-03-25 16:39:45,881 [main] INFO server.Server: Started @18777ms
scm_1       | 2020-03-25 16:39:45,928 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-03-25 16:39:45,928 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-03-25 16:39:45,931 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-03-25 16:39:45,998 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@72f9f27c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-03-25 16:39:47,821 [IPC Server handler 3 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/2fbb79b0-50ea-4bda-b338-b3c4e53c6c40
scm_1       | 2020-03-25 16:39:47,821 [IPC Server handler 3 on 9861] INFO node.SCMNodeManager: Registered Data node : 2fbb79b0-50ea-4bda-b338-b3c4e53c6c40{ip: 172.20.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 16:39:47,833 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-03-25 16:39:47,846 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=696b2ac4-6ce6-4b47-8316-c52c51797007 to datanode:2fbb79b0-50ea-4bda-b338-b3c4e53c6c40
scm_1       | 2020-03-25 16:39:47,847 [IPC Server handler 7 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/c8f72553-6abe-4a34-929e-f455481e049e
scm_1       | 2020-03-25 16:39:47,858 [IPC Server handler 7 on 9861] INFO node.SCMNodeManager: Registered Data node : c8f72553-6abe-4a34-929e-f455481e049e{ip: 172.20.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 16:39:47,833 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 16:39:47,900 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 16:39:47,859 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-03-25 16:39:47,910 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 696b2ac4-6ce6-4b47-8316-c52c51797007, Nodes: 2fbb79b0-50ea-4bda-b338-b3c4e53c6c40{ip: 172.20.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T16:39:47.844765Z]
scm_1       | 2020-03-25 16:39:47,916 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b1c5bc08-a581-4de0-b7eb-ed48b5ccfa8b to datanode:c8f72553-6abe-4a34-929e-f455481e049e
scm_1       | 2020-03-25 16:39:47,922 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1c5bc08-a581-4de0-b7eb-ed48b5ccfa8b, Nodes: c8f72553-6abe-4a34-929e-f455481e049e{ip: 172.20.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T16:39:47.916409Z]
scm_1       | 2020-03-25 16:39:47,924 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-03-25 16:39:47,974 [IPC Server handler 5 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/6934a411-4abd-4730-a7f8-aa740bcb5ad2
scm_1       | 2020-03-25 16:39:47,974 [IPC Server handler 5 on 9861] INFO node.SCMNodeManager: Registered Data node : 6934a411-4abd-4730-a7f8-aa740bcb5ad2{ip: 172.20.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 16:39:47,975 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-03-25 16:39:47,976 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 16:39:47,976 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 16:39:47,978 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=78c79f98-1609-4fe2-92f4-011d8a9e9fde to datanode:6934a411-4abd-4730-a7f8-aa740bcb5ad2
scm_1       | 2020-03-25 16:39:47,986 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78c79f98-1609-4fe2-92f4-011d8a9e9fde, Nodes: 6934a411-4abd-4730-a7f8-aa740bcb5ad2{ip: 172.20.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T16:39:47.978172Z]
scm_1       | 2020-03-25 16:39:47,995 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5369107c-c078-4826-93f3-5dfd700c2645 to datanode:2fbb79b0-50ea-4bda-b338-b3c4e53c6c40
scm_1       | 2020-03-25 16:39:47,995 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5369107c-c078-4826-93f3-5dfd700c2645 to datanode:c8f72553-6abe-4a34-929e-f455481e049e
scm_1       | 2020-03-25 16:39:47,995 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5369107c-c078-4826-93f3-5dfd700c2645 to datanode:6934a411-4abd-4730-a7f8-aa740bcb5ad2
scm_1       | 2020-03-25 16:39:47,997 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5369107c-c078-4826-93f3-5dfd700c2645, Nodes: 2fbb79b0-50ea-4bda-b338-b3c4e53c6c40{ip: 172.20.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c8f72553-6abe-4a34-929e-f455481e049e{ip: 172.20.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6934a411-4abd-4730-a7f8-aa740bcb5ad2{ip: 172.20.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T16:39:47.995709Z]
scm_1       | 2020-03-25 16:39:51,646 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 696b2ac4-6ce6-4b47-8316-c52c51797007, Nodes: 2fbb79b0-50ea-4bda-b338-b3c4e53c6c40{ip: 172.20.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2fbb79b0-50ea-4bda-b338-b3c4e53c6c40, CreationTimestamp2020-03-25T16:39:47.844765Z] moved to OPEN state
scm_1       | 2020-03-25 16:39:51,654 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 16:39:51,724 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 16:39:51,711 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b1c5bc08-a581-4de0-b7eb-ed48b5ccfa8b, Nodes: c8f72553-6abe-4a34-929e-f455481e049e{ip: 172.20.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c8f72553-6abe-4a34-929e-f455481e049e, CreationTimestamp2020-03-25T16:39:47.916409Z] moved to OPEN state
scm_1       | 2020-03-25 16:39:51,733 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 16:39:51,737 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 16:39:52,255 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 78c79f98-1609-4fe2-92f4-011d8a9e9fde, Nodes: 6934a411-4abd-4730-a7f8-aa740bcb5ad2{ip: 172.20.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:6934a411-4abd-4730-a7f8-aa740bcb5ad2, CreationTimestamp2020-03-25T16:39:47.978172Z] moved to OPEN state
scm_1       | 2020-03-25 16:39:52,259 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 16:39:52,259 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 16:39:57,259 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5369107c-c078-4826-93f3-5dfd700c2645, Nodes: 2fbb79b0-50ea-4bda-b338-b3c4e53c6c40{ip: 172.20.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c8f72553-6abe-4a34-929e-f455481e049e{ip: 172.20.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6934a411-4abd-4730-a7f8-aa740bcb5ad2{ip: 172.20.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:2fbb79b0-50ea-4bda-b338-b3c4e53c6c40, CreationTimestamp2020-03-25T16:39:47.995709Z] moved to OPEN state
scm_1       | 2020-03-25 16:39:57,260 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 16:39:57,260 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 16:39:57,260 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 16:39:57,260 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-03-25 16:39:57,260 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2020-03-25 16:40:59 INFO  RMContainerImpl:480 - container_1585154381270_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-25 16:41:02 INFO  RMContainerImpl:480 - container_1585154381270_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-25 16:41:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585154381270_0001	CONTAINERID=container_1585154381270_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-03-25 16:41:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585154381270_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-03-25 16:41:03 INFO  RMContainerImpl:480 - container_1585154381270_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-25 16:41:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1585154381270_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39783, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-03-25 16:41:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585154381270_0001	CONTAINERID=container_1585154381270_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-03-25 16:41:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 16:41:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-03-25 16:41:04 INFO  RMContainerImpl:480 - container_1585154381270_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-25 16:41:04 INFO  RMContainerImpl:480 - container_1585154381270_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-25 16:41:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1585154381270_0001
rm_1        | 2020-03-25 16:41:08 INFO  RMContainerImpl:480 - container_1585154381270_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-25 16:41:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585154381270_0001	CONTAINERID=container_1585154381270_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-03-25 16:41:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585154381270_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-03-25 16:41:08 INFO  RMContainerImpl:480 - container_1585154381270_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-25 16:41:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1585154381270_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39783, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-03-25 16:41:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585154381270_0001	CONTAINERID=container_1585154381270_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-03-25 16:41:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 16:41:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-03-25 16:41:09 INFO  RMContainerImpl:480 - container_1585154381270_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-25 16:41:09 INFO  RMContainerImpl:480 - container_1585154381270_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-25 16:41:10 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1585154381270_0001
rm_1        | 2020-03-25 16:41:14 INFO  RMContainerImpl:480 - container_1585154381270_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-25 16:41:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585154381270_0001	CONTAINERID=container_1585154381270_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-03-25 16:41:14 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1585154381270_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-03-25 16:41:14 INFO  RMAppAttemptImpl:925 - appattempt_1585154381270_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-03-25 16:41:14 INFO  RMAppImpl:1310 - Updating application application_1585154381270_0001 with final state: FINISHING
rm_1        | 2020-03-25 16:41:14 INFO  RMAppImpl:928 - application_1585154381270_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-03-25 16:41:14 INFO  RMStateStore:261 - Updating info for app: application_1585154381270_0001
rm_1        | 2020-03-25 16:41:14 INFO  RMAppAttemptImpl:925 - appattempt_1585154381270_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-03-25 16:41:14 INFO  RMAppImpl:928 - application_1585154381270_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-03-25 16:41:15 INFO  ApplicationMasterService:312 - application_1585154381270_0001 unregistered successfully. 
rm_1        | 2020-03-25 16:41:19 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2020-03-25 16:41:21 INFO  RMContainerImpl:480 - container_1585154381270_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-25 16:41:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585154381270_0001	CONTAINERID=container_1585154381270_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-03-25 16:41:21 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1585154381270_0001_000001
rm_1        | 2020-03-25 16:41:21 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1585154381270_0001_000001
rm_1        | 2020-03-25 16:41:21 INFO  RMAppAttemptImpl:925 - appattempt_1585154381270_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-03-25 16:41:21 INFO  RMAppImpl:928 - application_1585154381270_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-03-25 16:41:21 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1585154381270_0001_000001 is done. finalState=FINISHED
