Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
datanode_2  | 2020-03-25 16:59:03,045 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2020-03-25 16:59:30,115 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-25 16:59:24,043 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2020-03-25 16:59:35,178 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
om_1        | 2020-03-25 16:59:30,175 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2020-03-25 16:59:24,043 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2020-03-25 16:59:35,178 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
om_1        | 2020-03-25 16:59:31,013 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-03-25 16:59:24,055 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2020-03-25 16:59:35,181 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
om_1        | 2020-03-25 16:59:31,293 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-03-25 16:59:24,056 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2020-03-25 16:59:35,182 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
om_1        | 2020-03-25 16:59:31,293 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2020-03-25 16:59:24,086 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2020-03-25 16:59:35,183 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
om_1        | 2020-03-25 16:59:31,480 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.23.0.6:9862
scm_1       | 2020-03-25 16:59:24,122 [main] INFO util.log: Logging initialized @17829ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-03-25 16:59:35,187 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
om_1        | 2020-03-25 16:59:31,641 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2020-03-25 16:59:24,227 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-03-25 16:59:35,187 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
om_1        | 2020-03-25 16:59:31,615 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 16:59:24,240 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2020-03-25 16:59:35,187 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
om_1        | 2020-03-25 16:59:31,775 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2020-03-25 16:59:24,245 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-03-25 16:59:35,194 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-LeaderElection1] INFO impl.RoleInfo: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: start LeaderState
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
om_1        | 2020-03-25 16:59:31,864 [main] INFO util.log: Logging initialized @6325ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-03-25 16:59:24,247 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2020-03-25 16:59:35,206 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
om_1        | 2020-03-25 16:59:32,344 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-03-25 16:59:24,248 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-03-25 16:59:35,220 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-LeaderElection1] INFO impl.RaftServerImpl: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3: set configuration 0: [d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
om_1        | 2020-03-25 16:59:32,370 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2020-03-25 16:59:24,248 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-03-25 16:59:35,271 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae07c7b0-cc3f-48fc-b3a8-6f2ffa98c3e3/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
om_1        | 2020-03-25 16:59:32,394 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-03-25 16:59:24,282 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2020-03-25 16:59:35,368 [Thread-25] INFO impl.FollowerState: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5056ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
om_1        | 2020-03-25 16:59:32,396 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2020-03-25 16:59:24,341 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-03-25 16:59:35,369 [Thread-25] INFO impl.RoleInfo: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
om_1        | 2020-03-25 16:59:32,400 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-03-25 16:59:24,383 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-03-25 16:59:35,369 [Thread-25] INFO impl.RaftServerImpl: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
om_1        | 2020-03-25 16:59:32,400 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-03-25 16:59:24,383 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2020-03-25 16:59:35,369 [Thread-25] INFO impl.RoleInfo: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: start LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 2020-03-25 16:59:32,546 [main] INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2020-03-25 16:59:24,640 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-03-25 16:59:24,645 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 2020-03-25 16:59:32,548 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1       | 2020-03-25 16:59:24,652 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2020-03-25 16:59:35,375 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO impl.LeaderElection: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2: begin an election at term 1 for -1: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858], old=null
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2020-03-25 16:59:32,732 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-03-25 16:59:24,667 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2020-03-25 16:59:35,448 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO impl.LeaderElection: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2: Election PASSED; received 1 response(s) [d31ded01-ec1d-4e2b-8295-884ce12e1b4b<-0dc62a6f-88ad-4226-af24-a4d8b227afd0#0:OK-t1] and 0 exception(s); d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9:t1, leader=null, voted=d31ded01-ec1d-4e2b-8295-884ce12e1b4b, raftlog=d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858], old=null
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c96ee2de-e4db-40bc-8856-c62c5789f55f: Failed to add group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] since the group already exists in the map.
om_1        | 2020-03-25 16:59:32,735 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-03-25 16:59:24,667 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2020-03-25 16:59:35,449 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO impl.RoleInfo: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
om_1        | 2020-03-25 16:59:32,738 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-03-25 16:59:24,669 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2020-03-25 16:59:35,449 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO impl.RaftServerImpl: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
om_1        | 2020-03-25 16:59:32,810 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5edc70ed{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-03-25 16:59:24,677 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2020-03-25 16:59:35,450 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7CE6E36D4B9 with new leaderId: d31ded01-ec1d-4e2b-8295-884ce12e1b4b
datanode_1  | 	... 13 more
om_1        | 2020-03-25 16:59:32,811 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3337d04c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-03-25 16:59:24,713 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2020-03-25 16:59:35,459 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO impl.RaftServerImpl: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9: change Leader from null to d31ded01-ec1d-4e2b-8295-884ce12e1b4b at term 1 for becomeLeader, leader elected after 5205ms
datanode_1  | 2020-03-25 16:59:32,505 [grpc-default-executor-1] WARN impl.RaftServerProxy: c96ee2de-e4db-40bc-8856-c62c5789f55f: Failed groupAdd* GroupManagementRequest:client-A9A183F77204->c96ee2de-e4db-40bc-8856-c62c5789f55f@group-C7CE6E36D4B9, cid=0, seq=0, RW, null, Add:group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858]
om_1        | 2020-03-25 16:59:33,401 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@109f8c7e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-SNAPSHOT_jar-_-any-1063650235696318971.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1       | 2020-03-25 16:59:24,713 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2020-03-25 16:59:35,459 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: c96ee2de-e4db-40bc-8856-c62c5789f55f: Failed to add group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] since the group already exists in the map.
om_1        | 2020-03-25 16:59:33,431 [main] INFO server.AbstractConnector: Started ServerConnector@70d63e05{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2020-03-25 16:59:24,721 [main] INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2020-03-25 16:59:35,460 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
om_1        | 2020-03-25 16:59:33,433 [main] INFO server.Server: Started @7892ms
scm_1       | 2020-03-25 16:59:24,743 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_3  | 2020-03-25 16:59:35,465 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
om_1        | 2020-03-25 16:59:33,440 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-03-25 16:59:24,744 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-03-25 16:59:24,744 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 16:59:24,808 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 2020-03-25 16:59:35,465 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1        | 2020-03-25 16:59:33,440 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
scm_1       | 2020-03-25 16:59:24,808 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-03-25 16:59:24,809 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-03-25 16:59:24,832 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68dcfd52{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-03-25 16:59:33,443 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_3  | 2020-03-25 16:59:35,465 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1       | 2020-03-25 16:59:24,833 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3162743f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
om_1        | 2020-03-25 16:59:43,027 [IPC Server handler 3 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-03769 for user:hadoop
datanode_3  | 2020-03-25 16:59:35,466 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-25 16:59:35,466 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-25 16:59:35,466 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-25 16:59:35,473 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-03-25 16:59:35,473 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2020-03-25 16:59:43,058 [IPC Server handler 1 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-45929 for user:hadoop
scm_1       | 2020-03-25 16:59:25,090 [IPC Server handler 5 on 9861] WARN ipc.Server: IPC Server handler 5 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.5:57538: output error
datanode_3  | 2020-03-25 16:59:35,474 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-03-25 16:59:35,478 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-03-25 16:59:35,479 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1        | 2020-03-25 16:59:43,064 [IPC Server handler 2 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-34776 for user:hadoop
om_1        | 2020-03-25 16:59:43,072 [IPC Server handler 7 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-83851 for user:hadoop
om_1        | 2020-03-25 16:59:43,078 [IPC Server handler 9 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-23662 for user:hadoop
datanode_3  | 2020-03-25 16:59:35,479 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 16:59:35,483 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-03-25 16:59:35,484 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 16:59:35,484 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-03-25 16:59:35,484 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-03-25 16:59:35,485 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-03-25 16:59:35,488 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 16:59:35,490 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO impl.RoleInfo: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: start LeaderState
scm_1       | 2020-03-25 16:59:25,093 [IPC Server handler 5 on 9861] INFO ipc.Server: IPC Server handler 5 on 9861 caught an exception
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 2020-03-25 16:59:35,490 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
