Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1
jhs         | Sleeping for 5 seconds
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
nm_1        | 2020-09-11 13:53:35 INFO  ApplicationImpl:655 - Application application_1599832184025_0003 transitioned from INITING to RUNNING
rm_1        | 2020-09-11 13:53:07 INFO  RMAppImpl:928 - application_1599832184025_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
nm_1        | 2020-09-11 13:53:35 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2020-09-11 13:53:07 INFO  RMStateStore:261 - Updating info for app: application_1599832184025_0002
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
nm_1        | 2020-09-11 13:53:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1599832184025_0003
rm_1        | 2020-09-11 13:53:07 INFO  RMAppAttemptImpl:925 - appattempt_1599832184025_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
nm_1        | 2020-09-11 13:53:35 INFO  ResourceLocalizationService:798 - Created localizer for container_1599832184025_0003_01_000001
rm_1        | 2020-09-11 13:53:07 INFO  RMAppImpl:928 - application_1599832184025_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
nm_1        | 2020-09-11 13:53:35 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1599832184025_0003_01_000001.tokens
rm_1        | 2020-09-11 13:53:08 INFO  ApplicationMasterService:312 - application_1599832184025_0002 unregistered successfully. 
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
nm_1        | 2020-09-11 13:53:35 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2020-09-11 13:53:14 INFO  RMContainerImpl:480 - container_1599832184025_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
nm_1        | 2020-09-11 13:53:35 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1599832184025_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0003/container_1599832184025_0003_01_000001.tokens
rm_1        | 2020-09-11 13:53:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599832184025_0002	CONTAINERID=container_1599832184025_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
nm_1        | 2020-09-11 13:53:35 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0003
rm_1        | 2020-09-11 13:53:14 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1599832184025_0002_000001
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
nm_1        | 2020-09-11 13:53:35 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
rm_1        | 2020-09-11 13:53:14 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1599832184025_0002_000001
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
nm_1        | 2020-09-11 13:53:35 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-09-11 13:53:14 INFO  RMAppAttemptImpl:925 - appattempt_1599832184025_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
nm_1        | 2020-09-11 13:53:35 INFO  ContainerScheduler:541 - Starting container [container_1599832184025_0003_01_000001]
rm_1        | 2020-09-11 13:53:14 INFO  RMAppImpl:928 - application_1599832184025_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
nm_1        | 2020-09-11 13:53:36 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-09-11 13:53:14 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1599832184025_0002_000001 is done. finalState=FINISHED
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 2020-09-11 13:53:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1599832184025_0003_01_000001
rm_1        | 2020-09-11 13:53:14 INFO  AppSchedulingInfo:159 - Application application_1599832184025_0002 requests cleared
kms_1       | 
nm_1        | 2020-09-11 13:53:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0003/container_1599832184025_0003_01_000001/default_container_executor.sh]
rm_1        | 2020-09-11 13:53:14 INFO  LeafQueue:999 - Application removed - appId: application_1599832184025_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-09-11 13:53:38 INFO  ContainersMonitorImpl:615 - container_1599832184025_0003_01_000001's ip = 172.25.0.6, and hostname = nm
rm_1        | 2020-09-11 13:53:14 INFO  ParentQueue:522 - Application removed - appId: application_1599832184025_0002 user: hadoop leaf-queue of parent: root #applications: 0
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-09-11 13:53:41 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1599832184025_0003_01_000001 since CPU usage is not yet available.
rm_1        | 2020-09-11 13:53:14 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1599832184025_0002
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-09-11 13:53:45 INFO  Server:1849 - Auth successful for appattempt_1599832184025_0003_000001 (auth:SIMPLE)
rm_1        | 2020-09-11 13:53:14 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1599832184025_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1599832184025_0002/,appMasterHost=nm,submitTime=1599832360156,startTime=1599832360156,finishTime=1599832387972,finalStatus=SUCCEEDED,memorySeconds=140050,vcoreSeconds=66,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=140050 MB-seconds\, 66 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-09-11 13:53:14 INFO  AMLauncher:317 - Cleaning master appattempt_1599832184025_0002_000001
nm_1        | 2020-09-11 13:53:45 INFO  ContainerManagerImpl:1070 - Start request for container_1599832184025_0003_01_000002 by user hadoop
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-09-11 13:53:33 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-11 13:53:45 INFO  ApplicationImpl:463 - Adding container_1599832184025_0003_01_000002 to application application_1599832184025_0003
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-11 13:53:33 INFO  ClientRMService:355 - Allocated new applicationId: 3
nm_1        | 2020-09-11 13:53:45 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000002 transitioned from NEW to LOCALIZING
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-09-11 13:53:34 INFO  CapacityScheduler:2641 - Application 'application_1599832184025_0003' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2020-09-11 13:53:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1599832184025_0003
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-09-11 13:53:34 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1599832184025_0003
rm_1        | 2020-09-11 13:53:34 INFO  ClientRMService:662 - Application with id 3 submitted by user hadoop
rm_1        | 2020-09-11 13:53:34 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.25.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1599832184025_0003	CALLERCONTEXT=CLI
rm_1        | 2020-09-11 13:53:34 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1599832412906, maxDate=1600437212906, sequenceNumber=3, masterKeyId=2);exp=1599918814556; apps=[application_1599832184025_0003]]
rm_1        | 2020-09-11 13:53:34 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-11 13:53:34 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.9:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1599832414471, maxDate=1600437214471, sequenceNumber=3, masterKeyId=2);exp=1599918814729; apps=[application_1599832184025_0003]]
nm_1        | 2020-09-11 13:53:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1599832184025_0003
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-09-11 13:53:34 WARN  Token:475 - No TokenRenewer defined for token kind OzoneToken
nm_1        | 2020-09-11 13:53:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-11 13:53:34 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1599832412906, maxDate=1600437212906, sequenceNumber=3, masterKeyId=2);exp=1599918814556; apps=[application_1599832184025_0003] in 86399824 ms, appId = [application_1599832184025_0003]
nm_1        | 2020-09-11 13:53:45 INFO  ShuffleHandler:719 - Added token for job_1599832184025_0003
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-09-11 13:53:34 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.9:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1599832414471, maxDate=1600437214471, sequenceNumber=3, masterKeyId=2);exp=1599918814729; apps=[application_1599832184025_0003] in 86399997 ms, appId = [application_1599832184025_0003]
nm_1        | 2020-09-11 13:53:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1599832184025_0003	CONTAINERID=container_1599832184025_0003_01_000002
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-11 13:53:34 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
nm_1        | 2020-09-11 13:53:45 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-09-11 13:53:34 INFO  RMAppImpl:1291 - Storing application with id application_1599832184025_0003
nm_1        | 2020-09-11 13:53:45 INFO  ContainerScheduler:541 - Starting container [container_1599832184025_0003_01_000002]
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-11 13:53:34 INFO  RMAppImpl:928 - application_1599832184025_0003 State change from NEW to NEW_SAVING on event = START
nm_1        | 2020-09-11 13:53:45 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000002 transitioned from SCHEDULED to RUNNING
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-09-11 13:53:34 INFO  RMStateStore:223 - Storing info for app: application_1599832184025_0003
nm_1        | 2020-09-11 13:53:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1599832184025_0003_01_000002
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-11 13:53:34 INFO  RMAppImpl:928 - application_1599832184025_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2020-09-11 13:53:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0003/container_1599832184025_0003_01_000002/default_container_executor.sh]
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-09-11 13:53:34 INFO  ParentQueue:494 - Application added - appId: application_1599832184025_0003 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2020-09-11 13:53:46 INFO  Server:1849 - Auth successful for appattempt_1599832184025_0003_000001 (auth:SIMPLE)
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-11 13:53:34 INFO  CapacityScheduler:1006 - Accepted application application_1599832184025_0003 from user: hadoop, in queue: default
nm_1        | 2020-09-11 13:53:46 INFO  ContainerManagerImpl:1070 - Start request for container_1599832184025_0003_01_000003 by user hadoop
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-09-11 13:53:34 INFO  RMAppImpl:928 - application_1599832184025_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2020-09-11 13:53:46 INFO  ApplicationImpl:463 - Adding container_1599832184025_0003_01_000003 to application application_1599832184025_0003
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-11 13:53:34 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1599832184025_0003_000001
nm_1        | 2020-09-11 13:53:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1599832184025_0003	CONTAINERID=container_1599832184025_0003_01_000003
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-09-11 13:53:34 INFO  RMAppAttemptImpl:925 - appattempt_1599832184025_0003_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2020-09-11 13:53:46 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000003 transitioned from NEW to LOCALIZING
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-11 13:53:34 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-09-11 13:53:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1599832184025_0003
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-09-11 13:53:34 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-09-11 13:53:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1599832184025_0003
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-11 13:53:34 INFO  LeafQueue:907 - Application application_1599832184025_0003 from user: hadoop activated in queue: default
nm_1        | 2020-09-11 13:53:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-09-11 13:53:34 INFO  LeafQueue:937 - Application added - appId: application_1599832184025_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2020-09-11 13:53:46 INFO  ShuffleHandler:719 - Added token for job_1599832184025_0003
kms_1       | Sep 11, 2020 1:53:32 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-11 13:53:34 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1599832184025_0003_000001 to scheduler from user hadoop in queue default
nm_1        | 2020-09-11 13:53:46 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-09-11 13:53:34 INFO  RMAppAttemptImpl:925 - appattempt_1599832184025_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2020-09-11 13:53:46 INFO  ContainerScheduler:541 - Starting container [container_1599832184025_0003_01_000003]
kms_1       | Sep 11, 2020 1:53:34 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
rm_1        | 2020-09-11 13:53:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1599832184025_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2020-09-11 13:53:46 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000003 transitioned from SCHEDULED to RUNNING
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
rm_1        | 2020-09-11 13:53:35 INFO  RMContainerImpl:480 - container_1599832184025_0003_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-09-11 13:53:46 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1599832184025_0003_01_000003
nm_1        | 2020-09-11 13:53:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0003/container_1599832184025_0003_01_000003/default_container_executor.sh]
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
nm_1        | 2020-09-11 13:53:47 INFO  ContainersMonitorImpl:615 - container_1599832184025_0003_01_000002's ip = 172.25.0.6, and hostname = nm
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
rm_1        | 2020-09-11 13:53:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1599832184025_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:34531, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2020-09-11 13:53:47 INFO  ContainersMonitorImpl:615 - container_1599832184025_0003_01_000003's ip = 172.25.0.6, and hostname = nm
kms_1       | 	this problem is related to the following location:
rm_1        | 2020-09-11 13:53:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599832184025_0003	CONTAINERID=container_1599832184025_0003_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-09-11 13:53:47 INFO  Server:1849 - Auth successful for appattempt_1599832184025_0003_000001 (auth:SIMPLE)
kms_1       | 		at java.util.Map
rm_1        | 2020-09-11 13:53:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34531 for container : container_1599832184025_0003_01_000001
nm_1        | 2020-09-11 13:53:47 INFO  ContainerManagerImpl:1070 - Start request for container_1599832184025_0003_01_000004 by user hadoop
kms_1       | java.util.Map does not have a no-arg default constructor.
rm_1        | 2020-09-11 13:53:35 INFO  RMContainerImpl:480 - container_1599832184025_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-09-11 13:53:47 INFO  ApplicationImpl:463 - Adding container_1599832184025_0003_01_000004 to application application_1599832184025_0003
kms_1       | 	this problem is related to the following location:
rm_1        | 2020-09-11 13:53:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1599832184025_0003_000001
nm_1        | 2020-09-11 13:53:47 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000004 transitioned from NEW to LOCALIZING
kms_1       | 		at java.util.Map
rm_1        | 2020-09-11 13:53:35 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1599832184025_0003 AttemptId: appattempt_1599832184025_0003_000001 MasterContainer: Container: [ContainerId: container_1599832184025_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34531, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.6:34531 }, ExecutionType: GUARANTEED, ]
nm_1        | 2020-09-11 13:53:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1599832184025_0003
kms_1       | 
rm_1        | 2020-09-11 13:53:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2020-09-11 13:53:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1599832184025_0003
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
rm_1        | 2020-09-11 13:53:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2020-09-11 13:53:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
rm_1        | 2020-09-11 13:53:35 INFO  RMAppAttemptImpl:925 - appattempt_1599832184025_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2020-09-11 13:53:47 INFO  ShuffleHandler:719 - Added token for job_1599832184025_0003
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
rm_1        | 2020-09-11 13:53:35 INFO  RMAppAttemptImpl:925 - appattempt_1599832184025_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2020-09-11 13:53:47 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
rm_1        | 2020-09-11 13:53:35 INFO  AMLauncher:307 - Launching masterappattempt_1599832184025_0003_000001
nm_1        | 2020-09-11 13:53:47 INFO  ContainerScheduler:541 - Starting container [container_1599832184025_0003_01_000004]
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
rm_1        | 2020-09-11 13:53:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1599832184025_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34531, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.6:34531 }, ExecutionType: GUARANTEED, ] for AM appattempt_1599832184025_0003_000001
nm_1        | 2020-09-11 13:53:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1599832184025_0003	CONTAINERID=container_1599832184025_0003_01_000004
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
rm_1        | 2020-09-11 13:53:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1599832184025_0003_000001
nm_1        | 2020-09-11 13:53:47 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000004 transitioned from SCHEDULED to RUNNING
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
rm_1        | 2020-09-11 13:53:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1599832184025_0003_000001
nm_1        | 2020-09-11 13:53:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1599832184025_0003_01_000004
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
rm_1        | 2020-09-11 13:53:35 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1599832184025_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34531, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.6:34531 }, ExecutionType: GUARANTEED, ] for AM appattempt_1599832184025_0003_000001
nm_1        | 2020-09-11 13:53:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0003/container_1599832184025_0003_01_000004/default_container_executor.sh]
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
rm_1        | 2020-09-11 13:53:35 INFO  RMAppAttemptImpl:925 - appattempt_1599832184025_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2020-09-11 13:53:50 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1599832184025_0003_01_000002 since CPU usage is not yet available.
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
rm_1        | 2020-09-11 13:53:35 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1599832184025_0003, attemptId: appattempt_1599832184025_0003_000001launchTime: 1599832415581
