Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_recon_1
dn1_1    | 2020-09-11 13:58:10 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | 2020-09-11 13:58:30 INFO  SCMPipelineManager:150 - No pipeline exists in current db
scm_1    | 2020-09-11 13:58:30 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-09-11 13:58:30 INFO  HealthyPipelineSafeModeRule:88 - Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1    | 2020-09-11 13:58:30 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1    | 2020-09-11 13:58:30 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1    | 2020-09-11 13:58:31 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1    | 2020-09-11 13:58:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-09-11 13:58:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
scm_1    | 2020-09-11 13:58:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-09-11 13:58:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
scm_1    | 2020-09-11 13:58:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-09-11 13:58:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
scm_1    | 2020-09-11 13:58:32 INFO  BaseHttpServer:170 - Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2020-09-11 13:58:32 INFO  log:169 - Logging initialized @12715ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2020-09-11 13:58:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2020-09-11 13:58:32 INFO  HttpRequestLog:86 - Http request log for http.requests.scm is not defined
scm_1    | 2020-09-11 13:58:32 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2020-09-11 13:58:32 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2020-09-11 13:58:32 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2020-09-11 13:58:32 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2020-09-11 13:58:32 INFO  StorageContainerManager:773 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2020-09-11 13:58:33 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1    | 2020-09-11 13:58:33 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2020-09-11 13:58:33 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
scm_1    | 2020-09-11 13:58:33 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2020-09-11 13:58:33 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-09-11 13:58:33 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2020-09-11 13:58:33 INFO  SCMBlockProtocolServer:147 - RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2020-09-11 13:58:33 INFO  Server:1153 - IPC Server listener on 9860: starting
scm_1    | 2020-09-11 13:58:33 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-09-11 13:58:33 INFO  StorageContainerManager:791 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2020-09-11 13:58:33 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2020-09-11 13:58:33 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-09-11 13:58:33 INFO  Server:1153 - IPC Server listener on 9861: starting
scm_1    | 2020-09-11 13:58:33 INFO  HttpServer2:1188 - Jetty bound to port 9876
scm_1    | 2020-09-11 13:58:33 INFO  Server:1153 - IPC Server listener on 9863: starting
scm_1    | 2020-09-11 13:58:33 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1    | 2020-09-11 13:58:33 INFO  session:333 - DefaultSessionIdManager workerName=node0
scm_1    | 2020-09-11 13:58:33 INFO  session:338 - No SessionScavenger set, using defaults
scm_1    | 2020-09-11 13:58:33 INFO  session:140 - node0 Scavenging every 600000ms
scm_1    | 2020-09-11 13:58:33 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@365553de{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2020-09-11 13:58:33 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@67e28be3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
scm_1    | 2020-09-11 13:58:34 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@53e800f9{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-18269078843415636299.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
s3g_1    | 2020-09-11 13:58:08 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-09-11 13:58:08 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-09-11 13:58:09 INFO  log:169 - Logging initialized @5948ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-09-11 13:58:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-09-11 13:58:10 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-09-11 13:58:10 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-09-11 13:58:10 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-09-11 13:58:10 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-09-11 13:58:10 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-09-11 13:58:10 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-09-11 13:58:10 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-09-11 13:58:10 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-09-11 13:58:11 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-09-11 13:58:11 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-09-11 13:58:11 INFO  session:140 - node0 Scavenging every 600000ms
s3g_1    | 2020-09-11 13:58:11 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@626abbd0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-09-11 13:58:11 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@14dd7b39{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Sep 11, 2020 1:58:29 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-09-11 13:58:29 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@4bf80c29{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-13856567228196282905.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-09-11 13:58:29 INFO  AbstractConnector:330 - Started ServerConnector@4ef74c30{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-09-11 13:58:29 INFO  Server:399 - Started @26193ms
s3g_1    | 2020-09-11 13:58:29 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-09-11 13:58:12 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-09-11 13:58:14 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-09-11 13:58:19 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-09-11 13:58:22 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-09-11 13:58:22 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-09-11 13:58:23 INFO  log:169 - Logging initialized @18191ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-09-11 13:58:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-09-11 13:58:23 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2020-09-11 13:58:23 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-09-11 13:58:23 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-09-11 13:58:23 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-09-11 13:58:23 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-09-11 13:58:24 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-09-11 13:58:26 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2020-09-11 13:58:27 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-11 13:58:27 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-09-11 13:58:29 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-11 13:58:29 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@4fb56bea
recon_1  | 2020-09-11 13:58:29 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-09-11 13:58:30 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-09-11 13:58:30 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-11 13:58:30 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-09-11 13:58:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-09-11 13:58:30 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2020-09-11 13:58:30 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-11 13:58:30 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2020-09-11 13:58:30 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-11 13:58:30 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-09-11 13:58:30 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-09-11 13:58:30 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-09-11 13:58:30 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-09-11 13:58:30 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-09-11 13:58:30 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-09-11 13:58:30 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-09-11 13:58:30 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-09-11 13:58:30 INFO  session:140 - node0 Scavenging every 660000ms
recon_1  | 2020-09-11 13:58:30 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-09-11 13:58:30 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-09-11 13:58:32 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@171aa66{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-16594047098973148030.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2020-09-11 13:58:32 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-09-11 13:58:32 INFO  Server:399 - Started @27938ms
recon_1  | 2020-09-11 13:58:32 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-09-11 13:58:32 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-09-11 13:58:32 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-09-11 13:58:32 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-09-11 13:58:32 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-09-11 13:58:32 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-11 13:58:32 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-09-11 13:58:32 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-09-11 13:58:34 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-09-11 13:58:34 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-09-11 13:58:34 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-09-11 13:58:34 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-09-11 13:58:34 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-09-11 13:58:34 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-09-11 13:58:34 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-09-11 13:58:34 INFO  MissingContainerTask:72 - Missing Container task Thread took 67 milliseconds for processing 0 containers.
recon_1  | 2020-09-11 13:58:34 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 28 milliseconds.
scm_1    | 2020-09-11 13:58:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/bc5b82df-98eb-477c-ae0e-53aa0ea440e0
scm_1    | 2020-09-11 13:58:34 INFO  AbstractConnector:330 - Started ServerConnector@14f3c6fc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2020-09-11 13:58:34 INFO  SCMNodeManager:268 - Registered Data node : bc5b82df-98eb-477c-ae0e-53aa0ea440e0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-11 13:58:34 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-09-11 13:58:34 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=ecdddd36-0a2d-40f0-8c30-c19364feb8d7 to datanode:bc5b82df-98eb-477c-ae0e-53aa0ea440e0
scm_1    | 2020-09-11 13:58:34 INFO  Server:399 - Started @15073ms
scm_1    | 2020-09-11 13:58:34 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-09-11 13:58:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2020-09-11 13:58:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2020-09-11 13:58:34 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: ecdddd36-0a2d-40f0-8c30-c19364feb8d7, Nodes: bc5b82df-98eb-477c-ae0e-53aa0ea440e0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-11T13:58:34.817596Z]
scm_1    | 2020-09-11 13:58:34 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-09-11 13:58:34 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1    | 2020-09-11 13:58:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2020-09-11 13:58:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/6c8517e6-0b55-4afa-a265-442cf04ef889
scm_1    | 2020-09-11 13:58:35 INFO  SCMNodeManager:268 - Registered Data node : 6c8517e6-0b55-4afa-a265-442cf04ef889{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-11 13:58:35 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2020-09-11 13:58:35 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-09-11 13:58:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=acb87dad-5725-4b59-a5bf-895444784fcd to datanode:6c8517e6-0b55-4afa-a265-442cf04ef889
scm_1    | 2020-09-11 13:58:35 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: acb87dad-5725-4b59-a5bf-895444784fcd, Nodes: 6c8517e6-0b55-4afa-a265-442cf04ef889{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-11T13:58:35.611786Z]
scm_1    | 2020-09-11 13:58:35 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2020-09-11 13:58:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/bda737d5-21fc-49f6-9101-cd52a389b8c8
scm_1    | 2020-09-11 13:58:35 INFO  SCMNodeManager:268 - Registered Data node : bda737d5-21fc-49f6-9101-cd52a389b8c8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-11 13:58:35 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-09-11 13:58:35 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-09-11 13:58:35 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-09-11 13:58:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=44880664-8443-467f-8232-058d449b1d4d to datanode:bda737d5-21fc-49f6-9101-cd52a389b8c8
scm_1    | 2020-09-11 13:58:35 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 44880664-8443-467f-8232-058d449b1d4d, Nodes: bda737d5-21fc-49f6-9101-cd52a389b8c8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-11T13:58:35.918973Z]
scm_1    | 2020-09-11 13:58:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=f1a2aec6-28ea-4890-9002-ae5d09e6332d to datanode:bc5b82df-98eb-477c-ae0e-53aa0ea440e0
scm_1    | 2020-09-11 13:58:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=f1a2aec6-28ea-4890-9002-ae5d09e6332d to datanode:bda737d5-21fc-49f6-9101-cd52a389b8c8
scm_1    | 2020-09-11 13:58:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=f1a2aec6-28ea-4890-9002-ae5d09e6332d to datanode:6c8517e6-0b55-4afa-a265-442cf04ef889
scm_1    | 2020-09-11 13:58:35 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: f1a2aec6-28ea-4890-9002-ae5d09e6332d, Nodes: bc5b82df-98eb-477c-ae0e-53aa0ea440e0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}bda737d5-21fc-49f6-9101-cd52a389b8c8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}6c8517e6-0b55-4afa-a265-442cf04ef889{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-11T13:58:35.930171Z]
scm_1    | 2020-09-11 13:58:38 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=ecdddd36-0a2d-40f0-8c30-c19364feb8d7 reported by bc5b82df-98eb-477c-ae0e-53aa0ea440e0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-11 13:58:38 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: ecdddd36-0a2d-40f0-8c30-c19364feb8d7, Nodes: bc5b82df-98eb-477c-ae0e-53aa0ea440e0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:bc5b82df-98eb-477c-ae0e-53aa0ea440e0, CreationTimestamp2020-09-11T13:58:34.817596Z] moved to OPEN state
scm_1    | 2020-09-11 13:58:38 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-09-11 13:58:38 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-09-11 13:58:38 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=f1a2aec6-28ea-4890-9002-ae5d09e6332d reported by bc5b82df-98eb-477c-ae0e-53aa0ea440e0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-11 13:58:39 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=acb87dad-5725-4b59-a5bf-895444784fcd reported by 6c8517e6-0b55-4afa-a265-442cf04ef889{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
