Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-09 07:04:33,798 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bfa2fd3-e082-4903-aff5-87b8926e5f08/in_use.lock acquired by nodename 7@1b97bc095f8a
datanode_3  | 2021-08-09 07:04:33,802 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bfa2fd3-e082-4903-aff5-87b8926e5f08 has been successfully formatted.
datanode_3  | 2021-08-09 07:04:33,813 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-87B8926E5F08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-09 07:04:33,814 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-09 07:04:33,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-09 07:04:33,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-09 07:04:33,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-09 07:04:33,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-09 07:04:33,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-09 07:04:33,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-09 07:04:33,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-09 07:04:33,848 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 498a884e-4c48-4e1c-946d-e334f063699f@group-87B8926E5F08-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9bfa2fd3-e082-4903-aff5-87b8926e5f08
datanode_3  | 2021-08-09 07:04:33,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-09 07:04:33,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-09 07:04:33,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-09 07:04:33,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-09 07:04:33,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-09 07:04:33,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-09 07:04:33,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-09 07:04:33,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-09 07:04:33,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-09 07:04:33,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-09 07:04:33,861 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 498a884e-4c48-4e1c-946d-e334f063699f@group-87B8926E5F08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-09 07:04:33,871 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 498a884e-4c48-4e1c-946d-e334f063699f@group-87B8926E5F08-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-09 07:04:33,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-09 07:04:33,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-09 07:04:33,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-09 07:04:33,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-09 07:04:33,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-09 07:04:33,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-09 07:04:33,897 [pool-22-thread-1] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-87B8926E5F08: start as a follower, conf=-1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-09 07:04:33,899 [pool-22-thread-1] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-87B8926E5F08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-09 07:04:33,901 [pool-22-thread-1] INFO impl.RoleInfo: 498a884e-4c48-4e1c-946d-e334f063699f: start 498a884e-4c48-4e1c-946d-e334f063699f@group-87B8926E5F08-FollowerState
datanode_3  | 2021-08-09 07:04:33,924 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87B8926E5F08,id=498a884e-4c48-4e1c-946d-e334f063699f
datanode_3  | 2021-08-09 07:04:33,924 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9bfa2fd3-e082-4903-aff5-87b8926e5f08
datanode_3  | 2021-08-09 07:04:34,121 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9bfa2fd3-e082-4903-aff5-87b8926e5f08.
datanode_3  | 2021-08-09 07:04:34,882 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-FollowerState] INFO impl.FollowerState: 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5163505560ns, electionTimeout:5154ms
scm_1       | 2021-08-09 07:04:27,767 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9bfa2fd3-e082-4903-aff5-87b8926e5f08 to datanode:31d2504c-b86d-452e-80ec-cf709181d13a
scm_1       | 2021-08-09 07:04:27,767 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9bfa2fd3-e082-4903-aff5-87b8926e5f08 to datanode:390318ef-1056-4268-85ec-30ab1144305b
scm_1       | 2021-08-09 07:04:27,768 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9bfa2fd3-e082-4903-aff5-87b8926e5f08 to datanode:498a884e-4c48-4e1c-946d-e334f063699f
scm_1       | 2021-08-09 07:04:27,770 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bfa2fd3-e082-4903-aff5-87b8926e5f08, Nodes: 31d2504c-b86d-452e-80ec-cf709181d13a{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}390318ef-1056-4268-85ec-30ab1144305b{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}498a884e-4c48-4e1c-946d-e334f063699f{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T07:04:27.762Z[UTC]].
scm_1       | 2021-08-09 07:04:27,770 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=9bfa2fd3-e082-4903-aff5-87b8926e5f08 contains same datanodes as previous pipelines: PipelineID=28edadff-ab04-4a65-bb78-f7eb4a8cb88d nodeIds: 31d2504c-b86d-452e-80ec-cf709181d13a, 390318ef-1056-4268-85ec-30ab1144305b, 498a884e-4c48-4e1c-946d-e334f063699f
scm_1       | 2021-08-09 07:04:29,385 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: c794a436-63e0-4f4a-8b69-d057d93ce910, Nodes: 498a884e-4c48-4e1c-946d-e334f063699f{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:498a884e-4c48-4e1c-946d-e334f063699f, CreationTimestamp2021-08-09T07:04:26.750Z[UTC]] moved to OPEN state
scm_1       | 2021-08-09 07:04:29,404 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-08-09 07:04:29,404 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-08-09 07:04:29,404 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-08-09 07:04:29,408 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-09 07:04:29,408 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-08-09 07:04:29,409 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-08-09 07:04:29,409 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-08-09 07:04:30,192 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 38daa05e-5abe-41e3-a0bb-e8e972cad9ce, Nodes: 31d2504c-b86d-452e-80ec-cf709181d13a{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:31d2504c-b86d-452e-80ec-cf709181d13a, CreationTimestamp2021-08-09T07:04:26.926Z[UTC]] moved to OPEN state
scm_1       | 2021-08-09 07:04:30,973 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 5afac9c0-adb1-41f6-9843-097fe00fa91e, Nodes: 390318ef-1056-4268-85ec-30ab1144305b{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:390318ef-1056-4268-85ec-30ab1144305b, CreationTimestamp2021-08-09T07:04:27.720Z[UTC]] moved to OPEN state
scm_1       | 2021-08-09 07:04:35,299 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 28edadff-ab04-4a65-bb78-f7eb4a8cb88d, Nodes: 390318ef-1056-4268-85ec-30ab1144305b{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}31d2504c-b86d-452e-80ec-cf709181d13a{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}498a884e-4c48-4e1c-946d-e334f063699f{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:498a884e-4c48-4e1c-946d-e334f063699f, CreationTimestamp2021-08-09T07:04:27.744Z[UTC]] moved to OPEN state
datanode_3  | 2021-08-09 07:04:34,882 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-FollowerState] INFO impl.RoleInfo: 498a884e-4c48-4e1c-946d-e334f063699f: shutdown 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-FollowerState
datanode_3  | 2021-08-09 07:04:34,882 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-FollowerState] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-09 07:04:34,887 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-09 07:04:34,887 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-FollowerState] INFO impl.RoleInfo: 498a884e-4c48-4e1c-946d-e334f063699f: start 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1
datanode_3  | 2021-08-09 07:04:34,894 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO impl.LeaderElection: 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-09 07:04:34,895 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO impl.LeaderElection: 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-08-09 07:04:34,895 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO impl.RoleInfo: 498a884e-4c48-4e1c-946d-e334f063699f: shutdown 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1
datanode_3  | 2021-08-09 07:04:34,896 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-09 07:04:34,896 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D057D93CE910 with new leaderId: 498a884e-4c48-4e1c-946d-e334f063699f
datanode_3  | 2021-08-09 07:04:34,897 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-09 07:04:34,898 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910: change Leader from null to 498a884e-4c48-4e1c-946d-e334f063699f at term 1 for becomeLeader, leader elected after 5572ms
datanode_3  | 2021-08-09 07:04:34,903 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-09 07:04:34,916 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-09 07:04:34,919 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-08-09 07:04:34,925 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-09 07:04:34,931 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-09 07:04:34,932 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-09 07:04:34,956 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO impl.RoleInfo: 498a884e-4c48-4e1c-946d-e334f063699f: start 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderStateImpl
datanode_3  | 2021-08-09 07:04:34,997 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-09 07:04:35,005 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-FollowerState] INFO impl.FollowerState: 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5046300297ns, electionTimeout:5040ms
datanode_3  | 2021-08-09 07:04:35,015 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-FollowerState] INFO impl.RoleInfo: 498a884e-4c48-4e1c-946d-e334f063699f: shutdown 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-FollowerState
datanode_3  | 2021-08-09 07:04:35,015 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-FollowerState] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-09 07:04:35,015 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-09 07:04:35,015 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-FollowerState] INFO impl.RoleInfo: 498a884e-4c48-4e1c-946d-e334f063699f: start 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2
datanode_3  | 2021-08-09 07:04:35,081 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO impl.LeaderElection: 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-09 07:04:35,099 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-LeaderElection1] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910: set configuration 0: [498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-09 07:04:35,268 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO impl.LeaderElection: 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-08-09 07:04:35,276 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO impl.LeaderElection:   Response 0: 498a884e-4c48-4e1c-946d-e334f063699f<-390318ef-1056-4268-85ec-30ab1144305b#0:OK-t1
datanode_3  | 2021-08-09 07:04:35,276 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO impl.LeaderElection: 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-08-09 07:04:35,276 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO impl.RoleInfo: 498a884e-4c48-4e1c-946d-e334f063699f: shutdown 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2
datanode_3  | 2021-08-09 07:04:35,276 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-09 07:04:35,276 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7EB4A8CB88D with new leaderId: 498a884e-4c48-4e1c-946d-e334f063699f
datanode_2  | 2021-08-09 07:04:36,044 [31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-LeaderElection1] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-08-09 07:04:36,045 [31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E8E972CAD9CE with new leaderId: 31d2504c-b86d-452e-80ec-cf709181d13a
datanode_2  | 2021-08-09 07:04:36,046 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-09 07:04:36,053 [31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-LeaderElection1] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE: change Leader from null to 31d2504c-b86d-452e-80ec-cf709181d13a at term 1 for becomeLeader, leader elected after 6014ms
datanode_2  | 2021-08-09 07:04:36,061 [31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-09 07:04:36,085 [31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-09 07:04:36,091 [31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-08-09 07:04:36,116 [31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-09 07:04:36,116 [31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-09 07:04:36,117 [31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-09 07:04:36,136 [31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-LeaderElection1] INFO impl.RoleInfo: 31d2504c-b86d-452e-80ec-cf709181d13a: start 31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-LeaderStateImpl
datanode_2  | 2021-08-09 07:04:36,152 [31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-SegmentedRaftLogWorker: Starting segment from index:0
