Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-08-09 07:44:18,787 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 24781462f386/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2021-08-09 07:44:20,788 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 24781462f386/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2021-08-09 07:44:22,790 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 24781462f386/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2021-08-09 07:44:27,623 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2021-08-09 07:44:28,025 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1  | 2021-08-09 07:44:28,026 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1  | 2021-08-09 07:44:28,335 [main] WARN om.OzoneManager: Prepare marker file index 717 does not match DB prepare index 714. Writing DB index to prepare file and maintaining prepared state.
om3_1  | 2021-08-09 07:44:28,343 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 714 to file /data/metadata/current/prepareMarker
om3_1  | 2021-08-09 07:44:28,492 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2021-08-09 07:44:28,503 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1  | 2021-08-09 07:44:28,504 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1  | 2021-08-09 07:44:29,089 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1  | 2021-08-09 07:44:29,376 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2021-08-09 07:44:29,569 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1  | 2021-08-09 07:44:29,655 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:717)
om3_1  | 2021-08-09 07:44:29,789 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1  | 2021-08-09 07:44:30,056 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1  | 2021-08-09 07:44:30,057 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-08-09 07:44:30,060 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1  | 2021-08-09 07:44:30,063 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-08-09 07:44:30,063 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-08-09 07:44:30,065 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1  | 2021-08-09 07:44:30,075 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-08-09 07:44:30,076 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1  | 2021-08-09 07:44:34,067 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1  | 2021-08-09 07:44:34,068 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn3_1  | 2021-08-09 07:44:33,329 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031 replies to ELECTION vote request: 59fb291b-c61a-4d31-9dc2-7f0de68a85df<-9ce93f7c-9bf7-450f-9dda-fd64aab03cda#0:FAIL-t7. Peer's state: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031:t7, leader=null, voted=9ce93f7c-9bf7-450f-9dda-fd64aab03cda, raftlog=9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-09 07:44:33,372 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection1] INFO impl.LeaderElection: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-08-09 07:44:33,388 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection1] INFO impl.LeaderElection:   Response 0: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-59fb291b-c61a-4d31-9dc2-7f0de68a85df#0:FAIL-t5
dn3_1  | 2021-08-09 07:44:33,388 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection1] INFO impl.LeaderElection: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-09 07:44:33,389 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection1] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1  | 2021-08-09 07:44:33,389 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection1] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: shutdown 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection1
dn3_1  | 2021-08-09 07:44:33,389 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection1] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: start 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState
dn3_1  | 2021-08-09 07:44:33,497 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection3] INFO impl.LeaderElection: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-08-09 07:44:33,498 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection3] INFO impl.LeaderElection:   Response 0: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-d9d19c86-86a3-467a-b493-510baf68c894#0:FAIL-t7
dn3_1  | 2021-08-09 07:44:33,498 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection3] INFO impl.LeaderElection:   Response 1: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-59fb291b-c61a-4d31-9dc2-7f0de68a85df#0:FAIL-t7
dn3_1  | 2021-08-09 07:44:33,498 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection3] INFO impl.LeaderElection: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-09 07:44:33,498 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection3] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1  | 2021-08-09 07:44:33,499 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection3] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: shutdown 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection3
dn3_1  | 2021-08-09 07:44:33,499 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection3] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: start 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-FollowerState
dn3_1  | 2021-08-09 07:44:38,425 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState] INFO impl.FollowerState: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035561249ns, electionTimeout:5034ms
dn3_1  | 2021-08-09 07:44:38,425 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: shutdown 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState
dn3_1  | 2021-08-09 07:44:38,425 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2021-08-09 07:44:38,425 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-09 07:44:38,426 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: start 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection4
dn3_1  | 2021-08-09 07:44:38,430 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection4] INFO impl.LeaderElection: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-09 07:44:38,522 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection4] INFO impl.LeaderElection: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-08-09 07:44:38,523 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection4] INFO impl.LeaderElection:   Response 0: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-d9d19c86-86a3-467a-b493-510baf68c894#0:OK-t6
dn3_1  | 2021-08-09 07:44:38,523 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection4] INFO impl.LeaderElection:   Response 1: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-59fb291b-c61a-4d31-9dc2-7f0de68a85df#0:FAIL-t6
dn3_1  | 2021-08-09 07:44:38,523 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection4] INFO impl.LeaderElection: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-09 07:44:38,523 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection4] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1  | 2021-08-09 07:44:38,523 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection4] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: shutdown 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection4
dn3_1  | 2021-08-09 07:44:38,524 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection4] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: start 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState
dn3_1  | 2021-08-09 07:44:38,629 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-FollowerState] INFO impl.FollowerState: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130434668ns, electionTimeout:5103ms
dn3_1  | 2021-08-09 07:44:38,630 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-FollowerState] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: shutdown 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-FollowerState
dn3_1  | 2021-08-09 07:44:38,630 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-FollowerState] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1  | 2021-08-09 07:44:38,630 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-09 07:44:38,630 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-FollowerState] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: start 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5
dn3_1  | 2021-08-09 07:44:38,642 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO impl.LeaderElection: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-09 07:44:38,660 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO impl.LeaderElection: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-08-09 07:44:38,661 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO impl.LeaderElection:   Response 0: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-d9d19c86-86a3-467a-b493-510baf68c894#0:OK-t8
dn3_1  | 2021-08-09 07:44:38,661 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO impl.LeaderElection: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5 ELECTION round 0: result PASSED
dn3_1  | 2021-08-09 07:44:38,663 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: shutdown 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5
dn3_1  | 2021-08-09 07:44:38,664 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn3_1  | 2021-08-09 07:44:38,664 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F52DD9185031 with new leaderId: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda
dn3_1  | 2021-08-09 07:44:38,666 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031: change Leader from null to 9ce93f7c-9bf7-450f-9dda-fd64aab03cda at term 8 for becomeLeader, leader elected after 19725ms
dn3_1  | 2021-08-09 07:44:38,667 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-08-09 07:44:38,667 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-08-09 07:44:38,677 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1  | 2021-08-09 07:44:38,677 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-08-09 07:44:38,681 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-08-09 07:44:38,681 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-08-09 07:44:38,689 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-08-09 07:44:38,689 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-09 07:44:38,690 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-08-09 07:44:38,699 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-08-09 07:44:38,700 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-08-09 07:44:38,700 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-09 07:44:38,716 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-08-09 07:44:38,716 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-09 07:44:38,716 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-08-09 07:44:38,717 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-08-09 07:44:38,717 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-08-09 07:44:38,717 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-09 07:44:38,719 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: start 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderStateImpl
dn3_1  | 2021-08-09 07:44:38,720 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2021-08-09 07:44:38,728 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-LeaderElection5] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031: set configuration 3: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
om3_1  | 2021-08-09 07:44:30,080 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2021-08-09 07:44:31,299 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1  | 2021-08-09 07:44:31,301 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-08-09 07:44:31,306 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-08-09 07:44:31,359 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-08-09 07:44:31,413 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-08-09 07:44:31,440 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@7a682d35[Not completed]
om3_1  | 2021-08-09 07:44:31,441 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1  | 2021-08-09 07:44:31,628 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1  | 2021-08-09 07:44:31,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2021-08-09 07:44:31,699 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2021-08-09 07:44:31,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2021-08-09 07:44:31,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-08-09 07:44:31,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-08-09 07:44:31,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2021-08-09 07:44:31,701 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2021-08-09 07:44:31,757 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1  | 2021-08-09 07:44:31,776 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
