Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-08-09 08:23:24 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1628497064533_0002_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2021-08-09 08:23:24 INFO  RMAppAttemptImpl:929 - appattempt_1628497064533_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-08-09 08:23:25 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1628497064533_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-08-09 08:23:25 INFO  RMContainerImpl:483 - container_1628497064533_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-09 08:23:25 INFO  FiCaSchedulerNode:170 - Assigned container container_1628497064533_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:40771, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-08-09 08:23:25 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628497064533_0002	CONTAINERID=container_1628497064533_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-09 08:23:25 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-09 08:23:25 INFO  CapacityScheduler:3100 - Allocation proposal accepted
om_1        | 2021-08-09 08:22:20,801 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40138
om_1        | 2021-08-09 08:22:20,843 [OM StateMachine ApplyTransaction Thread - 0] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:user
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:153)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-08-09 08:22:20,894 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40140
om_1        | 2021-08-09 08:22:43,989 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40200
om_1        | 2021-08-09 08:22:44,951 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40202
om_1        | 2021-08-09 08:22:46,571 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40204
om_1        | 2021-08-09 08:23:00,139 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40252
om_1        | 2021-08-09 08:23:04,933 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40272
om_1        | 2021-08-09 08:23:05,302 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40274
om_1        | 2021-08-09 08:23:13,318 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:42927
om_1        | 2021-08-09 08:23:17,402 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:41699
om_1        | 2021-08-09 08:23:18,743 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:36057
om_1        | 2021-08-09 08:23:18,862 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40312
om_1        | 2021-08-09 08:23:19,821 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40322
om_1        | 2021-08-09 08:23:23,769 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:36781
om_1        | 2021-08-09 08:23:23,819 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:43639
om_1        | 2021-08-09 08:23:25,906 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:36151
om_1        | 2021-08-09 08:23:25,941 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40354
om_1        | 2021-08-09 08:23:26,084 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40358
om_1        | 2021-08-09 08:23:29,996 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40366
om_1        | 2021-08-09 08:23:30,558 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40376
om_1        | 2021-08-09 08:23:30,626 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40378
om_1        | 2021-08-09 08:23:30,731 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40380
om_1        | 2021-08-09 08:23:30,755 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40382
om_1        | 2021-08-09 08:23:30,782 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40384
om_1        | 2021-08-09 08:23:30,891 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40386
om_1        | 2021-08-09 08:23:30,941 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40388
om_1        | 2021-08-09 08:23:52,419 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40450
om_1        | 2021-08-09 08:23:53,786 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40454
om_1        | 2021-08-09 08:23:55,644 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40464
om_1        | 2021-08-09 08:24:09,632 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40508
om_1        | 2021-08-09 08:24:13,938 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40522
om_1        | 2021-08-09 08:24:16,721 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40526
om_1        | 2021-08-09 08:24:25,468 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40554
nm_1        | 2021-08-09 08:23:42 INFO  NMAuditLogger:94 - USER=appattempt_1628497064533_0002_000001	IP=172.27.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1628497064533_0002	CONTAINERID=container_1628497064533_0002_01_000004
nm_1        | 2021-08-09 08:23:42 INFO  ApplicationImpl:463 - Adding container_1628497064533_0002_01_000004 to application application_1628497064533_0002
nm_1        | 2021-08-09 08:23:42 INFO  ContainerImpl:1251 - Container container_1628497064533_0002_01_000004 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1628497064533_0002/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1628497064533_0002/job.xml]
nm_1        | 2021-08-09 08:23:42 INFO  ContainerImpl:2188 - Container container_1628497064533_0002_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-09 08:23:42 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1628497064533_0002
nm_1        | 2021-08-09 08:23:42 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1628497064533_0002
nm_1        | 2021-08-09 08:23:42 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-09 08:23:42 INFO  ShuffleHandler:732 - Added token for job_1628497064533_0002
nm_1        | 2021-08-09 08:23:42 INFO  ContainerImpl:2188 - Container container_1628497064533_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-09 08:23:42 INFO  ContainerScheduler:541 - Starting container [container_1628497064533_0002_01_000004]
nm_1        | 2021-08-09 08:23:43 INFO  ContainerImpl:2188 - Container container_1628497064533_0002_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-09 08:23:43 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1628497064533_0002_01_000004
nm_1        | 2021-08-09 08:23:43 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628497064533_0002/container_1628497064533_0002_01_000004/default_container_executor.sh]
nm_1        | 2021-08-09 08:23:43 INFO  ContainersMonitorImpl:643 - container_1628497064533_0002_01_000003's ip = 172.27.0.9, and hostname = nm
nm_1        | 2021-08-09 08:23:43 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1628497064533_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2021-08-09 08:23:43 INFO  ContainersMonitorImpl:643 - container_1628497064533_0002_01_000002's ip = 172.27.0.9, and hostname = nm
nm_1        | 2021-08-09 08:23:43 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1628497064533_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2021-08-09 08:23:46 INFO  ContainersMonitorImpl:643 - container_1628497064533_0002_01_000004's ip = 172.27.0.9, and hostname = nm
nm_1        | 2021-08-09 08:23:46 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1628497064533_0002_01_000004 since CPU usage is not yet available.
nm_1        | 2021-08-09 08:24:03 INFO  ContainerLaunch:687 - Container container_1628497064533_0002_01_000002 succeeded 
nm_1        | 2021-08-09 08:24:03 INFO  ContainerImpl:2188 - Container container_1628497064533_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-09 08:24:03 INFO  ContainerCleanup:89 - Cleaning up container container_1628497064533_0002_01_000002
nm_1        | 2021-08-09 08:24:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1628497064533_0002	CONTAINERID=container_1628497064533_0002_01_000002
nm_1        | 2021-08-09 08:24:03 INFO  ContainerImpl:2188 - Container container_1628497064533_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-09 08:24:03 INFO  ApplicationImpl:512 - Removing container_1628497064533_0002_01_000002 from application application_1628497064533_0002
nm_1        | 2021-08-09 08:24:03 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1628497064533_0002_01_000002
nm_1        | 2021-08-09 08:24:03 INFO  AppLogAggregatorImpl:571 - Considering container container_1628497064533_0002_01_000002 for log-aggregation
nm_1        | 2021-08-09 08:24:03 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1628497064533_0002
nm_1        | 2021-08-09 08:24:03 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628497064533_0002/container_1628497064533_0002_01_000002/launch_container.sh
nm_1        | 2021-08-09 08:24:03 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628497064533_0002/container_1628497064533_0002_01_000002/container_tokens
nm_1        | 2021-08-09 08:24:03 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628497064533_0002/container_1628497064533_0002_01_000002/sysfs
nm_1        | 2021-08-09 08:24:03 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628497064533_0002/container_1628497064533_0002_01_000002/sysfs]
nm_1        | 2021-08-09 08:24:04 INFO  ContainerLaunch:687 - Container container_1628497064533_0002_01_000003 succeeded 
scm_1       | 2021-08-09 08:18:11,610 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:32855
scm_1       | 2021-08-09 08:18:12,275 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 45e564f5b952, UUID: 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a
scm_1       | 2021-08-09 08:18:12,265 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 68213ed2a7d5, UUID: c03fd34d-3147-4399-9519-c0add7a950da
scm_1       | 2021-08-09 08:18:13,254 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 3db5fa480e83, UUID: e579788c-c4b4-4bb3-9917-1257d900928b
scm_1       | 2021-08-09 08:18:13,758 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1bcca516] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-08-09 08:18:14,037 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-08-09 08:18:14,041 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
scm_1       | 2021-08-09 08:18:14,321 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @18477ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-08-09 08:18:15,539 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-08-09 08:18:15,637 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-08-09 08:18:15,659 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-08-09 08:18:15,672 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-08-09 08:18:15,678 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-08-09 08:18:15,679 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-08-09 08:18:16,263 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-08-09 08:18:16,312 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1       | 2021-08-09 08:18:16,865 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-08-09 08:18:16,865 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-08-09 08:18:16,875 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-08-09 08:18:17,127 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f0751b0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-08-09 08:18:17,144 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77feca04{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-08-09 08:18:18,661 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e3689e7{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-8276923235252985969/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-08-09 08:18:18,754 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2f16c21f{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-08-09 08:18:18,767 [Listener at 0.0.0.0/9860] INFO server.Server: Started @22923ms
scm_1       | 2021-08-09 08:18:18,827 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-08-09 08:18:18,827 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-08-09 08:18:18,849 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-08-09 08:18:23,575 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:43113
scm_1       | 2021-08-09 08:18:23,630 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: d4f12bca-9b41-45eb-a858-3d9c88a8de75
scm_1       | 2021-08-09 08:18:36,728 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.11:57836
scm_1       | 2021-08-09 08:18:37,185 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.7:50754
scm_1       | 2021-08-09 08:18:38,591 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.2:40438
scm_1       | 2021-08-09 08:18:38,813 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c03fd34d-3147-4399-9519-c0add7a950da
scm_1       | 2021-08-09 08:18:38,829 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c03fd34d-3147-4399-9519-c0add7a950da{ip: 172.27.0.11, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 5084322392993, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-09 08:18:38,998 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-08-09 08:18:39,157 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1981c9dc-6f28-4533-9bc0-8f20f0c0e80a
scm_1       | 2021-08-09 08:18:39,129 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-09 08:18:39,175 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-08-09 08:18:39,205 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-08-09 08:18:39,212 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a{ip: 172.27.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 5084649001307, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-09 08:18:39,212 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-09 08:18:39,277 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-08-09 08:18:39,331 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=374b5173-8d7b-4064-93ab-b83082825732 to datanode:c03fd34d-3147-4399-9519-c0add7a950da
scm_1       | 2021-08-09 08:18:39,477 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 374b5173-8d7b-4064-93ab-b83082825732, Nodes: c03fd34d-3147-4399-9519-c0add7a950da{ip: 172.27.0.11, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T08:18:39.300Z[UTC]].
scm_1       | 2021-08-09 08:18:39,515 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5a8f54f6-806e-4389-9e03-1ed2b4f92b14 to datanode:1981c9dc-6f28-4533-9bc0-8f20f0c0e80a
scm_1       | 2021-08-09 08:18:39,524 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a8f54f6-806e-4389-9e03-1ed2b4f92b14, Nodes: 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a{ip: 172.27.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T08:18:39.515Z[UTC]].
scm_1       | 2021-08-09 08:18:40,466 [IPC Server handler 96 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e579788c-c4b4-4bb3-9917-1257d900928b
scm_1       | 2021-08-09 08:18:40,475 [IPC Server handler 96 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e579788c-c4b4-4bb3-9917-1257d900928b{ip: 172.27.0.2, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 5084886302643, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-09 08:18:40,480 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-09 08:18:40,481 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=42d2480e-c3b9-4092-9e8b-b2045166fb1b to datanode:e579788c-c4b4-4bb3-9917-1257d900928b
scm_1       | 2021-08-09 08:18:40,482 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42d2480e-c3b9-4092-9e8b-b2045166fb1b, Nodes: e579788c-c4b4-4bb3-9917-1257d900928b{ip: 172.27.0.2, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T08:18:40.481Z[UTC]].
scm_1       | 2021-08-09 08:18:40,501 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-08-09 08:18:40,501 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-08-09 08:18:40,502 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-08-09 08:18:40,505 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
