Attaching to restart_recon_1, restart_scm_1, restart_dn2_1, restart_s3g_1, restart_dn3_1, restart_om_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-08-09 08:29:31,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-08-09 08:29:31,364 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1     | 2021-08-09 08:29:31,364 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-08-09 08:29:31,381 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-08-09 08:29:31,381 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-08-09 08:29:31,407 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-08-09 08:29:31,414 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-08-09 08:29:31,414 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-08-09 08:29:31,429 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-08-09 08:29:31,429 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-08-09 08:29:31,431 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-08-09 08:29:31,432 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-08-09 08:29:31,435 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-08-09 08:29:31,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-08-09 08:29:31,437 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-08-09 08:29:31,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-08-09 08:29:31,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-08-09 08:29:31,455 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-08-09 08:29:31,456 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-08-09 08:29:31,500 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-09 08:29:31,504 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-08-09 08:29:31,511 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-08-09 08:29:31,514 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-08-09 08:29:31,516 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-08-09 08:29:31,536 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-08-09 08:29:31,536 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-08-09 08:29:31,619 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-08-09 08:29:31,620 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-08-09 08:29:31,641 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=14, new=13, updated? false
om_1     | 2021-08-09 08:29:31,645 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:47282 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn3_1    | 2021-08-09 08:29:33,818 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-FollowerState] INFO impl.FollowerState: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056864975ns, electionTimeout:5051ms
dn3_1    | 2021-08-09 08:29:33,823 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-FollowerState] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: shutdown 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-FollowerState
dn3_1    | 2021-08-09 08:29:33,823 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-FollowerState] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-09 08:29:33,826 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-09 08:29:33,827 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-FollowerState] INFO impl.FollowerState: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062954812ns, electionTimeout:5028ms
dn3_1    | 2021-08-09 08:29:33,829 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-FollowerState] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: shutdown 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-FollowerState
dn3_1    | 2021-08-09 08:29:33,829 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-FollowerState] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-08-09 08:29:33,829 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-09 08:29:33,829 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-FollowerState] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: start 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-LeaderElection2
dn3_1    | 2021-08-09 08:29:33,835 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-FollowerState] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: start 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1
dn3_1    | 2021-08-09 08:29:33,877 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-LeaderElection2] INFO impl.LeaderElection: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-09 08:29:33,878 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO impl.LeaderElection: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-09 08:29:33,882 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO impl.LeaderElection: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-08-09 08:29:33,883 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: shutdown 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1
dn3_1    | 2021-08-09 08:29:33,883 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-08-09 08:29:33,883 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29C64F9C52F5 with new leaderId: 3e6a1982-48c4-409e-9e5c-527ed54827b5
dn3_1    | 2021-08-09 08:29:33,885 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-08-09 08:29:33,891 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5: change Leader from null to 3e6a1982-48c4-409e-9e5c-527ed54827b5 at term 2 for becomeLeader, leader elected after 13004ms
dn3_1    | 2021-08-09 08:29:33,913 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-09 08:29:33,923 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-09 08:29:33,940 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-08-09 08:29:33,946 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-09 08:29:33,964 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-09 08:29:33,966 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-09 08:29:33,986 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState] INFO impl.FollowerState: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5151207750ns, electionTimeout:5123ms
dn3_1    | 2021-08-09 08:29:33,986 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: shutdown 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState
dn3_1    | 2021-08-09 08:29:33,987 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-09 08:29:33,987 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-09 08:29:33,987 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: start 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection3
dn3_1    | 2021-08-09 08:29:34,040 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: start 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderStateImpl
dn3_1    | 2021-08-09 08:29:34,053 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection3] INFO impl.LeaderElection: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-09 08:29:34,203 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-08-09 08:29:34,231 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/07499848-8b4a-42ad-9a3b-29c64f9c52f5/current/log_inprogress_0 to /data/metadata/ratis/07499848-8b4a-42ad-9a3b-29c64f9c52f5/current/log_0-0
dn3_1    | 2021-08-09 08:29:34,283 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-LeaderElection1] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5: set configuration 1: [3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-09 08:29:34,299 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07499848-8b4a-42ad-9a3b-29c64f9c52f5/current/log_inprogress_1
dn3_1    | 2021-08-09 08:29:35,580 [grpc-default-executor-1] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551: receive requestVote(ELECTION, 1c73eb47-d3bb-4d62-a48d-749a86661ceb, group-53761AF71551, 3, (t:2, i:4))
dn3_1    | 2021-08-09 08:29:35,581 [grpc-default-executor-1] INFO impl.VoteContext: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-CANDIDATE: reject ELECTION from 1c73eb47-d3bb-4d62-a48d-749a86661ceb: already has voted for 3e6a1982-48c4-409e-9e5c-527ed54827b5 at current term 3
dn3_1    | 2021-08-09 08:29:35,600 [grpc-default-executor-2] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256: receive requestVote(ELECTION, 1c73eb47-d3bb-4d62-a48d-749a86661ceb, group-613768B56256, 2, (t:1, i:0))
dn3_1    | 2021-08-09 08:29:35,600 [grpc-default-executor-2] INFO impl.VoteContext: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-CANDIDATE: reject ELECTION from 1c73eb47-d3bb-4d62-a48d-749a86661ceb: already has voted for 3e6a1982-48c4-409e-9e5c-527ed54827b5 at current term 2
dn3_1    | 2021-08-09 08:29:35,603 [grpc-default-executor-0] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551: receive requestVote(ELECTION, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6, group-53761AF71551, 3, (t:2, i:4))
dn3_1    | 2021-08-09 08:29:35,608 [grpc-default-executor-1] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551 replies to ELECTION vote request: 1c73eb47-d3bb-4d62-a48d-749a86661ceb<-3e6a1982-48c4-409e-9e5c-527ed54827b5#0:FAIL-t3. Peer's state: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551:t3, leader=null, voted=3e6a1982-48c4-409e-9e5c-527ed54827b5, raftlog=3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-09 08:29:35,608 [grpc-default-executor-0] INFO impl.VoteContext: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-CANDIDATE: reject ELECTION from 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: already has voted for 3e6a1982-48c4-409e-9e5c-527ed54827b5 at current term 3
dn3_1    | 2021-08-09 08:29:35,608 [grpc-default-executor-0] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551 replies to ELECTION vote request: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6<-3e6a1982-48c4-409e-9e5c-527ed54827b5#0:FAIL-t3. Peer's state: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551:t3, leader=null, voted=3e6a1982-48c4-409e-9e5c-527ed54827b5, raftlog=3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-09 08:29:35,613 [grpc-default-executor-2] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256 replies to ELECTION vote request: 1c73eb47-d3bb-4d62-a48d-749a86661ceb<-3e6a1982-48c4-409e-9e5c-527ed54827b5#0:FAIL-t2. Peer's state: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256:t2, leader=null, voted=3e6a1982-48c4-409e-9e5c-527ed54827b5, raftlog=3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-09 08:29:41,088 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551/current/log_inprogress_0 to /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551/current/log_0-4
dn2_1    | 2021-08-09 08:29:41,101 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551/current/log_inprogress_5
dn2_1    | 2021-08-09 08:29:45,939 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState] INFO impl.FollowerState: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5102475307ns, electionTimeout:5097ms
dn3_1    | 2021-08-09 08:29:35,633 [grpc-default-executor-3] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256: receive requestVote(ELECTION, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6, group-613768B56256, 2, (t:1, i:0))
dn3_1    | 2021-08-09 08:29:35,643 [grpc-default-executor-3] INFO impl.VoteContext: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-CANDIDATE: reject ELECTION from 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: already has voted for 3e6a1982-48c4-409e-9e5c-527ed54827b5 at current term 2
dn3_1    | 2021-08-09 08:29:35,643 [grpc-default-executor-3] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256 replies to ELECTION vote request: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6<-3e6a1982-48c4-409e-9e5c-527ed54827b5#0:FAIL-t2. Peer's state: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256:t2, leader=null, voted=3e6a1982-48c4-409e-9e5c-527ed54827b5, raftlog=3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-09 08:29:35,707 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-LeaderElection2] INFO impl.LeaderElection: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
