Attaching to ha_dn3_1, ha_om3_1, ha_om2_1, ha_s3g_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_dn2_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-08-09 08:38:32,880 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=91fba3c7-fe06-45ff-bdec-fa0a54037b40 to datanode:0724644f-0464-427d-a83c-a75be111f573
scm_1    | 2021-08-09 08:38:32,880 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=91fba3c7-fe06-45ff-bdec-fa0a54037b40 to datanode:464e3719-b1cd-4596-9ab8-8286b13ad340
scm_1    | 2021-08-09 08:38:32,880 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=91fba3c7-fe06-45ff-bdec-fa0a54037b40 to datanode:e40e130b-2808-473f-b53a-92a6e0d55796
scm_1    | 2021-08-09 08:38:32,881 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91fba3c7-fe06-45ff-bdec-fa0a54037b40, Nodes: 0724644f-0464-427d-a83c-a75be111f573{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}464e3719-b1cd-4596-9ab8-8286b13ad340{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e40e130b-2808-473f-b53a-92a6e0d55796{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T08:38:32.880Z[UTC]].
scm_1    | 2021-08-09 08:38:32,881 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=91fba3c7-fe06-45ff-bdec-fa0a54037b40 contains same datanodes as previous pipelines: PipelineID=4d75c317-5e2c-4846-9597-0abee093155c nodeIds: 0724644f-0464-427d-a83c-a75be111f573, 464e3719-b1cd-4596-9ab8-8286b13ad340, e40e130b-2808-473f-b53a-92a6e0d55796
scm_1    | 2021-08-09 08:38:36,220 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-09 08:38:41,226 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-09 08:38:43,172 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: c543daec-c131-44cb-9c6a-689bb1b30718, Nodes: 464e3719-b1cd-4596-9ab8-8286b13ad340{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:464e3719-b1cd-4596-9ab8-8286b13ad340, CreationTimestamp2021-08-09T08:38:14.876Z[UTC]] moved to OPEN state
scm_1    | 2021-08-09 08:38:43,497 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: ed475703-6396-4516-8355-a69a9367d383, Nodes: e40e130b-2808-473f-b53a-92a6e0d55796{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e40e130b-2808-473f-b53a-92a6e0d55796, CreationTimestamp2021-08-09T08:38:14.878Z[UTC]] moved to OPEN state
scm_1    | 2021-08-09 08:38:46,226 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-09 08:38:48,477 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 91fba3c7-fe06-45ff-bdec-fa0a54037b40, Nodes: 0724644f-0464-427d-a83c-a75be111f573{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}464e3719-b1cd-4596-9ab8-8286b13ad340{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e40e130b-2808-473f-b53a-92a6e0d55796{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:464e3719-b1cd-4596-9ab8-8286b13ad340, CreationTimestamp2021-08-09T08:38:32.880Z[UTC]] moved to OPEN state
scm_1    | 2021-08-09 08:38:51,227 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Open pipeline found after SCM finalization
scm_1    | 2021-08-09 08:38:51,228 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
scm_1    | 2021-08-09 08:38:51,228 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
scm_1    | 2021-08-09 08:38:53,638 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 4d75c317-5e2c-4846-9597-0abee093155c, Nodes: e40e130b-2808-473f-b53a-92a6e0d55796{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0724644f-0464-427d-a83c-a75be111f573{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}464e3719-b1cd-4596-9ab8-8286b13ad340{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:0724644f-0464-427d-a83c-a75be111f573, CreationTimestamp2021-08-09T08:38:32.878Z[UTC]] moved to OPEN state
scm_1    | 2021-08-09 08:39:03,242 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 030a676a-d59e-42d1-a00f-4bdff1d56f71, Nodes: 0724644f-0464-427d-a83c-a75be111f573{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:0724644f-0464-427d-a83c-a75be111f573, CreationTimestamp2021-08-09T08:38:32.877Z[UTC]] moved to OPEN state
scm_1    | 2021-08-09 08:39:51,404 [IPC Server handler 2 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1.
scm_1    | 2021-08-09 08:39:51,405 [IPC Server handler 2 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1 to 1001.
dn3_1    | 2021-08-09 08:38:43,166 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-09 08:38:43,166 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-09 08:38:43,166 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-09 08:38:43,166 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-09 08:38:43,166 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-09 08:38:43,167 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-09 08:38:43,167 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-09 08:38:43,171 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-689BB1B30718-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-09 08:38:43,172 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-689BB1B30718-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-09 08:38:43,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-09 08:38:43,184 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-09 08:38:43,184 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-09 08:38:43,184 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-09 08:38:43,185 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-09 08:38:43,185 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-09 08:38:43,186 [pool-25-thread-1] INFO server.RaftServer$Division: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-689BB1B30718: start as a follower, conf=-1: [464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-08-09 08:38:43,186 [pool-25-thread-1] INFO server.RaftServer$Division: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-689BB1B30718: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-08-09 08:38:43,187 [pool-25-thread-1] INFO impl.RoleInfo: 464e3719-b1cd-4596-9ab8-8286b13ad340: start 464e3719-b1cd-4596-9ab8-8286b13ad340@group-689BB1B30718-FollowerState
dn3_1    | 2021-08-09 08:38:43,193 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-689BB1B30718,id=464e3719-b1cd-4596-9ab8-8286b13ad340
dn3_1    | 2021-08-09 08:38:43,194 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c543daec-c131-44cb-9c6a-689bb1b30718
dn3_1    | 2021-08-09 08:38:43,195 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c543daec-c131-44cb-9c6a-689bb1b30718.
dn3_1    | 2021-08-09 08:38:43,195 [Command processor thread] INFO server.RaftServer: 464e3719-b1cd-4596-9ab8-8286b13ad340: addNew group-0ABEE093155C:[e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:1] returns group-0ABEE093155C:java.util.concurrent.CompletableFuture@635acf4a[Not completed]
dn3_1    | 2021-08-09 08:38:43,197 [pool-25-thread-1] INFO server.RaftServer$Division: 464e3719-b1cd-4596-9ab8-8286b13ad340: new RaftServerImpl for group-0ABEE093155C:[e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-09 08:38:43,197 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-09 08:38:43,198 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-09 08:38:43,198 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-09 08:38:43,198 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-09 08:38:43,198 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-09 08:38:43,198 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-09 08:38:43,198 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-09 08:38:43,198 [pool-25-thread-1] INFO server.RaftServer$Division: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-0ABEE093155C: ConfigurationManager, init=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-09 08:38:43,199 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-09 08:38:43,199 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-09 08:38:43,199 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-09 08:38:43,199 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d75c317-5e2c-4846-9597-0abee093155c does not exist. Creating ...
dn3_1    | 2021-08-09 08:38:43,200 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d75c317-5e2c-4846-9597-0abee093155c/in_use.lock acquired by nodename 7@79f95bdf98cc
dn3_1    | 2021-08-09 08:38:43,202 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d75c317-5e2c-4846-9597-0abee093155c has been successfully formatted.
dn3_1    | 2021-08-09 08:38:43,202 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-0ABEE093155C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-09 08:38:43,202 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-09 08:38:43,202 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-09 08:38:43,202 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-09 08:38:43,203 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-09 08:38:43,203 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-09 08:38:43,203 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-09 08:38:43,203 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-09 08:38:48,382 [grpc-default-executor-1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:464e3719-b1cd-4596-9ab8-8286b13ad340
dn2_1    | 2021-08-09 08:38:48,382 [grpc-default-executor-1] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: shutdown 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-FollowerState
dn2_1    | 2021-08-09 08:38:48,383 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-FollowerState] INFO impl.FollowerState: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-09 08:38:48,383 [grpc-default-executor-1] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: start 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-FollowerState
dn2_1    | 2021-08-09 08:38:48,386 [grpc-default-executor-1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C replies to ELECTION vote request: 464e3719-b1cd-4596-9ab8-8286b13ad340<-0724644f-0464-427d-a83c-a75be111f573#0:FAIL-t1. Peer's state: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C:t1, leader=null, voted=null, raftlog=0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|dataStream:|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-09 08:38:48,457 [grpc-default-executor-1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40: receive requestVote(ELECTION, 464e3719-b1cd-4596-9ab8-8286b13ad340, group-FA0A54037B40, 1, (t:0, i:0))
dn2_1    | 2021-08-09 08:38:48,460 [grpc-default-executor-1] INFO impl.VoteContext: 0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40-FOLLOWER: accept ELECTION from 464e3719-b1cd-4596-9ab8-8286b13ad340: our priority 0 <= candidate's priority 1
dn2_1    | 2021-08-09 08:38:48,460 [grpc-default-executor-1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:464e3719-b1cd-4596-9ab8-8286b13ad340
dn2_1    | 2021-08-09 08:38:48,460 [grpc-default-executor-1] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: shutdown 0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40-FollowerState
dn2_1    | 2021-08-09 08:38:48,460 [0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40-FollowerState] INFO impl.FollowerState: 0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-09 08:38:48,463 [grpc-default-executor-1] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: start 0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40-FollowerState
dn2_1    | 2021-08-09 08:38:48,469 [grpc-default-executor-1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40 replies to ELECTION vote request: 464e3719-b1cd-4596-9ab8-8286b13ad340<-0724644f-0464-427d-a83c-a75be111f573#0:OK-t1. Peer's state: 0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40:t1, leader=null, voted=464e3719-b1cd-4596-9ab8-8286b13ad340, raftlog=0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|dataStream:|priority:1, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-09 08:38:48,547 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA0A54037B40 with new leaderId: 464e3719-b1cd-4596-9ab8-8286b13ad340
dn2_1    | 2021-08-09 08:38:48,547 [grpc-default-executor-1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40: change Leader from null to 464e3719-b1cd-4596-9ab8-8286b13ad340 at term 1 for appendEntries, leader elected after 5124ms
dn2_1    | 2021-08-09 08:38:48,569 [grpc-default-executor-1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40: set configuration 0: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|dataStream:|priority:1, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-09 08:38:48,570 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-08-09 08:38:48,572 [0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0724644f-0464-427d-a83c-a75be111f573@group-FA0A54037B40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91fba3c7-fe06-45ff-bdec-fa0a54037b40/current/log_inprogress_0
dn2_1    | 2021-08-09 08:38:53,535 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-FollowerState] INFO impl.FollowerState: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5151525490ns, electionTimeout:5148ms
dn2_1    | 2021-08-09 08:38:53,535 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-FollowerState] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: shutdown 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-FollowerState
dn2_1    | 2021-08-09 08:38:53,535 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-FollowerState] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-09 08:38:53,536 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-09 08:38:53,536 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-FollowerState] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: start 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9
dn2_1    | 2021-08-09 08:38:53,547 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO impl.LeaderElection: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9 ELECTION round 0: submit vote requests at term 2 for -1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|dataStream:|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-09 08:38:53,561 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO impl.LeaderElection: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-08-09 08:38:53,562 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO impl.LeaderElection:   Response 0: 0724644f-0464-427d-a83c-a75be111f573<-e40e130b-2808-473f-b53a-92a6e0d55796#0:OK-t2
dn2_1    | 2021-08-09 08:38:53,562 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO impl.LeaderElection: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9 ELECTION round 0: result PASSED
