Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-24 17:52:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587750633233_0002_01_000003
scm_1       | 2020-04-24 17:50:41,122 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2020-04-24 17:50:43,886 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-8374A969A2E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2020-04-24 17:50:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-04-24 17:52:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587750633233_0002/container_1587750633233_0002_01_000003/default_container_executor.sh]
scm_1       | 2020-04-24 17:50:41,123 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1f95101-d46e-43ba-b1b1-4d5bf3610781, Nodes: 152ad5ee-91da-45d6-8fa3-76b3c282fa6a{ip: 172.19.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-24T17:50:41.108820Z]
datanode_2  | 2020-04-24 17:50:43,886 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
rm_1        | 2020-04-24 17:50:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2020-04-24 17:52:27 INFO  ContainersMonitorImpl:567 - container_1587750633233_0002_01_000003's ip = 172.19.0.2, and hostname = nm
scm_1       | 2020-04-24 17:50:41,123 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
datanode_2  | 2020-04-24 17:50:43,886 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2020-04-24 17:50:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2020-04-24 17:52:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1587750633233_0002_01_000002]
scm_1       | 2020-04-24 17:50:41,400 [IPC Server handler 4 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/f14088f7-efff-451f-80db-4aabcf9c49f0
datanode_2  | 2020-04-24 17:50:43,886 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-24 17:50:43,886 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-24 17:50:43,886 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-24 17:50:43,887 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2020-04-24 17:50:33 INFO  ResourceManager:1263 - Transitioning to active state
scm_1       | 2020-04-24 17:50:41,400 [IPC Server handler 4 on 9861] INFO node.SCMNodeManager: Registered Data node : f14088f7-efff-451f-80db-4aabcf9c49f0{ip: 172.19.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2020-04-24 17:52:30 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1587750633233_0002_01_000003 since CPU usage is not yet available.
datanode_2  | 2020-04-24 17:50:43,887 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b46687f7-5f26-4de2-87eb-8374a969a2e6
rm_1        | 2020-04-24 17:50:33 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2020-04-24 17:50:41,401 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=00601b60-5cb5-4460-b777-ad1f775ba975 to datanode:f14088f7-efff-451f-80db-4aabcf9c49f0
nm_1        | 2020-04-24 17:52:32 INFO  ContainerLaunch:589 - Container container_1587750633233_0002_01_000003 succeeded 
datanode_2  | 2020-04-24 17:50:43,897 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2020-04-24 17:50:33 INFO  Server:1149 - IPC Server listener on 8033: starting
scm_1       | 2020-04-24 17:50:41,401 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2020-04-24 17:52:32 INFO  ContainerImpl:2126 - Container container_1587750633233_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2020-04-24 17:50:43,897 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2020-04-24 17:50:33 INFO  RMStateStore:549 - Updating AMRMToken
scm_1       | 2020-04-24 17:50:41,401 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
nm_1        | 2020-04-24 17:52:32 INFO  ContainerLaunch:745 - Cleaning up container container_1587750633233_0002_01_000003
datanode_2  | 2020-04-24 17:50:43,898 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2020-04-24 17:50:33 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
scm_1       | 2020-04-24 17:50:41,401 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00601b60-5cb5-4460-b777-ad1f775ba975, Nodes: f14088f7-efff-451f-80db-4aabcf9c49f0{ip: 172.19.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-24T17:50:41.401286Z]
nm_1        | 2020-04-24 17:52:32 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2020-04-24 17:50:43,898 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2020-04-24 17:50:33 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2020-04-24 17:50:41,402 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-04-24 17:50:41,403 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2020-04-24 17:52:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587750633233_0002/container_1587750633233_0002_01_000003/launch_container.sh
nm_1        | 2020-04-24 17:52:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587750633233_0002/container_1587750633233_0002_01_000003/container_tokens
datanode_2  | 2020-04-24 17:50:43,898 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
nm_1        | 2020-04-24 17:52:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587750633233_0002	CONTAINERID=container_1587750633233_0002_01_000003
scm_1       | 2020-04-24 17:50:41,403 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
rm_1        | 2020-04-24 17:50:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2020-04-24 17:50:43,898 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2020-04-24 17:52:32 INFO  ContainerImpl:2126 - Container container_1587750633233_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 2020-04-24 17:50:41,404 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
rm_1        | 2020-04-24 17:50:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2020-04-24 17:50:43,898 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2020-04-24 17:52:32 INFO  ApplicationImpl:512 - Removing container_1587750633233_0002_01_000003 from application application_1587750633233_0002
scm_1       | 2020-04-24 17:50:41,411 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b46687f7-5f26-4de2-87eb-8374a969a2e6 to datanode:3eca4d14-7121-421e-ab20-2e0e19a2090d
rm_1        | 2020-04-24 17:50:33 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2020-04-24 17:50:43,898 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2020-04-24 17:52:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587750633233_0002_01_000003
scm_1       | 2020-04-24 17:50:41,412 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b46687f7-5f26-4de2-87eb-8374a969a2e6 to datanode:152ad5ee-91da-45d6-8fa3-76b3c282fa6a
rm_1        | 2020-04-24 17:50:33 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-04-24 17:50:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2020-04-24 17:52:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587750633233_0002
rm_1        | 2020-04-24 17:50:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2020-04-24 17:50:43,902 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2020-04-24 17:50:41,413 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b46687f7-5f26-4de2-87eb-8374a969a2e6 to datanode:f14088f7-efff-451f-80db-4aabcf9c49f0
nm_1        | 2020-04-24 17:52:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1587750633233_0002_01_000003]
rm_1        | 2020-04-24 17:50:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2020-04-24 17:50:43,903 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2020-04-24 17:50:41,415 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b46687f7-5f26-4de2-87eb-8374a969a2e6, Nodes: 3eca4d14-7121-421e-ab20-2e0e19a2090d{ip: 172.19.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}152ad5ee-91da-45d6-8fa3-76b3c282fa6a{ip: 172.19.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f14088f7-efff-451f-80db-4aabcf9c49f0{ip: 172.19.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-24T17:50:41.411906Z]
scm_1       | 2020-04-24 17:50:41,418 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
datanode_2  | 2020-04-24 17:50:43,903 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2020-04-24 17:50:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
scm_1       | 2020-04-24 17:50:43,761 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4347f789-267a-40d0-84f5-d54eb8189f0b, Nodes: 3eca4d14-7121-421e-ab20-2e0e19a2090d{ip: 172.19.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:3eca4d14-7121-421e-ab20-2e0e19a2090d, CreationTimestamp2020-04-24T17:50:40.595263Z] moved to OPEN state
datanode_2  | 2020-04-24 17:50:43,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2020-04-24 17:50:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
scm_1       | 2020-04-24 17:50:43,798 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2020-04-24 17:50:33 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2020-04-24 17:50:43,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2020-04-24 17:50:43,798 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2020-04-24 17:50:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2020-04-24 17:50:43,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2020-04-24 17:50:44,816 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d1f95101-d46e-43ba-b1b1-4d5bf3610781, Nodes: 152ad5ee-91da-45d6-8fa3-76b3c282fa6a{ip: 172.19.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:152ad5ee-91da-45d6-8fa3-76b3c282fa6a, CreationTimestamp2020-04-24T17:50:41.108820Z] moved to OPEN state
rm_1        | 2020-04-24 17:50:33 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2020-04-24 17:50:43,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2020-04-24 17:50:44,817 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2020-04-24 17:50:33 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_2  | 2020-04-24 17:50:43,909 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6
scm_1       | 2020-04-24 17:50:44,817 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2020-04-24 17:50:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2020-04-24 17:50:43,909 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6
scm_1       | 2020-04-24 17:50:45,100 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 00601b60-5cb5-4460-b777-ad1f775ba975, Nodes: f14088f7-efff-451f-80db-4aabcf9c49f0{ip: 172.19.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f14088f7-efff-451f-80db-4aabcf9c49f0, CreationTimestamp2020-04-24T17:50:41.401286Z] moved to OPEN state
rm_1        | 2020-04-24 17:50:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2020-04-24 17:50:43,910 [pool-69-thread-1] INFO impl.RaftServerImpl: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6: start as a follower, conf=-1: [152ad5ee-91da-45d6-8fa3-76b3c282fa6a:172.19.0.8:9858, f14088f7-efff-451f-80db-4aabcf9c49f0:172.19.0.9:9858, 3eca4d14-7121-421e-ab20-2e0e19a2090d:172.19.0.3:9858], old=null
scm_1       | 2020-04-24 17:50:45,101 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2020-04-24 17:50:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_2  | 2020-04-24 17:50:43,910 [pool-69-thread-1] INFO impl.RaftServerImpl: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2020-04-24 17:50:45,101 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2020-04-24 17:50:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2020-04-24 17:50:43,910 [pool-69-thread-1] INFO impl.RoleInfo: 3eca4d14-7121-421e-ab20-2e0e19a2090d: start FollowerState
scm_1       | 2020-04-24 17:50:49,258 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b46687f7-5f26-4de2-87eb-8374a969a2e6, Nodes: 3eca4d14-7121-421e-ab20-2e0e19a2090d{ip: 172.19.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}152ad5ee-91da-45d6-8fa3-76b3c282fa6a{ip: 172.19.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f14088f7-efff-451f-80db-4aabcf9c49f0{ip: 172.19.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:3eca4d14-7121-421e-ab20-2e0e19a2090d, CreationTimestamp2020-04-24T17:50:41.411906Z] moved to OPEN state
rm_1        | 2020-04-24 17:50:33 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2020-04-24 17:50:43,910 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8374A969A2E6,id=3eca4d14-7121-421e-ab20-2e0e19a2090d
scm_1       | 2020-04-24 17:50:49,258 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
rm_1        | 2020-04-24 17:50:33 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2020-04-24 17:50:43,911 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6
scm_1       | 2020-04-24 17:50:49,258 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2020-04-24 17:50:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2020-04-24 17:50:47,679 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "b46687f7-5f26-4de2-87eb-8374a969a2e6"
scm_1       | 2020-04-24 17:50:49,260 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | 2020-04-24 17:50:35 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | .
scm_1       | 2020-04-24 17:50:49,260 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2020-04-24 17:50:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2020-04-24 17:50:48,930 [Thread-25] INFO impl.FollowerState: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
scm_1       | 2020-04-24 17:50:49,260 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2020-04-24 17:50:35 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2020-04-24 17:50:48,933 [Thread-25] INFO impl.RoleInfo: 3eca4d14-7121-421e-ab20-2e0e19a2090d: shutdown FollowerState
scm_1       | 2020-04-24 17:52:38,254 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
rm_1        | 2020-04-24 17:50:35 INFO  Server:1149 - IPC Server listener on 8032: starting
scm_1       | 2020-04-24 17:52:38,254 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
datanode_2  | 2020-04-24 17:50:48,934 [Thread-25] INFO impl.RaftServerImpl: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2020-04-24 17:50:35 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2020-04-24 17:50:48,937 [Thread-25] INFO impl.RoleInfo: 3eca4d14-7121-421e-ab20-2e0e19a2090d: start LeaderElection
rm_1        | 2020-04-24 17:50:35 INFO  RMNodeImpl:671 - nm:46559 Node Transitioned from NEW to RUNNING
datanode_2  | 2020-04-24 17:50:48,947 [Thread-23] INFO impl.FollowerState: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5116ms
datanode_2  | 2020-04-24 17:50:48,947 [Thread-23] INFO impl.RoleInfo: 3eca4d14-7121-421e-ab20-2e0e19a2090d: shutdown FollowerState
rm_1        | 2020-04-24 17:50:36 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 46559 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46559
datanode_2  | 2020-04-24 17:50:48,947 [Thread-23] INFO impl.RaftServerImpl: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2020-04-24 17:50:36 INFO  CapacityScheduler:1866 - Added node nm:46559 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2020-04-24 17:50:48,947 [Thread-23] INFO impl.RoleInfo: 3eca4d14-7121-421e-ab20-2e0e19a2090d: start LeaderElection
rm_1        | 2020-04-24 17:51:29 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2020-04-24 17:50:48,950 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO impl.LeaderElection: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1: begin an election at term 1 for -1: [152ad5ee-91da-45d6-8fa3-76b3c282fa6a:172.19.0.8:9858, f14088f7-efff-451f-80db-4aabcf9c49f0:172.19.0.9:9858, 3eca4d14-7121-421e-ab20-2e0e19a2090d:172.19.0.3:9858], old=null
rm_1        | 2020-04-24 17:51:32 INFO  CapacityScheduler:2500 - Application 'application_1587750633233_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2020-04-24 17:50:48,988 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO impl.LeaderElection: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2: begin an election at term 1 for -1: [3eca4d14-7121-421e-ab20-2e0e19a2090d:172.19.0.3:9858], old=null
rm_1        | 2020-04-24 17:51:32 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1587750633233_0001
datanode_2  | 2020-04-24 17:50:48,992 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO impl.RoleInfo: 3eca4d14-7121-421e-ab20-2e0e19a2090d: shutdown LeaderElection
rm_1        | 2020-04-24 17:51:32 INFO  RMAppImpl:1259 - Storing application with id application_1587750633233_0001
datanode_2  | 2020-04-24 17:50:48,996 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO impl.RaftServerImpl: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2020-04-24 17:51:32 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
