Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-16 12:48:01,294 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c414c7f6-48d5-4966-9e1f-279cbce6eac8
datanode_1  | 2020-11-16 12:48:01,333 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3386E9C6AC0C->b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9
datanode_1  | 2020-11-16 12:48:01,563 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=06523b1d-5ee9-4798-8ca9-29fb939a0986.
datanode_1  | 2020-11-16 12:48:03,554 [Thread-22] INFO impl.FollowerState: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5154ms
datanode_1  | 2020-11-16 12:48:03,554 [Thread-22] INFO impl.RoleInfo: c414c7f6-48d5-4966-9e1f-279cbce6eac8: shutdown FollowerState
datanode_1  | 2020-11-16 12:48:03,554 [Thread-22] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-16 12:48:03,557 [Thread-22] INFO impl.RoleInfo: c414c7f6-48d5-4966-9e1f-279cbce6eac8: start LeaderElection
datanode_1  | 2020-11-16 12:48:03,563 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO impl.LeaderElection: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1: begin an election at term 1 for -1: [c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-16 12:48:03,564 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO impl.RoleInfo: c414c7f6-48d5-4966-9e1f-279cbce6eac8: shutdown LeaderElection
datanode_1  | 2020-11-16 12:48:03,564 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-16 12:48:03,565 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-802549810603 with new leaderId: c414c7f6-48d5-4966-9e1f-279cbce6eac8
datanode_1  | 2020-11-16 12:48:03,565 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603: change Leader from null to c414c7f6-48d5-4966-9e1f-279cbce6eac8 at term 1 for becomeLeader, leader elected after 5877ms
datanode_1  | 2020-11-16 12:48:03,569 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-16 12:48:03,572 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-16 12:48:03,573 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603
datanode_1  | 2020-11-16 12:48:03,579 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 12:48:03,580 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-16 12:48:03,584 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-16 12:48:03,587 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-16 12:48:03,588 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-16 12:48:03,639 [Thread-24] INFO impl.FollowerState: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5070ms
datanode_1  | 2020-11-16 12:48:03,652 [Thread-24] INFO impl.RoleInfo: c414c7f6-48d5-4966-9e1f-279cbce6eac8: shutdown FollowerState
datanode_1  | 2020-11-16 12:48:03,652 [Thread-24] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-16 12:48:03,652 [Thread-24] INFO impl.RoleInfo: c414c7f6-48d5-4966-9e1f-279cbce6eac8: start LeaderElection
datanode_1  | 2020-11-16 12:48:03,653 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO impl.RoleInfo: c414c7f6-48d5-4966-9e1f-279cbce6eac8: start LeaderState
datanode_1  | 2020-11-16 12:48:03,670 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO impl.LeaderElection: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2: begin an election at term 1 for -1: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-16 12:48:03,678 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-16 12:48:03,723 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-LeaderElection1] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603: set configuration 0: [c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null at 0
datanode_1  | 2020-11-16 12:48:03,789 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO impl.LeaderElection: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2: Election PASSED; received 1 response(s) [c414c7f6-48d5-4966-9e1f-279cbce6eac8<-b3feeeb9-1a92-4738-b91c-a59df71286e6#0:OK-t1] and 0 exception(s); c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986:t1, leader=null, voted=c414c7f6-48d5-4966-9e1f-279cbce6eac8, raftlog=c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-16 12:48:03,795 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO impl.RoleInfo: c414c7f6-48d5-4966-9e1f-279cbce6eac8: shutdown LeaderElection
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/d203b64b454a8de748d71c57c01a567e09289a19 ; compiled by 'runner' on 2020-11-16T12:38Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-11-16 12:47:38,068 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-11-16 12:47:38,956 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-11-16 12:47:39,345 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-3788142e-4186-4cff-ad16-fe8dd0bcdc85;layoutVersion=0
scm_1       | 2020-11-16 12:47:39,440 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 30680c8ec19c/172.18.0.3
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-16 12:47:48,942 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 30680c8ec19c/172.18.0.3
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-16 12:48:03,796 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-16 12:48:03,799 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29FB939A0986 with new leaderId: c414c7f6-48d5-4966-9e1f-279cbce6eac8
datanode_1  | 2020-11-16 12:48:03,800 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986: change Leader from null to c414c7f6-48d5-4966-9e1f-279cbce6eac8 at term 1 for becomeLeader, leader elected after 5279ms
datanode_1  | 2020-11-16 12:48:03,800 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-16 12:48:03,800 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-16 12:48:03,801 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986
datanode_1  | 2020-11-16 12:48:03,801 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 12:48:03,804 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-16 12:48:03,804 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-16 12:48:03,805 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-16 12:48:03,806 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-16 12:48:03,813 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-16 12:48:03,818 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 12:48:03,818 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-16 12:48:03,825 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-16 12:48:03,832 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-16 12:48:03,835 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 12:48:03,836 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986
datanode_1  | 2020-11-16 12:48:03,838 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-16 12:48:03,843 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 12:48:03,843 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-16 12:48:03,844 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-16 12:48:03,844 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-16 12:48:03,844 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 12:48:03,851 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO impl.RoleInfo: c414c7f6-48d5-4966-9e1f-279cbce6eac8: start LeaderState
datanode_1  | 2020-11-16 12:48:03,851 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-16 12:48:03,905 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-LeaderElection2] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986: set configuration 0: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null at 0
datanode_1  | 2020-11-16 12:48:04,055 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986/current/log_inprogress_0
datanode_1  | 2020-11-16 12:48:04,058 [c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24270381-c69a-4146-914e-802549810603/current/log_inprogress_0
