Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
rm_1        | 2020-11-16 13:21:37 INFO  RMAppImpl:1258 - Storing application with id application_1605532734253_0002
rm_1        | 2020-11-16 13:21:37 INFO  RMAppImpl:893 - application_1605532734253_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-11-16 13:21:37 INFO  RMStateStore:223 - Storing info for app: application_1605532734253_0002
nm_1        | 2020-11-16 13:21:56 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0002/container_1605532734253_0002_01_000004/sysfs]
nm_1        | 2020-11-16 13:21:57 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1605532734253_0002_01_000003]
nm_1        | 2020-11-16 13:21:58 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1605532734253_0002_01_000004]
nm_1        | 2020-11-16 13:21:58 INFO  ContainersMonitorImpl:614 - container_1605532734253_0002_01_000005's ip = 172.25.0.9, and hostname = nm
nm_1        | 2020-11-16 13:21:58 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1605532734253_0002_01_000005 since CPU usage is not yet available.
nm_1        | 2020-11-16 13:21:59 INFO  ContainerLaunch:596 - Container container_1605532734253_0002_01_000005 succeeded 
nm_1        | 2020-11-16 13:21:59 INFO  ContainerImpl:2134 - Container container_1605532734253_0002_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-16 13:21:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000005
nm_1        | 2020-11-16 13:21:59 INFO  ContainerCleanup:87 - Cleaning up container container_1605532734253_0002_01_000005
nm_1        | 2020-11-16 13:21:59 INFO  ContainerImpl:2134 - Container container_1605532734253_0002_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-16 13:21:59 INFO  ApplicationImpl:512 - Removing container_1605532734253_0002_01_000005 from application application_1605532734253_0002
nm_1        | 2020-11-16 13:21:59 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1605532734253_0002_01_000005
nm_1        | 2020-11-16 13:21:59 INFO  AppLogAggregatorImpl:574 - Considering container container_1605532734253_0002_01_000005 for log-aggregation
nm_1        | 2020-11-16 13:21:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1605532734253_0002
nm_1        | 2020-11-16 13:21:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0002/container_1605532734253_0002_01_000005/launch_container.sh
nm_1        | 2020-11-16 13:21:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0002/container_1605532734253_0002_01_000005/container_tokens
nm_1        | 2020-11-16 13:21:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0002/container_1605532734253_0002_01_000005/sysfs
nm_1        | 2020-11-16 13:21:59 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0002/container_1605532734253_0002_01_000005/sysfs]
nm_1        | 2020-11-16 13:22:00 INFO  Server:2008 - Auth successful for appattempt_1605532734253_0002_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:22:00 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1605532734253_0002_01_000005
nm_1        | 2020-11-16 13:22:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000005
nm_1        | 2020-11-16 13:22:06 INFO  ContainerLaunch:596 - Container container_1605532734253_0002_01_000001 succeeded 
nm_1        | 2020-11-16 13:22:06 INFO  ContainerImpl:2134 - Container container_1605532734253_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-16 13:22:06 INFO  ContainerCleanup:87 - Cleaning up container container_1605532734253_0002_01_000001
nm_1        | 2020-11-16 13:22:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000001
nm_1        | 2020-11-16 13:22:06 INFO  ContainerImpl:2134 - Container container_1605532734253_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-16 13:22:06 INFO  ApplicationImpl:512 - Removing container_1605532734253_0002_01_000001 from application application_1605532734253_0002
nm_1        | 2020-11-16 13:22:06 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1605532734253_0002_01_000001
nm_1        | 2020-11-16 13:22:06 INFO  AppLogAggregatorImpl:574 - Considering container container_1605532734253_0002_01_000001 for log-aggregation
nm_1        | 2020-11-16 13:22:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1605532734253_0002
nm_1        | 2020-11-16 13:22:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0002/container_1605532734253_0002_01_000001/launch_container.sh
nm_1        | 2020-11-16 13:22:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0002/container_1605532734253_0002_01_000001/container_tokens
nm_1        | 2020-11-16 13:22:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0002/container_1605532734253_0002_01_000001/sysfs
nm_1        | 2020-11-16 13:22:06 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0002/container_1605532734253_0002_01_000001/sysfs]
nm_1        | 2020-11-16 13:22:06 INFO  Server:2008 - Auth successful for appattempt_1605532734253_0002_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:22:06 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1605532734253_0002_01_000001
nm_1        | 2020-11-16 13:22:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000001
nm_1        | 2020-11-16 13:22:07 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1605532734253_0002_01_000001]
nm_1        | 2020-11-16 13:22:07 INFO  ApplicationImpl:655 - Application application_1605532734253_0002 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-11-16 13:22:07 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1605532734253_0002
nm_1        | 2020-11-16 13:22:07 INFO  ApplicationImpl:655 - Application application_1605532734253_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-11-16 13:22:07 INFO  AppLogAggregatorImpl:582 - Application just finished : application_1605532734253_0002
nm_1        | 2020-11-16 13:22:07 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2020-11-16 13:22:07 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1605532734253_0002_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-11-16 13:22:07 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1605532734253_0002_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-11-16 13:22:07 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1605532734253_0002_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-11-16 13:22:07 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1605532734253_0002_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-11-16 13:22:07 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1605532734253_0002_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2020-11-16 13:21:37 INFO  RMAppImpl:893 - application_1605532734253_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-11-16 13:21:37 INFO  ParentQueue:494 - Application added - appId: application_1605532734253_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-11-16 13:21:37 INFO  CapacityScheduler:1006 - Accepted application application_1605532734253_0002 from user: hadoop, in queue: default
rm_1        | 2020-11-16 13:21:37 INFO  RMAppImpl:893 - application_1605532734253_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-11-16 13:21:37 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1605532734253_0002_000001
rm_1        | 2020-11-16 13:21:37 INFO  RMAppAttemptImpl:929 - appattempt_1605532734253_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-11-16 13:21:37 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-16 13:21:37 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-16 13:21:37 INFO  LeafQueue:905 - Application application_1605532734253_0002 from user: hadoop activated in queue: default
rm_1        | 2020-11-16 13:21:37 INFO  LeafQueue:935 - Application added - appId: application_1605532734253_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-11-16 13:21:37 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1605532734253_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-11-16 13:21:37 INFO  RMAppAttemptImpl:929 - appattempt_1605532734253_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-11-16 13:21:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605532734253_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-11-16 13:21:38 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-16 13:21:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1605532734253_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:38691, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-11-16 13:21:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:21:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38691 for container : container_1605532734253_0002_01_000001
rm_1        | 2020-11-16 13:21:38 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-16 13:21:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1605532734253_0002_000001
rm_1        | 2020-11-16 13:21:38 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1605532734253_0002 AttemptId: appattempt_1605532734253_0002_000001 MasterContainer: Container: [ContainerId: container_1605532734253_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38691, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.9:38691 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-11-16 13:21:38 INFO  RMAppAttemptImpl:929 - appattempt_1605532734253_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-11-16 13:21:38 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-16 13:21:38 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-16 13:21:38 INFO  RMAppAttemptImpl:929 - appattempt_1605532734253_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-11-16 13:21:38 INFO  AMLauncher:310 - Launching masterappattempt_1605532734253_0002_000001
rm_1        | 2020-11-16 13:21:38 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1605532734253_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38691, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.9:38691 }, ExecutionType: GUARANTEED, ] for AM appattempt_1605532734253_0002_000001
rm_1        | 2020-11-16 13:21:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1605532734253_0002_000001
rm_1        | 2020-11-16 13:21:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1605532734253_0002_000001
rm_1        | 2020-11-16 13:21:38 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1605532734253_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38691, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.9:38691 }, ExecutionType: GUARANTEED, ] for AM appattempt_1605532734253_0002_000001
rm_1        | 2020-11-16 13:21:38 INFO  RMAppAttemptImpl:929 - appattempt_1605532734253_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-11-16 13:21:38 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1605532734253_0002, attemptId: appattempt_1605532734253_0002_000001launchTime: 1605532898256
rm_1        | 2020-11-16 13:21:38 INFO  RMStateStore:261 - Updating info for app: application_1605532734253_0002
rm_1        | 2020-11-16 13:21:39 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-16 13:21:43 INFO  Server:2008 - Auth successful for appattempt_1605532734253_0002_000001 (auth:SIMPLE)
rm_1        | 2020-11-16 13:21:43 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1605532734253_0002_000001
rm_1        | 2020-11-16 13:21:43 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1605532734253_0002	APPATTEMPTID=appattempt_1605532734253_0002_000001
rm_1        | 2020-11-16 13:21:43 INFO  DefaultAMSProcessor:156 - Setting client token master key
rm_1        | 2020-11-16 13:21:43 INFO  RMAppAttemptImpl:929 - appattempt_1605532734253_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-11-16 13:21:43 INFO  RMAppImpl:893 - application_1605532734253_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-11-16 13:21:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605532734253_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-11-16 13:21:46 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-16 13:21:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1605532734253_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:38691, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2020-11-16 13:21:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:21:46 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-16 13:21:46 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-16 13:21:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38691 for container : container_1605532734253_0002_01_000002
rm_1        | 2020-11-16 13:21:46 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-16 13:21:47 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-16 13:21:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605532734253_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-11-16 13:21:47 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-16 13:21:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1605532734253_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:38691, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-11-16 13:21:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:21:47 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-16 13:21:47 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-16 13:21:47 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-16 13:21:48 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-16 13:21:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605532734253_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-11-16 13:21:48 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-16 13:21:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1605532734253_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:38691, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-11-16 13:21:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:21:48 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-16 13:21:48 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-16 13:21:48 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-16 13:21:49 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-16 13:21:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1605532734253_0002
rm_1        | 2020-11-16 13:21:54 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-16 13:21:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:21:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605532734253_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-11-16 13:21:55 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-16 13:21:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1605532734253_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:38691, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-11-16 13:21:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:21:55 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-16 13:21:55 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-16 13:21:55 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-16 13:21:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:21:55 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-16 13:21:56 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-16 13:21:56 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-16 13:21:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:21:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1605532734253_0002
rm_1        | 2020-11-16 13:21:59 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-16 13:21:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:22:00 INFO  RMAppAttemptImpl:1428 - Updating application attempt appattempt_1605532734253_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-11-16 13:22:00 INFO  RMAppAttemptImpl:929 - appattempt_1605532734253_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-11-16 13:22:00 INFO  RMAppImpl:1277 - Updating application application_1605532734253_0002 with final state: FINISHING
rm_1        | 2020-11-16 13:22:00 INFO  RMStateStore:261 - Updating info for app: application_1605532734253_0002
nm_1        | 2020-11-16 13:22:07 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-7CCCFA2CE95C->c0c8e082-a1e2-4e17-bc48-8dc6d2779570
nm_1        | 2020-11-16 13:22:07 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2020-11-16 13:22:09 INFO  ContainerManagerImpl:1659 - couldn't find application application_1605532734253_0002 while processing FINISH_APPS event. The ResourceManager allocated resources for this application to the NodeManager but no active containers were found to process.
nm_1        | 2020-11-16 13:22:26 INFO  Server:2008 - Auth successful for appattempt_1605532734253_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:22:26 INFO  ContainerManagerImpl:1087 - Start request for container_1605532734253_0003_01_000001 by user hadoop
nm_1        | 2020-11-16 13:22:26 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1605532734253_0003
nm_1        | 2020-11-16 13:22:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605532734253_0003	CONTAINERID=container_1605532734253_0003_01_000001
nm_1        | 2020-11-16 13:22:26 INFO  ApplicationImpl:655 - Application application_1605532734253_0003 transitioned from NEW to INITING
nm_1        | 2020-11-16 13:22:26 INFO  ApplicationImpl:463 - Adding container_1605532734253_0003_01_000001 to application application_1605532734253_0003
nm_1        | 2020-11-16 13:22:26 WARN  LogAggregationFileController:312 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2020-11-16 13:22:26 INFO  ApplicationImpl:655 - Application application_1605532734253_0003 transitioned from INITING to RUNNING
nm_1        | 2020-11-16 13:22:26 INFO  ContainerImpl:2134 - Container container_1605532734253_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 13:22:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605532734253_0003
nm_1        | 2020-11-16 13:22:26 INFO  ResourceLocalizationService:798 - Created localizer for container_1605532734253_0003_01_000001
nm_1        | 2020-11-16 13:22:26 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1605532734253_0003_01_000001.tokens
nm_1        | 2020-11-16 13:22:26 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-11-16 13:22:26 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1605532734253_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0003/container_1605532734253_0003_01_000001.tokens
