Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-11-27 12:29:09,758 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-11-27 12:29:09,835 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2022-11-27 12:29:09,836 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-11-27 12:29:09,837 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-11-27 12:29:09,840 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-11-27 12:29:09,845 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-11-27 12:29:09,850 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/150baa11-7f5c-4c4c-854a-c7f7fa93723a/in_use.lock acquired by nodename 6@a5776eeeb846
scm_1       | 2022-11-27 12:29:09,855 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=216ac2ce-49c7-4390-84f7-54c59850b7fd} from /data/metadata/scm-ha/150baa11-7f5c-4c4c-854a-c7f7fa93723a/current/raft-meta
scm_1       | 2022-11-27 12:29:09,897 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServer$Division: 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A: set configuration 0: peers:[216ac2ce-49c7-4390-84f7-54c59850b7fd|rpc:a5776eeeb846:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-27 12:29:09,899 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-11-27 12:29:09,914 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-11-27 12:29:09,915 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-11-27 12:29:09,916 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-11-27 12:29:09,917 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-11-27 12:29:09,919 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-11-27 12:29:09,965 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-11-27 12:29:09,966 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-11-27 12:29:09,996 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/150baa11-7f5c-4c4c-854a-c7f7fa93723a
scm_1       | 2022-11-27 12:29:09,997 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-11-27 12:29:09,997 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-11-27 12:29:09,998 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-11-27 12:29:10,000 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-11-27 12:29:10,001 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-11-27 12:29:10,002 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-11-27 12:29:10,006 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-11-27 12:29:10,006 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-11-27 12:29:10,034 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-11-27 12:29:10,041 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-11-27 12:29:10,042 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-11-27 12:29:10,042 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-11-27 12:29:10,102 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServer$Division: 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A: set configuration 0: peers:[216ac2ce-49c7-4390-84f7-54c59850b7fd|rpc:a5776eeeb846:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-27 12:29:10,104 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/150baa11-7f5c-4c4c-854a-c7f7fa93723a/current/log_inprogress_0
scm_1       | 2022-11-27 12:29:10,111 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-11-27 12:29:10,114 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-11-27 12:29:10,183 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServer$Division: 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A: start as a follower, conf=0: peers:[216ac2ce-49c7-4390-84f7-54c59850b7fd|rpc:a5776eeeb846:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-27 12:29:10,185 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServer$Division: 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-11-27 12:29:10,186 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO impl.RoleInfo: 216ac2ce-49c7-4390-84f7-54c59850b7fd: start 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-FollowerState
scm_1       | 2022-11-27 12:29:10,188 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7F7FA93723A,id=216ac2ce-49c7-4390-84f7-54c59850b7fd
scm_1       | 2022-11-27 12:29:10,190 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-11-27 12:29:10,192 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-11-27 12:29:10,194 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-11-27 12:29:10,195 [216ac2ce-49c7-4390-84f7-54c59850b7fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-11-27 12:29:10,197 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 216ac2ce-49c7-4390-84f7-54c59850b7fd: start RPC server
scm_1       | 2022-11-27 12:29:10,198 [216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-11-27 12:29:10,198 [216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-27 12:29:36,900 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for d9c535da-e9ad-42af-9196-30b9a1922bcd
datanode_3  | 2022-11-27 12:29:36,903 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 3e77ded4-119b-4375-8e5e-3101befb54ee
datanode_3  | 2022-11-27 12:29:36,947 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection2] INFO impl.LeaderElection: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-11-27 12:29:36,947 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4fd968b6-2d73-4656-b28f-c74827e2098e<-d9c535da-e9ad-42af-9196-30b9a1922bcd#0:FAIL-t3
datanode_3  | 2022-11-27 12:29:36,948 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection2] INFO impl.LeaderElection:   Response 1: 4fd968b6-2d73-4656-b28f-c74827e2098e<-3e77ded4-119b-4375-8e5e-3101befb54ee#0:FAIL-t3
datanode_3  | 2022-11-27 12:29:36,948 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection2] INFO impl.LeaderElection: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2022-11-27 12:29:36,948 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection2] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3  | 2022-11-27 12:29:36,948 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection2] INFO impl.RoleInfo: 4fd968b6-2d73-4656-b28f-c74827e2098e: shutdown 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection2
datanode_3  | 2022-11-27 12:29:36,949 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection2] INFO impl.RoleInfo: 4fd968b6-2d73-4656-b28f-c74827e2098e: start 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState
datanode_3  | 2022-11-27 12:29:36,951 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-27 12:29:36,951 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-27 12:29:39,511 [grpc-default-executor-2] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A: receive requestVote(ELECTION, d9c535da-e9ad-42af-9196-30b9a1922bcd, group-CFC6FABABA9A, 3, (t:0, i:0))
datanode_3  | 2022-11-27 12:29:39,511 [grpc-default-executor-2] INFO impl.VoteContext: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FOLLOWER: accept ELECTION from d9c535da-e9ad-42af-9196-30b9a1922bcd: our priority 0 <= candidate's priority 0
datanode_3  | 2022-11-27 12:29:39,512 [grpc-default-executor-2] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:d9c535da-e9ad-42af-9196-30b9a1922bcd
datanode_3  | 2022-11-27 12:29:39,512 [grpc-default-executor-2] INFO impl.RoleInfo: 4fd968b6-2d73-4656-b28f-c74827e2098e: shutdown 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState
datanode_3  | 2022-11-27 12:29:39,513 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState] INFO impl.FollowerState: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState was interrupted
datanode_3  | 2022-11-27 12:29:39,513 [grpc-default-executor-2] INFO impl.RoleInfo: 4fd968b6-2d73-4656-b28f-c74827e2098e: start 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState
datanode_3  | 2022-11-27 12:29:39,515 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-27 12:29:39,517 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-27 12:29:39,519 [grpc-default-executor-2] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A replies to ELECTION vote request: d9c535da-e9ad-42af-9196-30b9a1922bcd<-4fd968b6-2d73-4656-b28f-c74827e2098e#0:OK-t3. Peer's state: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A:t3, leader=null, voted=d9c535da-e9ad-42af-9196-30b9a1922bcd, raftlog=Memoized:4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-27 12:29:39,540 [grpc-default-executor-2] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A: receive requestVote(ELECTION, 3e77ded4-119b-4375-8e5e-3101befb54ee, group-CFC6FABABA9A, 3, (t:0, i:0))
datanode_3  | 2022-11-27 12:29:39,540 [grpc-default-executor-2] INFO impl.VoteContext: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FOLLOWER: reject ELECTION from 3e77ded4-119b-4375-8e5e-3101befb54ee: already has voted for d9c535da-e9ad-42af-9196-30b9a1922bcd at current term 3
datanode_3  | 2022-11-27 12:29:39,540 [grpc-default-executor-2] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A replies to ELECTION vote request: 3e77ded4-119b-4375-8e5e-3101befb54ee<-4fd968b6-2d73-4656-b28f-c74827e2098e#0:FAIL-t3. Peer's state: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A:t3, leader=null, voted=d9c535da-e9ad-42af-9196-30b9a1922bcd, raftlog=Memoized:4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-27 12:29:41,919 [grpc-default-executor-2] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F: receive requestVote(ELECTION, 3e77ded4-119b-4375-8e5e-3101befb54ee, group-1F0BB74E888F, 4, (t:0, i:0))
datanode_3  | 2022-11-27 12:29:41,920 [grpc-default-executor-2] INFO impl.VoteContext: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FOLLOWER: reject ELECTION from 3e77ded4-119b-4375-8e5e-3101befb54ee: our priority 1 > candidate's priority 0
datanode_3  | 2022-11-27 12:29:41,920 [grpc-default-executor-2] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:3e77ded4-119b-4375-8e5e-3101befb54ee
datanode_3  | 2022-11-27 12:29:41,920 [grpc-default-executor-2] INFO impl.RoleInfo: 4fd968b6-2d73-4656-b28f-c74827e2098e: shutdown 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState
datanode_3  | 2022-11-27 12:29:41,920 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState] INFO impl.FollowerState: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState was interrupted
datanode_3  | 2022-11-27 12:29:41,921 [grpc-default-executor-2] INFO impl.RoleInfo: 4fd968b6-2d73-4656-b28f-c74827e2098e: start 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState
datanode_3  | 2022-11-27 12:29:41,921 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-27 12:29:41,921 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-27 12:29:41,923 [grpc-default-executor-2] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F replies to ELECTION vote request: 3e77ded4-119b-4375-8e5e-3101befb54ee<-4fd968b6-2d73-4656-b28f-c74827e2098e#0:FAIL-t4. Peer's state: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F:t4, leader=null, voted=null, raftlog=Memoized:4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-27 12:29:44,566 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState] INFO impl.FollowerState: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048014948ns, electionTimeout:5036ms
datanode_3  | 2022-11-27 12:29:44,567 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState] INFO impl.RoleInfo: 4fd968b6-2d73-4656-b28f-c74827e2098e: shutdown 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState
datanode_3  | 2022-11-27 12:29:44,567 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2022-11-27 12:29:44,567 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-11-27 12:29:44,568 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState] INFO impl.RoleInfo: 4fd968b6-2d73-4656-b28f-c74827e2098e: start 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3
datanode_3  | 2022-11-27 12:29:44,574 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3] INFO impl.LeaderElection: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for -1: peers:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-27 12:29:44,579 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-27 12:29:44,581 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-27 12:29:44,600 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3] INFO impl.LeaderElection: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-11-27 12:29:44,600 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3] INFO impl.LeaderElection:   Response 0: 4fd968b6-2d73-4656-b28f-c74827e2098e<-d9c535da-e9ad-42af-9196-30b9a1922bcd#0:OK-t4
datanode_3  | 2022-11-27 12:29:44,600 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3] INFO impl.LeaderElection:   Response 1: 4fd968b6-2d73-4656-b28f-c74827e2098e<-3e77ded4-119b-4375-8e5e-3101befb54ee#0:FAIL-t4
datanode_3  | 2022-11-27 12:29:44,601 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3] INFO impl.LeaderElection: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2022-11-27 12:29:44,601 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_3  | 2022-11-27 12:29:44,601 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3] INFO impl.RoleInfo: 4fd968b6-2d73-4656-b28f-c74827e2098e: shutdown 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3
datanode_3  | 2022-11-27 12:29:44,601 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-LeaderElection3] INFO impl.RoleInfo: 4fd968b6-2d73-4656-b28f-c74827e2098e: start 4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState
