Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, jhs
datanode_1  | Sleeping for 5 seconds
rm_1        | Jul 03, 2020 6:33:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2020-07-03 18:35:16 INFO  AppLogAggregatorImpl:539 - Considering container container_1593801199459_0001_01_000005 for log-aggregation
scm_1       | 2020-07-03 18:33:26,872 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2020-07-03 18:35:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1593801199459_0001
scm_1       | 2020-07-03 18:33:27,340 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-07-03 18:35:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593801199459_0001/container_1593801199459_0001_01_000005/launch_container.sh
rm_1        | Jul 03, 2020 6:33:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2020-07-03 18:33:27,341 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2020-07-03 18:35:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593801199459_0001/container_1593801199459_0001_01_000005/container_tokens
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2020-07-03 18:33:27,366 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-07-03 18:35:16 INFO  Server:1849 - Auth successful for appattempt_1593801199459_0001_000001 (auth:SIMPLE)
rm_1        | Jul 03, 2020 6:33:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2020-07-03 18:33:27,368 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2020-07-03 18:35:16 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1593801199459_0001_01_000005
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2020-07-03 18:33:27,398 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-07-03 18:35:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593801199459_0001	CONTAINERID=container_1593801199459_0001_01_000005
rm_1        | Jul 03, 2020 6:33:11 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2020-07-03 18:33:27,404 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2020-07-03 18:35:23 INFO  ContainerLaunch:595 - Container container_1593801199459_0001_01_000001 succeeded 
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2020-07-03 18:33:27,425 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2020-07-03 18:35:23 INFO  ContainerImpl:2112 - Container container_1593801199459_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | Jul 03, 2020 6:33:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2020-07-03 18:33:27,425 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
nm_1        | 2020-07-03 18:35:23 INFO  ContainerCleanup:87 - Cleaning up container container_1593801199459_0001_01_000001
nm_1        | 2020-07-03 18:35:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1593801199459_0001	CONTAINERID=container_1593801199459_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-07-03 18:35:23 INFO  ContainerImpl:2112 - Container container_1593801199459_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 2020-07-03 18:33:27,447 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @6917ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | Jul 03, 2020 6:33:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2020-07-03 18:35:23 INFO  ApplicationImpl:512 - Removing container_1593801199459_0001_01_000001 from application application_1593801199459_0001
scm_1       | 2020-07-03 18:33:27,525 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-07-03 18:33:27,543 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2020-07-03 18:35:23 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1593801199459_0001_01_000001
scm_1       | 2020-07-03 18:33:27,548 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-07-03 18:35:23 INFO  AppLogAggregatorImpl:539 - Considering container container_1593801199459_0001_01_000001 for log-aggregation
scm_1       | 2020-07-03 18:33:27,550 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | Jul 03, 2020 6:33:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2020-07-03 18:35:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1593801199459_0001
scm_1       | 2020-07-03 18:33:27,550 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-07-03 18:35:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593801199459_0001/container_1593801199459_0001_01_000001/launch_container.sh
scm_1       | 2020-07-03 18:33:27,551 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-07-03 18:33:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64524dd{/,file:///tmp/jetty-rm-8088-cluster-_-any-4395578496453896476.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2020-07-03 18:35:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593801199459_0001/container_1593801199459_0001_01_000001/container_tokens
scm_1       | 2020-07-03 18:33:27,602 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2020-07-03 18:33:18 INFO  AbstractConnector:278 - Started ServerConnector@4a319936{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2020-07-03 18:35:23 INFO  Server:1849 - Auth successful for appattempt_1593801199459_0001_000001 (auth:SIMPLE)
scm_1       | 2020-07-03 18:33:27,689 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2020-07-03 18:33:18 INFO  Server:419 - Started @25102ms
nm_1        | 2020-07-03 18:35:23 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1593801199459_0001_01_000001
scm_1       | 2020-07-03 18:33:27,729 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2020-07-03 18:33:18 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2020-07-03 18:35:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593801199459_0001	CONTAINERID=container_1593801199459_0001_01_000001
scm_1       | 2020-07-03 18:33:27,729 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | 2020-07-03 18:33:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-07-03 18:35:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1593801199459_0001_01_000001]
scm_1       | 2020-07-03 18:33:27,897 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | 2020-07-03 18:33:19 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2020-07-03 18:35:24 INFO  ApplicationImpl:655 - Application application_1593801199459_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
scm_1       | 2020-07-03 18:33:27,900 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2020-07-03 18:33:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2020-07-03 18:35:24 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1593801199459_0001
scm_1       | 2020-07-03 18:33:27,946 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | 2020-07-03 18:33:19 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2020-07-03 18:35:24 INFO  ApplicationImpl:655 - Application application_1593801199459_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
scm_1       | 2020-07-03 18:33:27,948 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | 2020-07-03 18:33:19 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2020-07-03 18:35:24 INFO  AppLogAggregatorImpl:547 - Application just finished : application_1593801199459_0001
scm_1       | 2020-07-03 18:33:27,949 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | 2020-07-03 18:33:19 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2020-07-03 18:35:24 INFO  Server:1849 - Auth successful for appattempt_1593801199459_0002_000001 (auth:SIMPLE)
scm_1       | 2020-07-03 18:33:27,950 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2020-07-03 18:33:19 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2020-07-03 18:35:24 INFO  deprecation:1394 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
scm_1       | 2020-07-03 18:33:27,979 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | 2020-07-03 18:33:19 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2020-07-03 18:35:24 INFO  ContainerManagerImpl:1070 - Start request for container_1593801199459_0002_01_000001 by user hadoop
scm_1       | 2020-07-03 18:33:28,004 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | 2020-07-03 18:33:19 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2020-07-03 18:35:24 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1593801199459_0002
scm_1       | 2020-07-03 18:33:28,005 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | 2020-07-03 18:33:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2020-07-03 18:35:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593801199459_0002	CONTAINERID=container_1593801199459_0002_01_000001
scm_1       | 2020-07-03 18:33:28,006 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2020-07-03 18:33:19 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2020-07-03 18:35:24 INFO  ApplicationImpl:655 - Application application_1593801199459_0002 transitioned from NEW to INITING
scm_1       | 2020-07-03 18:33:28,007 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2020-07-03 18:33:19 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2020-07-03 18:35:24 INFO  ApplicationImpl:463 - Adding container_1593801199459_0002_01_000001 to application application_1593801199459_0002
scm_1       | 2020-07-03 18:33:28,050 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
rm_1        | 2020-07-03 18:33:19 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2020-07-03 18:33:28,057 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2020-07-03 18:35:24 WARN  LogAggregationFileController:268 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
rm_1        | 2020-07-03 18:33:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2020-07-03 18:33:28,061 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
nm_1        | 2020-07-03 18:35:24 INFO  ApplicationImpl:655 - Application application_1593801199459_0002 transitioned from INITING to RUNNING
rm_1        | 2020-07-03 18:33:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2020-07-03 18:33:28,063 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2020-07-03 18:35:24 INFO  ContainerImpl:2112 - Container container_1593801199459_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2020-07-03 18:33:19 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
scm_1       | 2020-07-03 18:33:28,069 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
nm_1        | 2020-07-03 18:35:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1593801199459_0002
rm_1        | 2020-07-03 18:33:19 INFO  RMStateStore:501 - Storing RMDTMasterKey.
scm_1       | 2020-07-03 18:33:28,170 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
nm_1        | 2020-07-03 18:35:24 INFO  ResourceLocalizationService:798 - Created localizer for container_1593801199459_0002_01_000001
rm_1        | 2020-07-03 18:33:20 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
scm_1       | 2020-07-03 18:33:28,179 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
nm_1        | 2020-07-03 18:35:24 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1593801199459_0002_01_000001.tokens
rm_1        | 2020-07-03 18:33:20 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
scm_1       | 2020-07-03 18:33:28,183 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
nm_1        | 2020-07-03 18:35:24 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2020-07-03 18:33:20 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
scm_1       | 2020-07-03 18:33:28,262 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4768b95c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2020-07-03 18:35:24 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1593801199459_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593801199459_0002/container_1593801199459_0002_01_000001.tokens
rm_1        | 2020-07-03 18:33:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
scm_1       | 2020-07-03 18:33:28,265 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1da53f4f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2020-07-03 18:35:24 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593801199459_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593801199459_0002
rm_1        | 2020-07-03 18:33:20 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
scm_1       | 2020-07-03 18:33:28,687 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-07-03 18:35:24 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
rm_1        | 2020-07-03 18:33:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-07-03 18:33:28,734 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/5e9439f74d09@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-07-03 18:35:24 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593801199459_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2020-07-03 18:33:21 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
scm_1       | 2020-07-03 18:33:28,739 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/1cfd90d999bc@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-07-03 18:35:24 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593801199459_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2020-07-03 18:33:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2020-07-03 18:33:28,758 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/21db131fe767@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-07-03 18:35:24 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593801199459_0001_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2020-07-03 18:33:21 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2020-07-03 18:33:28,809 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-07-03 18:35:24 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593801199459_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2020-07-03 18:33:21 INFO  Server:1153 - IPC Server listener on 8031: starting
scm_1       | 2020-07-03 18:33:28,890 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d4035f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-7963159542021816031.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
nm_1        | 2020-07-03 18:35:24 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593801199459_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2020-07-03 18:33:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-07-03 18:33:28,913 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@39dda56f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2020-07-03 18:35:25 INFO  ContainerImpl:2112 - Container container_1593801199459_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-07-03 18:33:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-07-03 18:35:25 INFO  ContainerScheduler:541 - Starting container [container_1593801199459_0002_01_000001]
scm_1       | 2020-07-03 18:33:28,914 [Listener at 0.0.0.0/9860] INFO server.Server: Started @8384ms
rm_1        | 2020-07-03 18:33:21 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
nm_1        | 2020-07-03 18:35:25 INFO  ContainerImpl:2112 - Container container_1593801199459_0002_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2020-07-03 18:33:28,928 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2020-07-03 18:33:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2020-07-03 18:35:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1593801199459_0002_01_000001
scm_1       | 2020-07-03 18:33:28,928 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-07-03 18:33:28,933 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
rm_1        | 2020-07-03 18:33:21 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-07-03 18:33:21 INFO  Server:1153 - IPC Server listener on 8030: starting
scm_1       | 2020-07-03 18:33:29,010 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@65ff4b8c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2020-07-03 18:33:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-07-03 18:35:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593801199459_0002/container_1593801199459_0002_01_000001/default_container_executor.sh]
scm_1       | 2020-07-03 18:33:29,118 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 1cfd90d999bc, UUID: f719302c-f430-4ac0-96f2-2130f2dc5397
rm_1        | 2020-07-03 18:33:21 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2020-07-03 18:35:25 INFO  ContainersMonitorImpl:615 - container_1593801199459_0002_01_000001's ip = 172.25.0.8, and hostname = nm
scm_1       | 2020-07-03 18:33:29,118 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 5e9439f74d09, UUID: a03552d1-c9b7-44e6-a19e-adbb32402b3d
rm_1        | 2020-07-03 18:33:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2020-07-03 18:35:26 INFO  ContainerManagerImpl:1642 - couldn't find application application_1593801199459_0001 while processing FINISH_APPS event. The ResourceManager allocated resources for this application to the NodeManager but no active containers were found to process.
scm_1       | 2020-07-03 18:33:29,278 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 21db131fe767, UUID: 4d7c7c1a-3c38-4a1b-805f-fa3010041911
rm_1        | 2020-07-03 18:33:21 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2020-07-03 18:35:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1593801199459_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2020-07-03 18:33:21 INFO  Server:1849 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-03 18:33:30,221 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-07-03 18:35:34 INFO  Server:1849 - Auth successful for appattempt_1593801199459_0002_000001 (auth:SIMPLE)
rm_1        | 2020-07-03 18:33:21 INFO  Server:1153 - IPC Server listener on 8032: starting
scm_1       | 2020-07-03 18:33:34,533 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-07-03 18:35:34 INFO  ContainerManagerImpl:1070 - Start request for container_1593801199459_0002_01_000002 by user hadoop
rm_1        | 2020-07-03 18:33:22 INFO  ResourceManager:1308 - Transitioned to active state
scm_1       | 2020-07-03 18:33:34,560 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 5d524a14-fc96-44db-a5aa-96dd3e8197d3
