Attaching to compatibility_recon_1, compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1, compatibility_scm_1
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2021-02-10 09:30:58,773 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-02-10 09:30:58,780 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-02-10 09:30:58,794 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-02-10 09:30:58,794 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-02-10 09:30:58,953 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-02-10 09:30:58,956 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-02-10 09:30:59,101 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-02-10 09:30:59,109 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-02-10 09:30:59,110 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-02-10 09:30:59,190 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fbc1bb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-02-10 09:30:59,191 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@290e8cab{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-10 09:30:59,678 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b4a1a75{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7941121752619105403/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-02-10 09:30:59,732 [main] INFO server.AbstractConnector: Started ServerConnector@9b76b60{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-02-10 09:30:59,739 [main] INFO server.Server: Started @15772ms
datanode_1  | 2021-02-10 09:30:59,751 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-10 09:30:59,751 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-10 09:30:59,753 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-02-10 09:30:59,904 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3fbab5a5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-10 09:31:00,459 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.6:9891
datanode_1  | 2021-02-10 09:31:00,760 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2021-02-10 09:31:12,998 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-02-10 09:31:12,998 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-10 09:31:12,998 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-10 09:31:12,999 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-02-10 09:31:13,011 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-02-10 09:31:13,012 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-02-10 09:31:13,017 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-02-10 09:31:13,455 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-02-10 09:31:13,456 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-10 09:31:13,457 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-10 09:31:13,473 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-10 09:31:13,484 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@208f0007[Not completed]
om_1        | 2021-02-10 09:31:13,484 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-02-10 09:31:13,563 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-02-10 09:31:13,567 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-02-10 09:31:13,570 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-02-10 09:31:13,572 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-02-10 09:31:13,579 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-02-10 09:31:13,580 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-10 09:31:13,580 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-10 09:31:13,580 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-02-10 09:31:13,581 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-02-10 09:31:13,607 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-02-10 09:31:13,607 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-02-10 09:31:13,607 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-10 09:31:13,613 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-02-10 09:31:13,619 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-02-10 09:31:13,639 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@bbe99a07ec46
om_1        | 2021-02-10 09:31:13,691 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-02-10 09:31:13,718 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1        | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1        | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1        | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1        | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1        | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1        | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1        | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1        | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-02-10 09:31:13,720 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-02-10 09:31:13,724 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-02-10 09:31:13,737 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-02-10 09:31:13,741 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-02-10 09:31:13,755 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-02-10 09:31:13,808 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-02-10 09:31:13,824 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-02-10 09:31:13,825 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-02-10 09:31:13,850 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-02-10 09:31:13,851 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-02-10 09:31:13,851 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-02-10 09:31:13,857 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-02-10 09:31:13,862 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-02-10 09:31:13,862 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-02-10 09:31:13,872 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-02-10 09:31:13,872 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-02-10 09:31:13,872 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-02-10 09:31:13,924 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-02-10 09:31:13,936 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-02-10 09:31:13,945 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-02-10 09:31:13,956 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-10 09:31:13,961 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-10 09:31:13,961 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-02-10 09:31:13,961 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-02-10 09:31:14,018 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-02-10 09:31:14,020 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-02-10 09:31:14,025 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-02-10 09:31:14,026 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-02-10 09:31:14,027 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-02-10 09:31:14,028 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-02-10 09:31:14,087 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
om_1        | 2021-02-10 09:31:14,088 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-02-10 09:31:14,092 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-02-10 09:31:14,098 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-02-10 09:31:14,118 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-02-10 09:31:14,121 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-02-10 09:31:14,124 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-02-10 09:31:14,129 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-02-10 09:31:14,130 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-02-10 09:31:14,133 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-02-10 09:31:14,232 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-02-10 09:31:14,243 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x0000000840487c40@76d7881e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-02-10 09:31:14,308 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-02-10 09:31:14,308 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-02-10 09:31:14,347 [Listener at om/9862] INFO util.log: Logging initialized @7322ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-02-10 09:31:14,507 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-02-10 09:31:14,521 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-02-10 09:31:14,527 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-02-10 09:31:14,531 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-02-10 09:31:14,535 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-02-10 09:31:14,535 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-02-10 09:31:14,597 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-02-10 09:31:14,598 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2021-02-10 09:31:14,653 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-02-10 09:31:14,655 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-02-10 09:31:14,656 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-02-10 09:31:14,680 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a058df8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-02-10 09:31:14,684 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@733e6df7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-02-10 09:31:14,848 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2f95653f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-16020439224448673103/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-02-10 09:31:14,854 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@172f4514{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-02-10 09:31:14,854 [Listener at om/9862] INFO server.Server: Started @7832ms
om_1        | 2021-02-10 09:31:14,856 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-02-10 09:31:14,856 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-02-10 09:31:14,858 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-02-10 09:31:14,858 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-02-10 09:31:14,862 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-02-10 09:31:14,878 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-02-10 09:31:14,936 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5df6163a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-10 09:31:03,107 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:31:03,143 [EndpointStateMachine task thread for recon/172.18.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.6:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:31:04,113 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:31:05,114 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-10 09:31:06,607 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-10 09:31:06,608 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-10 09:31:06,776 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fe15131a-f477-42d2-b9e6-6ec115f3a4ae
datanode_1  | 2021-02-10 09:31:06,861 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.RaftServer: fe15131a-f477-42d2-b9e6-6ec115f3a4ae: start RPC server
datanode_1  | 2021-02-10 09:31:06,879 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: fe15131a-f477-42d2-b9e6-6ec115f3a4ae: GrpcService started, listening on 9856
datanode_1  | 2021-02-10 09:31:06,887 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: fe15131a-f477-42d2-b9e6-6ec115f3a4ae: GrpcService started, listening on 9857
datanode_1  | 2021-02-10 09:31:06,888 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: fe15131a-f477-42d2-b9e6-6ec115f3a4ae: GrpcService started, listening on 9858
datanode_1  | 2021-02-10 09:31:06,906 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fe15131a-f477-42d2-b9e6-6ec115f3a4ae is started using port 9858 for RATIS
datanode_1  | 2021-02-10 09:31:06,906 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fe15131a-f477-42d2-b9e6-6ec115f3a4ae is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-10 09:31:06,906 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fe15131a-f477-42d2-b9e6-6ec115f3a4ae is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-10 09:31:06,909 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470840@39e58970] INFO util.JvmPauseMonitor: JvmPauseMonitor-fe15131a-f477-42d2-b9e6-6ec115f3a4ae: Started
datanode_1  | 2021-02-10 09:31:10,961 [Command processor thread] INFO server.RaftServer: fe15131a-f477-42d2-b9e6-6ec115f3a4ae: addNew group-5419ED91D8DD:[fe15131a-f477-42d2-b9e6-6ec115f3a4ae|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] returns group-5419ED91D8DD:java.util.concurrent.CompletableFuture@35f93503[Not completed]
datanode_1  | 2021-02-10 09:31:10,990 [pool-19-thread-1] INFO server.RaftServer$Division: fe15131a-f477-42d2-b9e6-6ec115f3a4ae: new RaftServerImpl for group-5419ED91D8DD:[fe15131a-f477-42d2-b9e6-6ec115f3a4ae|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-10 09:31:11,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-10 09:31:11,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-10 09:31:11,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-10 09:31:11,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:31:11,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-10 09:31:11,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-10 09:31:11,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-10 09:31:11,013 [pool-19-thread-1] INFO server.RaftServer$Division: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD: ConfigurationManager, init=-1: [fe15131a-f477-42d2-b9e6-6ec115f3a4ae|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-10 09:31:11,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-10 09:31:11,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-10 09:31:11,031 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e258fd7a-a3fd-4545-a672-5419ed91d8dd does not exist. Creating ...
datanode_1  | 2021-02-10 09:31:11,056 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e258fd7a-a3fd-4545-a672-5419ed91d8dd/in_use.lock acquired by nodename 7@bffa31170597
datanode_1  | 2021-02-10 09:31:11,075 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e258fd7a-a3fd-4545-a672-5419ed91d8dd has been successfully formatted.
datanode_1  | 2021-02-10 09:31:11,110 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5419ED91D8DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-10 09:31:11,111 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/e258fd7a-a3fd-4545-a672-5419ed91d8dd/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/e258fd7a-a3fd-4545-a672-5419ed91d8dd/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
