Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2022-07-18 07:41:44 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1658130096479, maxDate=1658734896479, sequenceNumber=3, masterKeyId=2);exp=1658216504203; apps=[application_1658129595423_0003]]
rm_1        | 2022-07-18 07:41:44 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2022-07-18 07:41:44 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.22.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1658130104042, maxDate=1658734904042, sequenceNumber=3, masterKeyId=2);exp=1658216504397; apps=[application_1658129595423_0003]]
rm_1        | 2022-07-18 07:41:44 INFO  DelegationTokenRenewer:643 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.22.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1658130104042, maxDate=1658734904042, sequenceNumber=3, masterKeyId=2);exp=1658216504397; apps=[application_1658129595423_0003] in 86399998 ms, appId = [application_1658129595423_0003]
rm_1        | 2022-07-18 07:41:44 INFO  DelegationTokenRenewer:643 - Renew Kind: OzoneToken, Service: 172.22.0.12:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=2022-07-18T07:41:36.326Z, maxDate=2022-07-25T07:41:36.326Z, sequenceNumber=3, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null, omServiceId=omServiceIdDefault);exp=1658216504171; apps=[application_1658129595423_0003] in 86399771 ms, appId = [application_1658129595423_0003]
rm_1        | 2022-07-18 07:41:44 INFO  DelegationTokenRenewer:643 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1658130096479, maxDate=1658734896479, sequenceNumber=3, masterKeyId=2);exp=1658216504203; apps=[application_1658129595423_0003] in 86399803 ms, appId = [application_1658129595423_0003]
nm_1        | 2022-07-18 07:43:06 INFO  ContainersMonitorImpl:643 - container_1658129595423_0004_01_000001's ip = 172.22.0.8, and hostname = nm
nm_1        | 2022-07-18 07:43:06 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1658129595423_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2022-07-18 07:43:21 INFO  Server:2061 - Auth successful for appattempt_1658129595423_0004_000001 (auth:SIMPLE) from 172.22.0.8:39308
nm_1        | 2022-07-18 07:43:21 INFO  ContainerManagerImpl:1088 - Start request for container_1658129595423_0004_01_000002 by user appattempt_1658129595423_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-07-18 07:43:21 INFO  ApplicationImpl:463 - Adding container_1658129595423_0004_01_000002 to application application_1658129595423_0004
nm_1        | 2022-07-18 07:43:21 INFO  ContainerImpl:1251 - Container container_1658129595423_0004_01_000002 is localizing: [ofs://om/user/hadoop/.staging/job_1658129595423_0004/job.jar, ofs://om/user/hadoop/.staging/job_1658129595423_0004/job.xml]
nm_1        | 2022-07-18 07:43:21 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2022-07-18 07:43:21 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1658129595423_0004
nm_1        | 2022-07-18 07:43:21 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1658129595423_0004
nm_1        | 2022-07-18 07:43:21 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-07-18 07:43:21 INFO  ShuffleHandler:732 - Added token for job_1658129595423_0004
nm_1        | 2022-07-18 07:43:21 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-07-18 07:43:21 INFO  ContainerScheduler:541 - Starting container [container_1658129595423_0004_01_000002]
nm_1        | 2022-07-18 07:43:21 INFO  NMAuditLogger:94 - USER=appattempt_1658129595423_0004_000001	IP=172.22.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1658129595423_0004	CONTAINERID=container_1658129595423_0004_01_000002
nm_1        | 2022-07-18 07:43:21 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-07-18 07:43:21 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1658129595423_0004_01_000002
nm_1        | 2022-07-18 07:43:21 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000002/default_container_executor.sh]
nm_1        | 2022-07-18 07:43:22 INFO  Server:2061 - Auth successful for appattempt_1658129595423_0004_000001 (auth:SIMPLE) from 172.22.0.8:39318
nm_1        | 2022-07-18 07:43:22 INFO  ContainerManagerImpl:1088 - Start request for container_1658129595423_0004_01_000003 by user appattempt_1658129595423_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-07-18 07:43:22 INFO  NMAuditLogger:94 - USER=appattempt_1658129595423_0004_000001	IP=172.22.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1658129595423_0004	CONTAINERID=container_1658129595423_0004_01_000003
nm_1        | 2022-07-18 07:43:22 INFO  ApplicationImpl:463 - Adding container_1658129595423_0004_01_000003 to application application_1658129595423_0004
nm_1        | 2022-07-18 07:43:22 INFO  ContainerImpl:1251 - Container container_1658129595423_0004_01_000003 is localizing: [ofs://om/user/hadoop/.staging/job_1658129595423_0004/job.jar, ofs://om/user/hadoop/.staging/job_1658129595423_0004/job.xml]
nm_1        | 2022-07-18 07:43:22 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2022-07-18 07:43:22 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1658129595423_0004
nm_1        | 2022-07-18 07:43:22 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1658129595423_0004
nm_1        | 2022-07-18 07:43:22 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-07-18 07:43:22 INFO  ShuffleHandler:732 - Added token for job_1658129595423_0004
nm_1        | 2022-07-18 07:43:22 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-07-18 07:43:22 INFO  ContainerScheduler:541 - Starting container [container_1658129595423_0004_01_000003]
nm_1        | 2022-07-18 07:43:22 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-07-18 07:43:22 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1658129595423_0004_01_000003
nm_1        | 2022-07-18 07:43:22 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000003/default_container_executor.sh]
nm_1        | 2022-07-18 07:43:23 INFO  ResourceLocalizationService:545 - Cache Size Before Clean: 0, Total Deleted: 0, Public Deleted: 0, Private Deleted: 0
nm_1        | 2022-07-18 07:43:23 INFO  Server:2061 - Auth successful for appattempt_1658129595423_0004_000001 (auth:SIMPLE) from 172.22.0.8:39320
nm_1        | 2022-07-18 07:43:23 INFO  NMLogAggregationStatusTracker:206 - Rolling over the cached log aggregation status.
nm_1        | 2022-07-18 07:43:23 INFO  ContainerManagerImpl:1088 - Start request for container_1658129595423_0004_01_000004 by user appattempt_1658129595423_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-07-18 07:43:23 INFO  NMAuditLogger:94 - USER=appattempt_1658129595423_0004_000001	IP=172.22.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1658129595423_0004	CONTAINERID=container_1658129595423_0004_01_000004
nm_1        | 2022-07-18 07:43:23 INFO  ApplicationImpl:463 - Adding container_1658129595423_0004_01_000004 to application application_1658129595423_0004
nm_1        | 2022-07-18 07:43:23 INFO  ContainerImpl:1251 - Container container_1658129595423_0004_01_000004 is localizing: [ofs://om/user/hadoop/.staging/job_1658129595423_0004/job.jar, ofs://om/user/hadoop/.staging/job_1658129595423_0004/job.xml]
nm_1        | 2022-07-18 07:43:23 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2022-07-18 07:43:23 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1658129595423_0004
nm_1        | 2022-07-18 07:43:23 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1658129595423_0004
nm_1        | 2022-07-18 07:43:23 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-07-18 07:43:23 INFO  ShuffleHandler:732 - Added token for job_1658129595423_0004
nm_1        | 2022-07-18 07:43:23 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-07-18 07:43:23 INFO  ContainerScheduler:541 - Starting container [container_1658129595423_0004_01_000004]
nm_1        | 2022-07-18 07:43:23 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-07-18 07:43:23 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1658129595423_0004_01_000004
nm_1        | 2022-07-18 07:43:23 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000004/default_container_executor.sh]
nm_1        | 2022-07-18 07:43:24 INFO  ContainersMonitorImpl:643 - container_1658129595423_0004_01_000004's ip = 172.22.0.8, and hostname = nm
scm_1       | 2022-07-18 07:33:53,691 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-07-18 07:33:53,697 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-07-18 07:33:53,772 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-07-18 07:33:53,816 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-07-18 07:33:53,903 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-07-18 07:33:53,944 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-07-18 07:33:53,955 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-07-18 07:33:53,966 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-07-18 07:33:53,975 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-07-18 07:33:53,993 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-07-18 07:33:54,085 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2022-07-18 07:33:54,096 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2022-07-18 07:33:54,099 [main] INFO server.StorageContainerManager: Storing sub-ca certificate serialId 1973970421243 on primary SCM
scm_1       | 2022-07-18 07:33:54,108 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm_1       | 2022-07-18 07:33:54,199 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-07-18 07:33:54,313 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm_1       | 2022-07-18 07:33:56,077 [Listener at 0.0.0.0/9961] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-07-18 07:33:56,097 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-07-18 07:33:56,105 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-07-18 07:33:56,188 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-07-18 07:33:56,221 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-07-18 07:33:56,226 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-07-18 07:33:56,288 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-07-18 07:33:56,497 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-07-18 07:33:56,509 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-07-18 07:33:56,661 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2022-07-18 07:33:56,661 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-07-18 07:33:56,661 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-07-18 07:33:56,661 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-07-18 07:33:56,669 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-07-18 07:33:56,670 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-07-18 07:33:56,670 [d0e3996c-1320-4a04-a8c1-d1051766a1b8-impl-thread1] INFO server.RaftServer$Division: d0e3996c-1320-4a04-a8c1-d1051766a1b8@group-4DCBB513E603: start as a follower, conf=0: [d0e3996c-1320-4a04-a8c1-d1051766a1b8|rpc:scm:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-18 07:33:56,677 [d0e3996c-1320-4a04-a8c1-d1051766a1b8-impl-thread1] INFO server.RaftServer$Division: d0e3996c-1320-4a04-a8c1-d1051766a1b8@group-4DCBB513E603: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-07-18 07:33:56,678 [d0e3996c-1320-4a04-a8c1-d1051766a1b8-impl-thread1] INFO impl.RoleInfo: d0e3996c-1320-4a04-a8c1-d1051766a1b8: start d0e3996c-1320-4a04-a8c1-d1051766a1b8@group-4DCBB513E603-FollowerState
scm_1       | 2022-07-18 07:33:56,684 [d0e3996c-1320-4a04-a8c1-d1051766a1b8-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DCBB513E603,id=d0e3996c-1320-4a04-a8c1-d1051766a1b8
scm_1       | 2022-07-18 07:33:56,698 [Listener at 0.0.0.0/9860] INFO server.RaftServer: d0e3996c-1320-4a04-a8c1-d1051766a1b8: start RPC server
scm_1       | 2022-07-18 07:33:56,786 [Listener at 0.0.0.0/9860] INFO server.GrpcService: d0e3996c-1320-4a04-a8c1-d1051766a1b8: GrpcService started, listening on 9894
scm_1       | 2022-07-18 07:33:56,792 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [d0e3996c-1320-4a04-a8c1-d1051766a1b8|rpc:scm:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-07-18 07:33:56,792 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-07-18 07:33:56,798 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm_1       | 2022-07-18 07:33:56,798 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm_1       | 2022-07-18 07:33:56,801 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$483/0x0000000840553c40@6441da2c] INFO util.JvmPauseMonitor: JvmPauseMonitor-d0e3996c-1320-4a04-a8c1-d1051766a1b8: Started
scm_1       | 2022-07-18 07:33:56,940 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-07-18 07:33:56,960 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-07-18 07:33:56,960 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-07-18 07:33:57,447 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | 2022-07-18 07:41:44 INFO  DelegationTokenRenewer:714 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2022-07-18 07:41:44 INFO  RMAppImpl:1270 - Storing application with id application_1658129595423_0003
rm_1        | 2022-07-18 07:41:44 INFO  RMStateStore:241 - Storing info for app: application_1658129595423_0003
rm_1        | 2022-07-18 07:41:44 INFO  RMAppImpl:902 - application_1658129595423_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2022-07-18 07:41:44 INFO  RMAppImpl:902 - application_1658129595423_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2022-07-18 07:41:44 INFO  ParentQueue:502 - Application added - appId: application_1658129595423_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2022-07-18 07:41:44 INFO  CapacityScheduler:1046 - Accepted application application_1658129595423_0003 from user: hadoop, in queue: default
rm_1        | 2022-07-18 07:41:44 INFO  RMAppImpl:902 - application_1658129595423_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2022-07-18 07:41:44 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1658129595423_0003_000001
rm_1        | 2022-07-18 07:41:44 INFO  RMAppAttemptImpl:929 - appattempt_1658129595423_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2022-07-18 07:41:44 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-07-18 07:41:44 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-07-18 07:41:44 INFO  LeafQueue:901 - Application application_1658129595423_0003 from user: hadoop activated in queue: root.default
rm_1        | 2022-07-18 07:41:44 INFO  LeafQueue:943 - Application added - appId: application_1658129595423_0003 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2022-07-18 07:41:44 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1658129595423_0003_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2022-07-18 07:41:44 INFO  RMAppAttemptImpl:929 - appattempt_1658129595423_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2022-07-18 07:41:44 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1658129595423_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2022-07-18 07:41:44 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-07-18 07:41:44 INFO  FiCaSchedulerNode:170 - Assigned container container_1658129595423_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:42087, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2022-07-18 07:41:44 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658129595423_0003	CONTAINERID=container_1658129595423_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-07-18 07:41:44 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2022-07-18 07:41:44 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-07-18 07:41:44 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-07-18 07:41:44 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1658129595423_0003_000001
rm_1        | 2022-07-18 07:41:44 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1658129595423_0003 AttemptId: appattempt_1658129595423_0003_000001 MasterContainer: Container: [ContainerId: container_1658129595423_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42087, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.8:42087 }, ExecutionType: GUARANTEED, ]
rm_1        | 2022-07-18 07:41:44 INFO  RMAppAttemptImpl:929 - appattempt_1658129595423_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2022-07-18 07:41:44 INFO  RMAppAttemptImpl:929 - appattempt_1658129595423_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2022-07-18 07:41:44 INFO  AMLauncher:340 - Launching masterappattempt_1658129595423_0003_000001
rm_1        | 2022-07-18 07:41:44 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1658129595423_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42087, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.8:42087 }, ExecutionType: GUARANTEED, ] for AM appattempt_1658129595423_0003_000001
rm_1        | 2022-07-18 07:41:44 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1658129595423_0003_000001
rm_1        | 2022-07-18 07:41:44 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1658129595423_0003_000001
rm_1        | 2022-07-18 07:41:44 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1658129595423_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42087, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.8:42087 }, ExecutionType: GUARANTEED, ] for AM appattempt_1658129595423_0003_000001
rm_1        | 2022-07-18 07:41:44 INFO  RMAppAttemptImpl:929 - appattempt_1658129595423_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2022-07-18 07:41:44 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1658129595423_0003, attemptId: appattempt_1658129595423_0003_000001launchTime: 1658130104933
rm_1        | 2022-07-18 07:41:44 INFO  RMStateStore:279 - Updating info for app: application_1658129595423_0003
rm_1        | 2022-07-18 07:41:45 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-07-18 07:41:58 INFO  Server:2061 - Auth successful for appattempt_1658129595423_0003_000001 (auth:SIMPLE) from 172.22.0.8:50318
rm_1        | 2022-07-18 07:41:58 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1658129595423_0003_000001
rm_1        | 2022-07-18 07:41:58 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.22.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1658129595423_0003	APPATTEMPTID=appattempt_1658129595423_0003_000001
rm_1        | 2022-07-18 07:41:58 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2022-07-18 07:41:58 INFO  RMAppAttemptImpl:929 - appattempt_1658129595423_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2022-07-18 07:41:58 INFO  RMAppImpl:902 - application_1658129595423_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2022-07-18 07:42:00 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1658129595423_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-07-18 07:42:00 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-07-18 07:42:00 INFO  FiCaSchedulerNode:170 - Assigned container container_1658129595423_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:42087, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2022-07-18 07:42:00 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658129595423_0003	CONTAINERID=container_1658129595423_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-07-18 07:42:00 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-07-18 07:42:00 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-07-18 07:42:00 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
