Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1
datanode_3  | Sleeping for 5 seconds
nm_1        | 2020-06-30 10:21:31 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593512354437_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2020-06-30 10:21:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1593512354437_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kdc_1       | WARNING: no policy specified for jhs/jhs@EXAMPLE.COM; defaulting to no policy
kms_1       | Jun 30, 2020 10:21:27 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-06-30 10:21:31 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593512354437_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2020-06-30 10:21:08 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000003 Container Transitioned from NEW to ALLOCATED
kdc_1       | Principal "jhs/jhs@EXAMPLE.COM" created.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-06-30 10:21:31 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593512354437_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2020-06-30 10:21:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1593512354437_0001_01_000003 of capacity <memory:2048, vCores:1> on host nm:37545, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Jun 30, 2020 10:21:27 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-06-30 10:21:31 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593512354437_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2020-06-30 10:21:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593512354437_0001	CONTAINERID=container_1593512354437_0001_01_000003	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-06-30 10:21:33 INFO  ContainerManagerImpl:1642 - couldn't find application application_1593512354437_0001 while processing FINISH_APPS event. The ResourceManager allocated resources for this application to the NodeManager but no active containers were found to process.
rm_1        | 2020-06-30 10:21:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kms_1       | Jun 30, 2020 10:21:27 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-06-30 10:21:34 INFO  Server:1849 - Auth successful for appattempt_1593512354437_0002_000001 (auth:SIMPLE)
rm_1        | 2020-06-30 10:21:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kdc_1       | Generiting keytab
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-06-30 10:21:34 INFO  ContainerManagerImpl:1070 - Start request for container_1593512354437_0002_01_000001 by user hadoop
rm_1        | 2020-06-30 10:21:08 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Jun 30, 2020 10:21:27 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-06-30 10:21:34 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1593512354437_0002
rm_1        | 2020-06-30 10:21:09 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
kdc_1       | WARNING: no policy specified for HTTP/62b0eee86528@EXAMPLE.COM; defaulting to no policy
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-06-30 10:21:34 INFO  ApplicationImpl:655 - Application application_1593512354437_0002 transitioned from NEW to INITING
rm_1        | 2020-06-30 10:21:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1593512354437_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kdc_1       | Principal "HTTP/62b0eee86528@EXAMPLE.COM" created.
kms_1       | Jun 30, 2020 10:21:27 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-06-30 10:21:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593512354437_0002	CONTAINERID=container_1593512354437_0002_01_000001
rm_1        | 2020-06-30 10:21:09 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000004 Container Transitioned from NEW to ALLOCATED
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-06-30 10:21:34 WARN  LogAggregationFileController:268 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
rm_1        | 2020-06-30 10:21:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1593512354437_0001_01_000004 of capacity <memory:2048, vCores:1> on host nm:37545, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
kdc_1       | Entry for principal HTTP/62b0eee86528@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.62b0eee86528.keytab.
kms_1       | Jun 30, 2020 10:21:27 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-06-30 10:21:34 INFO  ApplicationImpl:463 - Adding container_1593512354437_0002_01_000001 to application application_1593512354437_0002
rm_1        | 2020-06-30 10:21:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593512354437_0001	CONTAINERID=container_1593512354437_0001_01_000004	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Entry for principal HTTP/62b0eee86528@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.62b0eee86528.keytab.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-06-30 10:21:34 INFO  ApplicationImpl:655 - Application application_1593512354437_0002 transitioned from INITING to RUNNING
rm_1        | 2020-06-30 10:21:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
kdc_1       | Generiting keytab
kms_1       | Jun 30, 2020 10:21:27 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-06-30 10:21:34 INFO  ContainerImpl:2112 - Container container_1593512354437_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2020-06-30 10:21:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-06-30 10:21:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1593512354437_0002
rm_1        | 2020-06-30 10:21:09 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
kdc_1       | WARNING: no policy specified for HTTP/jhs@EXAMPLE.COM; defaulting to no policy
kms_1       | Jun 30, 2020 10:21:27 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-06-30 10:21:34 INFO  ResourceLocalizationService:798 - Created localizer for container_1593512354437_0002_01_000001
rm_1        | 2020-06-30 10:21:10 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
kdc_1       | Principal "HTTP/jhs@EXAMPLE.COM" created.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-06-30 10:21:34 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1593512354437_0002_01_000001.tokens
rm_1        | 2020-06-30 10:21:10 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1593512354437_0001
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Jun 30, 2020 10:21:27 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-06-30 10:21:34 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2020-06-30 10:21:16 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-06-30 10:21:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593512354437_0001	CONTAINERID=container_1593512354437_0001_01_000002	RESOURCE=<memory:2048, vCores:1>
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-06-30 10:21:34 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1593512354437_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593512354437_0002/container_1593512354437_0002_01_000001.tokens
rm_1        | 2020-06-30 10:21:17 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kms_1       | Jun 30, 2020 10:21:33 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
nm_1        | 2020-06-30 10:21:34 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593512354437_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593512354437_0002
rm_1        | 2020-06-30 10:21:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593512354437_0001	CONTAINERID=container_1593512354437_0001_01_000003	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
nm_1        | 2020-06-30 10:21:34 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
rm_1        | 2020-06-30 10:21:18 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
kdc_1       | Jun 30 10:18:48 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
nm_1        | 2020-06-30 10:21:34 INFO  ContainerImpl:2112 - Container container_1593512354437_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-06-30 10:21:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593512354437_0001	CONTAINERID=container_1593512354437_0001_01_000004	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Jun 30 10:18:48 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/7674814523d4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
nm_1        | 2020-06-30 10:21:34 INFO  ContainerScheduler:541 - Starting container [container_1593512354437_0002_01_000001]
rm_1        | 2020-06-30 10:21:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1593512354437_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
kdc_1       | Jun 30 10:18:48 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/7674814523d4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	this problem is related to the following location:
nm_1        | 2020-06-30 10:21:34 INFO  ContainerImpl:2112 - Container container_1593512354437_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-06-30 10:21:18 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000005 Container Transitioned from NEW to ALLOCATED
kdc_1       | Jun 30 10:18:48 kdc kadmind[13](info): closing down fd 18
kms_1       | 		at java.util.Map
nm_1        | 2020-06-30 10:21:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1593512354437_0002_01_000001
rm_1        | 2020-06-30 10:21:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1593512354437_0001_01_000005 of capacity <memory:2048, vCores:1> on host nm:37545, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
kdc_1       | Jun 30 10:18:48 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | java.util.Map does not have a no-arg default constructor.
nm_1        | 2020-06-30 10:21:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593512354437_0002/container_1593512354437_0002_01_000001/default_container_executor.sh]
rm_1        | 2020-06-30 10:21:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593512354437_0001	CONTAINERID=container_1593512354437_0001_01_000005	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Jun 30 10:18:48 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	this problem is related to the following location:
nm_1        | 2020-06-30 10:21:35 INFO  ContainersMonitorImpl:615 - container_1593512354437_0002_01_000001's ip = 172.25.0.4, and hostname = nm
rm_1        | 2020-06-30 10:21:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
kdc_1       | Jun 30 10:18:48 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/62b0eee86528@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 		at java.util.Map
nm_1        | 2020-06-30 10:21:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1593512354437_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2020-06-30 10:21:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kdc_1       | Jun 30 10:18:48 kdc kadmind[13](info): closing down fd 18
kms_1       | 
nm_1        | 2020-06-30 10:21:43 INFO  Server:1849 - Auth successful for appattempt_1593512354437_0002_000001 (auth:SIMPLE)
rm_1        | 2020-06-30 10:21:18 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/62b0eee86528@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-06-30 10:21:43 INFO  ContainerManagerImpl:1070 - Start request for container_1593512354437_0002_01_000002 by user hadoop
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/62b0eee86528@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](info): closing down fd 18
rm_1        | 2020-06-30 10:21:19 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-06-30 10:21:43 INFO  ApplicationImpl:463 - Adding container_1593512354437_0002_01_000002 to application application_1593512354437_0002
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
rm_1        | 2020-06-30 10:21:19 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1593512354437_0001
nm_1        | 2020-06-30 10:21:43 INFO  ContainerImpl:2112 - Container container_1593512354437_0002_01_000002 transitioned from NEW to LOCALIZING
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
rm_1        | 2020-06-30 10:21:23 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-06-30 10:21:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593512354437_0001	CONTAINERID=container_1593512354437_0001_01_000005	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_create_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
rm_1        | 2020-06-30 10:21:23 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1593512354437_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2020-06-30 10:21:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1593512354437_0002
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](info): closing down fd 18
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
rm_1        | 2020-06-30 10:21:23 INFO  RMAppAttemptImpl:925 - appattempt_1593512354437_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2020-06-30 10:21:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1593512354437_0002
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
rm_1        | 2020-06-30 10:21:23 INFO  RMAppAttemptImpl:925 - appattempt_1593512354437_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2020-06-30 10:21:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
rm_1        | 2020-06-30 10:21:23 INFO  RMAppImpl:1310 - Updating application application_1593512354437_0001 with final state: FINISHING
nm_1        | 2020-06-30 10:21:43 INFO  ShuffleHandler:719 - Added token for job_1593512354437_0002
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_get_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
rm_1        | 2020-06-30 10:21:23 INFO  RMStateStore:261 - Updating info for app: application_1593512354437_0001
nm_1        | 2020-06-30 10:21:43 INFO  ContainerImpl:2112 - Container container_1593512354437_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](info): closing down fd 18
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
rm_1        | 2020-06-30 10:21:23 INFO  RMAppImpl:928 - application_1593512354437_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2020-06-30 10:21:43 INFO  ContainerScheduler:541 - Starting container [container_1593512354437_0002_01_000002]
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
rm_1        | 2020-06-30 10:21:23 INFO  RMAppImpl:928 - application_1593512354437_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2020-06-30 10:21:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593512354437_0002	CONTAINERID=container_1593512354437_0002_01_000002
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
rm_1        | 2020-06-30 10:21:24 INFO  ApplicationMasterService:312 - application_1593512354437_0001 unregistered successfully. 
nm_1        | 2020-06-30 10:21:43 INFO  ContainerImpl:2112 - Container container_1593512354437_0002_01_000002 transitioned from SCHEDULED to RUNNING
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/62b0eee86528@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
rm_1        | 2020-06-30 10:21:28 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-06-30 10:21:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1593512354437_0002_01_000002
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](info): closing down fd 18
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
rm_1        | 2020-06-30 10:21:28 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2020-06-30 10:21:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593512354437_0002/container_1593512354437_0002_01_000002/default_container_executor.sh]
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2020-06-30 10:21:30 INFO  RMContainerImpl:480 - container_1593512354437_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-06-30 10:21:44 INFO  ContainersMonitorImpl:615 - container_1593512354437_0002_01_000002's ip = 172.25.0.4, and hostname = nm
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/62b0eee86528@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-06-30 10:21:47 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1593512354437_0002_01_000002 since CPU usage is not yet available.
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
rm_1        | 2020-06-30 10:21:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593512354437_0001	CONTAINERID=container_1593512354437_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/62b0eee86528@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-06-30 10:21:47 INFO  ContainerLaunch:595 - Container container_1593512354437_0002_01_000002 succeeded 
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
rm_1        | 2020-06-30 10:21:30 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1593512354437_0001_000001
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-06-30 10:21:47 INFO  ContainerImpl:2112 - Container container_1593512354437_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
