Attaching to ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_recon_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm_1       | 2021-04-14 06:25:34,373 [IPC Server handler 1 on default port 9961] INFO ipc.Server: IPC Server handler 1 on default port 9961, call Call#0 Retry#9 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.18.0.9:39635
scm_1       | org.apache.ratis.protocol.exceptions.NotLeaderException: Server 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D is not the leader
scm_1       | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:280)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:94)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:13388)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm_1       | 2021-04-14 06:25:34,522 [IPC Server handler 2 on default port 9860] INFO ipc.Server: IPC Server handler 2 on default port 9860, call Call#0 Retry#6 org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol.submitRequest from 172.18.0.2:38373
scm_1       | org.apache.ratis.protocol.exceptions.NotLeaderException: Server 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D is not the leader
scm_1       | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:280)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:145)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:43838)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm_1       | 2021-04-14 06:25:35,617 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState] INFO impl.FollowerState: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5165069453ns, electionTimeout:5146ms
scm_1       | 2021-04-14 06:25:35,619 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState] INFO impl.RoleInfo: 09a20822-1a03-409f-b325-dde7f0181ea3: shutdown 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState
scm_1       | 2021-04-14 06:25:35,619 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState] INFO server.RaftServer$Division: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2021-04-14 06:25:35,622 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-04-14 06:25:35,622 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState] INFO impl.RoleInfo: 09a20822-1a03-409f-b325-dde7f0181ea3: start 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1
scm_1       | 2021-04-14 06:25:35,637 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO impl.LeaderElection: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [09a20822-1a03-409f-b325-dde7f0181ea3|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-14 06:25:35,638 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO impl.LeaderElection: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2021-04-14 06:25:35,638 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO impl.RoleInfo: 09a20822-1a03-409f-b325-dde7f0181ea3: shutdown 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1
scm_1       | 2021-04-14 06:25:35,639 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO server.RaftServer$Division: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2021-04-14 06:25:35,639 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2021-04-14 06:25:35,639 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2021-04-14 06:25:35,640 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-04-14 06:25:35,641 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO server.RaftServer$Division: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D: change Leader from null to 09a20822-1a03-409f-b325-dde7f0181ea3 at term 2 for becomeLeader, leader elected after 6881ms
scm_1       | 2021-04-14 06:25:35,646 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2021-04-14 06:25:35,648 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D
scm_1       | 2021-04-14 06:25:35,648 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-14 06:25:35,650 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2021-04-14 06:25:35,650 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2021-04-14 06:25:35,655 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2021-04-14 06:25:35,655 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2021-04-14 06:25:35,656 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2021-04-14 06:25:35,667 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO impl.RoleInfo: 09a20822-1a03-409f-b325-dde7f0181ea3: start 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderStateImpl
scm_1       | 2021-04-14 06:25:35,676 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2021-04-14 06:25:35,691 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/80d7730d-48f4-4e99-9538-1caea72b704d/current/log_inprogress_0 to /data/metadata/scm-ha/80d7730d-48f4-4e99-9538-1caea72b704d/current/log_0-0
scm_1       | 2021-04-14 06:25:35,694 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1] INFO server.RaftServer$Division: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D: set configuration 1: [09a20822-1a03-409f-b325-dde7f0181ea3|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-14 06:25:35,698 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/80d7730d-48f4-4e99-9538-1caea72b704d/current/log_inprogress_1
scm_1       | 2021-04-14 06:25:36,414 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 23caa2b1e53b, UUID: 9bffffb7-8007-4f39-8c30-2e04e89ea55e
scm_1       | 2021-04-14 06:25:36,441 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn c3b50968bbad, UUID: de6c109e-ce47-440e-9cf1-eabe62d294f1
scm_1       | 2021-04-14 06:25:37,548 [IPC Server handler 1 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@582639d4, cost 525218.42us
scm_1       | 2021-04-14 06:25:37,672 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:36375
scm_1       | 2021-04-14 06:25:37,694 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-14 06:25:37,735 [IPC Server handler 0 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@582639d4, cost 51275.722us
scm_1       | 2021-04-14 06:25:39,325 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-14 06:25:41,282 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33647
scm_1       | 2021-04-14 06:25:41,310 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-04-14 06:25:41,347 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 97b07fb8-b7df-4ea6-b43a-35255c7ad92b
scm_1       | 2021-04-14 06:25:41,600 [IPC Server handler 1 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@582639d4, cost 36900.016us
scm_1       | 2021-04-14 06:25:44,339 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-14 06:25:49,341 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-14 06:25:53,275 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c3b50968bbad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:42721
scm_1       | 2021-04-14 06:25:53,296 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c3b50968bbad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-14 06:25:53,575 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/23caa2b1e53b@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:36679
scm_1       | 2021-04-14 06:25:53,599 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/23caa2b1e53b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-14 06:25:54,051 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:42179
scm_1       | 2021-04-14 06:25:54,150 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-04-14 06:25:54,343 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-14 06:25:54,954 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:42825
scm_1       | 2021-04-14 06:25:54,998 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-14 06:25:55,239 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:46249
scm_1       | 2021-04-14 06:25:55,299 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-14 06:25:55,455 [IPC Server handler 91 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/de6c109e-ce47-440e-9cf1-eabe62d294f1
scm_1       | 2021-04-14 06:25:55,471 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9bffffb7-8007-4f39-8c30-2e04e89ea55e
scm_1       | 2021-04-14 06:25:55,506 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9bffffb7-8007-4f39-8c30-2e04e89ea55e{ip: 172.18.0.8, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 534797401321, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-04-14 06:25:55,515 [IPC Server handler 91 on default port 9861] INFO node.SCMNodeManager: Registered Data node : de6c109e-ce47-440e-9cf1-eabe62d294f1{ip: 172.18.0.9, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 535544262234, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-04-14 06:25:55,603 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-04-14 06:25:55,604 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-04-14 06:25:55,612 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-04-14 06:25:55,615 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-04-14 06:25:55,625 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-14 06:25:55,625 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-14 06:25:55,625 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-04-14 06:25:55,603 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-04-14 06:25:55,710 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=beabe702-f5c2-4a3a-aada-c47804c22c30 to datanode:9bffffb7-8007-4f39-8c30-2e04e89ea55e
scm_1       | 2021-04-14 06:25:55,829 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: beabe702-f5c2-4a3a-aada-c47804c22c30, Nodes: 9bffffb7-8007-4f39-8c30-2e04e89ea55e{ip: 172.18.0.8, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-14T06:25:55.674Z].
scm_1       | 2021-04-14 06:25:55,834 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@582639d4, cost 17105.007us
scm_1       | 2021-04-14 06:25:55,858 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e921f033-5819-4870-97af-b62bcd4a52d1 to datanode:de6c109e-ce47-440e-9cf1-eabe62d294f1
scm_1       | 2021-04-14 06:25:55,870 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e921f033-5819-4870-97af-b62bcd4a52d1, Nodes: de6c109e-ce47-440e-9cf1-eabe62d294f1{ip: 172.18.0.9, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-14T06:25:55.858Z].
scm_1       | 2021-04-14 06:25:55,880 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@582639d4, cost 20760.009us
scm_1       | 2021-04-14 06:25:58,431 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-14 06:25:58,438 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: e921f033-5819-4870-97af-b62bcd4a52d1, Nodes: de6c109e-ce47-440e-9cf1-eabe62d294f1{ip: 172.18.0.9, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:de6c109e-ce47-440e-9cf1-eabe62d294f1, CreationTimestamp2021-04-14T06:25:55.858Z] moved to OPEN state
scm_1       | 2021-04-14 06:25:58,459 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@582639d4, cost 21199.91us
scm_1       | 2021-04-14 06:25:58,474 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-04-14 06:25:58,502 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:35299
scm_1       | 2021-04-14 06:25:58,536 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-14 06:25:58,941 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-14 06:25:58,941 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: beabe702-f5c2-4a3a-aada-c47804c22c30, Nodes: 9bffffb7-8007-4f39-8c30-2e04e89ea55e{ip: 172.18.0.8, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9bffffb7-8007-4f39-8c30-2e04e89ea55e, CreationTimestamp2021-04-14T06:25:55.674Z] moved to OPEN state
scm_1       | 2021-04-14 06:25:58,946 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@582639d4, cost 4168.202us
scm_1       | 2021-04-14 06:25:58,948 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-04-14 06:25:59,343 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-14 06:26:04,348 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-14 06:26:04,373 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-14 06:26:04,375 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-04-14 06:26:04,604 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
