Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/de23d45d4457280600c34bc04dbf00f927bb3557 ; compiled by 'runner' on 2021-07-12T09:47Z
om2_1  | STARTUP_MSG:   java = 11.0.7
om2_1  | ************************************************************/
om2_1  | 2021-07-12 10:27:22,712 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1  | 2021-07-12 10:27:28,834 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1  | 2021-07-12 10:27:29,292 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1  | 2021-07-12 10:27:29,292 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1  | 2021-07-12 10:27:29,309 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2021-07-12 10:27:29,423 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om2_1  | 2021-07-12 10:27:30,806 [main] INFO reflections.Reflections: Reflections took 1194 ms to scan 1 urls, producing 94 keys and 256 values [using 2 cores]
om2_1  | 2021-07-12 10:27:30,934 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2021-07-12 10:27:35,053 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 1f58326476d9/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-07-12 10:27:37,054 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 1f58326476d9/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-07-12 10:27:39,056 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 1f58326476d9/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-07-12 10:27:41,057 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 1f58326476d9/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-07-12 10:27:46,652 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2021-07-12 10:27:47,008 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1  | 2021-07-12 10:27:47,017 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1  | 2021-07-12 10:27:47,283 [main] WARN om.OzoneManager: Prepare marker file index 697 does not match DB prepare index 696. Writing DB index to prepare file and maintaining prepared state.
om2_1  | 2021-07-12 10:27:47,284 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 696 to file /data/metadata/current/prepareMarker
om2_1  | 2021-07-12 10:27:47,292 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2021-07-12 10:27:47,293 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1  | 2021-07-12 10:27:47,294 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1  | 2021-07-12 10:27:47,640 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1  | 2021-07-12 10:27:47,693 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2021-07-12 10:27:47,757 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om2:9872, om1:9872, om3:9872
om2_1  | 2021-07-12 10:27:47,778 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:2, i:697)
om2_1  | 2021-07-12 10:27:47,816 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1  | 2021-07-12 10:27:48,048 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1  | 2021-07-12 10:27:48,053 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2021-07-12 10:27:48,055 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1  | 2021-07-12 10:27:48,055 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2021-07-12 10:27:48,055 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2021-07-12 10:27:48,056 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1  | 2021-07-12 10:27:48,063 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-07-12 10:27:48,064 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1  | 2021-07-12 10:27:48,064 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2021-07-12 10:27:48,808 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1  | 2021-07-12 10:27:48,810 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2021-07-12 10:27:48,810 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2021-07-12 10:27:48,819 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2021-07-12 10:27:48,821 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn3_1  | 2021-07-12 10:28:01,911 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC replies to ELECTION vote request: 4663c59d-4bd4-4484-b383-ca9350a39ab4<-c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060#0:FAIL-t16. Peer's state: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC:t16, leader=null, voted=c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060, raftlog=c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:28:01,931 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC: receive requestVote(ELECTION, a4288857-e6b9-43ee-82fe-e93254e7c4da, group-73C34E683BCC, 16, (t:7, i:0))
dn3_1  | 2021-07-12 10:28:01,931 [grpc-default-executor-2] INFO impl.VoteContext: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-CANDIDATE: reject ELECTION from a4288857-e6b9-43ee-82fe-e93254e7c4da: already has voted for c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060 at current term 16
dn3_1  | 2021-07-12 10:28:01,931 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC replies to ELECTION vote request: a4288857-e6b9-43ee-82fe-e93254e7c4da<-c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060#0:FAIL-t16. Peer's state: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC:t16, leader=null, voted=c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060, raftlog=c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:28:01,937 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection6] INFO impl.LeaderElection: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-07-12 10:28:01,939 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection6] INFO impl.LeaderElection:   Response 0: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060<-a4288857-e6b9-43ee-82fe-e93254e7c4da#0:FAIL-t16
dn3_1  | 2021-07-12 10:28:01,939 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection6] INFO impl.LeaderElection:   Response 1: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060<-4663c59d-4bd4-4484-b383-ca9350a39ab4#0:FAIL-t16
dn3_1  | 2021-07-12 10:28:01,939 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection6] INFO impl.LeaderElection: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1  | 2021-07-12 10:28:01,939 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection6] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC: changes role from CANDIDATE to FOLLOWER at term 16 for REJECTED
dn3_1  | 2021-07-12 10:28:01,939 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection6] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: shutdown c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection6
dn3_1  | 2021-07-12 10:28:01,939 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection6] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: start c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState
dn3_1  | 2021-07-12 10:28:06,895 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6: receive requestVote(ELECTION, a4288857-e6b9-43ee-82fe-e93254e7c4da, group-D3B8625986D6, 11, (t:7, i:2))
dn3_1  | 2021-07-12 10:28:06,897 [grpc-default-executor-2] INFO impl.VoteContext: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FOLLOWER: accept ELECTION from a4288857-e6b9-43ee-82fe-e93254e7c4da: our priority 0 <= candidate's priority 0
dn3_1  | 2021-07-12 10:28:06,897 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:a4288857-e6b9-43ee-82fe-e93254e7c4da
dn3_1  | 2021-07-12 10:28:06,897 [grpc-default-executor-2] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: shutdown c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FollowerState
dn3_1  | 2021-07-12 10:28:06,897 [grpc-default-executor-2] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: start c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FollowerState
dn3_1  | 2021-07-12 10:28:06,898 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FollowerState] INFO impl.FollowerState: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-07-12 10:28:06,907 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6 replies to ELECTION vote request: a4288857-e6b9-43ee-82fe-e93254e7c4da<-c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060#0:OK-t11. Peer's state: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6:t11, leader=null, voted=a4288857-e6b9-43ee-82fe-e93254e7c4da, raftlog=c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:28:06,997 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC: receive requestVote(ELECTION, 4663c59d-4bd4-4484-b383-ca9350a39ab4, group-73C34E683BCC, 17, (t:7, i:0))
dn3_1  | 2021-07-12 10:28:06,997 [grpc-default-executor-2] INFO impl.VoteContext: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FOLLOWER: reject ELECTION from 4663c59d-4bd4-4484-b383-ca9350a39ab4: our priority 1 > candidate's priority 0
dn3_1  | 2021-07-12 10:28:06,998 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC: changes role from  FOLLOWER to FOLLOWER at term 17 for candidate:4663c59d-4bd4-4484-b383-ca9350a39ab4
dn3_1  | 2021-07-12 10:28:06,998 [grpc-default-executor-2] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: shutdown c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState
dn3_1  | 2021-07-12 10:28:06,998 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState] INFO impl.FollowerState: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-07-12 10:28:06,999 [grpc-default-executor-2] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: start c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState
om2_1  | 2021-07-12 10:27:48,831 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@2ec99035[Not completed]
om2_1  | 2021-07-12 10:27:48,831 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1  | 2021-07-12 10:27:48,872 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1  | 2021-07-12 10:27:48,862 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1  | 2021-07-12 10:27:48,880 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1  | 2021-07-12 10:27:48,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1  | 2021-07-12 10:27:48,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1  | 2021-07-12 10:27:48,885 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2021-07-12 10:27:48,885 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2021-07-12 10:27:48,885 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1  | 2021-07-12 10:27:48,886 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2021-07-12 10:27:48,908 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1  | 2021-07-12 10:27:48,908 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2021-07-12 10:27:48,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1  | 2021-07-12 10:27:48,920 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1  | 2021-07-12 10:27:48,963 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@1f58326476d9
om2_1  | 2021-07-12 10:27:48,989 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1  | 2021-07-12 10:27:49,174 [Listener at om2/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om2_1  | 2021-07-12 10:27:49,356 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 698: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-07-12 10:27:49,356 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1  | 2021-07-12 10:27:49,357 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1  | 2021-07-12 10:27:49,475 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1  | 2021-07-12 10:27:49,503 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-07-12 10:27:49,575 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1  | 2021-07-12 10:27:49,627 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1  | 2021-07-12 10:27:49,720 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-07-12 10:27:49,792 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1  | 2021-07-12 10:27:49,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1  | 2021-07-12 10:27:49,832 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2021-07-12 10:27:49,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1  | 2021-07-12 10:27:49,845 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1  | 2021-07-12 10:27:49,846 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-07-12 10:27:49,846 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1  | 2021-07-12 10:27:49,846 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1  | 2021-07-12 10:27:49,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1  | 2021-07-12 10:27:49,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1  | 2021-07-12 10:27:49,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1  | 2021-07-12 10:27:49,894 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1  | 2021-07-12 10:27:49,894 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1  | 2021-07-12 10:27:50,157 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 698: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-07-12 10:27:50,363 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1  | 2021-07-12 10:27:50,433 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_698
om2_1  | 2021-07-12 10:27:50,479 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1  | 2021-07-12 10:27:50,479 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1  | 2021-07-12 10:27:50,501 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 699
om2_1  | 2021-07-12 10:27:50,501 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1  | 2021-07-12 10:27:50,793 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.15:9862
om2_1  | 2021-07-12 10:27:50,794 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1  | 2021-07-12 10:27:50,903 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=697, new=698, updated? true
om2_1  | 2021-07-12 10:27:50,904 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 697
om2_1  | 2021-07-12 10:27:50,919 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1  | 2021-07-12 10:27:50,920 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
