Attaching to non-ha_recon_1, non-ha_om_1, non-ha_scm_1, non-ha_dn1_1, non-ha_s3g_1, non-ha_dn2_1, non-ha_dn3_1
dn1_1    | 2021-07-12 11:06:38 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: d91afaa0-4b9a-4990-bbbe-01390db73e33: Failed to add group-AA2148E389C6:[d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-07-12 11:07:04 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "213a2ea3-3c14-4ef4-9f25-aa2148e389c6"
dn2_1    | .
dn2_1    | 2021-07-12 11:07:04 WARN  RaftServerProxy:390 - e0069ae8-17c4-40fa-abca-a98355e1f1aa: Failed groupAdd* GroupManagementRequest:client-D0CDBF0084B0->e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-AA2148E389C6, cid=1, seq=0, RW, null, Add:group-AA2148E389C6:[d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: e0069ae8-17c4-40fa-abca-a98355e1f1aa: Failed to add group-AA2148E389C6:[d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: e0069ae8-17c4-40fa-abca-a98355e1f1aa: Failed to add group-AA2148E389C6:[d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2021-07-12 11:07:06 INFO  FollowerState:108 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-7B2614A621A9-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5133ms
dn2_1    | 2021-07-12 11:07:06 INFO  RoleInfo:121 - e0069ae8-17c4-40fa-abca-a98355e1f1aa: shutdown FollowerState
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerImpl:172 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-7B2614A621A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-07-12 11:07:06 INFO  RoleInfo:143 - e0069ae8-17c4-40fa-abca-a98355e1f1aa: start LeaderElection
dn2_1    | 2021-07-12 11:07:06 INFO  LeaderElection:206 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-7B2614A621A9-LeaderElection1: begin an election at term 1 for -1: [e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858], old=null
dn2_1    | 2021-07-12 11:07:06 INFO  RoleInfo:134 - e0069ae8-17c4-40fa-abca-a98355e1f1aa: shutdown LeaderElection
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerImpl:172 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-7B2614A621A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-07-12 11:07:06 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-7B2614A621A9 with new leaderId: e0069ae8-17c4-40fa-abca-a98355e1f1aa
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerImpl:255 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-7B2614A621A9: change Leader from null to e0069ae8-17c4-40fa-abca-a98355e1f1aa at term 1 for becomeLeader, leader elected after 5442ms
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 2021-07-12 11:06:38 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = f698f7d4bc30/10.9.0.12
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
dn2_1    | 2021-07-12 11:07:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-7B2614A621A9
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-07-12 11:07:06 INFO  RoleInfo:143 - e0069ae8-17c4-40fa-abca-a98355e1f1aa: start LeaderState
dn2_1    | 2021-07-12 11:07:06 INFO  SegmentedRaftLogWorker:391 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-7B2614A621A9-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerImpl:356 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-7B2614A621A9: set configuration 0: [e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858], old=null at 0
dn2_1    | 2021-07-12 11:07:06 INFO  SegmentedRaftLogWorker:583 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-7B2614A621A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d517ec27-656a-4240-865d-7b2614a621a9/current/log_inprogress_0
dn2_1    | 2021-07-12 11:07:06 INFO  FollowerState:108 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-AA2148E389C6-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5151ms
dn2_1    | 2021-07-12 11:07:06 INFO  RoleInfo:121 - e0069ae8-17c4-40fa-abca-a98355e1f1aa: shutdown FollowerState
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerImpl:172 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-AA2148E389C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-07-12 11:07:06 INFO  RoleInfo:143 - e0069ae8-17c4-40fa-abca-a98355e1f1aa: start LeaderElection
dn2_1    | 2021-07-12 11:07:06 INFO  LeaderElection:206 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-AA2148E389C6-LeaderElection2: begin an election at term 1 for -1: [d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858], old=null
dn2_1    | 2021-07-12 11:07:06 INFO  LeaderElection:61 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-AA2148E389C6-LeaderElection2: Election PASSED; received 1 response(s) [e0069ae8-17c4-40fa-abca-a98355e1f1aa<-818246d4-fbcf-454a-9425-cfc4d6aa9d3a#0:OK-t1] and 0 exception(s); e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-AA2148E389C6:t1, leader=null, voted=e0069ae8-17c4-40fa-abca-a98355e1f1aa, raftlog=e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-AA2148E389C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858], old=null
dn2_1    | 2021-07-12 11:07:06 INFO  RoleInfo:134 - e0069ae8-17c4-40fa-abca-a98355e1f1aa: shutdown LeaderElection
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerImpl:172 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-AA2148E389C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-07-12 11:07:06 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-AA2148E389C6 with new leaderId: e0069ae8-17c4-40fa-abca-a98355e1f1aa
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerImpl:255 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-AA2148E389C6: change Leader from null to e0069ae8-17c4-40fa-abca-a98355e1f1aa at term 1 for becomeLeader, leader elected after 5304ms
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-07-12 11:07:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-AA2148E389C6
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-12 11:07:06 INFO  RoleInfo:143 - e0069ae8-17c4-40fa-abca-a98355e1f1aa: start LeaderState
dn2_1    | 2021-07-12 11:07:06 INFO  SegmentedRaftLogWorker:391 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-AA2148E389C6-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-07-12 11:07:06 INFO  SegmentedRaftLogWorker:583 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-AA2148E389C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/213a2ea3-3c14-4ef4-9f25-aa2148e389c6/current/log_inprogress_0
dn2_1    | 2021-07-12 11:07:06 INFO  RaftServerImpl:356 - e0069ae8-17c4-40fa-abca-a98355e1f1aa@group-AA2148E389C6: set configuration 0: [d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858], old=null at 0
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2021-07-12 11:06:38 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-07-12 11:06:39 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-07-12 11:06:39 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-678c2aed-234c-44cb-b5de-48ef232a6530
scm_1    | 2021-07-12 11:06:39 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
